16787 -0.2862689353241364 0.5451838093228012 -0.4349495261435587
16788 -0.3739458183245557 0.5096168201189459 -0.8659749207595425
16789 -0.1447768818980751 -0.018033791123840008 0.5406544138363634
16790 -1.150342819609033 -0.20639328615506053 -0.47655861220824386
11171 -0.4551272198230546 -0.09555862952014192 0.07148459762614945
11172 -0.663606822079782 1.1267619898320702 1.9866999011540771
11173 -0.21184489303486126 -0.046089123979879694 -0.369464551961001
11174 0.23052758144107457 -0.9450547118544816 0.5648210539990859
11193 0.21157546501022112 -0.19482359199441493 0.6826012418473308
11194 -0.4092188007976738 -0.4962771500469082 2.1244185708132424
11195 -0.18248545167449404 -0.5696557742730781 0.1105348153438609
11196 -0.27577049297861495 -0.49461772103198354 -0.22084858439290664
11425 -0.2330624365391493 -0.21297534922603897 0.018219376088556918
11426 0.32623731434575376 -0.39105056841423674 0.8952987600355337
11447 0.035723460615609486 -0.01992108986201446 0.6367746172246607
11448 -1.2684731868952865 -0.29093846020500896 1.2074949528191539
11669 -0.3279739128775946 0.5634195821427463 0.6779590847064534
11670 0.4717099470172803 0.46060957617348863 -0.5317174412245543
11671 -0.38791199062264103 -0.06447271192071911 0.7277528389805132
11672 0.7704962509750817 0.087599013181376 -0.10381782334421193
11691 0.13636968871069205 -0.10898874092121329 0.2440605765995975
11692 -1.175409292718385 0.49670158925118885 0.3936142136248564
11693 -0.16524950286514772 -0.2329634149263259 -0.055593281559425514
11694 -1.1527563056620935 -1.2154477859663324 -0.25913085488759396
11901 0.1989087237666562 0.21714627274934098 0.673493327222206
11902 -0.23956214392230127 -0.17242346052396945 0.7329787815564281
11923 -0.5867453752015922 -0.0012336216339775925 0.10817202009177056
11924 0.006904399400087891 -0.4846733063198555 -0.6673947886885536
12157 -0.495961475654462 -0.38972569575180327 0.252816792792476
12158 1.13198424429382 0.3037860717955776 -0.7846550980056977
12179 -0.15822357009926882 0.39293213440863906 0.5266612196879973
12180 0.900312996818956 -2.292449956806856 0.26677562726945225
16305 0.35031385340362137 -0.10537742202725175 -0.08418287503428841
16306 -1.215769847158755 -0.2465554890519767 0.8142268238084251
16327 0.4934788437808964 0.10332051633177068 0.13926233705445398
16328 0.540789869293019 -0.4098505010953939 -0.4455273409691403
16549 0.13255306104843784 -0.589128306479387 0.6782979973392655
16550 -0.8876710210991025 -0.34529305750018197 -1.098282650557342
16551 0.2271603445259389 -0.36307031979821675 -0.7067923201442611
16552 0.9392428575967221 -0.5405007354388243 -1.1008035288996685
16571 -0.04643635036498266 -0.3208970412828394 0.022845897888681983
16572 0.23707271737304667 0.5266853311933433 0.9672041470543515
16573 -0.07283780763206808 0.4825657334510785 0.21659716381243982
16574 -0.19679478339700865 0.35959731876379647 0.5053632963220189
16781 -0.003341361102928147 0.3277485890906996 0.3888351993273386
16782 0.16294713353818843 0.10494957513597342 0.9863085255562698
16803 -0.522677866632902 0.21325608526963666 0.2502598686876692
16804 0.07012150863915176 -0.16234464433275 0.9979812707219504
11175 -0.12290342033230382 -0.5648334717616149 -0.3565986176802108
11176 -1.5228706944327304 -1.083254638087206 1.842854865467511
11177 0.01987995888258966 -0.34158381635616347 -0.25211262337832174
11178 0.7858394061868812 -0.15126640029590205 0.09400199011360848
11197 0.18751766418141264 -0.4740312560685436 0.36069428089635636
11198 -1.104401859521142 -1.2033353161940912 -0.15853900642022678
11199 0.19777763285734104 0.07638088701276395 -0.25218261003833764
11200 0.1633417238088512 0.655518603456591 0.2417342252442676
11427 0.14663295103082455 -0.2368277416344835 -0.3238961934651996
11428 0.06753884767033326 -0.6672009301269509 0.6879714850107206
11429 0.47756043957972644 -0.08337894840655798 0.16827168691384542
11430 0.6281789207349536 0.5592613312900624 0.19803889886690068
11449 0.11497966855360464 -0.27103545654479655 0.4302644981391378
11450 0.4773950923434409 0.8913206084592374 -1.402099969627114
11451 0.1575662463573333 -0.005915216842240496 -0.027522991441395184
11452 0.7104563392228129 0.44967351014808954 1.565282309011556
11673 0.46245605514283566 -0.09366954483027698 0.5383346346964979
11674 0.30080216254571507 -0.20267466883895358 0.9185392971342102
11675 -0.02988705239186935 0.16811861482815893 -0.5728331371612901
11676 0.05077469694719916 -0.5863641037578614 -0.6116439618624536
11695 -0.06524902453959164 0.007661342267749762 -0.06731122946313862
11696 0.2377907155692836 -0.24406119678849225 -0.16742290296962334
11697 0.08116876134324255 -0.9798128891159726 0.6285501659581738
11698 1.107446829012375 0.1711800460110005 2.1548765057621875
11903 0.4698024323627734 -0.1254563974552836 -0.28999986203031847
11904 0.002969458349349397 -0.04319324168861327 -0.5099337856362288
11905 -0.06785781014141547 -0.14975453934628824 0.22812187526303182
11906 0.7727903412723555 0.4362593581693834 0.8084920558919414
11925 0.11182896713379473 -0.44917940593123207 0.14463022336317946
11926 -0.3651790515625909 -0.0733472155463496 -0.3316335261614141
11927 0.48585797845548345 0.1158049693555622 0.1461550164667415
11928 -1.1310530082633625 -0.8689691735353223 -0.37527853121384375
12159 0.04606491215401418 -0.26384392444866483 -0.3244773119017633
12160 1.4638674114658763 1.3452107259589736 -0.2822987161382011
12161 -0.456689437860349 -0.512062652383609 0.3919428279752624
12162 -0.03560023641347739 0.3524468573658231 0.6553935007054295
12181 -0.08887596354692194 -0.1447074359689436 0.12584477266393232
12182 -0.8833083953559454 -0.984259351830987 1.064208750924161
12183 0.014344482879593841 -0.09970602568937041 0.49540195274675664
12184 0.602466365955351 -0.3146787368468224 -1.6565218020179189
16307 -0.0416123722506079 -0.1714920711907561 -0.09505534554424841
16308 0.855230042084785 -0.7116018885857728 -0.5653309453836265
16309 0.028158211879811698 -0.40082548986192557 0.1835766132540626
16310 -0.305545855762131 -0.7417181585232192 -0.43417853475582296
16329 0.11114336770053831 -0.19563901187102126 0.357125237265169
16330 -0.1259518714044036 -0.7479161925423362 0.2822293834443886
16331 -0.027397649572704498 -0.08480559964944744 0.3993259325888271
16332 0.5059067326768588 0.15621744146525818 0.6717925307384363
16553 0.1781086683350991 0.057108281668908994 -0.4969385147383349
16554 -0.7150499284212849 1.2419449994531242 -0.622891025449207
16555 -0.13758704442737038 0.12155450532986287 0.2089579755172566
16556 -0.8213683785389984 -0.685348569148723 0.18377410039418854
16575 0.31168004108555675 0.06904181510033458 0.05032906048804356
16576 0.14179366933557577 0.06543199836484123 0.25550247547250743
16577 0.2486774127763281 -0.042541137184120184 -0.5028997842235552
16578 1.2764317122239026 0.39560535512958284 -0.38195694607271563
16783 0.43216596722904677 -0.328757173072864 -0.7771546716690395
16784 -0.3674027421909397 -0.8899059484749064 -0.9417255404527073
16785 0.04572364975362248 -0.20151911818026702 0.12290911715733342
16786 -0.3100998224415622 -0.1384442285199694 1.3481890215546795
16805 0.03245581131103347 -0.4912752999566879 0.3016060008471004
16806 -0.8339248290168039 -0.3342335598668013 0.562368718071421
16807 -0.22802520454546055 -0.238821834716246 0.30106020413712
16808 -0.2539919862914026 0.6022200103052963 -0.10887695525034065
11201 0.1493020072596984 0.02052374323355755 -0.24876921571522614
11202 -0.022147407521502703 0.27724747030045716 -0.36209928718198703
11203 0.14134194552054957 0.06315100231521104 0.13390460724924963
11204 0.9956266894273752 -0.43169964388999427 0.9480264172521733
11431 -0.034879689339948554 0.09171350646753679 -0.13231911125804321
11432 -0.7669300143916928 -1.1844730382458515 -0.3423960743043564
11433 -0.3714795899755624 0.15418927841828456 0.05233362689486265
11434 0.06593805131909594 1.0500510394315428 0.6815203587664395
11453 0.10325559194215686 -0.34147367919386845 0.2649587178628786
11454 0.6797159143967092 0.8713338191412036 -0.2661284246431809
11455 -0.13298547399048027 -0.04356001738473151 0.14868576667396605
11456 0.07442662523236969 0.09671344256028443 0.01230617864236493
11677 0.20477067614629244 0.23361558105325048 0.08148963387445635
11678 -0.8665693160403205 -0.09075600098349398 0.8246658628191217
11679 -0.01530969244233945 0.303674547741777 -0.1362800933085056
11680 1.035978362479874 -0.5522334415724798 -1.4165609344326244
11699 0.39256003045517185 0.10516462819471542 -0.277658020123152
11700 0.2777214055904845 -0.11461386692845867 0.18900963298591072
11701 0.1412224213783335 -0.33624064541257914 -0.09468723524223933
11702 -1.5299622019782222 0.3431116039474803 1.0802636406793595
11929 0.20092239218447544 -0.11844233150751457 0.08804308615118647
11930 -0.2217875255130543 0.07885990609394898 0.5903748618720702
11931 -0.20835352329455534 0.19614880894102169 0.005221944055988904
11932 -0.9957730552450882 0.8073717030884472 0.4203757976156565
12163 -0.6951195199025564 -0.15600567471403654 -0.08202920911098847
12164 -0.02631701797507526 0.7070963918225446 -0.2534389971934461
12165 -0.35759765276246847 0.12368890501624179 0.04760511451386586
12166 -0.34002076113503277 -0.3362044468872137 0.880318439036664
12185 0.06061789346191774 0.19405622610282608 -0.5197347908252365
12186 1.6303627897308346 -1.6792565307067362 -0.03666982000884851
12187 0.05723198400530661 -0.3310861633981898 -0.008612151582042359
12188 -0.790968794437273 -0.894731199647218 0.13427983026174148
16311 0.27954811508811545 0.019367547346065824 0.026904773620505102
16312 0.5919505042176484 0.12449748081100083 -0.012393504570685554
16313 0.05057805690994113 0.19572348888872673 0.12583177737461468
16314 -0.22093028525783612 0.6497130172407356 0.30365367428491624
16333 -0.03641965376724672 -0.24117141388382687 0.2489408993204391
16334 -0.5872693402893066 -0.13158002569924995 -0.8358375278571514
16335 0.0181880480646188 -0.14787282542132424 -0.03165716764654487
16336 0.0649425744992852 -0.7278548292310286 0.9075812884969596
16557 0.25925656063612 0.1481482884812255 -0.1794485545289609
16558 -0.5502296528007121 1.3141661982936361 0.12560635149987404
16559 0.11053854355710072 -0.5177214109634872 0.5596763073774524
16560 1.3429434921016328 0.24735638847674796 -0.0913540280260254
16579 -0.17799639900888453 -0.10434590610945327 0.593511015791923
16580 -0.43361659195904667 -0.6532047080974225 0.5364707373627025
16581 -0.07366928779237224 0.04219926757621624 0.9901640621089355
16582 -0.8880513628353671 0.18809299013554945 -0.887290834772822
16809 -0.09177605736293941 0.41385624930300857 -0.16909538188014298
16810 -0.9066588966771738 -0.05577949034884527 1.1913099682905106
16811 0.4792485613559327 0.08990784500919292 0.12245482021515451
16812 0.41077595683580165 -0.27066042593790257 0.4770993109337058
15962 1.2706465850282673 1.5688126267500002 0.3024219816731828
15961 0.04948604130264524 -0.01833445420120612 0.4156989935640131
15985 0.08968725932079993 -0.2349245614484159 0.17320280017739834
15986 1.3695467491908018 -0.3797799996280415 1.1118646147535751
15987 -0.020395397552442077 -0.1785934905737655 0.10560819855562108
15988 0.1255448576215955 -1.0443091263503226 0.6497600812195976
16949 -0.37696631297829225 0.05528052558345435 0.2140231286639103
16950 -1.0087317746434623 0.47710086509224137 0.3149804322064747
16951 0.623995196923779 -0.1896258707613424 0.3906425338993805
16952 0.20102494003478574 -0.42939509860669006 1.1870242100197776
16971 0.31624297935797757 0.08951080570666423 0.10883233906669824
16972 0.2930940328275835 -0.6648322465938359 1.181533269532135
16973 0.3261849085473706 -0.09348659036019204 -0.08355420912791893
16974 0.4664314607437857 0.9606515569773855 0.35347284571639614
21097 0.2885067105172181 -0.3402082939387001 -0.06242195706956659
21098 -0.31965131034548216 -0.6387334537834989 -0.5890355733328941
21099 -0.008457790282363386 0.15557575445217617 0.5265951770534268
21100 -0.4763519618603169 -0.0978707527166896 -0.12402246673064195
21119 0.16239608638323302 -0.2317843924194251 0.35317101326642597
21120 0.46256210468197145 -0.6090277995926262 -0.3305332494408589
21121 -0.1891200915348818 -0.3382492406281949 -0.04712779516095582
21122 0.5149415600837914 -0.5028423616154898 0.01485066009371461
21339 0.4792919563138244 0.13341400530451678 0.5271310173643602
21340 -1.737071334045606 0.9857089095545515 -0.4280085848721496
21341 0.033497380407347926 -0.32663237656976324 0.015551560372389996
21342 -0.1952128502166215 -0.5249877787978626 -0.0901633107390503
21363 0.3272463510090545 0.808417022069104 -0.31318975619400274
21364 1.7419494358735115 0.1099916595428066 0.7450659893185688
21365 0.34107494289352375 0.1595565831873337 0.0960457439325912
21366 -0.606813127887137 -0.3247483510980687 1.4241274032942026
21595 -0.5662360968957333 -0.5256854292763776 -0.5100490015500849
21596 -0.04459329457143182 0.3216948278251124 -0.07812337231169188
21597 -0.06238794113714593 0.1393708854550159 -0.25211767669426244
21598 -1.0884078638865753 0.2709569675659404 -0.01467494078784921
46276 -0.01186223676295197 -1.5635792119673315 0.15656730619065234
46275 0.4248712378854592 -0.43320505042680957 0.073447784949136
46274 0.6519877376978624 -0.3766763660668509 1.2923542572516677
46273 1.3623821920968726 -0.5641332043141775 0.6116049930177416
46254 1.2122606760370738 -1.1078927511552639 -1.1830649028768798
46253 0.2722851583964032 -0.40108318453152747 -0.4468784009268241
46252 -0.2591103756252099 1.4288308121863829 1.1998252224560235
46251 0.5196012864502396 0.05618896067674353 0.43128691231099087
45288 1.0401192863698094 -0.08916230580445983 -0.06243362642301452
45287 0.09783160553111325 0.06684491470790174 0.15474524144347218
45266 0.3360310649700712 0.5149498521314775 0.5601141310917821
45265 -0.25231687953499815 0.016118343053635992 0.4289193814596257
45264 0.3812203570230553 0.3818687019967809 0.815509338848904
45263 0.10269339960761635 -0.0983590189996857 0.7129359018157749
15989 0.3463688529283064 -0.053244444455117154 0.0765603098619948
15990 0.29668901104523376 0.06415297434207196 -0.060888907666407324
15991 0.044351888693068414 0.24901072660041246 0.4451515986598092
15992 -0.8428673759699911 0.643525812785126 0.10299270854312163
16013 0.42485520691071166 0.4774110591876639 -0.29084650729319733
16014 0.47802196749020764 0.4305788603744594 0.4314842081737815
16953 0.4860382873396452 0.09161618379342779 0.2532852151956684
16954 0.39983607516335945 -0.8422986369323511 0.23985156043226258
16955 0.18292720226819367 -0.11839792468634243 0.4001507822424515
16956 -0.42729259362326066 -0.42732146349520106 -0.305453505039415
16975 0.6923373191649772 0.3095517479606494 0.06093653599092666
16976 0.82008020306212 -0.47502552166162687 0.44191022522918066
16977 0.44395664596191114 0.2464110032201793 0.34410278245881604
16978 0.29839458196810775 0.6426094312280971 -0.5525487314186854
21101 0.3096966963985034 -0.25941611911899387 0.014656205368764854
21102 1.2102680255825184 -0.8661812288616321 0.7880509679110457
21103 -0.21263357306141756 -0.0709145815776835 0.15405623352533568
21104 -0.08908325497912686 -0.020102063958567274 0.1694641386699521
21123 0.09311598823130858 -0.15640203996765753 -0.0622210457235277
21124 -0.47798321603960586 0.5446540775958986 -0.4024676253268488
21125 0.4799229759082064 0.24993811414919448 0.1714589632312586
21126 1.0473276751471339 -0.17462462984359306 -0.590577722886918
21343 -0.025607944523764435 0.567392936653934 -0.13783450169979586
21344 0.9746133160456714 0.8906994352551524 -0.455955249700234
21345 0.39067571401744283 0.30881818132612915 0.9909235223410839
21346 0.7019262991018603 -0.29045016130887447 1.322551403241558
21367 -0.37418714238657663 -0.4242668206561503 -0.02799875663915281
21368 -0.5407276689329114 0.10706238909555471 -0.6663752235954905
21369 -0.06802834058586316 0.8101039655575196 -0.3312944501995105
21370 0.22460006277604627 0.5310219656992662 -0.71974781999538
21599 0.6160352634990187 0.14450291930721604 0.6211018999230147
21600 0.13592157571713123 -0.42897867406191953 -1.1581192309201789
21601 0.3170741254710248 0.33076223476811184 0.47669713777003764
21602 -0.36806770825268603 -0.2514454467605956 -0.7334386988855506
21621 0.07305764632290533 -0.29056056252301293 -0.44112590438296656
21622 -0.23778444110804972 0.36263508525647214 0.975383337397395
21623 0.41800751088437255 0.19643040964986822 -0.8414081015553608
21624 0.22397143530750907 0.6554008642724605 -0.26441532053841216
46278 0.6991666647659224 -0.5237529325592531 -1.673522678532128
46277 -0.48906887392425213 -0.14822085090450238 -0.16757482687667763
46258 -0.23578089983376432 0.7336551873932954 0.8299030273926269
46257 -0.3818955806494535 0.2537649899550591 -0.5281903415415974
46256 0.3584760126813606 -0.020107540258560822 0.5728256484062775
46255 -0.016227842887944877 -0.8799918875088951 0.006103751844970837
45292 1.0593490867588478 0.08927941334952755 0.49428520109280943
45291 0.021617456840469812 0.25497238646763 -0.3861783746214853
45290 -0.015270940552022515 -1.345307017660864 -1.218594548926797
45289 0.19084004861420253 -0.5985134634876638 -0.5654440988967913
45270 0.3839945100964364 1.0054926966880091 0.6165122652973691
45269 0.21481346360145054 0.617617353688654 0.44737078861866125
45268 0.5175032595642428 -1.3203006693387949 -1.416266400418435
45267 -0.21807273418886963 -0.39782712046677127 -0.36948232874552306
15993 0.09305166518090113 0.22447602535929062 0.1806329704776665
15994 -0.5371961169034138 -0.49233237509588074 0.15938433328297347
15995 0.3224371934802667 0.16325540380658776 0.13715013943169901
15996 0.03723671426232781 1.0026952364912807 1.3457267414906031
16015 0.4132004570775359 0.7020518077728559 -0.5457798955137073
16016 1.0929660470683185 0.7130394345282374 0.6614200256637784
16017 0.33424037881709195 0.44483817605473086 0.11082104423704858
16018 0.4366061301096019 0.766297431036166 0.08393999584880953
16957 -0.6926881400844941 -0.24131472055965675 0.3250416354316543
16958 -0.8060771554580386 0.1566234866260278 -0.18127361834828443
16979 0.07701418621300296 0.8056378673318291 0.2876707462902665
16980 0.6361658538460534 0.9598378134619637 -0.8507042896361454
21105 -0.11135678737103437 0.02200127120845863 0.5396865050239821
21106 0.33878717331571395 1.3489382155054208 0.47965991995183893
21127 -0.006759743803591353 0.2318798953214807 -0.13268257401638112
21128 -0.7687817576883477 0.18787122029679926 -0.38149906213710044
21347 0.0012213703110601417 -0.4334147941000503 -0.21733767157617823
21348 -0.5117455870423765 0.06722415806260634 0.025443379981679688
21349 0.050062069009205644 0.8207524711770422 0.27036121946278113
21350 -0.5803296581882542 -0.09079991985700536 -0.42831393557293496
21371 0.09583909691755767 -0.17308628083381283 -0.07724651108255255
21372 0.24811724989440007 0.90135091354017 0.6897385320560134
21373 -0.09578492794010382 0.7296455796175956 -0.5947046101160506
21374 -0.6898711385999837 -0.016063817819838403 -0.8284252412092515
21603 -0.47185234799178727 -0.456761557876799 0.3228514769279207
21604 -0.09857658450910131 -0.03953011036679588 1.536016719064049
21625 -0.525686806090588 0.035735903944932965 0.6112281619204948
21626 -0.3650400571099137 -0.11779569627479097 0.5786578352854701
46262 -0.863159267051226 -0.17351498607766652 0.32313901027336694
46261 0.2244750399579464 0.8347350792188453 0.1258208728065865
46260 0.4288071395971172 -1.4194564053295524 -0.769418937300274
46259 -0.21485147028985227 0.0008432262051253609 -0.21289749386143159
45296 0.14146681756849652 0.4469893858914978 0.08725325194689935
45295 0.07536028184728374 0.15348384278817834 0.10097098849214975
45294 0.13125296460716418 -0.8391145029118267 -0.3920232992557687
45293 0.03256500145444129 0.2778898685842693 -0.39364789410281087
45274 0.526737756730416 -0.980727218056329 0.986872883142127
45273 -0.33433417252390446 0.3060460852053205 0.22997883473114855
45272 -0.4570000462083537 0.10632366149087694 0.48037936195503317
45271 0.24973990621865108 0.255558606637849 -0.40844144280162115
16007 0.3193026881343385 -0.045348210753131384 -0.15215809163782903
16008 0.5306666065453662 0.04923547772954466 0.029925095864119056
16009 -0.22301437058439927 -0.332848025484658 0.14592216227204816
16010 -0.27486216245296635 -0.41914092260716723 1.0084902460928646
16029 0.26982862315722705 -0.2058251833292353 0.272214531270982
16030 1.1318180554130925 0.29982510620442165 0.11839895630837137
16031 -0.2743450011210153 -0.803967451310615 -0.046294111731562504
16032 -0.7862531131937446 -0.6308578580447588 -0.3522615570339966
16993 -0.05393512371016797 -0.3107362440287414 0.5747833545821408
16994 -0.45677389348037223 0.7725938110703658 0.5396277275327492
16995 0.09966780935422984 -0.6949967819030147 -0.08214530182073551
16996 -0.058282983208825294 -0.7857457519335072 -0.9463970931653715
17015 -0.1325850039596557 0.0640811776171954 0.08426403934998396
17016 -0.15175350650683914 -0.5998793496110266 0.5705203153858142
21141 0.47125371646267006 -0.06784997062687462 0.015568358535036575
21142 0.28208076136055876 0.13774351067684087 0.1318117815617627
21143 0.24643226189594034 -0.18538698072802906 -0.15214623238835873
21144 0.18494168316471732 -0.4707586320370071 0.2503997870875411
21163 0.24651450729598737 -0.03810281322148262 0.2869478065177581
21164 0.35391859896981775 -0.6986013495821576 0.649663549138449
21385 0.1703606658902487 -0.21735627472579322 -0.23840545946325878
21386 -0.5626988919185935 0.10344650266991257 -0.6850901058983601
21387 0.7119852092578808 -0.4461657758085214 -0.07602660614676778
21388 -0.48450788094183184 -0.5736185635689537 0.2847977354100812
21407 -0.062159869824199535 -0.8923331989889354 -0.03852534352006516
21408 -0.28874001001095284 -1.7827439688760056 -0.20599137685120542
21409 -0.045059617672559366 -0.3077088054455407 0.2924551572820823
21410 0.6091894808845683 0.2407833632313421 -1.0979623630345972
21617 -0.5813869905367524 0.03583258497102394 -0.2291562946418596
21618 -0.8569845876604386 0.7013465265994527 1.1275255495669998
21619 0.6261594035258083 -0.47767902823540687 -0.14830608084291497
21620 0.9280907640174665 -0.09898338099724918 -0.7689719629312307
21639 0.25987762571183926 0.05603943788423531 0.3456648893544604
21640 -0.9404121485885034 -0.9039268481539214 -0.5328502973314355
21641 0.12345445572262581 -0.39332638751218135 -0.6223774034389384
21642 0.690996462256565 -1.3870023400026579 -0.05494397714139283
46320 0.6124963079346631 0.3443835474433454 0.7690552323870012
46319 0.4934754732463881 -0.2332230282921773 0.28627397032447166
46318 0.3844729313882973 0.7133750129913038 -0.6700389010684131
46317 -0.12546548546500783 0.3919140081581589 -0.19808235727205228
46298 1.2201494071727939 -0.42578629764585946 -0.8148302747098791
46297 0.3516620160720492 -0.022758839414385088 -0.5040294629726034
46296 0.5464875473047163 -0.025115828291026532 -0.26822843387047596
46295 0.14307849101554268 0.11746163714393293 -0.1064552450817487
45334 0.7099336416506808 0.007847135538094793 0.15768645282917604
45333 1.0450714777130363 0.11812835395086514 -0.1506895589615025
45332 0.6002527418589976 0.05428142604053904 -0.1606788317623143
45331 1.3036929257508716 -0.49144184585369877 0.36511860347860353
45310 -0.3684503057856299 -1.8548538273875081 0.7391805323645197
45309 -0.12131013248811073 -0.11611285480606566 0.08109089494765535
16011 0.5556229417456113 -0.38282853600581435 -0.2189575506727966
16012 0.9027072918861658 -1.035628838440116 -0.4439304330758394
46280 0.06696720186715277 -1.2489365299849933 1.018626361687122
46279 -0.1794302436358337 -0.14408846668413375 -0.3379321774893644
17017 -0.2498154989257772 -0.8292089228355743 -0.16444116857999538
17018 -0.559852440746533 -1.0000297304280614 -0.8664181947366127
21165 -0.11446890907216437 -0.506417338603983 -0.6110262753370299
21166 0.25272425666194254 -0.8694235512067809 -0.7565004936437943
45312 -0.4590591730254436 -0.044158938386795465 -0.5931465031954729
45311 -0.14388478691695958 -0.35382567673835197 0.009850699672112214
16033 0.023172178736387813 -0.3676083659156877 -0.47970106373475685
16034 0.8342756590048152 -0.5205490588693932 -0.9521334086814832
16035 0.06833284825006056 0.18408675525782303 -0.46275015714206313
16036 0.45871839385780444 0.19996662733349593 -0.9178367538405507
16997 0.31875483528075654 -0.007381141065272631 0.14321599850331257
16998 0.4266637546784371 0.8095054148848286 0.22934496942679544
17019 -0.5441044975741797 0.2606695644905301 -0.14244236913792396
17020 0.19425099525168318 0.8823588467785831 0.4003819281576645
21145 -0.002095310220812698 -0.018308213229208208 -0.28420942126879256
21146 -0.07910398151335211 -0.585519553059252 -0.9339368465180787
21167 0.04852017957984509 -0.037352750578269006 -0.5972257473530086
21168 -0.0698889671051548 -0.17772951159743786 -0.6074469723786067
21389 0.39035009335778276 0.12750437822929067 0.0909587232574324
21390 -0.6089626938670217 0.43579523061857867 -1.2213785514426676
21391 0.073111944150486 0.34262532210360686 -0.27710040326298413
21392 -0.16278510210714098 0.10479493262353445 0.0035579218658800156
21411 -0.07223804068499627 -0.5593926113028733 -0.19148617464870274
21412 -0.11124924344899335 -0.2339495474058792 -0.8760486853074275
21413 -0.16278749410110596 -0.019984799931067887 0.041574921592413605
21414 0.6220933967432924 0.015862472843508214 -0.23511617664000126
21643 -0.3244721057990783 -0.15281034264853804 -0.8995473123749295
21644 0.13605186872379185 0.38451602722764794 -0.2566903892149586
46302 -0.03848838390254874 -0.1876343623060074 -0.488115260113129
46301 -0.1597532525858286 -0.07630876777360912 -0.7875689590325895
46300 0.4415383528398667 0.7758565142379955 -0.38131724871949013
46299 0.2798696222701349 -0.18811538513335857 -0.3877333270577206
45336 1.2660567830756648 0.062351698407579315 0.24262094385559907
45335 0.3333360986871198 0.21753897593136592 -0.39299651651128914
45314 -0.11321719986856524 0.09512042545025598 -0.5180617801688853
45313 -0.2589566927586086 -0.17989365154030318 -0.3235781022333044
16999 0.08381573659044937 0.4043602290017756 -0.25963113954936085
17000 -0.9014557529596735 -0.19016270576415867 -0.4023794212318707
21147 0.20788706827515402 0.4186773534608398 -0.4677213851926329
21148 -0.1676180943613062 0.9637919233339309 -0.8511386739184348
45338 0.03364309943812547 0.6581872115157138 0.3409505194985266
45337 0.09837432105030021 0.35816026529280065 -0.04426843536105826
16057 -0.558235705692381 0.41218142759396825 -0.09269814956430288
16058 -1.010101997153728 0.39489080451447883 -0.2991016565463303
46322 -0.6774394299214955 1.1984570219718889 -1.1155715384873153
46321 -0.32714371733549064 0.026064534128154595 -0.0314232838170571
16037 0.1901434723231796 0.6353285616116825 -0.041768893195148815
16038 -1.4237597080494875 1.108379138388728 -0.3449839293528057
16039 -0.3679609292809343 0.22483573789386796 0.21634619426995452
16040 -0.7247228229653024 -1.2547034757943736 -0.4078263688789055
16059 0.2069324650062624 0.48013708535867544 0.16068514416003807
16060 0.5353735788424813 0.5555120850152272 0.2217480765596425
16061 -0.23962369669318292 0.15838617791438767 -0.36056433248964576
16062 -1.0687784854331677 -0.824108596846623 -1.3896612214027653
17001 0.09371983289241842 0.14511067172975017 0.5440202142359821
17002 -0.2670286005653723 -0.3288051583663356 0.5964029819581902
17021 -0.09935521484561832 0.28912639089566 -0.37258548612435216
17022 0.8437569654721975 -0.6384334146087791 0.14413158566250361
17023 0.11569721413173473 0.24091067090484575 0.35391006322469476
17024 0.41365716688393084 -0.1081612723133461 1.2599965980557601
21149 -0.3727033366514664 0.12654733490831674 -0.056546774712553705
21150 -1.0913447467923745 0.9189918075818683 0.272313253907809
21169 -0.597365906351814 0.009269861200597527 -0.2537009471134114
21170 -0.9005139791769234 -0.03814334476832405 -0.2688350845486452
21171 -0.1941232735306704 0.06317797519608148 0.029742990335406696
21172 -0.009858155477053342 0.7642886153341237 -0.05719408534486231
21393 -0.16353553280861013 0.374801530367548 0.14680764370659438
21394 0.27412622097565087 -1.291715040291085 -0.42680084183526174
21395 -0.12707779608436412 0.6227887503513069 0.10380215643483282
21396 -0.3684652215637203 0.1773123882935876 0.6907270100307924
21415 -0.366747301942153 0.5941385340768829 0.4579304761673026
21416 -0.021740707219264264 -0.2330887521909636 1.3031728473544206
21417 -0.36592693680659805 -0.1361190892781193 -0.33086522330918733
21418 -0.4808055156193585 -0.4771803358537328 0.1590871082293419
21645 0.16317910126647697 0.3449096696807056 -0.5224255713562331
21646 -0.993619930565903 0.9237613569777049 -0.09186324520523743
21647 0.012114425415782386 -0.12621104759110252 0.1550595220754548
21648 -0.6319935364443786 0.3860064580312887 -0.2912544911844366
21667 -0.675265347438658 0.3915932998178246 0.2309588241264195
21668 -0.39641574051500233 -0.5780814120232179 -0.18434030352108752
21669 -0.013897458997743715 -0.03033650928786229 -0.05168009130739544
21670 0.9522374557004961 -0.37559573894358295 0.7864975117026803
46306 -1.9205963819690934 -0.23285547693134698 -0.29126725215379073
46305 -0.19616715862991746 -0.19216532885894708 -0.017453655148267407
46304 -0.9413282201799266 0.9282621123162833 -1.086558565221527
46303 -0.27592985550404187 0.14935761821757101 -0.4644025353871332
46284 1.0036320929336051 0.5791066332884891 -1.2372278701469532
46283 0.2603957626588143 -0.09749773017214394 -0.09208835756132798
46282 -0.9620145340654039 -0.2515388371934783 0.3151707644216221
46281 -0.8628021448994484 0.6380397148119807 0.18775213187614317
