7137 -0.20908119338373382 -0.7916360994601747 -0.6564295450971568
7138 -0.20908119338373382 -0.7916360994601747 -0.6564295450971568
7157 -0.44507096175496585 -0.1679853288321886 -0.04380219044954799
7158 -0.44507096175496585 -0.1679853288321886 -0.04380219044954804
7159 0.040641602344176686 -0.11226453399011735 0.3770938290320969
7160 0.04064160234417663 -0.11226453399011738 0.3770938290320969
1291 -0.05864750298299423 0.0657726948803983 -0.07759840856687183
1292 -0.05864750298299431 0.06577269488039822 -0.07759840856687183
1293 0.15617698911472117 -0.19407574094537677 0.0238363101670135
1294 0.15617698911472125 -0.19407574094537686 0.023836310167013507
2259 0.23149576292528914 0.005646469295778005 0.1839468942994249
2260 0.23149576292528914 0.005646469295777962 0.1839468942994248
2281 0.5319774799703461 0.2539098299954975 0.17517787276002872
2282 0.5319774799703461 0.2539098299954975 0.17517787276002872
6171 -0.027744388712956175 0.04558704477291677 0.27603712679931547
6172 -0.027744388712955977 0.04558704477291681 0.27603712679931547
6173 0.019640008049088935 -0.1769886434166185 0.005449326792213328
6174 0.01964000804908889 -0.17698864341661866 0.005449326792213227
6407 0.5108802591947131 -0.012481833795455453 0.08008831419292484
6408 0.5108802591947131 -0.01248183379545541 0.08008831419292484
6429 0.07575291444993605 0.22625027339448375 -0.5980175976640436
6430 0.0757529144499359 0.22625027339448375 -0.5980175976640436
6647 -0.002041854804746591 0.6967890055442475 0.8303386635005714
6648 -0.002041854804746633 0.6967890055442475 0.8303386635005713
6649 -0.38538776204594427 -0.01881211928165248 0.33436923948641994
6650 -0.38538776204594416 -0.01881211928165244 0.33436923948641994
6669 0.7383806411852688 0.03245782861750324 -0.32496197255414067
6670 0.7383806411852688 0.03245782861750329 -0.32496197255414067
6671 0.08563128856027237 0.846180765459079 0.2722932797808474
6672 0.08563128856027234 0.846180765459079 0.2722932797808473
6905 1.1846120092328485 0.16055889815304103 -0.3894005809425651
6906 1.1846120092328485 0.160558898153041 -0.38940058094256513
7139 -0.06305811820167342 0.45214197376524273 0.4354552026356801
7140 -0.06305811820167359 0.4521419737652427 0.4354552026356801
7161 -0.4271689121711982 -0.3031780719742491 0.0952570106187633
7162 -0.4271689121711982 -0.3031780719742491 0.0952570106187633
1295 -0.17972777293580836 0.029050746630153234 -0.010949258940412125
1296 -0.17972777293580833 0.02905074663015325 -0.010949258940412121
1297 -0.02668843754800035 0.043434635104408585 0.02451908649792042
1298 -0.026688437548000248 0.043434635104408585 0.024519086497920436
1317 -0.014148468686428588 0.038151624936768394 -0.10667070989253367
1318 -0.014148468686428552 0.038151624936768394 -0.10667070989253348
1319 -0.13905394608909288 -0.17673295248629792 0.041729628764024376
1320 -0.13905394608909288 -0.1767329524862978 0.04172962876402427
2261 -0.13266026506192558 -0.18830328301892116 -0.5876749702838837
2262 -0.13266026506192558 -0.18830328301892116 -0.5876749702838838
2263 0.06245465600927484 -0.34281769013352703 0.06806724104234683
2264 0.06245465600927484 -0.34281769013352703 0.06806724104234683
2283 0.14503211406995958 -0.17977481611404483 -0.651302803322301
2284 0.14503211406995956 -0.17977481611404483 -0.651302803322301
2285 1.0184340926205697 -0.03475568859240292 -0.18167054642554256
2286 1.0184340926205697 -0.034755688592402946 -0.18167054642554253
6175 0.14281743117500775 -0.015769143734008517 0.1924199990307575
6176 0.14281743117500784 -0.01576914373400851 0.19241999903075735
6177 0.23875391892437708 -0.1893512044401264 0.032923001725050215
6178 0.23875391892437706 -0.1893512044401262 0.03292300172505015
6197 -0.17815578066921167 -0.3223078274680179 0.05842733708704515
6198 -0.17815578066921153 -0.3223078274680179 0.058427337087045166
6199 -0.27852921119538177 -0.12012647544834065 -0.08368426837363088
6200 -0.2785292111953819 -0.12012647544834078 -0.08368426837363073
6409 0.03888427779269332 0.017487072024578262 -0.29239214433778515
6410 0.038884277792693316 0.017487072024578318 -0.29239214433778515
6411 0.12425513797590272 0.38060151512041446 -0.13907854570665526
6412 0.12425513797590274 0.38060151512041446 -0.13907854570665532
6431 0.115218996970346 0.047724598570393455 0.26704718828512497
6432 0.115218996970346 0.04772459857039344 0.2670471882851252
6433 0.0949957572439729 -0.22525542202767013 0.09039323704210973
6434 0.0949957572439729 -0.22525542202767018 0.09039323704210982
6651 -0.0815899102007632 0.13731022236616755 0.5381436448594661
6652 -0.08158991020076342 0.13731022236616758 0.5381436448594662
6653 -0.22750543053944844 -0.10058165817331335 0.3493803227761315
6654 -0.22750543053944847 -0.10058165817331333 0.3493803227761314
6673 0.22255054540151964 -0.3759638002329217 0.5894973671931185
6674 0.22255054540151967 -0.37596380023292175 0.5894973671931185
6675 0.02703949424991334 0.2783163506030671 -1.1794236185828968
6676 0.027039494249913348 0.2783163506030671 -1.1794236185828968
6907 0.28667723549176194 0.199074727504187 -0.24665866456315644
6908 0.28667723549176194 0.199074727504187 -0.24665866456315647
6909 0.659985052223896 0.40773538544325233 0.009614069992106816
6910 0.659985052223896 0.40773538544325233 0.009614069992106788
6929 -0.08307640572644787 0.2222946197235673 0.6458580971539218
6930 -0.08307640572644787 0.2222946197235673 0.6458580971539218
6931 -0.19432840484828987 0.01640712760840405 -0.39099772192714444
6932 -0.19432840484828987 0.016407127608404078 -0.39099772192714444
7141 0.067660293302133 -0.1986328127525226 -0.06982467048455346
7142 0.06766029330213288 -0.19863281275252265 -0.06982467048455353
7143 0.22066940705123397 -0.007820562923527674 -0.8440270843595523
7144 0.22066940705123395 -0.007820562923527785 -0.8440270843595523
7163 -0.47159921363524665 0.1789741661922024 1.0731413756787442
7164 -0.4715992136352467 0.17897416619220236 1.0731413756787442
7165 0.07782837040069593 -0.677580938687209 -0.23329827493282002
7166 0.07782837040069598 -0.677580938687209 -0.23329827493281996
1309 -0.13470704795285188 0.05341503213544377 -0.051583725519679914
1310 -0.1347070479528519 0.05341503213544372 -0.051583725519679914
1311 -0.261184905014838 -0.22765305672838584 0.023470490725127763
1312 -0.26118490501483793 -0.22765305672838582 0.023470490725127625
1333 -0.028723551325044106 0.061963237370219464 0.2626334126882891
1334 -0.0287235513250441 0.06196323737021951 0.2626334126882891
1335 -0.03643100051243089 -0.023014141476343102 -0.14657589715779076
1336 -0.0364310005124309 -0.023014141476343078 -0.14657589715779076
2299 -0.10121178009669943 0.1034640336168455 -0.02640392907123228
2300 -0.10121178009669954 0.1034640336168455 -0.02640392907123217
2321 -0.07337010674872706 -0.21314811841460982 -0.8255471159873531
2322 -0.07337010674872706 -0.21314811841460982 -0.8255471159873531
6189 0.2989382874459073 -0.10508146751268854 0.02013341665450877
6190 0.2989382874459072 -0.1050814675126885 0.020133416654508764
6191 -0.16760307800411886 -0.07652137254686336 0.005293283284146704
6192 -0.16760307800411897 -0.07652137254686327 0.005293283284146718
6213 0.20684818056873006 0.4242056220071769 0.05002165589494353
6214 0.20684818056873014 0.4242056220071769 0.05002165589494354
6215 0.005244711360805974 0.2941115141162645 -0.10879315603697312
6216 0.005244711360805674 0.29411151411626457 -0.1087931560369731
6447 -0.1279268637631692 0.2049226752731682 -0.12370860724278439
6448 -0.12792686376316936 0.2049226752731682 -0.1237086072427844
6469 0.038649011240485545 -0.49087510668350537 -0.6079106444259742
6470 0.038649011240485615 -0.4908751066835054 -0.6079106444259742
6687 0.5319927589994641 -0.17536030263398605 -0.540851576646884
6688 0.5319927589994641 -0.1753603026339859 -0.540851576646884
6689 -0.36398175213945333 0.21459627933998943 -0.7607270605707945
6690 -0.36398175213945333 0.21459627933998943 -0.7607270605707945
6711 0.25345976706214096 0.3084497662292511 1.0559999914411928
6712 0.2534597670621411 0.30844976622925097 1.0559999914411928
6713 1.6657295113279194 0.6864360539107143 -0.18081700366019987
6714 1.6657295113279194 0.6864360539107143 -0.18081700366019984
6923 -0.6326957034313238 -0.30800662271526363 -0.15958045637264565
6924 -0.6326957034313238 -0.30800662271526363 -0.15958045637264565
6945 0.5609194607843266 0.026793103003799758 -0.35406730018008264
6946 0.5609194607843268 0.02679310300379976 -0.35406730018008264
7179 0.2483808358279527 -0.4365524094777182 0.7847349337456457
7180 0.2483808358279527 -0.4365524094777182 0.7847349337456457
7201 -0.16390170924586456 0.23448399921157473 0.7386087758285288
7202 -0.16390170924586456 0.2344839992115747 0.7386087758285288
2320 0.07228314310413902 -0.1277750111087983 0.09625890606274494
1313 -0.3631112654957237 -0.206495489379459 -0.11504623777539773
1314 -0.3631112654957237 -0.20649548937945908 -0.11504623777539771
1315 0.24773301267900802 0.03699272108493964 0.18701567034582592
1316 0.24773301267900802 0.036992721084939645 0.18701567034582584
1337 0.09723631284478322 -0.3385906621859927 -0.146600866443491
1338 0.0972363128447832 -0.3385906621859927 -0.14660086644349105
1339 -0.030411151352470526 -0.15517922112717192 -0.31469060783696984
1340 -0.030411151352470515 -0.15517922112717195 -0.31469060783696984
2301 -0.25089484974854603 -1.1221324220661562 -0.4176430090519556
2302 -0.25089484974854603 -1.1221324220661564 -0.4176430090519556
2303 -0.11097315978511145 0.6405088315055922 0.7638225393694191
2304 -0.11097315978511142 0.6405088315055922 0.7638225393694191
2323 0.15513792802635812 0.19556958204456892 -0.05654335214609491
2324 0.1551379280263581 0.1955695820445689 -0.05654335214609491
2325 1.187163425833111 0.3990559854899314 0.497424451165555
2326 1.187163425833111 0.39905598548993143 0.497424451165555
6193 -0.07212785411303964 0.1880938405712778 -0.04708673286192447
6194 -0.07212785411303964 0.18809384057127787 -0.04708673286192452
6195 -0.0665606867495736 -0.12564466772862617 -0.006747444003409325
6196 -0.06656068674957356 -0.12564466772862615 -0.0067474440034092555
6217 0.2282416106546154 -0.12025051976465369 0.13233318869556074
6218 0.2282416106546154 -0.12025051976465372 0.13233318869556085
6219 0.03479888781119417 -0.20983112807299478 0.12326194970460592
6220 0.03479888781119409 -0.20983112807299475 0.12326194970460572
6449 0.2063388275506187 0.18651909683662463 -0.2705241168300803
6450 0.2063388275506186 0.18651909683662463 -0.27052411683008015
6451 0.29511202472072123 0.162856857557042 -0.22362148506078453
6452 0.29511202472072123 0.162856857557042 -0.22362148506078436
6471 0.4673761578111362 0.4785822246091284 -0.3727166590419701
6472 0.4673761578111361 0.4785822246091284 -0.3727166590419701
6473 0.36002438525369607 0.0855688824440235 -0.326312598650252
6474 0.360024385253696 0.08556888244402344 -0.32631259865025175
6691 -0.4708793648602349 -0.3701065932089844 0.01654001499484332
6692 -0.47087936486023496 -0.3701065932089844 0.016540014994843377
6693 -0.5827904761529451 0.08981024068702184 0.11151768919612626
6694 -0.582790476152945 0.08981024068702176 0.11151768919612629
6715 -0.6704052240685701 -0.09905851148503284 0.44049151951780985
6716 -0.6704052240685701 -0.09905851148503284 0.44049151951780985
6717 -0.1927377345090417 -0.7403630405698253 0.2054782757577056
6718 -0.19273773450904147 -0.7403630405698253 0.2054782757577056
6925 0.020345282668602114 -0.017818478290429967 0.17195061973023537
6926 0.020345282668602156 -0.017818478290429967 0.17195061973023537
6927 -0.2516532966199034 0.03525563777801734 -0.43966985042499224
6928 -0.2516532966199034 0.035255637778017226 -0.4396698504249922
6947 -0.9672446994775313 0.10932157564360835 0.5182452349447966
6948 -0.9672446994775313 0.10932157564360837 0.5182452349447967
6949 -0.6663827273521816 0.4851477754216478 0.25190074812750113
6950 -0.6663827273521816 0.48514777542164783 0.25190074812750113
7181 0.4299211883110206 -0.35155337186241464 0.210454119407427
7182 0.42992118831102066 -0.3515533718624147 0.2104541194074269
7183 0.8703689722327067 -0.3594970887808511 -0.19219117579972694
7184 0.8703689722327067 -0.3594970887808511 -0.19219117579972694
7203 -1.2576791765008861 -0.04200534212984477 -0.5113184474526502
7204 -1.2576791765008861 -0.0420053421298446 -0.5113184474526503
7205 0.05563655053882637 -0.05957833831095153 -0.43738397256659794
7206 0.055636550538826414 -0.05957833831095156 -0.437383972566598
1341 0.09060671350943851 -0.00042094218563877773 -0.12840321312625239
1342 0.09060671350943851 -0.00042094218563879166 -0.1284032131262524
1343 -0.03385882326698209 0.0685713777849766 0.0985476629057841
1344 -0.03385882326698199 0.06857137778497667 0.09854766290578405
2305 0.28918632485295587 -0.7712780822293201 -0.187190672495146
2306 0.2891863248529558 -0.7712780822293201 -0.1871906724951461
2307 -0.3352089357104723 0.47302275528028437 -0.44157911071458855
2308 -0.33520893571047233 0.4730227552802843 -0.4415791107145886
2327 -0.05313614376629301 0.12706049455459856 -0.00525555231964276
2328 -0.05313614376629312 0.1270604945545985 -0.005255552319642816
2329 -0.1407144550316733 0.5562712399297695 0.27675187997408857
2330 -0.1407144550316733 0.5562712399297695 0.2767518799740886
6221 0.10235742935505236 0.04101930427309597 -0.06432239557775052
6222 0.10235742935505238 0.041019304273096 -0.06432239557775056
6223 0.12681836542393635 -0.09892714361839182 -0.06612350251003528
6224 0.12681836542393637 -0.09892714361839192 -0.0661235025100351
6453 0.07509556959296655 0.30373249937220365 0.03595935350053086
6454 0.07509556959296652 0.30373249937220365 0.0359593535005309
6455 0.4959015108915876 0.19061259057248692 0.0661076373932483
6456 0.4959015108915876 0.19061259057248695 0.06610763739324829
6475 -0.09005051695575758 0.3820431814365648 -0.12629293873581388
6476 -0.09005051695575755 0.3820431814365647 -0.12629293873581385
6477 0.3059226903539278 0.5141875228025127 0.10706410904115768
6478 0.3059226903539278 0.5141875228025127 0.10706410904115768
6695 0.1235186238578751 -0.4248064438593821 -0.3030548319927156
6696 0.12351862385787511 -0.42480644385938204 -0.3030548319927155
6697 -0.07579164726039471 -0.19296613519010342 0.1518534696568202
6698 -0.07579164726039468 -0.19296613519010355 0.1518534696568203
6719 -0.5611317923064116 -0.39267455076574515 -0.07295227751942403
6720 -0.5611317923064116 -0.39267455076574515 -0.072952277519424
6721 1.1894626717570511 -0.0027784318835186762 0.696740164340426
6722 1.1894626717570511 -0.0027784318835186203 0.696740164340426
6951 0.6574837995084849 -0.4006433764873375 0.3283667093390517
6952 0.6574837995084849 -0.40064337648733744 0.3283667093390517
6953 0.4789401696801423 0.3662424365137396 -0.760592133783307
6954 0.4789401696801423 0.36624243651373956 -0.760592133783307
7185 -0.47588117649214257 -0.08009037843046114 0.49860106903535667
7186 -0.4758811764921426 -0.0800903784304612 0.4986010690353565
7187 -0.5160642421444883 0.15922257055153877 0.07835158544795838
7188 -0.5160642421444883 0.15922257055153877 0.07835158544795842
7207 0.20757015706747053 -0.9855528541380778 0.15795310137919474
7208 0.20757015706747053 -0.9855528541380778 0.15795310137919477
7209 -0.5552115328817947 0.3623799648223413 -0.5177743699238735
7210 -0.5552115328817947 0.36237996482234136 -0.5177743699238734
4982 -0.0044236917992560775 -0.0007255744047487119 0.006412683255011562
11003 0.3370550696842344 0.05835276218477851 0.2685690127167989
11004 0.33705506968423443 0.05835276218477842 0.26856901271679895
11005 -0.10605617201863944 0.019016056615084636 0.5016265732139864
11006 -0.10605617201863943 0.019016056615084546 0.5016265732139866
11239 0.35795983795160785 -0.259528659582531 0.14024897405828604
11240 0.35795983795160785 -0.2595286595825311 0.140248974058286
11241 0.11820960120577173 -0.15527966443065427 -0.42255961185183744
11242 0.11820960120577169 -0.15527966443065427 -0.4225596118518375
11261 0.06006347905880345 -0.03256783730919196 0.010950254826729029
11262 0.06006347905880345 -0.03256783730919196 0.010950254826729029
11263 0.07826822571858495 -0.05912502550042872 -0.2034889900299466
11264 0.07826822571858494 -0.05912502550042874 -0.20348899002994664
11479 -0.002768708982465972 0.06715553414454972 0.8273751574028575
11480 -0.002768708982465972 0.06715553414454967 0.8273751574028575
11481 -0.9503582321511712 -0.13866981112999918 -0.9136915615149093
11482 -0.9503582321511712 -0.1386698111299992 -0.9136915615149093
11501 0.7039112774810019 0.5268053838590226 -0.6244872774703896
11502 0.7039112774810019 0.5268053838590226 -0.6244872774703897
11503 0.11924230879505764 -0.2821095754082543 1.16324259650206
11504 0.11924230879505761 -0.2821095754082544 1.16324259650206
11737 -0.4287715470486871 -0.04746054628753942 0.5909329396642676
11738 -0.4287715470486871 -0.04746054628753953 0.5909329396642676
11739 -0.5709000791749022 1.356761746966559 0.013647712863194198
11740 -0.570900079174902 1.356761746966559 0.013647712863194226
11971 -0.4899382229202475 0.3206783656992746 0.4748300637294019
11972 -0.48993822292024763 0.32067836569927455 0.4748300637294019
11973 -0.19181504971172603 -0.13882098428315448 0.28745681641938114
11974 -0.191815049711726 -0.1388209842831545 0.2874568164193812
11993 0.026853324393026463 -1.0156830499282488 0.11700874763442154
11994 0.02685332439302647 -1.0156830499282488 0.11700874763442154
11995 -0.45150697567628123 -0.39729822193753167 -0.1522106719003312
11996 -0.45150697567628123 -0.3972982219375316 -0.15221067190033116
16119 -0.06565535002532227 0.04005906136275313 0.29902227666859116
16120 -0.06565535002532223 0.040059061362753105 0.29902227666859116
16121 -0.01873126687553941 -0.21867195934809935 0.2868065812503372
16122 -0.01873126687553931 -0.21867195934809938 0.2868065812503372
16141 -0.31331249528711763 0.30699097145944265 0.721576152513525
16142 -0.31331249528711785 0.3069909714594428 0.721576152513525
16143 0.5184848816698245 0.21760543982676822 0.2139277665904115
16144 0.5184848816698244 0.2176054398267683 0.21392776659041152
16359 -0.49294660125333783 0.14794983607133 0.5611189021664195
16360 -0.49294660125333783 0.14794983607133 0.5611189021664195
16361 -0.39183360581541854 0.7317693905772099 -0.15334382170164973
16362 -0.39183360581541854 0.7317693905772099 -0.15334382170164948
16381 0.10500771818594463 -0.507217999164996 0.009361253019467894
16382 0.10500771818594463 -0.507217999164996 0.009361253019467894
16383 0.36406996733847136 0.13354889464604525 -0.1768320651954004
16384 0.3640699673384713 0.13354889464604522 -0.17683206519540037
16617 0.05677555827016918 -0.05249145627508269 0.3274134704605936
16618 0.056775558270169016 -0.05249145627508269 0.32741347046059355
16619 0.4410751021996068 -0.18455888692484917 0.13971495182047622
16620 0.4410751021996068 -0.1845588869248492 0.13971495182047627
10992 -0.028791810107252385 0.008524156292894994 -0.018517519787698868
11007 0.08217266919664683 -0.07856357115775783 0.1290913879068344
11008 0.08217266919664666 -0.07856357115775782 0.1290913879068344
11009 -0.0714047743515955 0.11218384756116748 0.020163259702332317
11010 -0.07140477435159559 0.11218384756116748 0.020163259702332178
11029 0.3147304498710956 -0.12424118094769511 0.05367114967098815
11030 0.3147304498710957 -0.12424118094769511 0.05367114967098819
11031 -0.3260270787357249 -0.1969919549782657 -0.11283707596690193
11032 -0.3260270787357248 -0.19699195497826572 -0.11283707596690197
11243 0.18382789469173905 0.0014009010625144012 0.2050559259047429
11244 0.1838278946917391 0.001400901062514403 0.2050559259047428
11245 -0.0886796729290826 0.12071603485678475 0.22387374803969803
11246 -0.08867967292908263 0.1207160348567848 0.22387374803969803
11265 0.3101354905996867 0.3858132501985491 -0.2309694233817762
11266 0.3101354905996867 0.3858132501985491 -0.23096942338177617
11267 -0.07984086466144505 -0.0024615547735039227 -0.006485858746046787
11268 -0.07984086466144506 -0.0024615547735039297 -0.0064858587460466825
11483 0.9707782430315218 0.09497467991601416 -0.47477984301672727
11484 0.9707782430315218 0.0949746799160141 -0.47477984301672727
11485 -0.10445556528493655 -0.7387688714707514 -0.12520731196795562
11486 -0.10445556528493655 -0.7387688714707514 -0.12520731196795562
11505 -0.33560110924395514 -0.7070993732544666 0.4920462793657871
11506 -0.3356011092439552 -0.7070993732544666 0.4920462793657871
11507 -0.42770535962983103 0.5078955777953204 -0.43468664589787553
11508 -0.42770535962983103 0.5078955777953204 -0.43468664589787553
11741 0.4944954386677148 0.2872688067018363 -0.3481050850288021
11742 0.4944954386677148 0.2872688067018363 -0.3481050850288021
11743 -1.009082389447341 0.6659790874870517 0.8045761941554109
11744 -1.009082389447341 0.6659790874870517 0.804576194155411
11763 0.7922864258767661 -0.0069755662543824525 0.0056807572474153745
11764 0.792286425876766 -0.006975566254382369 0.005680757247415416
11765 0.07365679633218757 0.2571935117443953 0.18708726405207934
11766 0.07365679633218754 0.25719351174439525 0.18708726405207932
11975 -0.40202731932947067 -0.44547819128095634 -0.021210208575067366
11976 -0.40202731932947067 -0.44547819128095634 -0.021210208575067366
11977 -0.16035921233007022 0.3065184486620549 -1.0070979419553792
11978 -0.1603592123300702 0.30651844866205497 -1.0070979419553792
11997 0.29060390346594694 0.6346265639702365 0.558607099787123
11998 0.2906039034659469 0.6346265639702365 0.558607099787123
11999 0.03338885747048766 -0.5623725601540718 -1.208226009080876
12000 0.033388857470487664 -0.5623725601540718 -1.208226009080876
16123 0.2067153825867303 -0.28245829378843584 -0.5664476322978759
16124 0.20671538258673022 -0.2824582937884358 -0.566447632297876
16125 -0.4200484965509601 0.08328157410780142 0.040917257515789916
16126 -0.4200484965509601 0.08328157410780139 0.040917257515789895
16145 0.16869096732030497 0.20994550925460248 -0.12843252091988663
16146 0.16869096732030503 0.2099455092546025 -0.1284325209198865
16147 -0.48550900216921616 -0.16614018503407732 -0.07184373527396827
16148 -0.48550900216921616 -0.16614018503407735 -0.07184373527396824
16363 0.04085230356049585 0.4284781961138522 -0.5178061792492672
16364 0.04085230356049585 0.42847819611385213 -0.5178061792492673
16365 -0.9120233513887651 0.2434645646493484 -0.2870653648396929
16366 -0.9120233513887652 0.24346456464934843 -0.28706536483969286
16385 -0.7450823651845153 -0.02485241893186553 -0.6903877417896868
16386 -0.7450823651845153 -0.024852418931865475 -0.6903877417896866
16387 0.21413898124652805 0.14079363931412744 0.2882433391755078
16388 0.21413898124652794 0.14079363931412744 0.2882433391755078
16621 -0.44436614550355963 -0.3840610449561983 -0.1073606094792428
16622 -0.44436614550355963 -0.3840610449561983 -0.10736060947924292
16623 -0.38530309162016374 0.5423098399460544 0.7755330331794982
16624 -0.38530309162016374 0.5423098399460543 0.7755330331794983
16643 -0.4297867871151779 0.6687937117235393 -0.8049207805389499
16644 -0.4297867871151779 0.6687937117235393 -0.8049207805389499
16645 -1.0325321151765854 1.1981626464285764 0.2935781163703685
16646 -1.0325321151765854 1.1981626464285764 0.2935781163703685
11011 0.6051556321230859 0.037081082557953435 0.03988098418091742
11012 0.605155632123086 0.037081082557953504 0.039880984180917435
11013 -0.0509179450266892 -0.029429675250054955 0.035952196046606016
11014 -0.05091794502668922 -0.02942967525005491 0.03595219604660613
11033 -0.09300112399679529 0.1916993778295126 -0.004834370847996897
11034 -0.09300112399679528 0.19169937782951257 -0.004834370847996891
11035 -0.10529454077549087 -0.0833735957275809 0.2609711680364805
11036 -0.10529454077549089 -0.08337359572758078 0.26097116803648057
11247 0.043513644506578235 0.26576906812155576 -0.146106232701686
11248 0.04351364450657828 0.2657690681215559 -0.146106232701686
11269 0.3739736172147529 0.08325268548553841 0.032583955497375125
11270 0.3739736172147529 0.08325268548553832 0.03258395549737512
11487 0.3735161344396807 -0.5804904621859147 -0.2855995995988119
11488 0.3735161344396806 -0.5804904621859147 -0.2855995995988119
11489 0.03399064708323607 -0.24390196665817993 -0.40878610394378134
11490 0.033990647083236014 -0.24390196665817993 -0.40878610394378123
11509 0.1152462476908844 0.9279135647401558 0.42631712339017247
11510 0.11524624769088435 0.9279135647401558 0.42631712339017247
11511 -0.18071082434260763 -0.015389587772203643 -0.13543355486370645
11512 -0.18071082434260768 -0.015389587772203587 -0.13543355486370667
11745 0.31429858224011503 -0.5924814897856828 0.24560856060671474
11746 0.31429858224011503 -0.5924814897856828 0.24560856060671474
11767 0.21285183747582723 0.31791840218247824 0.9194247427225674
11768 0.21285183747582723 0.31791840218247835 0.9194247427225674
11979 -0.7684914204256965 0.21084675643220116 0.20238578729586784
11980 -0.7684914204256965 0.21084675643220094 0.20238578729586776
12001 0.4023033858637497 -0.2997959138682199 0.475096687523792
12002 0.4023033858637497 -0.2997959138682199 0.4750966875237921
16127 -0.1074644006067217 0.12155521597654353 0.648687101479742
16128 -0.1074644006067217 0.12155521597654337 0.648687101479742
16149 -0.3036101786703233 0.4535707258314324 0.007065045252617314
16150 -0.3036101786703233 0.45357072583143215 0.007065045252617314
16367 -0.6325685726497458 0.19769604485945708 0.2955990267057869
16368 -0.6325685726497459 0.19769604485945713 0.29559902670578686
16369 0.7430779733095676 0.13796490851740145 -0.37313874678376113
16370 0.7430779733095677 0.13796490851740134 -0.37313874678376113
16389 -0.16295700786518816 -0.06519679491322654 0.3423313434292602
16390 -0.16295700786518816 -0.06519679491322657 0.3423313434292604
16391 0.5559805135347927 -0.1651723278991397 -0.8103292879461599
16392 0.5559805135347927 -0.16517232789913966 -0.8103292879461599
16625 0.07661366215347867 -0.11310911227479006 0.3977468659768669
16626 0.07661366215347867 -0.11310911227479006 0.3977468659768669
16647 0.04293711234381717 -0.3461800553689312 -0.08751922368020783
16648 0.04293711234381712 -0.3461800553689312 -0.08751922368020783
10737 0.1274578627774492 -0.5508755801357055 -0.13706808966795198
10738 0.12745786277744928 -0.5508755801357054 -0.13706808966795195
11025 0.0043898781664428 -0.3335421796872495 0.05668951847277982
11026 0.004389878166442792 -0.3335421796872495 0.056689518472779823
11027 -0.14746237083408764 0.4482867074545108 0.14611689693003535
11028 -0.14746237083408775 0.4482867074545109 0.14611689693003532
11047 0.008455985115109534 0.13700457890016457 -0.08501798202529443
11048 0.008455985115109534 0.13700457890016438 -0.08501798202529448
11049 -0.07836418948598545 -0.05465188294079433 0.2956198023531756
11050 -0.07836418948598542 -0.05465188294079425 0.2956198023531756
11283 0.4235084726899627 -0.18473668802756715 -0.13923034284139058
11284 0.4235084726899629 -0.18473668802756715 -0.13923034284139055
11285 -0.22527396544489708 0.00788597637303824 0.32589445196740285
11286 -0.22527396544489692 0.007885976373038282 0.3258944519674025
11305 -0.3847290719264901 0.03326590299993271 0.39400406766762114
11306 -0.3847290719264901 0.0332659029999327 0.3940040676676212
11307 -0.4100956310245602 0.4253034541266956 0.19749491156402854
11308 -0.41009563102456026 0.42530345412669557 0.1974949115640285
11523 -0.1701494345101798 0.981884714953642 -0.025720063098254337
11524 -0.17014943451017975 0.981884714953642 -0.025720063098254364
11525 0.7802122551942696 0.9366163148169022 0.09161202233252491
11526 0.7802122551942696 0.9366163148169022 0.09161202233252505
11545 0.5101657871376619 -0.48668071512921496 0.27699799274132403
11546 0.5101657871376619 -0.4866807151292149 0.27699799274132403
11547 0.44603406180289723 -0.43867001454690246 -0.311937041566926
11548 0.44603406180289723 -0.43867001454690246 -0.311937041566926
11759 0.9659091165231811 -0.8666383580017297 -1.586290562447172
11760 0.9659091165231811 -0.8666383580017297 -1.586290562447172
11761 0.9457257403528567 -0.415536977236006 0.30505541785359264
11762 0.9457257403528567 -0.415536977236006 0.3050554178535926
11781 -0.1564738304987027 0.4311129243068547 0.23136773620241435
11782 -0.15647383049870273 0.43111292430685466 0.2313677362024144
11783 0.5354906763933686 -0.20763425046421993 -0.7449742400120454
11784 0.5354906763933686 -0.20763425046422 -0.7449742400120454
12015 -0.4278119543988645 1.3641084274138058 -0.371294860680387
12016 -0.4278119543988645 1.3641084274138058 -0.371294860680387
12017 -0.0010727658630893919 0.17538351577428266 0.45029416031103453
12018 -0.0010727658630894476 0.17538351577428257 0.4502941603110345
12037 0.09060499717997454 -0.6831242724624631 -0.8790072015460594
12038 0.0906049971799745 -0.6831242724624631 -0.8790072015460594
12039 -0.7762932725594459 0.1953678333100974 0.12203128153018698
12040 -0.7762932725594458 0.19536783331009736 0.12203128153018707
16163 -0.025064328774235436 0.1769641805490423 0.4802280370464559
16164 -0.025064328774235433 0.1769641805490423 0.4802280370464559
16165 -0.10334563968148734 0.011736054390684297 -0.009346763748750554
16166 -0.10334563968148731 0.011736054390684373 -0.009346763748750582
16185 0.18144406909652666 0.10608181398947386 -0.4219114750916906
16186 0.1814440690965268 0.10608181398947408 -0.4219114750916906
16187 -0.29407742908424284 0.11899957853615824 -0.5001237635143968
16188 -0.294077429084243 0.1189995785361582 -0.5001237635143968
16403 0.3735101653991404 0.7052698139625448 0.27093624666339466
16404 0.3735101653991404 0.705269813962545 0.27093624666339466
