17882 3 38935 38936
17883 3 38703 38704
17884 3 38701 38702
17885 3 38681 38682
17886 3 38679 38680
17887 3 38469 38470
17888 3 38467 38468
17889 3 38447 38448
17890 3 38445 38446
17891 2 38227 38228
17892 2 38225 38226
17893 2 38205 38206
17894 2 38203 38204
17895 1 37971 37972
17896 1 37969 37970
17897 1 37949 37950
17898 1 37947 37948
17899 3 34079 34080
17900 3 34077 34078
17901 3 34057 34058
17902 3 34055 34056
17903 3 43583 43584
17904 3 43581 43582
17905 3 43561 43562
17906 3 43559 43560
17907 3 43349 43350
17908 3 43347 43348
17909 3 43327 43328
17910 3 43325 43326
17911 2 43107 43108
17912 2 43105 43106
17913 2 43085 43086
17914 2 43083 43084
17915 1 33071 33072
17916 1 33073 33074
17917 1 33093 33094
17918 1 33095 33096
17919 3 38941 38942
17920 3 38939 38940
17921 3 38707 38708
17922 3 38705 38706
17923 3 38685 38686
17924 3 38683 38684
17925 3 38451 38452
17926 3 38449 38450
17927 2 38209 38210
17928 2 38207 38208
17929 1 37975 37976
17930 1 37973 37974
17931 1 37953 37954
17932 1 37951 37952
17933 3 34061 34062
17934 3 34059 34060
17935 3 43587 43588
17936 3 43585 43586
17937 3 43565 43566
17938 3 43563 43564
17939 3 43331 43332
17940 3 43329 43330
17941 2 43089 43090
17942 2 43087 43088
17943 1 33109 33110
17944 1 33111 33112
17945 1 33131 33132
17946 1 33133 33134
17947 3 38999 39000
17948 3 38997 38998
17949 3 38977 38978
17950 3 38975 38976
17951 3 38743 38744
17952 3 38741 38742
17953 3 38721 38722
17954 3 38719 38720
17955 3 38511 38512
17956 3 38509 38510
17957 3 38489 38490
17958 3 38487 38488
17959 2 38267 38268
17960 2 38265 38266
17961 2 38245 38246
17962 2 38243 38244
17963 1 38013 38014
17964 1 38011 38012
17965 1 37991 37992
17966 1 37989 37990
17967 3 34119 34120
17968 3 34117 34118
17969 3 34097 34098
17970 3 34095 34096
17971 3 43623 43624
17972 3 43621 43622
17973 3 43601 43602
17974 3 43599 43600
17975 3 43391 43392
17976 3 43389 43390
17977 3 43369 43370
17978 3 43367 43368
17979 2 43147 43148
17980 2 43145 43146
17981 2 43125 43126
17982 2 43123 43124
17983 1 33113 33114
17984 1 33135 33136
17985 3 38981 38982
17986 3 38979 38980
17987 3 38747 38748
17988 3 38745 38746
17989 3 38725 38726
17990 3 38723 38724
17991 3 38491 38492
17992 2 38249 38250
17993 2 38247 38248
17994 1 38015 38016
17995 1 37993 37994
17996 3 34101 34102
17997 3 34099 34100
17998 3 43627 43628
17999 3 43625 43626
18000 3 43605 43606
18001 3 43603 43604
18002 3 43371 43372
18003 2 43129 43130
18004 2 43127 43128
18005 1 33115 33116
18006 1 33117 33118
18007 1 33137 33138
18008 1 33139 33140
18009 3 38985 38986
18010 3 38983 38984
18011 3 38963 38964
18012 3 38961 38962
18013 3 38751 38752
18014 3 38749 38750
18015 3 38729 38730
18016 3 38727 38728
18017 3 38495 38496
18018 3 38493 38494
18019 3 38473 38474
18020 3 38471 38472
18021 2 38253 38254
18022 2 38251 38252
18023 2 38231 38232
18024 2 38229 38230
18025 1 38019 38020
18026 1 38017 38018
18027 1 37997 37998
18028 1 37995 37996
18029 3 34105 34106
18030 3 34103 34104
18031 3 34083 34084
18032 3 34081 34082
18033 3 43631 43632
18034 3 43629 43630
18035 3 43609 43610
18036 3 43607 43608
18037 3 43375 43376
18038 2 43109 43110
18039 2 43111 43112
18040 2 43131 43132
18041 2 43133 43134
18042 3 43351 43352
18043 3 43353 43354
18044 3 43373 43374
18045 1 33153 33154
18046 1 33155 33156
18047 1 33175 33176
18048 1 33177 33178
18049 3 39021 39022
18050 3 39019 39020
18051 3 38787 38788
18052 3 38785 38786
18053 3 38765 38766
18054 3 38763 38764
18055 3 38533 38534
18056 3 38531 38532
18057 2 38289 38290
18058 2 38287 38288
18059 1 38057 38058
18060 1 38055 38056
18061 1 38035 38036
18062 1 38033 38034
18063 3 34141 34142
18064 3 34139 34140
18065 2 43167 43168
18066 2 43169 43170
18067 3 43411 43412
18068 3 43413 43414
18069 3 43643 43644
18070 3 43645 43646
18071 3 43665 43666
18072 3 43667 43668
18073 3 36357 36358
18074 1 33157 33158
18075 1 33159 33160
18076 1 33179 33180
18077 1 33181 33182
18078 3 39025 39026
18079 3 39023 39024
18080 3 39003 39004
18081 3 39001 39002
18082 3 38791 38792
18083 3 38789 38790
18084 3 38769 38770
18085 3 38767 38768
18086 3 38537 38538
18087 3 38535 38536
18088 3 38515 38516
18089 3 38513 38514
18090 2 38293 38294
18091 2 38291 38292
18092 2 38271 38272
18093 2 38269 38270
18094 1 38061 38062
18095 1 38059 38060
18096 1 38039 38040
18097 1 38037 38038
18098 3 34145 34146
18099 3 34143 34144
18100 3 34123 34124
18101 3 34121 34122
18102 2 43149 43150
18103 2 43151 43152
18104 2 43171 43172
18105 2 43173 43174
18106 3 43393 43394
18107 3 43395 43396
18108 3 43415 43416
18109 3 43417 43418
18110 3 43647 43648
18111 3 43649 43650
18112 3 43669 43670
18113 3 43671 43672
18114 3 43675 43676
18115 3 43673 43674
18116 3 43653 43654
18117 3 43397 43398
18118 3 43651 43652
18119 3 43419 43420
18120 3 34125 34126
18121 3 34127 34128
18122 3 34147 34148
18123 1 38041 38042
18124 3 34149 34150
18125 1 33161 33162
18126 1 33183 33184
18127 3 39029 39030
18128 3 39027 39028
18129 3 39007 39008
18130 3 39005 39006
18131 3 38795 38796
18132 3 38793 38794
18133 3 38773 38774
18134 3 38771 38772
18135 3 38539 38540
18136 3 38517 38518
18137 2 38297 38298
18138 2 38295 38296
18139 2 38275 38276
18140 2 38273 38274
18141 1 38063 38064
18142 2 43153 43154
18143 2 43155 43156
18144 2 43175 43176
18145 2 43177 43178
18146 3 48459 48460
18147 3 48457 48458
18148 3 48437 48438
18149 3 48435 48436
18150 3 48225 48226
18151 3 48203 48204
18152 2 47983 47984
18153 2 47981 47982
18154 2 47961 47962
18155 2 47959 47960
18156 3 43835 43836
18157 3 43833 43834
18158 3 43813 43814
18159 3 43811 43812
18160 1 42847 42848
18161 1 42825 42826
18162 3 48463 48464
18163 3 48461 48462
18164 3 48441 48442
18165 3 48439 48440
18166 3 48229 48230
18167 3 48227 48228
18168 3 48207 48208
18169 3 48205 48206
18170 2 47987 47988
18171 2 47985 47986
18172 2 47965 47966
18173 2 47963 47964
18174 3 43839 43840
18175 3 43837 43838
18176 3 43817 43818
18177 3 43815 43816
18178 1 42851 42852
18179 1 42849 42850
18180 1 42829 42830
18181 1 42827 42828
18182 3 48467 48468
18183 3 48465 48466
18184 3 48445 48446
18185 3 48443 48444
18186 3 48211 48212
18187 3 48209 48210
18188 2 47969 47970
18189 2 47967 47968
18190 3 43821 43822
18191 3 43819 43820
18192 1 42855 42856
18193 1 42853 42854
18194 1 42833 42834
18195 1 42831 42832
18196 3 43799 43800
18197 3 48503 48504
18198 3 48501 48502
18199 3 48481 48482
18200 3 48479 48480
18201 3 48271 48272
18202 3 48269 48270
18203 3 48249 48250
18204 3 48247 48248
18205 2 48027 48028
18206 2 48025 48026
18207 2 48005 48006
18208 2 48003 48004
18209 3 43879 43880
18210 3 43877 43878
18211 3 43857 43858
18212 3 43855 43856
18213 1 42893 42894
18214 1 42891 42892
18215 1 42871 42872
18216 1 42869 42870
18217 3 48507 48508
18218 3 48505 48506
18219 3 48485 48486
18220 3 48483 48484
18221 3 48251 48252
18222 2 48009 48010
18223 2 48007 48008
18224 3 43861 43862
18225 3 43859 43860
18226 1 42895 42896
18227 1 42873 42874
18228 3 48511 48512
18229 3 48509 48510
18230 3 48489 48490
18231 3 48487 48488
18232 3 48255 48256
18233 3 48253 48254
18234 3 48233 48234
18235 3 48231 48232
18236 2 48013 48014
18237 2 48011 48012
18238 2 47991 47992
18239 2 47989 47990
18240 3 43865 43866
18241 3 43863 43864
18242 3 43843 43844
18243 3 43841 43842
18244 1 42875 42876
18245 1 42877 42878
18246 1 42897 42898
18247 1 42899 42900
18248 1 42913 42914
18249 1 42915 42916
18250 1 42935 42936
18251 1 42937 42938
18252 3 43899 43900
18253 3 43901 43902
18254 2 48047 48048
18255 2 48049 48050
18256 3 48291 48292
18257 3 48293 48294
18258 3 48523 48524
18259 3 48525 48526
18260 3 48545 48546
18261 3 48547 48548
18262 1 42917 42918
18263 1 42919 42920
18264 1 42939 42940
18265 1 42941 42942
18266 3 43881 43882
18267 3 43883 43884
18268 3 43903 43904
18269 3 43905 43906
18270 2 48029 48030
18271 2 48031 48032
18272 2 48051 48052
18273 2 48053 48054
18274 3 48273 48274
18275 3 48275 48276
18276 3 48295 48296
18277 3 48297 48298
18278 3 48527 48528
18279 3 48529 48530
18280 3 48549 48550
18281 3 48551 48552
18282 1 42921 42922
18283 1 42943 42944
18284 3 43885 43886
18285 3 43887 43888
18286 3 43907 43908
18287 3 43909 43910
18288 2 48033 48034
18289 2 48035 48036
18290 2 48055 48056
18291 2 48057 48058
18292 3 48277 48278
18293 3 48299 48300
18294 3 48531 48532
18295 3 48533 48534
18296 3 48553 48554
18297 3 48555 48556
18298 2 1479 1480
18299 2 1481 1482
18300 2 1501 1502
18301 2 1503 1504
18302 3 1719 1720
18303 3 1721 1722
18304 3 1741 1742
18305 3 1743 1744
18306 3 1977 1978
18307 3 1979 1980
18308 1 20763 20764
18309 1 20765 20766
18310 3 21731 21732
18311 3 21733 21734
18312 3 21753 21754
18313 3 21755 21756
18314 2 1483 1484
18315 2 1485 1486
18316 2 1505 1506
18317 2 1507 1508
18318 3 1723 1724
18319 3 1725 1726
18320 3 1745 1746
18321 3 1747 1748
18322 3 1981 1982
18323 3 1983 1984
18324 3 2003 2004
18325 3 2005 2006
18326 1 20767 20768
18327 1 20769 20770
18328 1 20789 20790
18329 1 20791 20792
18330 3 21735 21736
18331 3 21737 21738
18332 3 21757 21758
18333 3 21759 21760
18334 2 1487 1488
18335 2 1509 1510
18336 3 1727 1728
18337 3 1729 1730
18338 3 1749 1750
18339 3 1751 1752
18340 3 1985 1986
18341 3 2007 2008
18342 1 20771 20772
18343 1 20773 20774
18344 1 20793 20794
18345 1 20795 20796
18346 3 21739 21740
18347 3 21761 21762
18348 2 245 246
18349 2 1523 1524
18350 2 1525 1526
18351 2 1545 1546
18352 2 1547 1548
18353 3 1763 1764
18354 3 1765 1766
18355 3 1785 1786
18356 3 1787 1788
18357 3 1999 2000
18358 3 2001 2002
18359 3 2021 2022
18360 3 2023 2024
18361 1 20785 20786
18362 1 20787 20788
18363 1 20807 20808
18364 1 20809 20810
18365 3 21775 21776
18366 3 21777 21778
18367 3 21797 21798
18368 3 21799 21800
18369 2 1527 1528
18370 2 1549 1550
18371 3 1767 1768
18372 3 1769 1770
18373 3 1789 1790
18374 3 1791 1792
18375 3 2025 2026
18376 1 20811 20812
18377 1 20813 20814
18378 3 21779 21780
18379 3 21801 21802
18380 2 1529 1530
18381 2 1531 1532
18382 2 1551 1552
18383 2 1553 1554
18384 3 1771 1772
18385 3 1773 1774
18386 3 1793 1794
18387 3 1795 1796
18388 3 2027 2028
18389 3 2029 2030
18390 3 2049 2050
18391 3 2051 2052
18392 1 20815 20816
18393 1 20817 20818
18394 1 20837 20838
18395 1 20839 20840
18396 3 21781 21782
18397 3 21783 21784
18398 3 21803 21804
18399 3 21805 21806
18400 2 1567 1568
18401 2 1589 1590
18402 3 1807 1808
18403 3 1809 1810
18404 3 1831 1832
18405 3 1833 1834
18406 3 2043 2044
18407 3 2065 2066
18408 1 20829 20830
18409 1 20831 20832
18410 1 20853 20854
18411 1 20855 20856
18412 3 21819 21820
18413 3 21841 21842
18414 2 1587 1588
18415 2 1569 1570
18416 2 1571 1572
18417 2 1591 1592
18418 2 1593 1594
18419 3 1811 1812
18420 3 1813 1814
18421 3 1835 1836
18422 3 1837 1838
18423 3 2045 2046
18424 3 2047 2048
18425 3 2067 2068
18426 3 2069 2070
18427 1 20833 20834
18428 1 20835 20836
18429 1 20857 20858
18430 1 20859 20860
18431 3 21821 21822
18432 3 21823 21824
18433 3 21843 21844
18434 3 21845 21846
18435 2 1573 1574
18436 2 1575 1576
18437 2 1595 1596
18438 2 1597 1598
18439 3 1815 1816
18440 3 1817 1818
18441 3 1839 1840
18442 3 1841 1842
18443 3 2071 2072
18444 3 2073 2074
18445 1 20861 20862
18446 1 20863 20864
18447 3 21825 21826
18448 3 21827 21828
18449 3 21847 21848
18450 3 21849 21850
18451 1 1243 1244
18452 1 1245 1246
18453 3 2211 2212
18454 3 2213 2214
18455 3 2233 2234
18456 3 2235 2236
18457 1 6123 6124
18458 1 6125 6126
18459 2 6359 6360
18460 2 6361 6362
18461 2 6381 6382
18462 2 6383 6384
18463 3 6599 6600
18464 3 6601 6602
18465 3 6621 6622
18466 3 6623 6624
18467 3 6857 6858
18468 3 6859 6860
18469 3 7091 7092
18470 3 7093 7094
18471 3 7113 7114
18472 3 7115 7116
18473 1 1231 1232
18474 1 1247 1248
18475 1 1249 1250
18476 1 1269 1270
18477 1 1271 1272
18478 3 2215 2216
18479 3 2217 2218
18480 3 2237 2238
18481 3 2239 2240
18482 1 6127 6128
18483 1 6129 6130
18484 1 6149 6150
18485 1 6151 6152
18486 2 6363 6364
18487 2 6365 6366
18488 2 6385 6386
18489 2 6387 6388
18490 3 6603 6604
18491 3 6605 6606
18492 3 6625 6626
18493 3 6627 6628
18494 3 6861 6862
18495 3 6863 6864
18496 3 6883 6884
18497 3 6885 6886
18498 3 7095 7096
18499 3 7097 7098
18500 3 7117 7118
18501 3 7119 7120
18502 1 1251 1252
18503 1 1253 1254
18504 1 1273 1274
18505 1 1275 1276
18506 3 2219 2220
18507 3 2241 2242
18508 1 6131 6132
18509 1 6133 6134
18510 1 6153 6154
18511 1 6155 6156
18512 2 6367 6368
18513 2 6389 6390
18514 3 6607 6608
18515 3 6609 6610
18516 3 6629 6630
18517 3 6631 6632
18518 3 6865 6866
18519 3 6887 6888
18520 3 7099 7100
18521 3 7121 7122
18522 3 5857 5858
18523 1 1265 1266
18524 1 1267 1268
18525 1 1287 1288
18526 1 1289 1290
18527 3 2255 2256
18528 3 2257 2258
18529 3 2277 2278
18530 3 2279 2280
18531 1 6145 6146
18532 1 6147 6148
18533 1 6167 6168
18534 1 6169 6170
18535 2 6403 6404
18536 2 6405 6406
18537 2 6425 6426
18538 2 6427 6428
18539 3 6643 6644
18540 3 6645 6646
18541 3 6665 6666
18542 3 6667 6668
18543 3 6879 6880
18544 3 6881 6882
18545 3 6901 6902
18546 3 6903 6904
18547 3 7135 7136
18548 3 7137 7138
18549 3 7157 7158
18550 3 7159 7160
18551 1 1291 1292
18552 1 1293 1294
18553 3 2259 2260
18554 3 2281 2282
18555 1 6171 6172
18556 1 6173 6174
18557 2 6407 6408
18558 2 6429 6430
18559 3 6647 6648
18560 3 6649 6650
18561 3 6669 6670
18562 3 6671 6672
18563 3 6905 6906
18564 3 7139 7140
18565 3 7161 7162
18566 1 1295 1296
18567 1 1297 1298
18568 1 1317 1318
18569 1 1319 1320
18570 3 2261 2262
18571 3 2263 2264
18572 3 2283 2284
18573 3 2285 2286
18574 1 6175 6176
18575 1 6177 6178
18576 1 6197 6198
18577 1 6199 6200
18578 2 6409 6410
18579 2 6411 6412
18580 2 6431 6432
18581 2 6433 6434
18582 3 6651 6652
18583 3 6653 6654
18584 3 6673 6674
18585 3 6675 6676
18586 3 6907 6908
18587 3 6909 6910
18588 3 6929 6930
18589 3 6931 6932
18590 3 7141 7142
18591 3 7143 7144
18592 3 7163 7164
18593 3 7165 7166
18594 1 1309 1310
18595 1 1311 1312
18596 1 1333 1334
18597 1 1335 1336
18598 3 2299 2300
18599 3 2321 2322
18600 1 6189 6190
18601 1 6191 6192
18602 1 6213 6214
18603 1 6215 6216
18604 2 6447 6448
18605 2 6469 6470
18606 3 6687 6688
18607 3 6689 6690
18608 3 6711 6712
18609 3 6713 6714
18610 3 6923 6924
18611 3 6945 6946
18612 3 7179 7180
18613 3 7201 7202
18614 2 6467 6468
18615 1 1313 1314
18616 1 1315 1316
18617 1 1337 1338
18618 1 1339 1340
18619 3 2301 2302
18620 3 2303 2304
18621 3 2323 2324
18622 3 2325 2326
18623 1 6193 6194
18624 1 6195 6196
18625 1 6217 6218
18626 1 6219 6220
18627 2 6449 6450
18628 2 6451 6452
18629 2 6471 6472
18630 2 6473 6474
18631 3 6691 6692
18632 3 6693 6694
18633 3 6715 6716
18634 3 6717 6718
18635 3 6925 6926
18636 3 6927 6928
18637 3 6947 6948
18638 3 6949 6950
18639 3 7181 7182
18640 3 7183 7184
18641 3 7203 7204
18642 3 7205 7206
18643 1 1341 1342
18644 1 1343 1344
18645 3 2305 2306
18646 3 2307 2308
18647 3 2327 2328
18648 3 2329 2330
18649 1 6221 6222
18650 1 6223 6224
18651 2 6453 6454
18652 2 6455 6456
18653 2 6475 6476
18654 2 6477 6478
18655 3 6695 6696
18656 3 6697 6698
18657 3 6719 6720
18658 3 6721 6722
18659 3 6951 6952
18660 3 6953 6954
18661 3 7185 7186
18662 3 7187 7188
18663 3 7207 7208
18664 3 7209 7210
18665 1 4981 4982
18666 1 11003 11004
18667 1 11005 11006
18668 2 11239 11240
18669 2 11241 11242
18670 2 11261 11262
18671 2 11263 11264
18672 3 11479 11480
18673 3 11481 11482
18674 3 11501 11502
18675 3 11503 11504
18676 3 11737 11738
18677 3 11739 11740
18678 3 11971 11972
18679 3 11973 11974
18680 3 11993 11994
18681 3 11995 11996
18682 2 16119 16120
18683 2 16121 16122
18684 2 16141 16142
18685 2 16143 16144
18686 3 16359 16360
18687 3 16361 16362
18688 3 16381 16382
18689 3 16383 16384
18690 3 16617 16618
18691 3 16619 16620
18692 1 11007 11008
18693 1 11009 11010
18694 1 11029 11030
18695 1 11031 11032
18696 2 11243 11244
18697 2 11245 11246
18698 2 11265 11266
18699 2 11267 11268
18700 3 11483 11484
18701 3 11485 11486
18702 3 11505 11506
18703 3 11507 11508
18704 3 11741 11742
18705 3 11743 11744
18706 3 11763 11764
18707 3 11765 11766
18708 3 11975 11976
18709 3 11977 11978
18710 3 11997 11998
18711 3 11999 12000
18712 2 16123 16124
18713 2 16125 16126
18714 2 16145 16146
18715 2 16147 16148
18716 3 16363 16364
18717 3 16365 16366
18718 3 16385 16386
18719 3 16387 16388
18720 3 16621 16622
18721 3 16623 16624
18722 3 16643 16644
18723 3 16645 16646
18724 1 11011 11012
18725 1 11013 11014
18726 1 11033 11034
18727 1 11035 11036
18728 2 11247 11248
18729 2 11269 11270
18730 3 11487 11488
18731 3 11489 11490
18732 3 11509 11510
18733 3 11511 11512
18734 3 11745 11746
18735 3 11767 11768
18736 3 11979 11980
18737 3 12001 12002
18738 2 16127 16128
18739 2 16149 16150
18740 3 16367 16368
18741 3 16369 16370
18742 3 16389 16390
18743 3 16391 16392
18744 3 16625 16626
18745 3 16647 16648
18746 2 14885 14886
18747 2 10005 10006
18748 1 11025 11026
18749 1 11027 11028
18750 1 11047 11048
18751 1 11049 11050
18752 2 11283 11284
18753 2 11285 11286
18754 2 11305 11306
18755 2 11307 11308
18756 3 11523 11524
18757 3 11525 11526
18758 3 11545 11546
18759 3 11547 11548
18760 3 11759 11760
18761 3 11761 11762
18762 3 11781 11782
18763 3 11783 11784
18764 3 12015 12016
18765 3 12017 12018
18766 3 12037 12038
18767 3 12039 12040
18768 2 16163 16164
18769 2 16165 16166
18770 2 16185 16186
18771 2 16187 16188
18772 3 16403 16404
18773 3 16405 16406
18774 3 16425 16426
18775 3 16427 16428
18776 3 16639 16640
18777 3 16641 16642
18778 3 16661 16662
18779 3 16663 16664
18780 1 11051 11052
18781 1 11053 11054
18782 2 11287 11288
18783 2 11309 11310
18784 3 11527 11528
18785 3 11529 11530
18786 3 11549 11550
18787 3 11551 11552
18788 3 11785 11786
18789 3 12019 12020
18790 3 12041 12042
18791 2 16167 16168
18792 2 16189 16190
18793 3 16407 16408
18794 3 16409 16410
18795 3 16429 16430
18796 3 16431 16432
18797 3 16665 16666
18798 1 11055 11056
18799 1 11057 11058
18800 1 11077 11078
18801 1 11079 11080
18802 2 11289 11290
18803 2 11291 11292
18804 2 11311 11312
18805 2 11313 11314
18806 3 11531 11532
18807 3 11533 11534
18808 3 11553 11554
18809 3 11555 11556
18810 3 11787 11788
18811 3 11789 11790
18812 3 11809 11810
18813 3 11811 11812
18814 3 12021 12022
18815 3 12023 12024
18816 3 12043 12044
18817 3 12045 12046
18818 2 16169 16170
18819 2 16171 16172
18820 2 16191 16192
18821 2 16193 16194
18822 3 16411 16412
18823 3 16413 16414
18824 3 16433 16434
18825 3 16435 16436
18826 3 16667 16668
18827 3 16669 16670
18828 3 16689 16690
18829 3 16691 16692
18830 1 11069 11070
18831 1 11071 11072
18832 1 11093 11094
18833 1 11095 11096
18834 2 11327 11328
18835 2 11349 11350
18836 3 11567 11568
18837 3 11569 11570
18838 3 11591 11592
18839 3 11593 11594
18840 3 11803 11804
18841 3 11825 11826
18842 3 12059 12060
18843 3 12081 12082
18844 2 16207 16208
18845 2 16229 16230
18846 3 16447 16448
18847 3 16449 16450
18848 3 16471 16472
18849 3 16473 16474
18850 3 16683 16684
18851 3 16705 16706
18852 3 12079 12080
18853 2 11347 11348
18854 1 11073 11074
18855 1 11075 11076
18856 1 11097 11098
18857 1 11099 11100
18858 2 11329 11330
18859 2 11331 11332
18860 2 11351 11352
18861 2 11353 11354
18862 3 11571 11572
18863 3 11573 11574
18864 3 11595 11596
18865 3 11597 11598
18866 3 11805 11806
18867 3 11807 11808
18868 3 11827 11828
18869 3 11829 11830
18870 3 12061 12062
18871 3 12063 12064
18872 3 12083 12084
18873 3 12085 12086
18874 2 16209 16210
18875 2 16211 16212
18876 2 16231 16232
18877 2 16233 16234
18878 3 16451 16452
18879 3 16453 16454
18880 3 16475 16476
18881 3 16477 16478
18882 3 16685 16686
18883 3 16687 16688
18884 3 16707 16708
18885 3 16709 16710
18886 1 11101 11102
18887 1 11103 11104
18888 2 11333 11334
18889 2 11335 11336
18890 2 11355 11356
18891 2 11357 11358
18892 3 11575 11576
18893 3 11577 11578
18894 3 11599 11600
18895 3 11601 11602
18896 3 11831 11832
18897 3 11833 11834
18898 3 12065 12066
18899 3 12067 12068
18900 3 12087 12088
18901 3 12089 12090
18902 2 16213 16214
18903 2 16215 16216
18904 2 16235 16236
18905 2 16237 16238
18906 3 16455 16456
18907 3 16457 16458
18908 3 16479 16480
18909 3 16481 16482
18910 3 16711 16712
18911 3 16713 16714
18912 1 15883 15884
18913 1 15885 15886
18914 3 16851 16852
18915 3 16853 16854
18916 3 16873 16874
18917 3 16875 16876
18918 2 20999 21000
18919 2 21001 21002
18920 2 21021 21022
18921 2 21023 21024
18922 3 21239 21240
18923 3 21241 21242
18924 3 21261 21262
18925 3 21263 21264
18926 3 21497 21498
18927 3 21499 21500
18928 3 46153 46154
18929 3 46151 46152
18930 3 46131 46132
18931 3 46129 46130
18932 1 45165 45166
18933 1 45143 45144
18934 1 15871 15872
18935 1 15887 15888
18936 1 15889 15890
18937 1 15911 15912
18938 3 16855 16856
18939 3 16857 16858
18940 3 16877 16878
18941 3 16879 16880
18942 2 21003 21004
18943 2 21005 21006
18944 2 21025 21026
18945 2 21027 21028
18946 3 21243 21244
18947 3 21245 21246
18948 3 21265 21266
18949 3 21267 21268
18950 3 21501 21502
18951 3 21503 21504
18952 3 21523 21524
18953 3 21525 21526
18954 3 46155 46156
18955 3 46135 46136
18956 3 46133 46134
18957 1 45169 45170
18958 1 45167 45168
18959 1 45147 45148
18960 1 45145 45146
18961 1 15891 15892
18962 1 15893 15894
18963 1 15913 15914
18964 1 15915 15916
18965 3 16859 16860
18966 3 16881 16882
18967 2 21007 21008
18968 2 21029 21030
18969 3 21247 21248
18970 3 21249 21250
18971 3 21269 21270
18972 3 21271 21272
18973 3 21505 21506
18974 3 21527 21528
18975 3 46139 46140
18976 3 46137 46138
18977 1 45173 45174
18978 1 45171 45172
18979 1 45151 45152
18980 1 45149 45150
18981 1 15905 15906
18982 1 15907 15908
18983 1 15927 15928
18984 1 15929 15930
18985 3 16895 16896
18986 3 16897 16898
18987 3 16917 16918
18988 2 21043 21044
18989 2 21045 21046
18990 2 21065 21066
18991 3 21283 21284
18992 3 21285 21286
18993 3 21305 21306
18994 3 21307 21308
18995 3 21519 21520
18996 3 21521 21522
18997 3 21541 21542
18998 3 21543 21544
18999 3 46197 46198
19000 3 46195 46196
19001 3 46175 46176
19002 3 46173 46174
19003 1 45211 45212
19004 1 45209 45210
19005 1 45187 45188
19006 1 15909 15910
19007 3 46157 46158
19008 3 16919 16920
19009 2 21067 21068
19010 1 45189 45190
19011 1 15931 15932
19012 1 15933 15934
19013 3 16899 16900
19014 3 16921 16922
19015 2 21047 21048
19016 2 21069 21070
19017 3 21287 21288
19018 3 21289 21290
19019 3 21309 21310
19020 3 21311 21312
19021 3 21545 21546
19022 3 46179 46180
19023 3 46177 46178
19024 1 45213 45214
19025 1 45191 45192
19026 3 16901 16902
19027 2 21049 21050
19028 1 45215 45216
19029 1 15955 15956
19030 3 46199 46200
19031 1 15935 15936
19032 1 15937 15938
19033 1 15957 15958
19034 1 15959 15960
19035 3 16903 16904
19036 3 16923 16924
19037 3 16925 16926
19038 2 21051 21052
19039 2 21071 21072
19040 2 21073 21074
19041 3 21291 21292
19042 3 21293 21294
19043 3 21313 21314
19044 3 21315 21316
19045 3 21547 21548
19046 3 21549 21550
19047 3 21569 21570
19048 3 21571 21572
19049 3 46183 46184
19050 3 46181 46182
19051 3 46161 46162
19052 3 46159 46160
19053 1 45217 45218
19054 1 45195 45196
19055 1 45193 45194
19056 1 15949 15950
19057 1 15951 15952
19058 1 15973 15974
19059 1 15975 15976
19060 3 16939 16940
19061 3 16961 16962
19062 2 21087 21088
19063 2 21109 21110
19064 3 21327 21328
19065 3 21329 21330
19066 3 21351 21352
19067 3 21353 21354
19068 3 21563 21564
19069 3 21585 21586
19070 3 46219 46220
19071 3 46217 46218
19072 1 45255 45256
19073 1 45253 45254
19074 1 45233 45234
19075 1 45231 45232
19076 1 15953 15954
19077 1 15977 15978
19078 1 15979 15980
19079 3 16941 16942
19080 3 16943 16944
19081 3 16963 16964
19082 3 16965 16966
19083 2 21089 21090
19084 2 21091 21092
19085 2 21111 21112
19086 2 21113 21114
19087 3 21331 21332
19088 3 21333 21334
19089 3 21355 21356
19090 3 21357 21358
19091 3 21565 21566
19092 3 21567 21568
19093 3 21587 21588
19094 3 21589 21590
19095 3 46223 46224
19096 3 46221 46222
19097 3 46201 46202
19098 1 45259 45260
19099 1 45257 45258
19100 1 45237 45238
19101 1 45235 45236
19102 1 15981 15982
19103 1 15983 15984
19104 3 16945 16946
19105 3 16947 16948
19106 3 16967 16968
19107 3 16969 16970
19108 2 21093 21094
19109 2 21095 21096
19110 2 21115 21116
19111 2 21117 21118
19112 3 21335 21336
19113 3 21337 21338
19114 3 21359 21360
19115 3 21361 21362
19116 3 21591 21592
19117 3 21593 21594
19118 3 46227 46228
19119 3 46225 46226
19120 3 46205 46206
19121 3 46203 46204
19122 1 45261 45262
19123 1 45239 45240
19124 1 14741 14742
19125 1 25623 25624
19126 1 25645 25646
19127 2 25877 25878
19128 2 25879 25880
19129 2 25899 25900
19130 2 25901 25902
19131 3 26121 26122
19132 3 26143 26144
19133 3 26353 26354
19134 3 26355 26356
19135 3 26375 26376
19136 3 26377 26378
19137 3 26609 26610
19138 3 26611 26612
19139 3 26631 26632
19140 3 26633 26634
19141 2 30757 30758
19142 2 30759 30760
19143 2 30779 30780
19144 2 30781 30782
19145 3 31001 31002
19146 3 31023 31024
19147 3 31233 31234
19148 3 31235 31236
19149 3 31255 31256
19150 3 31257 31258
19151 1 25625 25626
19152 1 25627 25628
19153 1 25647 25648
