6835 -0.6276188490673682 -0.10697584873391294 -0.0753769279122913
6836 2.4243339892906146 0.36212661643673516 0.3957742579844335
6845 0.3932331132321132 -0.05718816199772734 -0.5885749878097307
6846 0.548829849425718 1.539035586588502 0.9239323106903189
6847 -0.27898108187972664 0.11836484800973965 0.09644539909320311
6848 -1.4641765825838144 0.5926451955525133 0.3074739991743658
7079 0.5968570024204795 -0.4508737059478034 -0.6558171985958348
7080 0.13140299138700656 0.8472028691650373 -0.7566400867323303
7081 -0.1271645143316455 0.03453511544077497 -0.2689335927790266
7082 -0.026791604938553683 -0.7290074512236002 0.9818405537767153
7077 -0.1934127732360025 0.2910230958141704 -0.6146052274864157
2198 0.9973248459578943 -0.3664138601967128 -1.003679702958215
2197 -1.3832821261436987 -0.6770957251808122 -0.25154395356925485
6346 0.3879271834334622 0.16683444143534312 1.1152728163793266
6345 -0.4055771067502696 -0.03630450883321359 -0.17138666326379093
7078 -1.047854704811322 0.18444179276581693 -2.946032616151235
1225 0.25581087773195293 0.010872049839733363 -0.10701991220728593
1226 1.7642648399306486 1.056585376071779 -0.3639515491610884
1227 0.1748223575849517 0.1283267779041148 0.10022888886261094
1228 -0.4880762109570174 -0.6013096186804076 0.12210454113656474
1237 -0.024592339851573997 -0.09353799770864686 0.09275307288147917
1238 0.7442107381709779 -1.6877554989485108 -0.716771677104536
1239 -0.18751468477039668 0.05946149651061555 0.05558144757261976
1240 -1.2729310475078968 -0.6387073665327717 -1.3560705562657254
2203 0.1907392741666033 0.31374561363430464 -0.20039844231808984
2204 1.787328421585017 -1.1077862024759373 -0.11156480239203742
2205 -0.0401004900714153 0.1379911309344051 0.18437856367354727
2206 -1.5713696792374408 -0.10147315093592044 -0.12279820274590479
2225 -0.5693155658093497 0.20458587466626454 -1.2923137491005101
2226 -1.031104136309726 -0.39421773278892885 1.2739275572698843
2227 -0.6263372709391273 -0.26711708301473885 0.8704123498894983
2228 0.3733368639723566 1.1338654355624103 1.5146528082130224
6105 0.10284151856243512 -0.11541750526530618 0.03961733428331517
6106 2.039599583102792 -0.5503782935160626 -0.442707400634387
6107 0.003677500006602337 0.06750705904797348 0.1771006045342485
6108 0.6733236892317132 -0.6041324538337686 0.3572451671838002
6117 0.1954586772499372 -0.03652689161493713 0.13005536951416488
6118 0.08373472215221692 1.3125492144556365 -0.7119515926139025
6119 0.30523528482004575 0.012699531515977103 -0.2435499239394531
6120 0.8548944692537059 1.6509015428328913 0.8204130245020392
6351 0.34664250148621656 -0.3516220697957605 0.2600154712880212
6352 -0.48565782272454955 0.3609990766926142 0.7737170177622368
6353 -0.008512536878147799 0.0005590621548827318 0.043786781477944556
6354 -0.5230075155705152 -0.3423975077583102 1.1074611398167116
6373 0.3830593953591821 -0.17957400606653667 -0.21826120207124045
6374 0.42977751004871345 0.9837450002675818 -0.9114192381115982
6375 0.1260633599991311 0.24027326793479775 0.5554586741613823
6376 0.3299587972004367 0.3915426745541858 -0.7385211015083226
6593 0.011911940653509617 0.5353964581905544 0.29225177763869437
6594 0.2314993111252954 0.9015629817303665 -0.8013767550905851
6595 0.4854262642577765 0.5279572681460271 -0.22073784373104013
6596 -0.34129264634015966 0.45026478049683644 -0.3001073750413263
6615 0.11417088139798248 0.2688355274087475 0.2885401429674872
6616 1.0878509634493052 -0.054007835012143714 0.5517583301759222
6617 0.27818572552258103 0.48005093451367165 0.3883134711309015
6618 -0.22389942374220548 0.24465911212059188 -0.5569351492245049
6837 0.22222934948051676 -0.1874133860829175 0.0026417716423135958
6838 1.0936921002061235 0.6934006048194701 0.5952609762074886
6839 -0.08945855136446162 -0.04611465901770096 -0.933941923589869
6840 -0.20499217123463237 -1.0423336009971484 1.077537440438591
6849 -0.05016074097873953 -0.7021342691301206 -0.8386739138152108
6850 0.7702463885577852 -2.540493491112372 1.0034666462508488
6851 0.36429087648983843 -0.07528151582465979 -0.2495308560994698
6852 0.12374251408307352 -0.27583102906806806 1.825158404565458
7083 0.8208545007679285 0.30522869981261697 -0.8770331376717169
7084 0.05690513629150846 -1.226546709558472 -1.3233145108135538
7085 0.31855380500756364 0.6407532946611524 0.5811405342763689
7086 0.6157072415249941 -0.9333080448714994 0.8098843630559801
7105 0.5035966798638176 0.1183997815360109 -0.20673617232191227
7106 -0.44395249125356046 0.35401109199611036 0.9307586019734185
7107 0.19326041541464423 -0.16119751666744295 -0.42888784891557474
7108 0.7257130366548521 1.3397719659109266 0.9233856462850257
1229 0.14518243470415965 0.044010636820206055 0.1512072517132558
1230 -0.5903971616080805 -0.6707716054677026 -1.4608504407834775
1241 0.28239374928087047 0.09684586374899831 -0.18365588639699335
1242 0.7563701167882235 -0.4301168025902825 -0.13643545868396803
2207 0.5862868104105722 0.48868193569455926 -0.22998696448280112
2208 0.30387952164265697 1.2509854241150355 -1.6849841393746814
2209 -0.17591290183409766 0.4572116871914997 -0.3611978588735635
2210 -0.9303297950188072 -0.7305095257791592 -0.2016949290375878
2229 0.7142300127981199 0.7571524334668119 0.5827836874313642
2230 1.5154737022112166 1.3559955274661086 -0.2706689022915662
2231 -0.6024681823283885 -0.3245604258590359 0.04400051802959164
2232 -0.7887790305869764 0.02610378124457787 0.015027720687875338
6109 0.09489075295029037 0.07237931531005876 0.2922135612489875
6110 -1.1144016011166784 0.6451481231534778 -0.47341760937443506
6121 0.5054948075191398 0.24031980982751408 -0.012823002219979132
6122 2.0282920524424797 1.1111962759503249 0.20384246531004274
6355 0.643831535691113 0.11273071836405613 0.09608717852199011
6356 1.2181550049942362 1.2883940392007367 -0.00225341104064845
6357 0.006661467844920745 -0.3078568871587046 -0.3773846639841641
6358 0.7461061632166971 0.21057967814778358 0.37067166985230526
6377 0.03147527530557124 0.02097792323097506 0.2854856254921028
6378 0.6231379215205832 1.2915847063100778 -0.1980631272717625
6379 0.018525327645063892 0.18239480429266341 0.20114125473420955
6380 2.293086383944602 -0.6854441944990024 -0.7496119636212459
6597 0.0043793871761848915 0.485887904904412 0.13577970412011842
6598 1.0774886479315715 0.13409563462030757 1.7231877321858489
6619 0.16424011345267472 0.4320127122794639 0.09618975716712766
6620 -0.993794052022161 0.47971791424194776 0.21632155575536502
6841 0.30134151181439867 -0.290291754691158 0.2548952265874906
6842 -0.04407215998245511 2.769884623056458 0.8167868892641844
6843 0.020955087838262672 -0.1059975717311692 0.45322687839198667
6844 -0.058585166448843234 -0.310774631074056 1.5152176877471317
6853 0.2813881719217723 0.01457597907572083 0.6933042702632707
6854 1.330392348046322 -0.49540128648810977 0.33790404092844384
6855 0.43353155932664916 -0.35701228308065214 -1.0730661031762834
6856 0.1043043358637093 1.421144311545161 0.05500100643089294
7087 -0.704660001353606 -0.22934543047715297 0.3242185771263319
7088 -0.791176876895347 1.5894868825808457 0.9036906878318626
7089 -0.28632731607826245 0.6125856001519706 0.010796827129706688
7090 -0.9133755329867294 -2.364837381126263 -1.1472199416155326
7109 -0.17279044678608574 0.6370207874216754 0.3996883978080041
7110 1.2196988560774942 -1.5367382545549515 1.1422215249585421
7111 0.9109934616610571 -0.38671726013134894 -0.08863218239501912
7112 0.18443359343175109 0.5780986761362593 -1.076165203351255
1255 -0.1367496425871736 0.025778304129087687 0.14973924623534596
1256 2.922663974107642 0.23336776721412608 -1.5283295431605421
1257 -0.1470894329916153 0.04131027668241551 -0.3216834444235993
1258 -0.04022222359578121 0.46564584255787844 -0.3203570163983354
1277 -0.0029428796294463967 0.041941271216337665 0.07038607559848696
1278 -1.3765716727820392 0.8253433498712396 -0.7660904592856093
1279 0.13177327046398735 -0.027835035730527986 -0.20442262526351823
1280 0.7730665021816809 -2.717350274182386 1.8762532605122093
2221 0.09571431727813334 -0.3974786237811582 -0.16957105243620485
2222 1.0697208567944376 -0.2522041136119513 -1.1812565975195257
2223 0.3033951749245482 -0.16175594033946808 -0.25052638787682907
2224 0.2813263827890795 1.0171266431394244 -0.07298070493862756
2243 0.3316271132963275 -0.7777914424649419 -0.13041995643152793
2244 0.8758699721838132 0.012834114336218306 -0.6377141552311392
2245 -0.08524099518626391 -0.6868557852149446 0.020141263071916927
2246 0.6818953410708462 0.819546578954135 -2.7936591910423423
6135 0.05760762549396825 -0.26379013145384245 0.12958947326489595
6136 -0.23959905783330024 0.480309906249224 -1.5389273298902684
6137 -0.159176571300112 0.04889728589861205 -0.022045187632417567
6138 0.010380252569758504 0.2637402934777213 -0.1679802916372726
6157 0.050977310463685886 -0.053836868996152254 0.20827922298183088
6158 1.5293355657612564 0.4039144567578439 0.7294244189597143
6159 -0.12611648035275025 -0.18947797782713854 -0.1094085790073074
6160 -0.47127625092496794 -1.371472510775133 -2.8380981872180833
6369 0.24644898731156725 -0.36999821987481946 0.02291598279106707
6370 0.8678942510103751 0.670857557919187 1.085517311436778
6371 0.22441980019586194 0.059946738589211075 0.20423730677631954
6372 -2.2299713730365505 1.1606530411839056 -0.5806813719018055
6391 -0.2642058047278793 -0.009097742002464701 0.1827730741160339
6392 0.312482720921374 -0.3479150043929307 -1.3566966590085057
6393 -0.28585426782891493 -0.11930223311708489 -0.14680537388700854
6394 1.1987145886972754 -0.5701802558796341 -1.5926783639867648
6611 0.30052575658712816 -0.42004862339012866 -0.1988537282800762
6612 0.07621425557565256 0.5709250601961107 1.278098234287951
6613 -0.6469621756160496 -0.34204071577968115 0.2520178451282265
6614 -0.2112367583143439 -0.5405991209895039 0.0363349412877355
6633 -0.26392273419533413 -0.11991823192251497 -0.06179477419596606
6634 -1.0106827162397598 0.7960478756865481 -1.6898633623918673
6635 -0.22102726731669609 -0.40799640007357024 0.4549231009446727
6636 -0.013557764635227947 -0.8921199170918683 0.43877395607894604
6867 1.0877257526293551 -0.25907594095188885 -0.21725236477275345
6868 -0.1479932072129025 -0.45672537704697513 0.08373071410941958
6869 0.4694700791760511 0.2992212442903308 -0.1986195493113974
6870 1.4114261706584403 0.7014800775578043 -0.4143656375967428
6889 0.5687489559754808 0.4400596617512464 0.056430356118720576
6890 -0.7554137648794363 -1.2612284305100991 0.6509228134055546
6891 -0.12118273537987229 0.02504177583658313 -0.423183012366275
6892 0.7652090521560642 0.18359874990470473 -1.7398594805316931
7101 0.3053822243490674 0.2289022236052153 0.08170542374710257
7102 0.5950077443702589 -0.71506236922654 0.21505213982188215
7103 0.1304606428883092 -0.14152024190463283 -0.2000128073430884
7104 0.4391399453306964 -0.17799066366068117 0.8728211309835334
7123 -0.04774282529310688 -0.5010524373740908 0.16630625401961113
7124 0.5696211248208101 0.07724483123654399 0.0033508201490707497
7125 0.3519619269225902 -0.03943874139190225 -0.18135856207173603
7126 1.032438286455156 0.49673434222414875 -1.286886755633537
1259 -0.31343587716515064 0.31826527076092626 -0.12938638338651867
1260 -1.2893858232728388 0.3363391621048433 -1.8226601064003929
1281 0.2770570066738158 -0.2073360109694609 -0.22804806723628293
1282 -0.12502456730071593 0.04631046862800683 -2.4660515239434995
2247 0.34374145216768387 -0.8318731395020513 -0.185947313979586
2248 -1.1780525255702468 0.3045626732423068 -0.19778305703675697
2249 0.27574175498494535 0.22983148240382975 -0.8533644968051823
2250 0.7015351855948369 -0.15812973499942723 -1.6000901234171088
6139 0.30440647385742853 -0.011986240936671971 0.15598973546188347
6140 1.5864114525213313 0.21671305294498724 0.14440616298232878
6161 -0.10577680992935126 0.12740570088874198 0.11746448377654763
6162 -1.9859566462720533 1.0084254362417626 0.46402826102335243
6395 0.10454379311477627 -0.25548989399807426 0.08858888405823674
6396 -1.8532837581504742 -1.7782879472934876 0.28267507590109503
6397 0.17825067794781776 -0.05234364707449679 0.15669906049223484
6398 2.338974084622988 1.348048960248468 -1.0607584757839004
6637 -0.35622252903530605 -0.07291358103943049 -0.06656582330454712
6638 -0.42432273104923135 -1.2197505237525312 0.15260716038406127
6871 -0.10953117132087936 0.42699692926793303 0.04782020415093095
6872 1.526204382296553 -0.8924197035543042 1.0701217278027977
6873 1.170974080864598 -0.6991127638392695 0.13192124133052138
6874 -0.22935386967160615 0.5096896654567368 -2.198624122224901
6893 0.6388075821021677 0.27096454430490263 -0.3766437067507032
6894 -1.4304080519027738 -2.17250974177212 1.0894141347908004
6895 0.6000370799904255 -0.3292287456810682 0.11976123651932179
6896 -0.3267277655284819 0.748896722923624 1.4764178768308152
7127 0.7738676538497867 -0.2691647553137285 0.23116791172745188
7128 -0.21950677382100475 -1.522741452662836 -0.877022370458242
7129 -0.42041023047649734 -0.4338291930054981 0.06149429051998563
7130 0.3721826228657934 0.17580793606760278 1.0539627210556228
1261 0.11659577042333458 -0.00671941259363225 -0.27747987557103526
1262 -0.26137350292929207 0.17310627255185992 -1.3722729192915124
1263 0.0631217400078792 0.09061315884443821 0.24707032893272365
1264 -1.2025695567760148 0.14054387781322855 -0.5245002339670581
1283 0.17732566073793066 -0.2597139602450066 -0.18223270276605297
1284 1.0456681704613027 -0.16202113561963 0.48543250808161437
1285 0.403176951911675 -0.09354810517347036 0.1684064970466606
1286 -0.3696860208026709 -0.14772311686890152 0.6604623081191751
2251 0.08666639694292683 -0.06860688394382018 0.08066759816353505
2252 -0.6135560690770963 1.081517815208218 0.8051773290803567
2253 0.01509070165525405 -0.4943102270473504 0.06333940768342787
2254 -0.09020880570062689 -0.8053848175036996 0.08386297648210618
2273 0.19583104640584292 0.5062683997270183 -0.7602283380605669
2274 0.48844720281748333 0.4102203743502994 -1.798645370600461
2275 -0.07676238878819641 0.004941383550717258 -0.3007852875322654
2276 -0.25036854918188617 -0.33118428400759714 -0.9021394891416087
6141 -0.08827182868393482 0.20857886976573217 0.13579768760727598
6142 1.6217589480967816 1.7797731120529998 -1.006008699942122
6143 -0.027653617265262075 -0.11952631655465697 0.35410380145829534
6144 -1.5787607405566477 -0.957909278736101 -1.1600857922580636
6163 0.21586263357133914 0.056528938598937796 0.0922907931433219
6164 0.40730487068100685 -0.3368674595399514 -0.8017343172636148
6165 0.036560434098885285 0.1525771713908824 -0.023524768174281917
6166 0.18930914974803809 -1.8020095939767762 -0.30079137834020014
6399 0.21133529622342595 -0.07903731529096149 0.2777421100623298
6400 -1.3145605088618837 1.0096445733233788 -2.185165333862798
6401 0.15432885245194602 0.10605504458148456 0.4219214584938457
6402 -1.975537068486283 0.17175917448267147 1.4969768319453074
6421 -0.033180822241896266 -0.33793731482272066 -0.09761359780890207
6422 -0.6949091780360231 0.12158809429062481 -0.37714190962283434
6423 -0.13632136875101744 -0.1108642397646941 -0.2861625942595591
6424 -0.525296733287967 -1.0486904710951435 -1.1104902736393825
6639 0.09911447294781672 0.5683290686883372 0.1105748066062831
6640 0.7341847950997864 1.6007079432657765 0.8133233120481099
6641 1.0911687683811853 -0.9167680824538266 0.5458350602935295
6642 1.1903160925913994 -1.8284420528220635 -0.23333085993007835
6661 0.3900326483173559 0.15464560262644908 -0.36076829013948836
6662 -1.110033835010625 0.6678200665996206 1.911195949044994
6663 0.01780196332281412 -0.48625456257432725 -0.6696686974526981
6664 -1.7194378634693541 -0.5854660630272692 -0.17010924328125548
6875 -0.3402388374870739 -0.03731555933565172 -0.23962042797510674
6876 0.5113688624139489 0.9945547911320772 -1.092613924998659
6877 0.3225462611018704 0.4386099912530835 -0.6477742875671668
6878 1.3263413531033073 1.1637609206625952 0.8686573060748581
6897 0.08795236530707232 0.07507894842780541 0.35190033572224017
6898 0.35695169425195955 -0.4585641697187349 -1.357234926511502
6899 0.32186239372688785 0.002242687418938004 -0.44367203163588337
6900 0.2856472459718741 0.48816522564642695 -0.0994368717046344
7131 1.0656324229184482 -0.0655571415619966 0.19438112898393065
7132 -1.049249444750557 -1.1955248595206962 -0.11284102236236916
7133 -0.4988235203166052 0.12003636761153832 0.23425694329540583
7134 0.358373834562908 -0.5544347348772789 -0.058894791548411665
7153 -0.6840755809532245 0.12141645275813413 -1.0681168824456013
7154 0.03541545051619572 0.2673306673428229 -2.6073504675789
7155 -0.23968810345192376 0.659077555363939 -0.8820551579913073
7156 -1.7047140115586241 -0.5488952757065125 -0.8553517494109668
1299 0.15601806154276118 -0.1320585325135826 -0.1014355975221764
1300 0.021528498999710467 -0.43391048372280594 -1.1981890642058226
1323 -0.1856525702774747 -0.1332292855013383 0.05188012567060864
1324 1.2494142967833939 -0.8455172703085749 0.35714490694452117
2265 0.4097374600704163 -0.13571856811383817 -0.2363817372113304
2266 -1.3902278802073147 0.4857456687900901 -0.809375416689513
2267 -0.6050995149102016 0.3638529322794432 -0.44686095417263155
2268 0.536207950227414 -1.7029778095563175 -0.9324608710652318
2287 -0.7815127569244881 0.17598385652657098 0.1206404734280634
2288 -1.518340108486736 0.6354372209803583 0.002218232158487047
2289 -0.23388567105109692 -0.2648413887448415 -0.017508843425406585
2290 2.309047713278174 0.34621311027160645 -0.13574073909515832
6179 -0.35729956392551226 -0.14871971688079932 0.1338167679043718
6180 -0.5512017300441774 -0.10458097768849157 1.1140198648230997
6203 -0.3454055938738774 0.07542523679002573 0.3275086145240477
6204 -0.7764077101289093 0.1874386494545566 -0.32269548776886314
6413 -0.36086884448811646 0.16086847772961047 -0.1755461250269609
6414 -0.6579836377596439 -0.7258431916103747 2.280918857016686
6415 0.0866761487316742 0.2419463614496812 -0.11500261804544284
6416 -0.26652423405550335 -0.2796800225776287 0.6771828340840629
6435 -0.2682915512921082 0.31077651699259534 0.36020717316323286
6436 -0.4901599265650352 -1.237098814341334 0.5684739384326957
6437 0.15154140209418282 0.1230038350718879 0.20804392803658114
6438 -1.7676332131710009 -0.03356206514087127 0.8447599967657975
6655 0.45107457864187794 -0.5184763762162956 -0.6879421430822381
6656 -1.2452874453469784 1.0530563172805911 -0.47340639077355146
6677 -0.16275975417745123 -0.19319673172571608 -0.32227395810315357
6678 -0.2924303081749997 0.1966288978487082 0.07962067196024951
6911 -0.5399213601267207 0.44508072612572014 0.12036224112622018
6912 0.41168546420432656 -1.1798052230512015 0.11207306909935097
6913 -0.645327126492665 -0.0753681440086493 0.09041647936526591
6914 -1.80400535038454 2.0311455529163447 -0.25590758947130265
6933 -0.49409121244453413 0.13532920605337362 0.6048736781872179
6934 0.14635425991158052 0.6748992478889391 -1.3652317297460264
6935 -0.5808590486846807 -0.11283113302445308 0.12735707148285447
6936 -0.010600054452499945 0.8811337164563132 1.1656535311690668
7145 -0.29545857532763525 -0.08191468703908886 0.07847775398999128
7146 0.49456495578471255 2.9923685815316605 1.0788424511414831
7147 0.08613315170739386 -0.26769919109033374 0.6175379421949176
7148 -1.8676662261454549 -1.482325456107874 0.5230062283033603
7167 -0.3000887080712364 -0.036679933377284 0.2255822641910511
7168 -1.4899718651324512 -0.6645614772269905 0.014552107429616507
7169 -0.2249101039304648 0.6325793870859843 -0.4710695418098857
7170 -1.2563918689062583 0.07992843260471763 0.6230872727238929
1301 0.02529012049766184 0.13428301858150007 0.09985604844422946
1302 -0.794831138969074 -0.41072670796266253 0.22336763862373288
1303 0.10589058153047001 0.43134312585170803 0.0959267247826947
1304 0.5542351653219142 -0.49335776696547373 -0.15600686205630238
1325 -0.2723213266081542 0.025024908862362555 0.06607308186643683
1326 -0.6189993468984403 -0.09196050462492872 -0.39309009293575276
1327 -0.1666501701196403 -0.005452759965073971 -0.028575982625711118
1328 -0.37871330613448073 -0.7237662422951561 0.29160351743544327
2269 -0.05322028034259104 1.024684107279276 -0.2884154995981189
2270 -1.1516111931744226 0.47417736765042023 -1.0544003111576994
2271 -0.00914191344885542 0.5003216199786176 -0.29460549042698797
2272 -1.156905650259145 1.2690007755261 -0.3441834801366042
2291 -0.27514969730568195 0.4434500978988327 0.10484038948016018
2292 -0.8992893146351724 -0.406961500431411 1.9170285187882294
2293 0.1236414124620352 0.4242809098644461 0.4618281039932972
2294 0.825379019048737 0.7171102349477636 -0.5207559915839477
6181 -0.45502311391692174 0.0008111185778080893 0.13841815377801026
6182 0.7534308292979326 -0.4950338577219647 -0.09803418003830745
6183 -0.16205306122310845 -0.0770267397269281 -0.09383122078122379
6184 -0.70797897385111 0.6115827040389616 -0.765523616174246
6205 0.0013328514478191805 0.11662058684086186 0.07393518853496069
6206 0.7027920324203053 -0.23855492396479108 -0.5066412204586049
6207 0.002769394580014918 -0.06627539632907632 -0.06133041122962493
6208 -0.11163253331197387 -0.27093740395716437 -0.581260466734746
6417 -0.03698361901310529 -0.42351109503658557 0.40988084437731115
6418 0.5489378477548421 -1.6551906992656669 2.7459840896050225
6419 -0.06271854030074632 -0.3898613922640194 0.03218045804220518
6420 -0.7685904939779684 -0.801012985058926 1.3521943829376917
6439 -0.002609987975083209 -0.1510705985872605 0.31104297426664224
6440 0.09818356288339666 1.0456591741699988 -0.951592820892826
6441 -0.1491140668971796 0.02032139831117091 0.08275592186975285
6442 -0.42569883123668056 0.22459237294923795 -0.20118693132314858
6657 -0.7786133827320417 -0.40864113921103 0.6542578445663628
6658 0.6565104967088757 -0.11171897498665265 -2.612685320518319
6659 -0.28441669465901437 0.26752564781458404 0.8043850786604956
6660 -0.661407830717776 0.6443941133625628 1.0845752281022014
6679 -0.07328922885744862 -0.408734497595252 0.3036169733815835
6680 0.569808816993145 2.5114886118116346 -0.16087971827463843
6681 0.48253456582022153 0.05013519583858655 -0.30733802906464
6682 -1.9422732865258336 -0.7298877215602249 0.23526604044130828
6915 -0.8836908937237348 -0.037615053239803756 -0.30276545142485345
6916 0.5407103852229351 0.6483418194757278 -0.6985565066389466
6917 0.8677486957121505 -0.16066981798526875 0.2672604661045442
6918 -1.0235323608296036 -0.2252561800573192 -1.4866596471658005
6937 0.16615834596640985 0.4195632863967702 -0.3560254389366665
6938 -0.8064415094898033 -2.1178900491981714 -0.05109423115523855
6939 -0.2051352509157267 -0.020086686058691995 -0.5871708100972595
6940 -0.7075878936624238 1.3840951716934378 -1.9332060818900447
7149 0.18752420029900266 0.8419863641496815 -0.4624835951433627
7150 -0.11820315662346922 -0.6044527651865172 0.044618510869795
7151 0.34306655069948194 0.7782024595959833 0.29741553732551607
7152 -1.063947263159433 0.5893189449517057 1.479651692170063
7171 -0.028852064227830924 -0.159653932214479 0.1803171132522278
7172 -0.3309621165489896 0.05996896440796478 0.7593520659420968
7173 -0.08872926444470433 0.5734450483572596 -0.05190634428582057
7174 0.8655913695216568 1.3553479050572252 -1.0607801041344835
1305 -0.2890997127813671 0.16629486592283252 0.04998105769691383
1306 -0.6373822463636808 1.2778615421812167 0.5228488657255256
1307 0.023919651583349973 -0.029227775037720755 -0.01528481664673629
1308 1.3544718984790403 -1.426650714647572 1.0631328881992002
1329 -0.27452069479129093 0.355917777511293 -0.11366037218074491
1330 0.26263717994278546 -0.9611875215388099 -0.9955138010573904
1331 -0.07260771482569653 0.10259352858017161 -0.17917845496180898
1332 -0.2005448518838157 0.4753790681690566 1.172306133567224
2295 0.268587938473633 -0.5509615265720432 -0.5910226125484863
2296 0.008784250615793361 -0.9050193642089103 -1.2179889938934698
2297 -0.1241967612660978 0.4010178647669223 -0.7091315761509055
2298 -1.8630726752294098 -1.3062496332492004 -0.37012441170558935
6185 -0.2161568632858772 0.11185331285031469 0.26881549271244887
6186 -2.418383007615526 0.7891233745959844 -0.3099455450988551
6187 -0.2559288121392298 -0.09832889212240319 -0.10745155627955415
6188 0.0903188272144676 -0.4399185795861339 -0.43622122880368835
6209 -0.21856978210308595 0.4245718222381133 -0.1530400281199885
6210 0.7755725309456744 0.34885674633359715 -0.6647926407662444
6211 -0.18108785258890137 0.1772506037895161 -0.1984568380122587
6212 -0.0036968320834376775 -1.3834938536391952 -0.34123144146812795
6443 -0.48409286045805583 0.16607844860060678 0.15978918083434118
6444 -0.29446390010255 0.033155590792236726 -0.6245312712608084
6445 -0.40302732776044187 0.28803507767434583 0.052052645979340784
6446 -0.9365638165002437 0.35626016483679956 1.5385260013315178
6683 -0.7197280468048448 -0.657297382283186 0.05386687308958915
6684 1.4284852146284983 -0.8752020409741011 0.08813339111716538
6685 -0.46547678657554536 -0.22961560706089038 -0.3973053053747734
6686 -1.6116475522865121 1.6836962369693218 0.9053290379908009
6919 -0.19227111347358067 -0.19621803756158937 -0.10181160919343957
6920 0.060400747550399266 0.18006220998448902 -0.40093702590954444
6921 -0.19798139189371222 -0.02983704436025788 -0.02851393566805181
6922 2.0284225787808987 1.170721198338011 0.2723390635051264
6941 1.1888568854645323 0.25758715654369735 0.2856787688931576
6942 -0.48881925875352433 2.464554768585731 0.6694180711790979
6943 0.005292907839957759 -0.2754375142074503 0.36368584650668745
6944 -0.26607204799754797 -2.0370055447001247 0.80363609543843
7175 -0.5604046412077028 0.31499247902083094 -0.3634282583409662
7176 -1.041912615311816 -1.3555572604625872 -2.006582792780121
7177 -1.2845987741346658 -0.5255665471835151 0.328817029338541
7178 0.03421047428493957 0.8869779320365656 -0.5613283535077683
2320 0.7102709709626671 -0.7939817072151056 0.466797582207048
10981 -0.21628908141797815 -0.0466218239453549 -0.502333791693712
10982 -0.8573904096987937 -0.30937774405654433 1.1321231472702664
10983 0.18649036841266498 -0.2072909880773709 -0.0870635110603002
10984 0.10931076215776522 -2.124384240333421 -0.6285122132727051
10993 0.10214711071945431 -0.00674228393711345 -0.2003478739410965
10994 1.0708936587172746 -1.3490168529579136 -0.1986662125302532
10995 0.08312598340691499 -0.12647787183736559 0.16063989258766836
10996 0.19403522656411185 -0.6985357911034885 -1.6226976658190833
11227 0.07403809698181776 0.12036951825681597 -0.5987891890669934
11228 -0.14000124685751997 0.05984403714621515 0.6906214381576692
11229 0.6298912245213036 -0.033521119513705545 -0.1843986985457399
11230 -0.34554630270178593 1.3077950560788738 1.3442601033798705
11469 0.29034173991967877 0.0811999354420966 -0.642705053671569
11470 -1.9621259207395243 0.6754874784912094 -0.3040216864073167
11471 -0.4028718982219659 -0.47099927196287805 -0.1368479029286718
11472 0.4169158451324018 1.1310480608220081 -0.3055296286402784
11713 0.10976006615905887 0.005592801825523277 0.5688035267710949
11714 1.7376346565434249 -0.1309266974991889 2.681362284346579
11715 -0.21276771944030057 0.14728006352755188 0.2273825718616869
11716 1.528571115731118 -0.034886745190549524 -0.3667715896956625
11725 0.8708354254611633 0.391920600968522 0.5157162542197092
11726 0.46798902855479557 -0.19471423664225315 -0.23396153796614216
11727 0.37421766019130936 -0.26919806477902974 -0.6074954024988866
11728 0.013636133363997056 0.5882391455069182 -0.8781255650711446
11959 0.23362597851843092 0.25290925910146406 -0.6618420226962513
11960 -1.2756269344136866 1.4684685488352232 0.3112488627722521
11961 0.4766107125973365 -0.18727029259810082 -0.6976839640875964
11962 0.09924940073958605 0.42434517858914145 1.1629117759181473
16107 0.5187050795769668 -0.22164157566138729 0.09163742361218112
16108 0.9000069233720294 2.335346939424897 -0.14467717523292023
16109 0.1379082271066046 -0.21962607122545566 -0.33835404676721104
16110 0.1194012163559785 -0.7351728277316014 0.6569212154652417
16349 0.08490427597990538 0.656439487452735 -0.9321427641867901
16350 0.9040895876625814 1.4001283791774426 0.6075244651958263
16351 -0.15358585462614774 -0.6208668378710905 -0.15325195113853785
16352 1.225101717142178 -0.05032985142557226 -0.785236944741501
16593 0.6679301954623272 0.5508556017069568 0.5694599438520701
16594 0.005616289093291767 -0.18320903578851003 2.4737918246944894
16595 0.21184504853717628 -0.2868849874608024 0.596352812708009
16596 -0.002820222965804302 -0.7119256818653328 -1.6790720887168575
16605 0.0928089576957212 0.164268743783562 -0.32513224575268185
16606 0.5533663869446461 0.7916626566282595 -0.10976450289272184
16607 -0.20253717632832513 -0.3821407289534125 0.057933317509417645
16608 0.13748346296393987 -1.4496102023857245 -2.2876674285907863
10985 -0.10573803305597501 -0.22466441293426404 -0.02140287028858844
10986 -0.42800159747212524 1.6398786367007865 -2.420323238846489
10987 0.15236047752910653 0.36534343312625606 0.058990732639803714
10988 -0.10590206694242402 -0.7011480409365906 0.8166349906037191
10997 -0.1011292902357796 -0.019863454760666362 0.06695266067161579
