37937 -0.21867037107492154 0.23348384707344216 -0.07703478519749808
37938 -0.9536113510895377 1.747737131174464 -0.6154403463075818
37939 -0.2606890603807912 0.11730748985909242 0.27358674492474877
37940 0.013448087307140996 -0.4548966294386724 2.1629706536043773
38147 -0.3583842796229866 0.26119959581535956 -0.2196945380668522
38148 -2.479502278426873 -1.38398007784587 -1.1183667129438142
38149 0.05296765701703189 0.21763519376125523 0.05398229351547644
38150 0.21698391955860202 0.3533300808773802 -1.5901070342144497
38169 -0.2525063762825947 -0.10782631721227877 0.6610101378349491
38170 -1.6396461648310403 -0.6432490171954882 1.1958207617433905
38171 0.39087659711081824 0.02201682713173846 0.6175386925746471
38172 -0.23326769871400396 0.2091169367826575 0.007088505759854676
38391 -0.06645244161818041 -0.025794893784403247 0.5385003217317265
38392 0.7038932098271667 1.120300971530155 -0.4880163579521307
38393 0.24425917806041103 0.5035502274728705 0.4035774949970857
38394 1.5003586266563242 0.5817556060374277 0.1184526044559468
38413 -0.16930508235909922 -0.5668972980905506 0.06274069852560553
38414 0.7375308554548219 0.4858871549149643 0.2080839546254282
38415 -0.6980373201334464 0.036168790403772154 -0.6343667232835352
38416 -1.8394679304624308 0.8249052276132864 0.022253337360543943
38645 0.49826503961045054 0.4474532882061182 -0.7170847683056516
38646 -0.6178040504548292 -0.6832539000032917 -0.14442871705261692
38647 -0.19003578749301636 0.5405855464655906 -0.4338942872121514
38648 1.219316664047274 2.0014922505314 0.3900099471157856
38667 -0.11891627310806295 0.7469913700855837 -0.027339614367590095
38668 -1.0314922878782722 2.11519148007889 0.08902218259365577
38669 0.7028781697648293 0.08962640913146273 -0.23219587817530635
38670 -1.4470300510968255 -1.7461245737263487 -0.944591097851672
38879 0.24524931930776725 -0.22274924050917053 -0.09944047196995978
38880 0.11461513700198628 -0.17601469737078634 0.33217151207530043
38881 0.2597472156930107 0.6182783703381475 0.2372261519916726
38882 1.4780781934185698 0.0038523777118321017 -1.6569686853157974
38901 -0.760190386355356 0.5495777962324347 -0.5077384490929565
38902 1.1957526209514968 2.0437290199199976 0.5797812410609186
38903 -0.47654566184628955 0.559558164574939 0.5221346818759673
38904 -0.9200941289689157 0.48579541171917573 1.032604993997647
33060 1.1871536163235192 -0.18381562943487167 -1.8967798190930507
33059 0.09697560925404884 0.1050272745917984 0.1879896283265747
33058 0.26970843669179456 -0.0525848493551763 -0.743471481065772
33057 0.13509775635195476 -0.1782090730887197 0.4505307234730811
33038 0.4549687617673751 2.4303598163330915 0.6698329047839028
33037 0.12907349113668437 0.08738295682982207 -0.11806076540308386
33036 -0.8327116533965544 -1.6206767833826057 1.363287144309455
33035 0.0028508803455144414 -0.02828230804171709 0.12558331942648582
43051 0.10924412507751104 -0.07997578635555601 0.11192469217135012
38174 -0.08256068627980728 -0.8882667894049121 0.6754495355443356
37920 -0.24021614384738235 1.1262537618916988 0.36112131296681627
38173 -0.130916551403171 -0.1695307587902687 0.40280313572703
34006 0.35501433728968523 0.1690351500950612 -1.3403076938087861
34025 -0.6325320635546828 0.2108503068363617 0.6612835315407525
37941 -0.018158133043918466 0.18526821685660888 0.3288763736947118
38175 -0.22989907427266956 -0.20213913039190004 0.11991925149880707
38154 -1.5764797664692858 0.016721211448668425 -0.5715326937550599
34003 0.46170363356460087 -0.19371608676274688 0.6077707632992743
34026 -0.34376085034263165 0.6460169425636914 0.6581580614628888
34027 -0.352643568416192 -0.1447001181770286 -0.437687949597421
33039 0.10972166517438886 -0.2999414346422091 0.3895201629248255
34004 2.14180867950776 -1.3206814287974749 0.21579714289956012
34005 0.5037953314636827 0.32943953275572374 -0.11446356774825087
34028 -1.0240780661966538 -0.3585441713269789 -0.5377126775589994
37919 0.07160934532380409 0.2685694470712382 0.0009575369701647434
43056 1.7256406594380886 -0.4691841823540654 0.8305879705302098
43055 0.5030884461532027 -0.02348488046251664 0.4338845756789339
43053 0.044568550450634535 -0.666537637452018 0.1728771550107624
37942 1.2101853244722067 -1.8784129366190518 0.521058059078303
38151 -0.23252778246237643 -0.21473440728323803 0.2911436071987702
38176 -0.49993212551413013 0.7002577785340723 -1.4506071936210867
38395 -0.8201657405922779 -0.07684798747906199 0.6065964478037212
38396 0.09973919687760026 -0.17973785795396002 -0.2187260260801178
38417 -0.6883361468090317 -0.32220703972418574 -0.4944293301638966
38418 0.16742771800889059 0.7269267564684543 0.8173716927576575
38649 -0.46495496491274496 0.009701281808447256 -0.5960670849118642
38650 0.6503648993540838 0.34693394374362324 0.7549056683235124
38651 -0.18893866324432565 -0.48489005709899846 -0.4183825715806594
38652 -0.534978704011801 -1.809273447685883 -0.11061382149297053
38671 -0.3107942694895764 0.4013879406526788 0.6801731261118792
38672 1.279602768681577 -1.4010417000786857 -1.01254968167129
38673 -0.3964641725570706 0.024981445818383113 0.5092478667281334
38674 -0.6822406516372275 0.45886144670594264 -0.5489503489865971
38152 -0.7491483694019259 -0.05977015658388094 0.10934717904355898
38153 -0.6116111933915821 -0.08949370082524122 0.14879207089623311
38883 -0.10548237867867619 0.6724100712706055 -0.44766661979558825
38884 0.8649232311643541 -0.2734621504263449 2.405314004487601
38885 -0.5877611405863292 0.16440803475726692 0.2291868420011416
38886 0.6108097009398187 1.1596391609909866 -0.6463533991253648
38905 -0.3108969791695874 0.12802949351221746 -0.1115649970732802
38906 -0.40615038792717123 0.14054780518917212 -0.07784800939647796
38907 -0.13572199945003352 0.5588712211073116 -0.7142254963529789
38908 0.6453391478680478 -0.884269297837658 -0.9626082950588107
33062 -0.29949989601272503 -1.3039223529487496 0.04014833030564077
33061 0.10475245409248184 -0.08451484066856778 0.29811083102204644
33040 0.517441992369973 0.5130553549356879 -0.9427181693787237
43054 -0.32127633250396676 -0.6651413302490575 -0.34017515545110416
48338 0 0 0.166666666666667
48337 0 0 0.166666666666667
48336 0 0 0.166666666666667
48335 0 0 0.166666666666667
48316 0 0 0.166666666666667
48315 0 0 0.166666666666667
48314 0 0 0.166666666666667
48313 0 0 0.166666666666667
48104 0 0 0.166666666666667
48103 0 0 0.166666666666667
48082 0 0 0.166666666666667
48081 0 0 0.166666666666667
47862 0 0 0.166666666666667
47861 0 0 0.166666666666667
47860 0 0 0.166666666666667
47859 0 0 0.166666666666667
47840 0 0 0.166666666666667
47839 0 0 0.166666666666667
47838 0 0 0.166666666666667
47837 0 0 0.166666666666667
43714 0 0 0.166666666666667
43713 0 0 0.166666666666667
43712 0 0 0.166666666666667
43711 0 0 0.166666666666667
43692 0 0 0.166666666666667
43691 0 0 0.166666666666667
43690 0 0 0.166666666666667
43689 0 0 0.166666666666667
42726 0 0 0.166666666666667
42725 0 0 0.166666666666667
42704 0 0 0.166666666666667
42703 0 0 0.166666666666667
43458 0.3792411691880497 -0.9201046018412992 1.5937254761349622
43457 0.4121233588836998 -0.2631372987291817 -0.0135494833628218
43456 -0.1543647212350496 -0.9900182951049158 0.662329695837799
43455 0.5652865195134807 -0.2926928046901558 0.5750006896557525
43436 1.4887174471463915 1.3949921540494432 0.21094255294482014
43435 0.3872610301011071 0.3743757662452706 -0.6326692339535397
43434 0.07346111800521966 -0.830000417311403 1.011386593067286
43433 -0.3213826224350443 0.11566293480327795 0.7963387490773247
43224 1.5194897056082364 -0.7265963626398976 -0.3114257240870568
43223 0.006499283193344743 -0.038966991206462735 0.0931235197814334
43202 -1.3341151346662095 0.7251888535094048 -0.23831570717418363
43201 0.15423905493726364 -0.18152156124411636 -0.3320560371460498
42982 -0.5168620187174068 -1.0164776763937227 -1.5681183750941732
42960 -0.5848312817818041 -0.7553570763865203 -1.1119921450843935
48342 0 0 0.166666666666667
48341 0 0 0.166666666666667
48340 0 0 0.166666666666667
48339 0 0 0.166666666666667
48320 0 0 0.166666666666667
48319 0 0 0.166666666666667
48318 0 0 0.166666666666667
48317 0 0 0.166666666666667
48108 0 0 0.166666666666667
48107 0 0 0.166666666666667
48106 0 0 0.166666666666667
48105 0 0 0.166666666666667
48086 0 0 0.166666666666667
48085 0 0 0.166666666666667
48084 0 0 0.166666666666667
48083 0 0 0.166666666666667
47866 0 0 0.166666666666667
47865 0 0 0.166666666666667
47864 0 0 0.166666666666667
47863 0 0 0.166666666666667
47844 0 0 0.166666666666667
47843 0 0 0.166666666666667
47842 0 0 0.166666666666667
47841 0 0 0.166666666666667
43718 0 0 0.166666666666667
43717 0 0 0.166666666666667
43716 0 0 0.166666666666667
43715 0 0 0.166666666666667
43696 0 0 0.166666666666667
43695 0 0 0.166666666666667
43694 0 0 0.166666666666667
43693 0 0 0.166666666666667
42730 0 0 0.166666666666667
42729 0 0 0.166666666666667
42728 0 0 0.166666666666667
42727 0 0 0.166666666666667
42708 0 0 0.166666666666667
42707 0 0 0.166666666666667
42706 0 0 0.166666666666667
42705 0 0 0.166666666666667
43462 1.4125675073391537 -0.24406174874330466 -2.015361679463755
43461 -0.3093282606345178 -0.2804329267429093 -0.3017475198585469
43460 0.8745544357569552 1.2242211793193785 0.46756081411157047
43459 0.23279399133915898 -0.36187871135834837 0.417520083027962
43440 0.11087381234431136 -0.7192213909783804 -2.214922606245618
43439 -0.17012571691980405 -0.12453244095114159 0.07629701898589167
43438 -0.2741638978466075 1.7828771011458822 0.9249129537307931
43437 0.384790254790448 -0.21271510497527849 0.43996921804546923
43228 1.8306701578563442 1.6823061912914363 -1.0624182640231523
43227 -0.835748422142772 0.6039257312087501 -0.10970750685278909
43226 0.40919079822023896 -0.14113378881114255 0.2214697721161686
43225 -0.756529494331296 -0.2501084930249864 -0.31454788067763245
43206 -0.3677854843067161 0.06016405381446765 2.0312880561434823
43205 0.27220094931535366 -0.6709983752402124 0.8069281356892626
43204 0.7100470016641237 2.836542383423253 -0.5458157181148133
43203 0.481670895916066 -0.38659224665265235 0.2521959004071845
42986 -1.2067199439613625 -1.3741694005184726 -0.2505815578663291
42985 -0.19439418166289718 -0.17762860093152108 -0.054156547607712886
42984 0.1073960544387549 -2.634178896987197 -0.516392153529183
42983 0.07773893404055847 -0.46429411031300727 -0.10315276331788695
42964 -3.9035485258296077 -0.7455189867511497 0.6955684061656782
42963 0.10598798617755344 -0.1862656629433886 -0.09153042662379388
42962 -1.3572849708533892 0.9464867200969491 -0.6568566204128254
42961 0.13880287504862063 -0.21961422683574855 0.03574438474055037
48346 0 0 0.166666666666667
48345 0 0 0.166666666666667
48344 0 0 0.166666666666667
48343 0 0 0.166666666666667
48324 0 0 0.166666666666667
48323 0 0 0.166666666666667
48322 0 0 0.166666666666667
48321 0 0 0.166666666666667
48090 0 0 0.166666666666667
48089 0 0 0.166666666666667
48088 0 0 0.166666666666667
48087 0 0 0.166666666666667
47848 0 0 0.166666666666667
47847 0 0 0.166666666666667
47846 0 0 0.166666666666667
47845 0 0 0.166666666666667
43700 0 0 0.166666666666667
43699 0 0 0.166666666666667
43698 0 0 0.166666666666667
43697 0 0 0.166666666666667
42734 0 0 0.166666666666667
42733 0 0 0.166666666666667
42732 0 0 0.166666666666667
42731 0 0 0.166666666666667
42712 0 0 0.166666666666667
42711 0 0 0.166666666666667
42710 0 0 0.166666666666667
42709 0 0 0.166666666666667
43466 -0.38059738082233235 0.7836046705553197 -0.21219747374807166
43465 -0.01965280000416895 -0.10459386998404074 0.09296404240567883
43464 -1.8621307394725666 0.5339801820203816 -2.1566031627553253
43463 -0.42468709763404733 -0.03396898537964175 0.2802028608563855
43444 -1.2969412651976793 1.2112393544568663 0.03522098363530596
43443 0.7063296801927985 -0.12721689120806115 0.08718065867315754
43442 2.5261420694879924 1.9654414710235497 0.5806608256787777
43441 0.6337933721463916 0.4117645922302107 0.49005383503872146
43210 2.2999845104869268 1.0099308749993932 -0.4262856886325377
43209 0.36737730966497106 -0.10309651121743178 0.054379218827090015
43208 0.5868510627843774 0.1259821217957331 -0.4603922841659177
43207 0.5985415885350517 -0.4138765065131649 0.3817657816717765
42968 -0.3199859062365642 0.8233758330814921 1.615329217749078
42966 -1.7580880712085987 -0.18134166583065453 1.6563144945400012
42965 -0.1014811591600364 0.03743973099881379 0.10189538204557978
48382 0 0 0.166666666666667
48381 0 0 0.166666666666667
48380 0 0 0.166666666666667
48379 0 0 0.166666666666667
48360 0 0 0.166666666666667
48359 0 0 0.166666666666667
48358 0 0 0.166666666666667
48357 0 0 0.166666666666667
48150 0 0 0.166666666666667
48149 0 0 0.166666666666667
48148 0 0 0.166666666666667
48147 0 0 0.166666666666667
48128 0 0 0.166666666666667
48127 0 0 0.166666666666667
48126 0 0 0.166666666666667
48125 0 0 0.166666666666667
47906 0 0 0.166666666666667
47905 0 0 0.166666666666667
47904 0 0 0.166666666666667
47903 0 0 0.166666666666667
47884 0 0 0.166666666666667
47883 0 0 0.166666666666667
47882 0 0 0.166666666666667
47881 0 0 0.166666666666667
43758 0 0 0.166666666666667
43757 0 0 0.166666666666667
43756 0 0 0.166666666666667
43755 0 0 0.166666666666667
43736 0 0 0.166666666666667
43735 0 0 0.166666666666667
43734 0 0 0.166666666666667
43733 0 0 0.166666666666667
42772 0 0 0.166666666666667
42771 0 0 0.166666666666667
42770 0 0 0.166666666666667
42769 0 0 0.166666666666667
42750 0 0 0.166666666666667
42749 0 0 0.166666666666667
42748 0 0 0.166666666666667
42747 0 0 0.166666666666667
43502 -1.4420055674676615 0.14586848731236013 -0.7869936638378027
43501 0.05497147425266812 0.2183919250947558 -0.5560236073051437
43500 0.4158974875339504 0.5425326303541139 1.279587427346941
43499 0.07281324854382515 0.3686496755253853 0.16350116448446256
43480 1.8490818203949089 -0.08005824987220177 -0.859483671471749
43479 0.5415940786639344 0.1359669832455407 0.38878772309022097
43478 -0.5368678661492478 -0.5255803373566909 0.32968613535413616
43477 -0.12151816336065527 0.4911600191412572 0.12487932063030219
43270 0.19877475830424887 2.1886917542770647 -0.22428448937802306
43269 -0.3269592410981798 -0.015599930596306443 0.406202085378517
43268 -2.412466895659061 -1.642979563290654 -0.3931389361361198
43267 -0.24177323170682194 -0.7023498091510493 -1.0635732964000986
43248 0.05937681274525582 1.3584888274960079 -1.0054835020068542
43247 -0.22655421445617385 0.621180397591565 0.6028736690514852
43246 -0.7111850908600021 -1.4177497476960481 -0.6243488721278226
43245 0.3936688249001493 -0.025638300033460248 -0.40103727210123247
43026 0.9544696063404472 -2.423978770633107 0.7593889680036132
43025 -0.24627576718423386 0.10204926834663 0.010857343990483334
43024 -1.2021427145340662 -1.009891523439539 -0.40805786751327894
43023 -0.09355661059107737 -0.03607618963864249 0.16844858668508278
43004 -0.021245960976787 0.6754160236145067 0.7356847179396595
43003 -0.01516784367958979 0.057405180659981625 0.09488961811221765
48386 0 0 0.166666666666667
48385 0 0 0.166666666666667
48384 0 0 0.166666666666667
48383 0 0 0.166666666666667
48364 0 0 0.166666666666667
48363 0 0 0.166666666666667
48362 0 0 0.166666666666667
48361 0 0 0.166666666666667
48130 0 0 0.166666666666667
48129 0 0 0.166666666666667
47888 0 0 0.166666666666667
47887 0 0 0.166666666666667
47886 0 0 0.166666666666667
47885 0 0 0.166666666666667
43740 0 0 0.166666666666667
43739 0 0 0.166666666666667
43738 0 0 0.166666666666667
43737 0 0 0.166666666666667
42774 0 0 0.166666666666667
42773 0 0 0.166666666666667
42752 0 0 0.166666666666667
42751 0 0 0.166666666666667
43506 0.12197236105509913 -0.14358051715771675 -0.6909820931670851
43505 -1.2610985643577222 0.2916847689651443 -0.1434475664875533
43504 0.3822895064315631 -1.5254923095777462 1.3193104195355183
43503 -0.14054993910894142 -0.17189631635136418 0.7785397220872425
43484 -0.7936439121842569 0.6664705279963702 0.21499322888072356
43483 -0.06772958258938476 -0.19090584393534688 0.4434857410746315
43482 1.20913165642358 -0.3007022824328337 -0.6227140439525171
43481 0.0875237397411671 -0.44204006089322023 -0.35902302576563766
43250 -0.10600218232723026 0.6549966763352066 1.1517646882309194
43249 0.22450203313076825 -0.4243403803220114 0.051986171076351756
43008 0.4565004457252992 0.6936668334022423 -0.5872917790269556
43007 0.27259648657426605 -0.0718049110785751 -0.2934075112555703
43006 1.6521553019321893 0.8341054267524999 1.288211442961329
43005 -0.3810530498567685 0.17814617164784755 0.331995310012287
48390 0 0 0.166666666666667
48389 0 0 0.166666666666667
48388 0 0 0.166666666666667
48387 0 0 0.166666666666667
48368 0 0 0.166666666666667
48367 0 0 0.166666666666667
48366 0 0 0.166666666666667
48365 0 0 0.166666666666667
48134 0 0 0.166666666666667
48133 0 0 0.166666666666667
48132 0 0 0.166666666666667
48131 0 0 0.166666666666667
48112 0 0 0.166666666666667
48111 0 0 0.166666666666667
48110 0 0 0.166666666666667
48109 0 0 0.166666666666667
47892 0 0 0.166666666666667
47891 0 0 0.166666666666667
47890 0 0 0.166666666666667
47889 0 0 0.166666666666667
47870 0 0 0.166666666666667
47869 0 0 0.166666666666667
47868 0 0 0.166666666666667
47867 0 0 0.166666666666667
43744 0 0 0.166666666666667
43743 0 0 0.166666666666667
43742 0 0 0.166666666666667
43741 0 0 0.166666666666667
43722 0 0 0.166666666666667
43721 0 0 0.166666666666667
43720 0 0 0.166666666666667
43719 0 0 0.166666666666667
42753 0 0 0.166666666666667
42754 0 0 0.166666666666667
42755 0 0 0.166666666666667
42756 0 0 0.166666666666667
42775 0 0 0.166666666666667
42776 0 0 0.166666666666667
42777 0 0 0.166666666666667
42778 0 0 0.166666666666667
43510 -1.06613783469887 0.3165924632406385 -0.3653254259249305
43509 -0.3585188240144256 0.5414616273028244 0.7747739896550115
43508 -0.35687660964397055 -0.8021291545762058 -1.0944856342949452
43507 -0.6321661940071827 0.6127115283710926 -0.041709389335279484
43488 -0.45595237392161886 1.0535903138358649 -0.3152066322034994
43487 -0.6352974998245297 0.4562940201066104 -0.36623650029803373
43486 0.7188053559095192 -0.13062698233127054 0.9496280230726007
43485 -0.16345921514729564 -0.1073712272501694 -0.6956937436273316
43254 -0.3003044720698772 -0.5014495474475603 -1.4277627354576894
43253 0.13320268651036724 -0.6156063945111412 -1.1053897872404315
43252 -0.449184318435214 0.11914215395808538 1.2789032192370398
43251 0.6234159195795151 -0.15153142235871828 0.6794578911262629
42987 0.06513163512644846 -0.598467756816441 -0.15953632176055077
42988 0.9895370096597123 0.29315160339754776 0.7377017729148175
42989 0.3220079310442334 -0.18039840828310127 -0.15578745081256537
42990 -1.927988355648556 0.3196789438905234 0.17027237305299592
43009 -0.24152428907561205 0.0034992329813872515 -0.10144514549587022
43010 0.09367969569729188 0.6057774625369123 -1.025436196913905
43011 0.1014482416837846 -0.09408845225149293 -0.026345412593079067
43012 -0.32174191325373824 -0.623845262994714 0.4069194517443459
43229 0.3466233647701526 -0.3866045427953447 0.5101095840392625
43230 0.406705229829253 0.16962962835714473 -0.7325475941726515
43231 0.18878210141716928 0.11273925675356042 0.6251686389670901
43232 -2.56989499675205 -0.18450100701232508 0.44409265552607824
47948 0 0 0.166666666666667
42791 0 0 0.166666666666667
42792 0 0 0.166666666666667
42793 0 0 0.166666666666667
42794 0 0 0.166666666666667
42813 0 0 0.166666666666667
42814 0 0 0.166666666666667
42815 0 0 0.166666666666667
42816 0 0 0.166666666666667
43777 0 0 0.166666666666667
43778 0 0 0.166666666666667
43779 0 0 0.166666666666667
43780 0 0 0.166666666666667
47925 0 0 0.166666666666667
47926 0 0 0.166666666666667
47927 0 0 0.166666666666667
47928 0 0 0.166666666666667
48169 0 0 0.166666666666667
48170 0 0 0.166666666666667
48171 0 0 0.166666666666667
48172 0 0 0.166666666666667
48401 0 0 0.166666666666667
48402 0 0 0.166666666666667
48403 0 0 0.166666666666667
48404 0 0 0.166666666666667
48423 0 0 0.166666666666667
48424 0 0 0.166666666666667
48425 0 0 0.166666666666667
48426 0 0 0.166666666666667
43546 0.053174411056732006 0.7730515613863203 1.1233905376906779
43545 -0.02330828591221282 -1.1832509065309758 -0.1872957420416038
43544 0.5905245756536516 0.674000092370847 -1.083539703123999
43543 0.4912690748586516 -0.6896984448541691 0.07000392937394334
43524 -0.1392466113212347 -0.50834369666274 1.956481099258316
43523 -1.0973632501970136 -0.3860798784931922 -0.16151595658176862
43522 0.3746524992806883 3.2807199442263344 0.027107347578999203
43521 0.757491995046439 -0.1433390491507598 -0.11799159595624564
43292 -0.9008735455169097 -0.2204248101141829 -0.39161850382702945
43291 -0.3499859535428058 -0.739318661608045 -0.8066358779595422
43290 -1.7542971570693582 -1.8353759034611663 -0.6183344084315022
43289 0.056647863808303715 0.012136835197541596 -0.2943982900162534
43048 0.9050830117868272 0.8450629869273063 1.207576383731503
43046 1.7572853583740067 -1.117194191928233 0.29287147106994205
43047 0.014395564978817338 0.1717365347515432 0.18823235870294927
42795 0 0 0.166666666666667
42796 0 0 0.166666666666667
42797 0 0 0.166666666666667
42798 0 0 0.166666666666667
42817 0 0 0.166666666666667
42818 0 0 0.166666666666667
42819 0 0 0.166666666666667
42820 0 0 0.166666666666667
43759 0 0 0.166666666666667
43760 0 0 0.166666666666667
43761 0 0 0.166666666666667
43762 0 0 0.166666666666667
43781 0 0 0.166666666666667
43782 0 0 0.166666666666667
43783 0 0 0.166666666666667
43784 0 0 0.166666666666667
47907 0 0 0.166666666666667
47908 0 0 0.166666666666667
47909 0 0 0.166666666666667
47910 0 0 0.166666666666667
47929 0 0 0.166666666666667
47930 0 0 0.166666666666667
47931 0 0 0.166666666666667
47932 0 0 0.166666666666667
48151 0 0 0.166666666666667
48152 0 0 0.166666666666667
48153 0 0 0.166666666666667
48154 0 0 0.166666666666667
48173 0 0 0.166666666666667
48174 0 0 0.166666666666667
48175 0 0 0.166666666666667
48176 0 0 0.166666666666667
48405 0 0 0.166666666666667
48406 0 0 0.166666666666667
48407 0 0 0.166666666666667
48408 0 0 0.166666666666667
48427 0 0 0.166666666666667
48428 0 0 0.166666666666667
48429 0 0 0.166666666666667
48430 0 0 0.166666666666667
43550 0.17023795368782602 2.418526029136653 1.2954718983878024
43549 0.04114462990640428 0.35804570667599717 0.6640170806098356
43548 -1.0497327308082973 -0.5942555960736903 0.06797583649282948
43547 -0.286488667402733 -0.35398017435298673 -0.22240968493768445
43528 -1.3889393443001496 -1.0607898522386816 -0.2874791021730702
43527 0.18646541056682578 -0.07196078192492335 0.16815034159186718
43526 0.06690048650398385 -0.43654793053997787 0.7664398516140668
43525 -0.9108887197082884 0.12686014561015896 0.03328944744736731
43296 -0.8433946251162421 -1.521253635288994 -0.4712651779189607
43295 0.9915167195667564 0.30038795838809607 -0.27283733235901353
43294 1.2243936727072127 -0.7042501995138626 -2.3702811690772307
43293 -0.33491301792247063 0.590415579954556 0.2873491959257686
43274 1.7128226168327234 0.3622502565028375 0.03611432315120286
43273 0.14680410619063813 -0.9365309105320683 0.07181249071703022
43272 -1.231183567208397 -3.5489642660811853 -1.7979975988396086
43271 -0.0004786387923132275 -0.4751048969740182 0.3801800369792511
43052 -1.0487979688336546 0.8166362381142147 -0.630633079101151
43050 -0.7907844979792482 -0.809960774186669 -1.5246910431081533
43049 -0.008229269003670091 0.2558400996555146 -0.4657151813115608
43030 -0.632100392920109 0.9032516702269316 0.2112765219168478
43029 -0.28736044685906376 -0.38674222917842965 -0.4163558015281297
43028 0.3613672284368062 1.276407283536081 -0.634694722576497
43027 -0.12883196061771093 0.7028241000128023 0.2385011610459565
43554 0.4175296804405739 1.3474747801410574 -0.09873553600701582
43553 0.9479572866559633 0.003938507786437136 0.3842597680050425
43552 1.0512541775883648 -2.233280879270985 2.100325538604329
43551 0.6110911212847178 0.6395388443579587 0.7596806184717859
43532 0.258668767232873 -0.6071296964057221 -0.641458544087708
43531 -0.027241457223192846 -0.03997075684267704 -0.4453454026630404
43530 0.03382459037591771 -0.8916965286166 -1.267852284534842
43529 0.13664691553677918 -0.32217799690537363 -0.4752403052405068
43298 0.8214646814164781 -1.0428436055111043 -2.349006747390886
42821 0 0 0.166666666666667
42822 0 0 0.166666666666667
43763 0 0 0.166666666666667
43764 0 0 0.166666666666667
43765 0 0 0.166666666666667
43766 0 0 0.166666666666667
43785 0 0 0.166666666666667
43786 0 0 0.166666666666667
43787 0 0 0.166666666666667
43788 0 0 0.166666666666667
47911 0 0 0.166666666666667
47912 0 0 0.166666666666667
47913 0 0 0.166666666666667
47914 0 0 0.166666666666667
47933 0 0 0.166666666666667
47934 0 0 0.166666666666667
47935 0 0 0.166666666666667
47936 0 0 0.166666666666667
48155 0 0 0.166666666666667
48156 0 0 0.166666666666667
48177 0 0 0.166666666666667
48178 0 0 0.166666666666667
48409 0 0 0.166666666666667
48410 0 0 0.166666666666667
48411 0 0 0.166666666666667
48412 0 0 0.166666666666667
48431 0 0 0.166666666666667
48432 0 0 0.166666666666667
48433 0 0 0.166666666666667
48434 0 0 0.166666666666667
42800 0 0 0.166666666666667
42799 0 0 0.166666666666667
43297 0.6808986812425353 -0.27349095754289915 0.592443691882106
43276 -1.2050782218402445 -1.0301837708938875 0.5659829031350297
43275 -0.19848758076525813 0.7963982152649141 -0.21256283745142612
43032 -0.09807693003577304 -0.10121385391703168 1.707838423202119
43034 0.2147784457229586 1.274262241876286 0.3682379977292939
43033 -0.3814905950253773 -0.007093928338792593 -0.13725215706644597
43031 0.2419269460308277 -0.05831962177129015 -0.04947935346912304
4049 0 0 -0.166666666666667
4050 0 0 -0.166666666666667
4051 0 0 -0.166666666666667
4052 0 0 -0.166666666666667
4295 0 0 -0.166666666666667
4296 0 0 -0.166666666666667
4297 0 0 -0.166666666666667
4298 0 0 -0.166666666666667
4525 0 0 -0.166666666666667
4526 0 0 -0.166666666666667
4527 0 0 -0.166666666666667
4528 0 0 -0.166666666666667
4547 0 0 -0.166666666666667
4548 0 0 -0.166666666666667
4549 0 0 -0.166666666666667
4550 0 0 -0.166666666666667
23317 0 0 -0.166666666666667
23318 0 0 -0.166666666666667
23319 0 0 -0.166666666666667
23320 0 0 -0.166666666666667
23339 0 0 -0.166666666666667
23340 0 0 -0.166666666666667
23341 0 0 -0.166666666666667
23342 0 0 -0.166666666666667
24301 0 0 -0.166666666666667
24302 0 0 -0.166666666666667
24303 0 0 -0.166666666666667
24304 0 0 -0.166666666666667
4028 0 0 -0.166666666666667
4027 0 0 -0.166666666666667
4053 0 0 -0.166666666666667
4054 0 0 -0.166666666666667
4055 0 0 -0.166666666666667
4056 0 0 -0.166666666666667
4075 0 0 -0.166666666666667
4076 0 0 -0.166666666666667
4077 0 0 -0.166666666666667
4078 0 0 -0.166666666666667
4299 0 0 -0.166666666666667
4300 0 0 -0.166666666666667
4301 0 0 -0.166666666666667
4302 0 0 -0.166666666666667
4321 0 0 -0.166666666666667
4322 0 0 -0.166666666666667
4323 0 0 -0.166666666666667
4324 0 0 -0.166666666666667
4529 0 0 -0.166666666666667
4530 0 0 -0.166666666666667
4531 0 0 -0.166666666666667
4532 0 0 -0.166666666666667
4551 0 0 -0.166666666666667
4552 0 0 -0.166666666666667
4553 0 0 -0.166666666666667
4554 0 0 -0.166666666666667
23321 0 0 -0.166666666666667
23322 0 0 -0.166666666666667
23323 0 0 -0.166666666666667
23324 0 0 -0.166666666666667
23343 0 0 -0.166666666666667
23344 0 0 -0.166666666666667
23345 0 0 -0.166666666666667
23346 0 0 -0.166666666666667
24305 0 0 -0.166666666666667
24306 0 0 -0.166666666666667
24307 0 0 -0.166666666666667
24308 0 0 -0.166666666666667
24327 0 0 -0.166666666666667
24328 0 0 -0.166666666666667
24329 0 0 -0.166666666666667
24330 0 0 -0.166666666666667
4057 0 0 -0.166666666666667
4058 0 0 -0.166666666666667
4059 0 0 -0.166666666666667
4060 0 0 -0.166666666666667
4079 0 0 -0.166666666666667
4080 0 0 -0.166666666666667
4081 0 0 -0.166666666666667
4082 0 0 -0.166666666666667
4303 0 0 -0.166666666666667
4304 0 0 -0.166666666666667
4325 0 0 -0.166666666666667
4326 0 0 -0.166666666666667
4533 0 0 -0.166666666666667
4534 0 0 -0.166666666666667
