35901 -0.13769939196384912 -0.24717667594684564 -0.030858994789857836
41022 0.5963293157119249 -0.07373266070279826 -0.33806360601240465
41021 0.2565972650295602 0.15881229231748364 -0.28179388454900023
41020 0.07308397484639113 0.3393104717149985 0.6391049238316805
41019 0.03552282052632751 -0.09809590532362215 0.16119761752006126
40998 0.9421649939360746 -0.6490017325886878 -0.03305039143071237
40997 -0.05737277439737023 0.22621684446373666 0.08210884455858193
40788 -0.38858841329968025 0.04254913271668056 -0.20861233300625
40787 0.22247248085351012 0.06368721240493307 -0.029418969220314756
40786 0.7735920629366947 -0.45164479760949616 -0.5306773751801437
40785 -0.2527911243076858 0.054348349371443304 -0.08570547976724247
40766 1.5050884404935303 0.6789918666206147 0.04349164930666871
40765 0.0716613732975348 -0.07271969415392673 0.5540649904687032
40764 0.1191406064763033 0.13551844659103532 -0.2380683716498527
40763 -0.1242894352754134 -0.09511976952043222 -0.43602502965705775
40544 -0.36543201699475736 0.04146543014341478 -0.06610078225897772
40543 0.02125838342629358 -0.09180601992052626 -0.09679310531207663
40524 -0.26344626121715004 -0.6301684941939336 0.8816865069317318
40523 -0.07434914043685607 -0.09472769084932281 0.3280559802543978
40522 0.4391142987903588 -0.7446069923359795 1.1095180064237973
40521 0.006888091667403919 -0.18899307639777704 0.22946389979213302
36396 -0.18785335954214405 0.08320679640556355 -0.7796955406351056
36395 -0.11773752394155783 0.08214335836265627 -0.5080003182065328
36374 -0.008006630439188624 0.4672479712592293 0.014253052459528608
36373 0.14013152781634824 -0.13027086698913057 0.1544514778657333
36375 -0.10814681862770037 -0.19291440808087118 -0.3457656702820906
35410 0.7412587655918795 -0.33459446557779354 0.250516702474405
35409 0.1044345115836228 0.008786476584280296 0.09274598018152816
35408 -0.2339388547303426 0.2515058088554794 0.10466449727020101
35388 0.6545492769790577 0.2165322392524175 -0.23307691634457747
35387 0.13109683609035372 0.21113184542625257 0.18991007208183713
35386 -0.6370267912540274 0.9305121551186746 0.2768657182007792
35385 0.20219195119662728 0.17869015683404157 0.06189600494735748
36376 0.7451711253711714 -0.8715349973214729 0.5013997019774391
35407 0.12574808433842583 -0.13502606490200297 -0.01250436014363233
40546 -0.8646922581798054 -1.2578670635111016 -0.7373524960550041
40545 -0.17679676346349327 -0.0012648990196577957 0.07567864705221089
36398 -0.11227599997631332 -0.8889401715482205 0.7832311024278743
36397 0.11265975061394422 -0.21694848596838517 -0.15477723743451086
36142 -0.1460380347937278 -0.19036758159479503 -0.8402271691684168
36141 0.33848460493407123 -0.26720404113643453 0.15530982689055484
36140 0.8915435100760893 0.4869607990365631 -0.32546597331087523
36139 -0.4332851680125676 -0.12429745650173096 -0.0546686808781929
36118 0.6006826558456612 -0.486333961001347 -0.7978924188491892
36117 0.4728087065486356 0.33590749413599724 -0.041250287747232536
35908 -0.2883237829444763 0.6665019402738891 0.619261595179313
35907 0.22156837026770404 0.2133131556136915 0.09327603327657953
35906 1.211422111611671 0.3576002867101605 0.07134468979784575
35905 -0.09300364455386442 -0.16353257095758633 0.057616922376378714
35886 0.04719654743065776 0.7543776127355946 -0.49479448748440424
35885 0.19847400199569473 -0.06252389013768246 0.015608312535389423
35884 -0.5495725819975283 -0.13089077855579226 0.382490132791002
35883 0.36104232684088355 -0.060926312083846086 0.430578784476528
35664 0.08237207864571344 -0.23210192243546793 -0.5095391577152705
35663 -0.13945063369756416 -0.07095475153399808 -0.1510106442193937
35644 0.5347616259831791 -0.2558620719820906 0.9293731410792891
35643 0.08962247740227886 -0.16319957067010502 0.18905157303148545
35642 0.29165244797456596 -0.3219040741778931 -0.8653738925720987
35641 -0.0762222341017692 0.13035057237655834 0.0014536496812760128
35666 1.027926595869283 -0.6381527318722882 -0.7358383600616831
35665 0.03310416341001907 0.048295130008127185 0.06809469344046912
41000 -0.5915754457594521 -0.5958752724205494 0.7298740694388051
40999 -0.13150892850082888 -0.25992691615051405 -0.21356094025515437
36120 0.7770474597621897 -1.0418711219105274 1.1379682221123626
36119 0.27425088792762786 -0.0836629088262177 0.09401382442047862
41024 -0.03686501611295307 0.6018294973566607 0.5726504328874469
41023 -0.08869164326031267 0.12676356556176432 0.45710591319334143
41002 0.28103276722029347 -0.09136765194277578 1.28236856489466
41001 0.32823253162504473 0.2708556378763775 0.07574067699768611
40770 0.5487716773990674 -0.014839651495391057 -0.328208596531069
40769 0.10273394828853047 -0.055116647616549816 0.357035274025104
40768 0.3335212238414865 0.43152375965601975 1.016696282513466
40767 0.1787043254938141 0.11156357394850086 0.09968204966671096
40526 -0.11427356839609486 0.46288063704227655 0.23114857672716624
40525 -0.024203273260500254 -0.05291699036171913 0.19512211893658868
35412 0.010398012956021212 0.006086889527615907 0.14721230550507544
35390 0.5817944613501702 -0.286255251678673 0.004206533675051246
35389 0.29721177646834795 0.004797316951654344 0.20830951150725127
36377 0.21815011655408836 0.3984271705339939 0.3077476644326514
35414 0.4918582170727029 -0.0760232510629026 -0.4160866090581162
35413 0.12364276124355407 -0.1139553443580754 0.07631112169113499
35411 0.23447648887004138 0.10938687821276724 0.21994023490127992
35392 0.07605653423690403 0.46672158277646353 0.22656756348031343
35391 0.09477871686970561 0.01590469604250957 0.2953024856906215
36378 0.7568134904858712 0.41607627092671295 0.6946802077048375
36144 -0.22143395660455187 0.1410602861160745 0.3885218458626869
36143 0.2490592653537882 0.4340254553404547 -0.42458162503509433
36122 -0.5588972473114094 -0.10723572176249338 -0.6317959459039159
36121 0.1661249552849711 -0.06737100234536435 -0.05499875890448616
35890 0.19126314334445257 -0.9745119518959633 0.37565681415854824
35889 0.04162084870784733 0.2090592604388615 0.06871955055664081
35888 0.4301004146997926 -0.11597174579966606 -0.36898204716822797
35887 -0.07640716928085954 0.44157990015775644 -0.1676952221949088
35646 0.09481674049745793 0.0950477119473132 -0.4657607673859338
35645 0.17644242294838125 0.1815062106869396 0.025212067258976723
40790 0.7251709751213468 -0.4201954908055964 0.698343037854235
40789 -0.12267407237689021 0.1345921664685939 0.22252418918925795
35910 0.11868089118703029 -0.5065541834644167 -0.28525851710080546
35909 0.3784807566115859 -0.3141299107268431 0.1779374279032718
40548 0.5603802941305562 0.2566981956513103 -0.7143692315120779
40547 0.0601679375637154 -0.3558796536099483 0.1244009666744496
36399 -0.1469387435214265 -0.12989387017066276 0.15100708111860736
36400 0.021444707354502872 -0.002673198450505967 0.39335353313362226
35667 0.2142082494780281 -0.09686282270312073 0.17421814425755835
35668 0.31222590950471496 -0.11068074403989746 0.0200600467111712
35425 0.0332485013905705 -0.059604895744568 0.14600947868154196
35426 0.6848433253004151 0.2576732543895505 0.5246027696069545
41062 -0.24458490195243526 -0.49112381272833583 0.2651466628171923
41061 0.43364422576975054 -0.3173660711267504 0.2565986656265445
41060 0.4445587464540628 -0.6231529928808357 0.4441791108974674
41059 0.28132567099607275 0.025173465098801903 -0.3507218089661108
41040 -0.4881451233032984 -0.05600000475916523 -0.23045047422080828
41039 0.4231319992025227 -0.05751261094879449 -0.32162709676531065
41038 0.5364830820882709 -0.004871576461791441 -0.2715177687061023
41037 -0.05363396910474452 -0.17993676122218144 0.19763414132787768
40828 -0.33409447271863985 0.1482940605785319 0.44229833785935707
40827 -0.027391958083498667 -0.16420379506221244 -0.06532712772427134
40806 0.1684374477986538 1.1387686592303334 0.2196327571515247
40805 0.2652449623407644 -0.36053525713767165 -0.2399798075620848
40586 -0.4042029863175387 -0.38569298206240493 -0.41353335625281207
40585 0.33435492398995525 -0.09416672068555154 0.2361387357110556
40584 -0.3764276527003184 -0.2902823493313548 0.20536163023885665
40583 0.20255479517898956 0.026414918608072543 0.12453238377637224
40564 0.16278177419967035 -0.23025666440909742 0.3451564067777535
40563 -0.18175097018965947 -0.07417136182911616 0.06182656882770302
40562 0.3253518161603875 -1.250117048256827 -0.13968209703200832
40561 0.2782416089957381 -0.16340135425575603 -0.17746754347963434
36436 0.3345277792273503 -0.784347992875466 0.41361021204988174
36416 -0.8272592983149685 -0.3373044970595879 -1.4697302365961955
36415 0.03649242848718678 -0.017717296266247087 0.1947244155629553
36414 1.0577023134060692 -0.28760076446990807 0.1339173903260094
36413 -0.25880463296186684 -0.4167179483138479 0.2119267262318362
35428 -0.4182936611336584 -0.9819310152447975 1.3460522530426726
35427 -0.0463452221421145 -0.10298301177481052 0.04633564617480357
36438 -0.21176837483540692 -0.8653062324690819 -0.1629854991611817
36437 -0.12639945873641367 -0.059994775355189586 0.5699739436292022
36435 0.308592824662047 0.1932395184999959 0.7419973628458834
35450 0.040288372038551026 0.33838464838237986 0.7415268949491264
35449 0.005849118589413038 -0.18904330702982722 0.2340650636553592
36182 -0.3493275080629925 -0.586051492382701 -0.46788282605127623
36181 -0.28523633232524753 0.25459292055086474 -0.11264408532650119
36180 -0.1463720998560554 0.3809192366780403 0.6029833827062878
36179 0.14777194229045515 0.11232263872024328 0.35140733999417445
36160 0.7190700461008706 -0.20661189670289012 -0.8464200671844773
36159 0.008405541062099543 -0.5663549318371408 -0.2440952561127856
36158 -0.04680191065691284 -0.04604274328750624 0.7164733606866113
36157 0.18489463347463 -0.06676437932019375 0.041075382002267596
35948 0.5573174111538277 0.19918710876102044 -0.9025706309222448
35947 0.31005513879798174 -0.15037604799368906 -0.22365899558568766
35926 -1.2895560109016322 -0.07028729556132839 0.4067921887827041
35925 -0.2741585342875277 0.004772172117913268 -0.09114551253881302
35706 -0.33068288465474444 0.5150293222682042 0.06494699223825118
35705 0.03035399850979731 0.09361533814122461 0.15470883380050765
35704 0.4202049919628985 -0.0008570934321298347 0.011078185823840344
35703 0.04404041781227261 -0.07706551637124434 0.2237666372506238
35684 0.7560069413999692 0.37250582331467774 -0.029160997545686167
35683 -0.24296985929333165 0.1590054518721868 -0.01968366983932253
35682 0.4794495476765167 0.7241261715114897 -1.0057196959857888
35681 0.014193953590280268 0.1497834754908614 0.061207307283266996
40830 -0.348858275552664 0.10681609392832277 0.3646875351499662
40829 -0.009582669592545529 -0.24518901463812096 0.3271733192787691
35949 -0.09561409113346644 -0.15648392894710636 0.10427965339066275
35950 1.6196660500136302 0.5139640566758842 0.3827761307577023
35452 0.8830496162255479 -0.7975645345884612 0.05025674343750443
35451 0.07140810957749798 -0.05572108219056139 0.07222477104644391
40808 0.9477547666221726 -0.37881801089315287 -0.253862601684449
40807 0.0803493403809415 0.03232715543289347 0.10592819604383683
35928 -0.36017954496016213 0.4676643716850619 0.2807085657033079
35927 0.437961520418209 -0.16605512340753084 0.10728272768782614
35430 0.404847571822442 0.5274522672467105 0.05430185820362951
35429 -0.1293964171320127 -0.17661973488348556 0.15580526972181158
41066 -0.5468109293473687 0.20602716682669928 1.2735538828938888
41065 0.3527726653870792 -0.08264495573859508 0.4633333072257864
41064 -0.05438208271658069 -0.2370673899163331 -0.6387283408034575
41063 0.3694754091919296 -0.07388534744466639 -0.07637154896516317
41044 -0.2892825362088055 1.0491837153380292 0.41193570306211486
41043 -0.05562148018187295 0.22333111527388216 0.035521672586960824
41042 0.10739263516158505 -0.39961726741996256 -0.6971850861185179
41041 -0.04984770259517899 0.18417460362682928 -0.08921963771496863
40810 0.9503138503698726 0.4004907143971933 -0.4944901868072465
40809 -0.16823299615933335 -0.2686965526362985 0.20822842651464346
40568 -1.1917058225027275 1.0954122228011334 0.1419692845782688
40567 0.12263488277076207 0.03542250159595278 0.061550503413149465
40566 0.2702070406123997 -0.3473295458367545 0.5012732771669379
40565 -0.050262812492612836 -0.041554446184582386 0.07503490909238765
36420 -0.11618558679221895 0.1231377117925171 -1.288179667710048
36419 -0.12476372537395487 0.12049317804449283 -0.04630254881221746
36418 0.3410757581824589 -0.06648254212625045 -0.042630820357356686
36417 -0.20396299661519204 -0.18305855974761362 -0.2888271222318848
35454 -0.6971820954517771 0.04306408249660984 1.4051167423642283
35453 0.0020418859490015564 -0.10650085289707553 0.00711862714767111
35432 -1.2994340704860035 1.0832383951246838 0.4712452041376329
35431 0.02168813831103917 -0.11164414979281277 0.0611104394590281
36186 -0.17158838294851256 -0.17251400469097763 1.308152170236981
36185 0.2376632188559512 -0.16384339950167134 -0.028604862851851712
36184 -0.2866074089039371 0.3672241059405869 0.9853760129883702
36183 0.03231298434774934 -0.14900628489784182 -0.3344053436176368
36164 -0.11199764300022041 0.03969817513558142 0.4618123138110324
36163 0.6375224637235859 0.06341665082183745 0.024265709214223777
36162 0.7171874499934063 0.5678000208018569 0.32156155729220914
36161 0.2472474562552235 0.023376220264218497 -0.0214853836028348
35930 -0.9112191762366539 0.5108609703304218 0.5968039250462164
35929 0.24241756844076706 -0.14958116903272392 0.13039859263426887
35688 0.8296923335758767 -0.8440238953765189 0.6063937734949344
35687 -0.06284703231838881 -0.06938178390306576 -0.11800442766820042
35686 0.6434719633888416 -1.051405850202404 -0.13076613873584747
35685 0.04026192041416748 0.06110865267579387 -0.05311377052076522
40588 0.2393240871634196 0.3793453912606403 0.6930901733423565
40587 0.01683191164142178 0.09687834037521319 -0.1699665276462338
36440 -0.07719299351768395 -0.24312606814530432 0.7329908219699288
36439 -0.18830646186589708 0.4464811095302772 0.2582361587676617
35708 0.5991419101910105 -0.3462861371620579 0.7218011429839657
35707 -0.021396357094238157 0.039807968023826815 0.21172926123789132
40832 -0.12658333833559307 -0.08035247874849509 -0.3727456259763882
40831 -0.0726181103945875 -0.3059935271383817 -0.2712832447306674
35952 0.31681145429532964 -0.5430082229059524 0.06456780140740465
35951 0.11775039313518715 0.07821471276684823 0.6222287880057205
41070 -0.795751579485922 -0.306500105011147 1.0778794597846568
41069 -0.15831241803044213 -0.1204836456010349 -0.16237587737366044
41068 0.7646299559556576 0.02406410325815442 0.4290922694259331
41067 -0.052480761935481395 0.028959568913306262 0.12071438432677788
41048 -0.22363384946791576 -0.7530545539350536 -0.2073770600521006
41047 -0.09886041116947486 0.012790426551884365 0.14058260407684003
41046 0.6422022311817935 -0.6223048311158239 0.5695295147194005
41045 0.40840807015896724 -0.4440913019009925 -0.08794266168310248
40814 -0.5503813914281007 0.3081106496092905 0.013708816599195452
40813 0.3137542400022363 -0.16763651322426162 0.1652265287830524
40812 0.028653778604662845 -0.6826890347911954 0.5148565373804422
40811 0.13042134994075544 -0.3482999533492514 0.1210059303270563
40792 0.5762978067799647 0.46787978118052304 -0.1071487019396728
40791 0.32652075541602515 -0.2592812024808247 0.705774615342925
40572 0.4854508633144231 0.7364998622244526 -0.26363561776608346
40571 -0.1247496656927188 -0.3832077565357304 0.14650435834372866
40570 -0.7093071670013413 -0.8689284931026633 -0.06303178829839115
40569 -0.009447303320845313 0.024496595856726682 0.19714798499500139
36424 -0.5104146604266044 0.41135895319467847 -0.17832347133166426
36422 0.26935172174425387 0.43056615677814264 0.07478559572306648
35456 0.3754665698093201 -0.1551997945053587 0.7506168184839749
36423 0.04207983663465412 -0.12630432752440024 0.09879807547526476
36421 0.36290151725120634 0.298906915172671 -0.07449425889523034
35458 -0.08063130089187066 -0.3828550013087397 0.09605149780927466
35457 -0.01796512348837255 -0.19027382242004842 0.22031983866731228
35455 -0.04081393521591612 0.0053693349547663805 0.02168753857646725
35434 -0.8888376701960818 0.14955691650457703 -0.5319626276887661
35433 0.18721932569219688 -0.193212980997576 0.12636855723332746
35436 -0.6510342817198052 -0.3072049752421599 0.3002764491392504
35435 0.18740669969908524 -0.15954120599020444 0.17720597453009385
36190 0.22018316562110574 -1.051379339085038 0.8608796238902741
36189 0.6401122286129424 -0.4381688797128074 0.38029167261286834
36188 0.796489335705915 -0.16471212732353216 0.7874336157812343
36187 -0.3091682285340692 0.44590419619687116 -0.12695840023778754
36168 0.58310281612348 0.45424952856395723 0.5099422467233986
36167 -0.0152160012202118 0.1983902822532473 -0.23010083295914113
36166 0.9071981318405907 -0.5600582538113569 0.620007583976764
36165 0.215628643201208 0.5772127049278134 0.3810170346722864
35934 0.9098410043119068 -0.4674861503249974 -0.11798336604607149
35933 -0.5658531768614378 -0.058541097755635194 -0.3929473315982624
35932 -0.24521223390259853 0.5612735066510325 0.488372700167131
35931 -0.0018383094354357046 -0.15307000945860597 -0.30975445446505206
35912 -0.4863112401516159 0.10828206545063497 -0.5244329533941403
35911 0.3900244115311132 -0.45320748300005675 -0.008855347176826223
35692 0.8697225898499061 0.2774136995350677 0.28843361001600887
35689 0.08371062497335313 0.07817108458883433 0.047524282260584035
35690 -0.9620747592398571 0.47604923281585365 0.610239537455658
35691 0.135696753001489 -0.11066092819449941 -0.07992043555342303
41106 -0.2993407659347599 -0.5922513707873607 -0.6729246662900603
41105 -0.13973150774775403 -0.1427920086163278 0.27156336491260263
41104 0.2828968307093664 -0.23537271269046503 0.20479815326958067
41103 -0.5288472221473747 0.11223523886571402 0.1769223439722785
41084 0.019571900687458614 -0.5390539125162034 0.39445722584409215
41083 0.42537762858797123 -0.34722396636859915 0.40994403949602115
41082 -1.149368733019096 -0.3585984114930763 0.20540123976549463
41081 -0.0019176794217992746 0.10126431974767944 0.5055714370999449
40852 -0.32765005716493073 -0.7807484156827911 0.8535447067153006
40851 0.47812136659649024 -0.24641199989259413 0.4128242435793486
40850 -0.08960633895208 0.15919190900024785 0.592257219309597
40849 0.1640262583710322 0.3531743051811966 0.20915068538086304
40608 0.3721739560401141 0.2030997044858817 -0.10009228025542677
40607 0.15017640570706908 -0.1076576434676641 0.39351033821187764
40606 -0.01092206221115883 -0.09530586697301684 0.3593607104713597
40605 0.3158214210930757 0.014199265387504894 0.6465738385144643
36460 0.7361394718215082 0.7454913139483491 -0.2184738223068034
36459 0.16880593143638417 -0.3330862640144306 0.4421436036403729
36458 0.18944725966008297 0.654879199272293 1.6898290940945964
36457 0.10885523475605362 0.28482830499332884 0.26988420228695587
35496 0.7499971724558973 -0.13930717961714742 0.25132466573833123
35495 0.19406044546466242 0.09454561319633051 0.3145523713519969
35494 0.008728341248596706 -0.5745234924862495 -0.3220841441011379
35493 0.0493448739252137 -0.009368632057679158 0.6371776929167806
35474 -0.5789099285911508 0.21265743241621168 -0.2110944859047997
35473 0.11190047104176512 -0.05418913801277688 0.16659658991778103
35472 -0.7372709034021829 -0.8076878336031055 0.00617293814891778
35471 0.10190671292557067 -0.10962348503407963 0.30523230744931623
35725 0.12090937702473141 -0.010908047692034772 0.4412770746836494
35726 0.10646252030729052 -0.11948500649950868 -0.10069831321607209
35727 -0.10767825541411213 -0.15035665762774225 0.1546842140291057
35728 -0.28127904662434505 -1.2054005862535133 -0.52441325137965
35969 -0.25916861945065317 0.34955651098203433 0.6304888004252527
35970 0.08462170515057976 0.7386360965120053 0.18662725570729372
35971 -0.03702424749153812 -0.08299336866770245 0.49790369116140737
35972 1.144171847709969 -1.1820065781409548 0.6925087346404974
36201 -0.15667133281713302 0.47505706401771186 0.11418150812530076
36202 0.9474114675381717 -1.1650673005264005 0.5987366824399412
36203 0.035332060841661996 -0.4509903319747944 0.012444999951329413
36204 0.3898615259578033 0.2707675115406041 0.3358040191957829
36223 -0.08072839632679422 0.06909757771663398 0.6608058888306766
36224 -0.43137066905936405 1.4752520466122772 0.26227993018507123
36225 0.2756189554256365 -0.33891089845299116 0.48756593174984153
36226 0.8579313137347397 -0.3684907096434952 0.8337507707697788
40628 -0.3393535418869023 -0.781904530578407 0.36882157840965796
40627 0.13165511529184276 -0.04805451207457967 0.7677079001116782
36480 -0.21597133691487885 -0.42882901677121116 0.6958625345819742
36479 0.22255687517289854 -0.15456444344402093 0.34014383862005604
35747 -0.09641166504611999 0.043495512446306804 0.7821461495689626
35748 -1.1793174900265222 -0.02473623674585007 0.5450884203357819
40872 0.5427661375913861 0.14972287764572714 0.1961956302289551
40871 0.0668309980239905 0.2813876033221126 0.6828590738532213
35992 -0.486260492011071 -0.3778134608659094 1.105857088103449
35991 -0.1921374550331498 0.38846435580331273 0.4020410189224802
41110 0.017333826333793233 1.0326980649541981 0.8372706553495688
41109 0.01943105588742922 -0.04169166188881801 0.004268866007602037
41108 0.11820857999879206 -0.022724884661795244 0.28500643272246234
41107 0.23652560170087245 0.20799168610025282 0.3715936320082241
41088 0.30296396810063664 0.0751812847029545 -0.2502958771618879
41087 0.15686538262227093 -0.3386944706321621 0.48131564080860434
41086 -0.17253770673826083 -0.5576210804390888 -0.4286712741562444
41085 0.22619150149979222 -0.0161725376994607 0.13156624345570123
40854 -0.8706683111321303 -0.9553492195859175 -0.013175252049896061
40853 0.14613851581186815 0.48285755187212726 0.7378417574782505
40612 -0.061212000538626445 0.9349836767715569 0.2862345404984313
40611 0.1633702045189376 0.027165164791299927 0.0787589612808553
40610 -0.16699375818655704 -0.6262771884270306 0.7370712225371427
40609 0.304310810892506 -0.012747388801579065 0.2615214316859019
40590 0.47069140165703566 -0.045076998939843696 0.21802910398360426
40589 0.09644621375802004 -0.22472133133641528 0.012967354696197616
36464 0.672448408865996 -0.4140805170786051 -0.8776559708350694
36463 0.21679347614008881 0.42367678223440286 0.18295762054132395
36462 -0.4828155621835696 0.2621903291518215 0.5815671036654269
36461 0.30150378483724993 -0.08981526375857522 0.11696845658746294
36442 -0.006906972331950374 -1.4410132193749912 0.4736462935382559
36441 -0.20331055516917335 -0.5288274662301181 -0.10668662321355153
35475 0.2920203946543219 -0.059479976026971255 -0.06637447566561586
35476 0.03154523953930082 -0.8649160299046026 1.0968937259626985
35497 0.2475925580688426 -0.0653158071907482 0.286537810166437
35498 -0.43174123306107304 -0.34397233466109806 1.077903404083395
36229 -0.2321212420060246 0.5143003619447937 0.07586991987700528
36230 0.025956414718538316 -0.46291573645015255 -0.20950752399989397
36228 0.45072359634857684 1.43452957263915 0.9693913298947493
36227 0.1665024352558255 0.22353143502336068 1.0494089101440072
36208 0.38510865421805124 -0.22930586274339282 -1.0830336493445842
36207 -0.38382014009311494 -0.27269262710477765 0.07467170548548561
36206 0.16373357886512008 -0.3468307136720541 0.8149006215828046
36205 -0.6081024620317382 0.21120050102989787 0.24024233492558386
35974 -0.12228494086703065 -0.9995634849880344 -0.24385936537859448
35973 -0.1454337991155359 0.2553433121168084 0.3664656647067651
35732 0.29322216616083663 0.9098478531169031 0.01296236462324257
35731 0.16642982204988155 0.22487338972054147 0.3047299339894341
35730 0.7874427593244592 0.17660990660537176 0.3109697827737338
35729 0.019832449742270226 0.04177670120273359 0.35204909590540284
35710 -0.46544476045681266 0.15293823925367123 -1.4787674244934486
35709 0.178289068077707 -0.14476407990762638 0.0014901684846077604
35499 0.05015697160268121 0.04018359155968028 0.17923770796097946
35500 -0.12214452030781173 -0.19126996937611096 -0.3510230249931722
40856 0.10786186644447172 0.2315601388083933 -0.20579571483291034
40855 0.09106214698502493 0.7843780927663412 -0.13966669693387704
35976 -0.4829047249557874 -0.08891864083608352 0.1821732469602136
35975 -0.17071876951320594 0.32005578067617113 -0.3201506410539925
35477 0.2289676270259589 -0.07542860764635911 0.06940456929486107
35478 -0.0047478095132363965 0.8116094240340609 0.1275204681781542
40614 -0.27332056251218795 0.1085766593150604 -0.31271566912470666
40613 -0.00943316235838663 0.04852373158993925 0.3948174318906478
40834 -0.388271685889791 0.8326174303089997 -0.7887442201529915
40833 0.21812186358876431 0.14406270634749752 -0.22915441893655986
40591 -0.08092845193286542 0.02996784093523915 0.21982317702242246
40592 -1.3900840239001764 -0.3229538958174198 -0.11302069280147958
40593 0.08257395008042426 -0.27465123043368295 0.3927851825446901
40594 0.18604001396794706 1.2485400717707906 -0.49038614306762374
41112 -0.3913139674737793 0.6708455189782125 -0.05505744862691109
41111 0.048256010676123236 0.762697071943267 0.2750885213913351
41092 0.32666311895586986 0.7219716942420515 0.5106146353991066
41091 -0.2833202088633079 0.13001689955176787 0.2843438353452974
41090 -0.6778507473048698 -0.29545932039577 -0.24574193399684216
41089 0.13679273671290754 -0.17968971909553383 0.2187266295203477
40858 -0.1944844825915393 -2.1172885495630407 0.17635686009716967
40857 -0.47004785226152596 0.46591052449441345 0.7089310891259615
40836 -0.2548812813704175 0.5157216252978668 0.837163346290931
40835 0.12165895818148253 -0.14761986847866376 -0.3645286920136654
40616 0.23198911216879367 -0.01938971324492722 -0.8330143027892776
40615 0.16406204830313084 -0.07813388493418331 0.22806423988966243
35501 0.09426739067253807 0.0330264948820399 0.065775350951095
35502 1.480709671851245 -0.521219159191697 -1.2214181546853489
36465 0.11589746500825894 0.0713018284334171 0.3429697488607407
36446 -0.25911920138309225 -0.3726535649856115 -0.06123254333069175
36445 0.3469598645013831 -0.0344639182487786 -0.017987832660793266
36444 0.5026852738414433 -0.3688266289910472 0.7973876420281177
36443 0.05558746367885541 0.1779174955856986 -0.031598727503652654
36468 -0.23935761863193292 -0.32496777656903836 -0.45549925721499634
35480 -0.4853364135816656 0.08194712384404543 -0.5639613908945911
35479 -0.018876415446714444 0.013024814742832992 0.021495662850701775
36467 0.051485463282304585 0.27142758729981203 -0.056929924685765555
36466 0.6898938585498343 0.4488241560071203 -0.2948285829458366
41113 -0.07811086887270342 -0.29708617287664457 -0.2509238442383059
41114 -0.1725465914229335 0.27487030987825745 0.7713443632215299
35714 -0.4567609640385779 -1.1230482268071251 -0.15038047971678162
35977 -0.2724857399661068 0.009500508013960376 0.19485367806055098
35711 0.18896738775648575 -0.03204818913924158 -0.07041830883651437
35735 -0.022811438298328657 0.15555631004205608 0.22585535498907908
35736 -0.5100164529343361 -0.8312708474728203 0.10171677803942936
35955 0.21733737729981822 0.21683894041790222 -0.30790367208864344
35956 0.027727860615762788 -1.5625010175974243 -0.49848933952531804
36232 0.7412817977597632 -0.6309139631330387 1.30576903681485
35713 0.18759338189666952 0.1451365171726915 0.004598781890240752
35734 1.116771479617304 0.4946017327364239 1.155756710205935
35712 0.23255483314950684 0.3934521340415776 -0.5368848110809797
35954 0.38192536221778384 0.5385067546301388 0.5194066321351892
36211 0.20461987765641318 -0.01644352603276144 -0.2455604382877536
36210 -1.064482198553104 -0.26659988473130086 0.43185968868641667
35978 0.6629928637269846 -0.05258793670278738 0.40454876719485194
35953 0.17149207349994128 0.261808762793347 -0.08408670641960932
36212 0.31390998631568784 -0.3264182002708977 -0.12833944981410483
35733 0.042941457420982036 -0.05018388067236612 -0.04758852279274267
36209 -0.3772857763973708 0.10195564848374458 0.05965863199611202
36231 0.31172536544235524 -0.23917442277466627 0.04092783526027216
36234 0.8036762949010987 0.7750346472483214 0.8507558270633615
36233 0.30772341152673777 -0.4307421432885469 0.0832945847452965
40283 -0.04515387148519971 -0.20065539528252366 0.061372271268624615
40284 -0.3830157619976597 -1.1739651214356281 -0.07265469141513081
41274 0.7005718138792063 -0.5225364063801221 -1.2069801446465707
41273 0.4244108006774718 -0.392506266190136 -0.08777105415788164
41272 0.6974716571242259 1.0339326547539696 0.5691981613412035
41271 0.21580481793603945 -0.13343074937254512 0.22082546529837327
41252 -0.19421582349215466 0.5120491251773232 0.15343749756385205
41251 0.24576051703875956 -0.31364470077660184 0.1601520075996636
41250 -0.3227609175751932 -0.23441121263019052 0.8438389809838366
41249 -0.142912061687475 -0.06187542219442753 0.6717168540000106
40286 0.584518954151747 -0.05060851984769345 -0.08088430862328569
40285 -0.001884735467844986 -0.19658642041682747 -0.11107986234556735
40264 -0.5000981139160425 -0.7591447361535186 0.001317495763379289
40263 0.18080182305012757 -0.1843613883557883 0.07898678045165072
45639 0.010455063324802984 -0.1952195938265799 0.0314032121053774
45640 -0.8331328407526635 -0.05346274779102343 0.6554947395164439
45399 -0.023319886017019065 -0.2475846725326114 0.36397205101096425
45664 -0.1151102437181877 -0.35868444523660964 0.4397924458585742
45422 1.7652723453493726 0.7211999998472592 0.5546477628169055
45421 0.10380285072216651 -0.07132515261159347 0.01599870319144689
45420 0.7614818738346837 -0.22538856684303263 -0.6521174205288004
45419 0.12661143672216993 -0.22882682404689247 0.09319888828457543
45400 -0.8624908235781101 0.7100956968224483 -0.3990376554851698
