19915 3 2089 2090
19916 3 2091 2092
19917 3 2111 2112
19918 3 2113 2114
19919 1 1361 1362
19920 1 1363 1364
19921 1 1383 1384
19922 1 1385 1386
19923 3 2345 2346
19924 3 2347 2348
19925 3 2367 2368
19926 3 2369 2370
19927 2 6493 6494
19928 2 6495 6496
19929 2 6515 6516
19930 2 6517 6518
19931 3 6739 6740
19932 3 6741 6742
19933 3 6761 6762
19934 3 6763 6764
19935 3 6969 6970
19936 3 6971 6972
19937 3 6991 6992
19938 3 6993 6994
19939 2 1617 1618
19940 2 1619 1620
19941 2 1639 1640
19942 2 1641 1642
19943 3 1863 1864
19944 3 1885 1886
19945 3 2093 2094
19946 3 2115 2116
19947 3 2117 2118
19948 1 1365 1366
19949 1 1387 1388
19950 3 2349 2350
19951 3 2351 2352
19952 3 2371 2372
19953 3 2373 2374
19954 3 599 600
19955 3 2095 2096
19956 2 6497 6498
19957 2 6499 6500
19958 2 6519 6520
19959 2 6521 6522
19960 3 6743 6744
19961 3 6765 6766
19962 3 6973 6974
19963 3 6995 6996
19964 3 6997 6998
19965 3 5479 5480
19966 3 6975 6976
19967 1 125 126
19968 1 101 102
19969 3 1879 1880
19970 3 6759 6760
19971 2 1633 1634
19972 2 1631 1632
19973 2 1653 1654
19974 2 1655 1656
19975 3 1877 1878
19976 3 1899 1900
19977 3 1901 1902
19978 3 2129 2130
19979 3 2131 2132
19980 3 2151 2152
19981 3 2153 2154
19982 1 1401 1402
19983 1 1403 1404
19984 1 1423 1424
19985 1 1425 1426
19986 3 2363 2364
19987 3 2365 2366
19988 3 2385 2386
19989 3 2387 2388
19990 2 6511 6512
19991 2 6513 6514
19992 2 6533 6534
19993 2 6535 6536
19994 3 6757 6758
19995 3 6779 6780
19996 3 6781 6782
19997 3 7009 7010
19998 3 7011 7012
19999 3 7031 7032
20000 3 7033 7034
20001 2 1657 1658
20002 2 1659 1660
20003 3 1903 1904
20004 3 2133 2134
20005 3 2135 2136
20006 3 2155 2156
20007 3 2157 2158
20008 1 1405 1406
20009 1 1427 1428
20010 3 2389 2390
20011 3 2391 2392
20012 1 1407 1408
20013 2 6537 6538
20014 2 6539 6540
20015 3 6783 6784
20016 3 7013 7014
20017 3 7015 7016
20018 3 7035 7036
20019 3 7037 7038
20020 3 1905 1906
20021 3 6785 6786
20022 2 1661 1662
20023 2 1663 1664
20024 2 1683 1684
20025 2 1685 1686
20026 3 1907 1908
20027 3 1927 1928
20028 3 1929 1930
20029 3 2137 2138
20030 3 2139 2140
20031 3 2159 2160
20032 3 2161 2162
20033 1 1409 1410
20034 1 1429 1430
20035 1 1431 1432
20036 3 2393 2394
20037 3 2395 2396
20038 3 2415 2416
20039 3 2417 2418
20040 2 6541 6542
20041 2 6543 6544
20042 2 6563 6564
20043 2 6565 6566
20044 3 6787 6788
20045 3 6807 6808
20046 3 6809 6810
20047 3 7017 7018
20048 3 7019 7020
20049 3 7039 7040
20050 3 7041 7042
20051 2 1675 1676
20052 2 1677 1678
20053 2 1697 1698
20054 2 1699 1700
20055 3 1921 1922
20056 3 1943 1944
20057 3 2173 2174
20058 3 2175 2176
20059 3 2185 2186
20060 3 2187 2188
20061 3 1923 1924
20062 1 1445 1446
20063 1 1455 1456
20064 3 2407 2408
20065 3 2409 2410
20066 3 2429 2430
20067 3 2431 2432
20068 1 1447 1448
20069 2 6555 6556
20070 2 6557 6558
20071 2 6577 6578
20072 2 6579 6580
20073 3 6801 6802
20074 3 6823 6824
20075 3 7053 7054
20076 3 7055 7056
20077 3 7065 7066
20078 3 7067 7068
20079 3 6803 6804
20080 3 1945 1946
20081 3 6825 6826
20082 2 1681 1682
20083 3 2413 2414
20084 2 1679 1680
20085 2 1701 1702
20086 2 1703 1704
20087 3 1925 1926
20088 3 1947 1948
20089 3 2177 2178
20090 3 2179 2180
20091 3 2189 2190
20092 3 2191 2192
20093 1 1449 1450
20094 1 1457 1458
20095 1 1459 1460
20096 3 2411 2412
20097 3 2433 2434
20098 3 2435 2436
20099 2 6561 6562
20100 2 6559 6560
20101 2 6581 6582
20102 2 6583 6584
20103 3 6805 6806
20104 3 6827 6828
20105 3 7057 7058
20106 3 7059 7060
20107 3 7069 7070
20108 3 7071 7072
20109 2 1705 1706
20110 2 1707 1708
20111 3 1949 1950
20112 3 1951 1952
20113 3 2181 2182
20114 3 2183 2184
20115 3 2193 2194
20116 3 2195 2196
20117 2 2685 2686
20118 1 1451 1452
20119 1 1453 1454
20120 1 1461 1462
20121 1 1463 1464
20122 3 2437 2438
20123 3 2439 2440
20124 2 6585 6586
20125 2 6587 6588
20126 3 6829 6830
20127 3 6831 6832
20128 3 7061 7062
20129 3 7063 7064
20130 3 7073 7074
20131 3 7075 7076
20132 1 6237 6238
20133 1 6239 6240
20134 1 6259 6260
20135 1 6261 6262
20136 3 7223 7224
20137 2 11371 11372
20138 3 11615 11616
20139 3 11617 11618
20140 3 11847 11848
20141 3 11867 11868
20142 3 11869 11870
20143 1 11117 11118
20144 1 11119 11120
20145 1 11139 11140
20146 1 11141 11142
20147 3 12103 12104
20148 1 6241 6242
20149 1 6243 6244
20150 1 6263 6264
20151 1 6265 6266
20152 3 7225 7226
20153 3 7227 7228
20154 3 7247 7248
20155 3 7249 7250
20156 2 11373 11374
20157 2 11375 11376
20158 2 11395 11396
20159 2 11397 11398
20160 3 11619 11620
20161 3 11621 11622
20162 3 11641 11642
20163 3 11643 11644
20164 3 11849 11850
20165 3 11851 11852
20166 3 11871 11872
20167 3 11873 11874
20168 1 11121 11122
20169 1 11123 11124
20170 1 11143 11144
20171 1 11145 11146
20172 3 12105 12106
20173 3 12107 12108
20174 3 12127 12128
20175 3 12129 12130
20176 1 6245 6246
20177 1 6267 6268
20178 3 7229 7230
20179 3 7231 7232
20180 3 7251 7252
20181 3 7253 7254
20182 2 11377 11378
20183 2 11379 11380
20184 2 11399 11400
20185 2 11401 11402
20186 3 11623 11624
20187 3 11645 11646
20188 3 11853 11854
20189 3 11875 11876
20190 3 11877 11878
20191 3 10359 10360
20192 3 11855 11856
20193 1 11125 11126
20194 1 11147 11148
20195 3 12109 12110
20196 3 12111 12112
20197 3 12131 12132
20198 3 12133 12134
20199 1 9885 9886
20200 1 5005 5006
20201 1 4981 4982
20202 1 9861 9862
20203 3 11639 11640
20204 3 7245 7246
20205 1 6281 6282
20206 1 6283 6284
20207 1 6303 6304
20208 1 6305 6306
20209 3 7243 7244
20210 3 7265 7266
20211 3 7267 7268
20212 2 11393 11394
20213 2 11415 11416
20214 2 11391 11392
20215 2 11413 11414
20216 3 11637 11638
20217 3 11659 11660
20218 3 11661 11662
20219 3 11889 11890
20220 3 11891 11892
20221 3 11911 11912
20222 3 11913 11914
20223 3 12125 12126
20224 1 11161 11162
20225 1 11163 11164
20226 1 11183 11184
20227 1 11185 11186
20228 3 12123 12124
20229 3 12145 12146
20230 3 12147 12148
20231 1 6285 6286
20232 1 6307 6308
20233 3 7269 7270
20234 3 7271 7272
20235 2 11417 11418
20236 2 11419 11420
20237 3 11915 11916
20238 3 11663 11664
20239 3 11893 11894
20240 3 11895 11896
20241 3 11917 11918
20242 1 6287 6288
20243 1 11165 11166
20244 1 11187 11188
20245 3 12149 12150
20246 3 12151 12152
20247 1 11167 11168
20248 3 11665 11666
20249 1 6289 6290
20250 1 6309 6310
20251 1 6311 6312
20252 3 7273 7274
20253 3 7275 7276
20254 3 7295 7296
20255 3 7297 7298
20256 2 11421 11422
20257 2 11443 11444
20258 2 11423 11424
20259 2 11445 11446
20260 3 11667 11668
20261 3 11687 11688
20262 3 11689 11690
20263 3 11897 11898
20264 3 11899 11900
20265 3 11919 11920
20266 3 11921 11922
20267 1 11169 11170
20268 1 11189 11190
20269 1 11191 11192
20270 3 12153 12154
20271 3 12155 12156
20272 3 12175 12176
20273 3 12177 12178
20274 1 6325 6326
20275 1 6335 6336
20276 3 7287 7288
20277 3 7289 7290
20278 3 7309 7310
20279 3 7311 7312
20280 2 11437 11438
20281 2 11459 11460
20282 2 11435 11436
20283 2 11457 11458
20284 3 11681 11682
20285 3 11703 11704
20286 3 11933 11934
20287 3 11935 11936
20288 3 11945 11946
20289 3 11947 11948
20290 3 11683 11684
20291 1 6327 6328
20292 1 11205 11206
20293 1 11215 11216
20294 3 12167 12168
20295 3 12169 12170
20296 3 12189 12190
20297 3 12191 12192
20298 1 11207 11208
20299 3 11705 11706
20300 3 7293 7294
20301 2 11441 11442
20302 1 6329 6330
20303 1 6337 6338
20304 1 6339 6340
20305 3 7291 7292
20306 3 7313 7314
20307 3 7315 7316
20308 2 11439 11440
20309 2 11461 11462
20310 2 11463 11464
20311 3 11685 11686
20312 3 11707 11708
20313 3 11937 11938
20314 3 11939 11940
20315 3 11949 11950
20316 3 11951 11952
20317 3 12173 12174
20318 1 11209 11210
20319 1 11217 11218
20320 1 11219 11220
20321 3 12171 12172
20322 3 12193 12194
20323 3 12195 12196
20324 1 6331 6332
20325 1 6333 6334
20326 1 6341 6342
20327 1 6343 6344
20328 3 7317 7318
20329 3 7319 7320
20330 2 11465 11466
20331 2 11467 11468
20332 3 11709 11710
20333 3 11711 11712
20334 3 11941 11942
20335 3 11943 11944
20336 3 11953 11954
20337 3 11955 11956
20338 1 11211 11212
20339 1 11213 11214
20340 1 11221 11222
20341 1 11223 11224
20342 3 12197 12198
20343 3 12199 12200
20344 2 16251 16252
20345 3 16495 16496
20346 3 16497 16498
20347 3 16727 16728
20348 3 16747 16748
20349 3 16749 16750
20350 1 16021 16022
20351 1 15999 16000
20352 3 16983 16984
20353 1 15997 15998
20354 1 16019 16020
20355 2 21131 21132
20356 3 21377 21378
20357 3 21607 21608
20358 3 21627 21628
20359 3 21629 21630
20360 2 21129 21130
20361 3 21375 21376
20362 2 16253 16254
20363 2 16255 16256
20364 2 16275 16276
20365 2 16277 16278
20366 3 16499 16500
20367 3 16501 16502
20368 3 16521 16522
20369 3 16523 16524
20370 3 16729 16730
20371 3 16731 16732
20372 3 16751 16752
20373 3 16753 16754
20374 3 17007 17008
20375 1 16001 16002
20376 1 16023 16024
20377 3 16985 16986
20378 3 17009 17010
20379 3 16987 16988
20380 1 16003 16004
20381 1 16025 16026
20382 2 21133 21134
20383 2 21135 21136
20384 2 21157 21158
20385 3 21379 21380
20386 3 21401 21402
20387 3 21403 21404
20388 3 21609 21610
20389 3 21611 21612
20390 3 21631 21632
20391 3 21633 21634
20392 2 21155 21156
20393 3 21381 21382
20394 1 14765 14766
20395 2 16257 16258
20396 2 16259 16260
20397 2 16279 16280
20398 2 16281 16282
20399 3 16503 16504
20400 3 16525 16526
20401 3 16733 16734
20402 3 16755 16756
20403 3 16757 16758
20404 3 17011 17012
20405 3 17013 17014
20406 3 16989 16990
20407 3 16991 16992
20408 1 16005 16006
20409 1 16027 16028
20410 3 16735 16736
20411 3 15239 15240
20412 2 21137 21138
20413 2 21139 21140
20414 2 21159 21160
20415 2 21161 21162
20416 3 21383 21384
20417 3 21405 21406
20418 3 21613 21614
20419 3 21635 21636
20420 3 21637 21638
20421 3 21615 21616
20422 3 20119 20120
20423 1 14741 14742
20424 3 16519 16520
20425 3 21399 21400
20426 2 16271 16272
20427 2 16273 16274
20428 2 16293 16294
20429 2 16295 16296
20430 3 16517 16518
20431 3 16539 16540
20432 3 16541 16542
20433 3 16769 16770
20434 3 16771 16772
20435 3 16791 16792
20436 3 16793 16794
20437 1 16043 16044
20438 1 16063 16064
20439 1 16065 16066
20440 3 17027 17028
20441 3 17003 17004
20442 3 17005 17006
20443 3 17025 17026
20444 1 16041 16042
20445 2 21153 21154
20446 2 21173 21174
20447 2 21175 21176
20448 3 21397 21398
20449 3 21419 21420
20450 3 21421 21422
20451 3 21649 21650
20452 3 21651 21652
20453 3 21671 21672
20454 3 21673 21674
20455 2 21151 21152
20456 2 16297 16298
20457 2 16299 16300
20458 3 16543 16544
20459 3 16773 16774
20460 3 16775 16776
20461 3 16795 16796
20462 3 16797 16798
20463 1 16045 16046
20464 1 16067 16068
20465 3 17029 17030
20466 3 17031 17032
20467 1 16047 16048
20468 2 21177 21178
20469 2 21179 21180
20470 3 21423 21424
20471 3 21653 21654
20472 3 21655 21656
20473 3 21675 21676
20474 3 21677 21678
20475 3 16545 16546
20476 3 21425 21426
20477 2 16301 16302
20478 2 16303 16304
20479 2 16323 16324
20480 2 16325 16326
20481 3 16547 16548
20482 3 16567 16568
20483 3 16569 16570
20484 3 16777 16778
20485 3 16779 16780
20486 3 16799 16800
20487 3 16801 16802
20488 1 16069 16070
20489 1 16071 16072
20490 3 17033 17034
20491 3 17055 17056
20492 3 17057 17058
20493 3 17035 17036
20494 1 16049 16050
20495 2 21181 21182
20496 2 21183 21184
20497 2 21203 21204
20498 2 21205 21206
20499 3 21427 21428
20500 3 21447 21448
20501 3 21449 21450
20502 3 21657 21658
20503 3 21679 21680
20504 3 21681 21682
20505 3 21659 21660
20506 2 16315 16316
20507 2 16317 16318
20508 2 16337 16338
20509 2 16339 16340
20510 3 16561 16562
20511 3 16583 16584
20512 3 16813 16814
20513 3 16815 16816
20514 3 16825 16826
20515 3 16827 16828
20516 3 16563 16564
20517 3 17049 17050
20518 3 17047 17048
20519 3 17069 17070
20520 3 17071 17072
20521 1 16085 16086
20522 1 16095 16096
20523 1 16087 16088
20524 2 21195 21196
20525 2 21197 21198
20526 2 21219 21220
20527 3 21441 21442
20528 3 21463 21464
20529 3 21693 21694
20530 3 21695 21696
20531 3 21707 21708
20532 3 21443 21444
20533 2 21217 21218
20534 3 21705 21706
20535 2 21201 21202
20536 2 16321 16322
20537 3 17053 17054
20538 2 16319 16320
20539 2 16341 16342
20540 2 16343 16344
20541 3 16565 16566
20542 3 16585 16586
20543 3 16587 16588
20544 3 16817 16818
20545 3 16819 16820
20546 3 16829 16830
20547 3 16831 16832
20548 3 17051 17052
20549 1 16089 16090
20550 1 16097 16098
20551 3 17073 17074
20552 3 17075 17076
20553 1 16099 16100
20554 3 21445 21446
20555 2 21199 21200
20556 2 21221 21222
20557 2 21223 21224
20558 3 21465 21466
20559 3 21467 21468
20560 3 21697 21698
20561 3 21699 21700
20562 3 21709 21710
20563 3 21711 21712
20564 2 16345 16346
20565 2 16347 16348
20566 3 16589 16590
20567 3 16591 16592
20568 3 16821 16822
20569 3 16823 16824
20570 3 16833 16834
20571 3 16835 16836
20572 3 17077 17078
20573 3 17079 17080
20574 1 16091 16092
20575 1 16093 16094
20576 1 16101 16102
20577 1 16103 16104
20578 3 21469 21470
20579 3 21471 21472
20580 3 21701 21702
20581 3 21703 21704
20582 3 21713 21714
20583 3 21715 21716
20584 2 21225 21226
20585 2 21227 21228
20586 1 45275 45276
20587 3 46271 46272
20588 3 46269 46270
20589 3 46249 46250
20590 3 46247 46248
20591 1 45283 45284
20592 1 45261 45262
20593 3 46283 46284
20594 3 46351 46352
20595 3 47337 47338
20596 3 45119 45120
20597 3 46337 46338
20598 1 45373 45374
20599 1 45371 45372
20600 2 26009 26010
20601 3 26485 26486
20602 1 45299 45300
20603 1 45297 45298
20604 1 45277 45278
20605 3 46263 46264
20606 2 25989 25990
20607 2 26011 26012
20608 3 26231 26232
20609 3 26233 26234
20610 3 26253 26254
20611 3 26255 26256
20612 3 26487 26488
20613 3 26509 26510
20614 1 45301 45302
20615 1 45281 45282
20616 1 45279 45280
20617 3 46267 46268
20618 3 46265 46266
20619 3 46245 46246
20620 3 46243 46244
20621 2 25991 25992
20622 2 25993 25994
20623 2 26013 26014
20624 2 26015 26016
20625 3 26235 26236
20626 3 26237 26238
20627 3 26257 26258
20628 3 26259 26260
20629 3 26489 26490
20630 3 26491 26492
20631 3 26511 26512
20632 3 26513 26514
20633 1 45303 45304
20634 2 25995 25996
20635 2 25997 25998
20636 2 26017 26018
20637 2 26019 26020
20638 3 26239 26240
20639 3 26261 26262
20640 3 26263 26264
20641 3 26493 26494
20642 3 26495 26496
20643 3 26515 26516
20644 1 45341 45342
20645 1 45321 45322
20646 1 45319 45320
20647 1 45343 45344
20648 3 46307 46308
20649 3 46285 46286
20650 3 46309 46310
20651 2 26033 26034
20652 2 26055 26056
20653 2 26057 26058
20654 3 26275 26276
20655 3 26277 26278
20656 3 26297 26298
20657 3 26299 26300
20658 3 26531 26532
20659 3 26553 26554
20660 3 26555 26556
20661 3 26533 26534
20662 3 46287 46288
20663 2 26035 26036
20664 1 45325 45326
20665 1 45323 45324
20666 3 46289 46290
20667 3 46311 46312
20668 2 26037 26038
20669 2 26059 26060
20670 3 26279 26280
20671 3 26281 26282
20672 3 26301 26302
20673 3 26303 26304
20674 3 26535 26536
20675 1 45305 45306
20676 3 46315 46316
20677 3 46293 46294
20678 1 45329 45330
20679 1 45327 45328
20680 1 45307 45308
20681 3 46313 46314
20682 3 46291 46292
20683 2 26061 26062
20684 2 26039 26040
20685 2 26041 26042
20686 2 26063 26064
20687 3 26283 26284
20688 3 26285 26286
20689 3 26305 26306
20690 3 26307 26308
20691 3 26517 26518
20692 3 26537 26538
20693 3 26539 26540
20694 1 45365 45366
20695 3 46353 46354
20696 3 46331 46332
20697 3 46329 46330
20698 2 26077 26078
20699 2 26079 26080
20700 2 26099 26100
20701 2 26101 26102
20702 3 26319 26320
20703 3 26321 26322
20704 3 26341 26342
20705 3 26343 26344
20706 3 26575 26576
20707 3 26577 26578
20708 1 45345 45346
20709 1 45369 45370
20710 1 45367 45368
20711 1 45347 45348
20712 3 46355 46356
20713 3 46333 46334
20714 2 26081 26082
20715 2 26103 26104
20716 2 26105 26106
20717 3 26323 26324
20718 3 26325 26326
20719 3 26345 26346
20720 3 26347 26348
20721 3 26557 26558
20722 3 26579 26580
20723 3 26581 26582
20724 3 46335 46336
20725 2 26083 26084
20726 1 45351 45352
20727 1 45349 45350
20728 3 26559 26560
20729 2 26085 26086
20730 2 26107 26108
20731 3 26327 26328
20732 3 26329 26330
20733 3 26349 26350
20734 3 26561 26562
20735 3 26583 26584
20736 3 26351 26352
20737 3 31621 31622
20738 2 30889 30890
20739 3 26741 26742
20740 1 25755 25756
20741 1 25757 25758
20742 1 25777 25778
20743 1 25779 25780
20744 3 26721 26722
20745 3 26743 26744
20746 3 31365 31366
20747 2 30891 30892
20748 3 31113 31114
20749 3 31135 31136
20750 3 31367 31368
20751 2 30869 30870
20752 3 31111 31112
20753 3 31133 31134
20754 3 31389 31390
20755 1 30635 30636
20756 1 30637 30638
20757 1 30657 30658
20758 1 30659 30660
20759 3 31623 31624
20760 3 31601 31602
20761 1 25759 25760
20762 1 25761 25762
20763 1 25781 25782
20764 3 26723 26724
20765 3 26725 26726
20766 3 26745 26746
20767 3 26747 26748
20768 1 25783 25784
20769 2 30893 30894
20770 3 31139 31140
20771 2 30871 30872
20772 2 30873 30874
20773 2 30895 30896
20774 3 31137 31138
20775 3 31393 31394
20776 3 31391 31392
20777 3 31369 31370
20778 3 31115 31116
20779 3 31371 31372
20780 3 31117 31118
20781 1 30639 30640
20782 1 30641 30642
20783 1 30661 30662
20784 3 31627 31628
20785 3 31625 31626
20786 3 31605 31606
20787 3 31603 31604
20788 1 30663 30664
20789 1 25763 25764
20790 3 26727 26728
20791 3 26729 26730
20792 3 26749 26750
20793 3 26751 26752
20794 3 31143 31144
20795 3 31141 31142
20796 3 31373 31374
20797 2 30875 30876
20798 2 30897 30898
20799 2 30899 30900
20800 3 31119 31120
20801 3 31375 31376
20802 2 30877 30878
20803 1 30643 30644
20804 3 31631 31632
20805 3 31629 31630
20806 3 31609 31610
20807 3 31607 31608
20808 1 25799 25800
20809 1 25801 25802
20810 1 25821 25822
20811 3 26765 26766
20812 3 26787 26788
20813 3 26789 26790
20814 1 25823 25824
20815 2 30937 30938
20816 2 30913 30914
20817 2 30935 30936
20818 3 31157 31158
20819 3 31177 31178
20820 3 31179 31180
20821 3 31433 31434
20822 3 31411 31412
20823 3 31155 31156
20824 1 30679 30680
20825 1 30681 30682
20826 1 30701 30702
20827 1 30703 30704
20828 3 31669 31670
20829 3 31667 31668
20830 3 31645 31646
20831 3 31435 31436
20832 3 31413 31414
20833 3 26767 26768
20834 1 25803 25804
20835 1 25805 25806
20836 3 26769 26770
20837 3 26791 26792
20838 3 31647 31648
20839 2 30915 30916
20840 2 30917 30918
20841 2 30939 30940
20842 3 31159 31160
20843 3 31161 31162
20844 3 31181 31182
20845 3 31183 31184
20846 3 31415 31416
20847 1 30683 30684
20848 1 30685 30686
20849 3 31671 31672
20850 3 31649 31650
20851 1 25785 25786
20852 1 25787 25788
20853 1 25807 25808
20854 1 25809 25810
20855 3 26771 26772
20856 3 26773 26774
20857 3 26793 26794
20858 3 26795 26796
20859 2 30919 30920
20860 2 30941 30942
20861 2 30943 30944
20862 2 30921 30922
20863 3 31163 31164
20864 3 31185 31186
20865 3 31187 31188
20866 3 31419 31420
20867 3 31417 31418
20868 3 31395 31396
20869 3 31165 31166
20870 3 31397 31398
20871 1 30665 30666
20872 1 30667 30668
20873 1 30687 30688
20874 1 30689 30690
20875 3 31651 31652
20876 3 31653 31654
20877 3 31673 31674
20878 3 31675 31676
20879 1 25843 25844
20880 1 25845 25846
20881 3 26809 26810
20882 3 26811 26812
20883 3 26831 26832
20884 3 26833 26834
20885 3 31691 31692
20886 3 31711 31712
20887 3 31713 31714
20888 3 31689 31690
20889 1 30725 30726
20890 1 30723 30724
20891 2 30979 30980
20892 3 31455 31456
20893 3 31223 31224
20894 3 31221 31222
20895 3 31201 31202
20896 3 31199 31200
20897 2 30957 30958
20898 3 31457 31458
20899 2 30981 30982
20900 2 30959 30960
20901 1 28061 28062
20902 1 32941 32942
20903 1 25825 25826
20904 1 25827 25828
20905 1 25847 25848
20906 1 25849 25850
20907 3 26813 26814
20908 3 26835 26836
20909 3 26837 26838
20910 1 30705 30706
20911 1 30707 30708
20912 1 30727 30728
20913 1 30729 30730
20914 3 31717 31718
20915 3 31715 31716
20916 3 31693 31694
20917 2 30985 30986
20918 3 31203 31204
20919 3 31225 31226
20920 3 31227 31228
20921 3 31437 31438
20922 3 31459 31460
20923 3 31205 31206
20924 2 30983 30984
20925 2 30961 30962
20926 3 31695 31696
20927 1 30731 30732
20928 1 30711 30712
20929 1 30733 30734
20930 3 31719 31720
20931 2 30987 30988
20932 2 30963 30964
20933 3 31697 31698
20934 1 30709 30710
20935 3 31207 31208
20936 3 31441 31442
20937 3 31229 31230
20938 3 31439 31440
20939 3 31209 31210
20940 3 31463 31464
20941 3 31461 31462
20942 3 31231 31232
20943 3 26815 26816
20944 1 25829 25830
20945 1 25831 25832
20946 1 25851 25852
20947 1 25853 25854
20948 3 26817 26818
20949 3 26839 26840
20950 2 30965 30966
20951 3 41149 41150
20952 3 41127 41128
20953 3 40895 40896
20954 3 40893 40894
20955 3 40873 40874
20956 3 40871 40872
20957 2 40651 40652
20958 2 40629 40630
20959 3 36503 36504
20960 3 36481 36482
20961 1 35539 35540
20962 1 35537 35538
20963 1 35517 35518
20964 1 35515 35516
20965 3 41125 41126
20966 3 36245 36246
20967 2 35769 35770
20968 3 36269 36270
20969 3 36247 36248
20970 3 36015 36016
20971 3 36013 36014
20972 3 35993 35994
20973 3 35991 35992
20974 2 35771 35772
20975 2 35749 35750
20976 2 40649 40650
20977 3 36501 36502
20978 3 41153 41154
20979 3 41151 41152
20980 3 41131 41132
20981 3 41129 41130
20982 3 40899 40900
20983 3 40897 40898
20984 3 40877 40878
20985 3 40875 40876
20986 2 40655 40656
20987 2 40653 40654
20988 2 40633 40634
20989 2 40631 40632
20990 3 36485 36486
20991 3 36483 36484
20992 3 36507 36508
20993 3 36505 36506
20994 1 35541 35542
20995 1 35521 35522
20996 1 35519 35520
20997 1 35543 35544
20998 3 36273 36274
20999 3 36271 36272
21000 3 36251 36252
21001 3 36249 36250
21002 3 36019 36020
21003 3 36017 36018
21004 3 35997 35998
21005 3 35995 35996
21006 2 35775 35776
21007 2 35773 35774
21008 2 35753 35754
21009 2 35751 35752
21010 3 41135 41136
21011 3 41133 41134
21012 3 40903 40904
21013 3 40901 40902
21014 3 40879 40880
21015 2 40659 40660
21016 2 40657 40658
21017 2 40637 40638
21018 2 40635 40636
21019 3 36489 36490
21020 3 36487 36488
21021 1 35523 35524
21022 3 36511 36512
21023 3 36509 36510
21024 3 36255 36256
21025 3 36253 36254
21026 3 36023 36024
21027 3 36021 36022
21028 3 35999 36000
21029 2 35779 35780
21030 2 35777 35778
21031 2 35757 35758
21032 2 35755 35756
21033 3 41193 41194
21034 3 41171 41172
21035 3 40939 40940
21036 3 40937 40938
21037 3 40917 40918
21038 3 40915 40916
21039 2 40697 40698
21040 2 40695 40696
21041 2 40673 40674
21042 3 36547 36548
21043 3 36549 36550
21044 3 36525 36526
21045 1 35583 35584
21046 1 35581 35582
21047 1 35561 35562
21048 1 35559 35560
21049 3 36313 36314
21050 3 36291 36292
21051 3 36059 36060
21052 3 36057 36058
21053 3 36037 36038
21054 3 36035 36036
21055 2 35817 35818
21056 2 35815 35816
21057 2 35793 35794
21058 3 41195 41196
21059 3 36315 36316
21060 3 41173 41174
21061 3 36293 36294
21062 3 36527 36528
21063 2 40675 40676
21064 3 41175 41176
21065 3 40943 40944
21066 3 40941 40942
21067 3 40921 40922
21068 3 40919 40920
21069 2 40699 40700
21070 2 40677 40678
21071 3 36551 36552
21072 3 36529 36530
21073 1 35565 35566
21074 1 35563 35564
21075 2 35795 35796
21076 3 36295 36296
21077 3 36063 36064
21078 3 36061 36062
21079 3 36041 36042
21080 3 36039 36040
21081 2 35819 35820
21082 2 35797 35798
21083 3 41179 41180
21084 3 41177 41178
21085 3 41157 41158
21086 3 41155 41156
21087 3 40947 40948
21088 3 40945 40946
21089 3 40925 40926
21090 3 40923 40924
21091 2 40703 40704
21092 2 40701 40702
21093 2 40681 40682
21094 2 40679 40680
21095 3 36555 36556
21096 3 36553 36554
21097 3 36533 36534
21098 3 36531 36532
21099 1 35547 35548
21100 1 35545 35546
21101 1 35569 35570
21102 1 35567 35568
21103 3 36299 36300
21104 3 36297 36298
21105 3 36277 36278
21106 3 36275 36276
21107 3 36067 36068
21108 2 35799 35800
21109 2 35801 35802
21110 2 35821 35822
21111 2 35823 35824
21112 3 36043 36044
21113 3 36045 36046
21114 3 36065 36066
21115 3 41217 41218
21116 3 41215 41216
21117 3 40983 40984
21118 3 40981 40982
21119 3 40961 40962
21120 3 40959 40960
21121 2 40741 40742
21122 2 40739 40740
21123 2 40719 40720
21124 2 40717 40718
21125 3 36591 36592
21126 3 36571 36572
21127 1 35603 35604
21128 3 36593 36594
21129 3 36569 36570
21130 1 35605 35606
21131 2 35837 35838
21132 2 35839 35840
21133 2 35859 35860
21134 2 35861 35862
21135 3 36079 36080
21136 3 36081 36082
21137 3 36101 36102
21138 3 36103 36104
21139 3 36335 36336
21140 3 36337 36338
21141 1 37821 37822
21142 3 41219 41220
21143 3 41197 41198
21144 3 40987 40988
21145 3 40985 40986
21146 3 40965 40966
21147 3 40963 40964
21148 2 40745 40746
21149 2 40743 40744
21150 2 40721 40722
21151 1 35585 35586
21152 1 35587 35588
21153 1 35607 35608
21154 3 36573 36574
21155 3 36595 36596
21156 3 36597 36598
21157 1 35609 35610
21158 3 36339 36340
21159 3 36317 36318
21160 3 36107 36108
21161 3 36105 36106
21162 3 36085 36086
21163 3 36083 36084
21164 2 35865 35866
21165 2 35863 35864
21166 2 35841 35842
21167 3 41221 41222
21168 3 36341 36342
21169 2 40723 40724
21170 3 36575 36576
21171 2 40747 40748
21172 3 41199 41200
21173 3 41223 41224
21174 3 41201 41202
21175 2 40725 40726
21176 3 40989 40990
21177 3 40969 40970
21178 3 40967 40968
21179 3 36577 36578
21180 1 35613 35614
21181 1 35589 35590
21182 1 35611 35612
21183 1 35591 35592
21184 3 36599 36600
21185 3 40991 40992
21186 3 36111 36112
21187 3 36319 36320
