35950 0.187311306967876 -0.0018065867062289581 1.045984031659993
35949 -0.5785664952571379 0.3257891947689756 0.967384053545519
30591 0.2936082080005031 0.07150846760572131 0.35244746745925676
30592 -0.10479890981784797 0.334927429661598 0.6886037289464337
30593 0.09627012229499786 0.21359658026218215 0.3320151505982029
30594 -1.2912814025940336 0.3048536176234298 0.6633201204287934
30613 0.5268468154397461 -0.11316593824347769 0.7504951664640086
30614 0.8378981787333653 -0.17009567045702684 -0.14268406896167007
30615 0.3633389798766111 0.21706016915296342 0.8636001085302769
30616 0.37515017952176627 -0.6213577983133128 0.9838486685641509
36460 0.5944883656384716 -1.47294429908749 -0.42230006367860345
36459 0.4358681140387856 -0.1313236382720882 0.40886198290801345
36458 -0.233983942747312 -1.1979374194172003 0.4027352990446591
36457 0.003276597570120434 0.2138890621151469 0.6238360051184437
36226 -0.3046917651098892 0.7589237361952385 0.7082985479771379
36225 0.17342419927595099 -0.17907443060046146 0.22350440824629678
36224 1.063059947804908 -0.14686776306505522 0.27222499560674374
36223 0.7538827114936651 0.08102174057911776 0.13076948136787564
36204 -0.5886768208053212 -0.07932756607422359 0.8405650965561864
36203 0.023249705569079383 -0.14821179877315455 0.7116553076462712
36202 0.7324291323403098 0.25292039532558663 0.9627761100135116
36201 0.5776253493254578 -0.07947059367532822 0.6162104871389925
35972 0.1980280061263585 -0.49086529351899816 2.0306636284522104
35971 0.11182436066291133 0.14487087162196108 0.19830949894389863
35970 0.6995763016883891 0.00033469336938262367 0.9614297563329637
35969 0.41264016683601545 -0.10520446410342418 0.645331303008407
35728 -0.0019495079822510323 -0.9536556401913786 0.3669801925620786
35727 0.32509769995969573 0.1615805397468063 0.6439408687751462
35726 -0.2831247754061253 0.42112068281494497 -0.13297762652695846
35725 0.16698894063283143 0.00456411883096452 0.11664866103754784
35496 0.4502421396068002 0.23964365999927983 0.38809176856358846
35495 0.24866094054591667 0.2735902008397338 0.6547896841962412
35494 -0.5679945689370083 0.12885643286111698 0.902213164228687
35493 0.044504927610013206 0.09551746660986477 0.45602653691474554
35474 -0.5631538357952213 -0.3307717224872718 -0.3017547336044919
35473 0.4735477994470245 -0.06151114068038694 0.7731476906329539
35472 -0.1365458373355462 1.01526347587639 -0.18648643237104845
35471 0.31532496359092027 -0.27127817281813943 0.5042964164304814
31580 0.3762496148743896 -0.10056209857107687 -0.21037404917336766
31579 0.4102894568360114 -0.11403110085901297 0.9792118036766136
31578 -0.0765460719199937 -0.14827361109728887 1.0271961267829661
31577 0.16981221112496933 -0.21935090031058457 0.4544743011816454
30595 -0.04287011497847951 0.08510227275340562 0.4279647982989879
30596 -0.8526222769481607 0.38522333864341596 0.7564852386952726
30597 -0.051856714049006755 0.09087384900367508 0.15464582654083497
30598 -1.4009954844028951 -0.2693372641472264 0.5433523686138748
30617 0.207507647890129 -0.15119547218899748 0.6989585392650656
30618 0.7942526462801408 -0.5268713187470317 1.691319738661151
30619 0.08262520256725699 -0.07028366314893968 0.537459796620453
30620 -0.4460720081468343 0.20695081926605025 -0.13196670140899058
36464 -0.556823358393694 0.8961429766180243 -0.008872983606956325
36463 0.41783019427707546 -0.37192306094358835 0.432398225897138
36462 2.43455205404679 -0.03667783536294771 -0.7205925298831469
36461 0.6162197569661603 -0.3080107822147172 0.32890752332472845
36442 -0.7979828527244628 -0.7983852373010644 1.078783934817023
36441 0.3376442305118889 0.020158393382107318 0.33043914984840095
36440 -1.5251929057742304 0.5974534024438007 1.2056913729547583
36439 0.3427469448710085 0.10186350430324213 0.1941218746535425
36230 0.9064638255030759 0.07996113815517855 0.7893776312875588
36229 -0.12474819026216447 -0.21743158505727095 1.1573762732031705
36228 -1.1799274374303583 0.5161267650482839 -0.3889023518918271
36227 -0.10065772602810015 0.3083546154378314 0.7478294239273031
36208 0.3091819910707119 -0.1250676333176792 0.5766756253395436
36207 0.015824110844210523 0.029112840386588647 0.3647898085859806
36206 -0.3635426629715251 0.44566599999191386 0.07244040476925417
36205 -0.10616101116894446 0.04863292600961094 0.5869164490091727
35976 0.5229903846443613 0.6878077990477146 0.40611385400642397
35975 0.09547117218447661 -0.1730955910624733 0.45035514585220054
35974 1.0387290993248297 0.4689517065866688 0.35243455929125606
35973 0.02756098063360822 0.2915365610544775 0.5311324989656467
35952 -0.2811829216265619 0.42354397155018636 -0.11301576507109934
35951 0.1549291022161302 0.19353221344682886 0.7424857602478047
35732 -0.11855737602041334 0.8924784997710964 -0.16713546382646705
35731 0.14938019260725652 -0.036607514596460194 0.4958970551800905
35730 0.3385653977659341 -0.5179981791613962 -0.49307779069076574
35729 0.039982305821275536 0.1623209605847566 0.7604103460055778
35710 -0.30080467403786504 0.4006614002012619 0.42812959517781984
35709 0.14405753890083367 0.1778359869726038 -0.02650976881084622
35708 0.5811615528179442 -1.2531264122800103 0.7223817542441562
35707 0.04525953597279595 0.025660816270807168 0.6697033824105566
35500 -0.5201093864183344 -0.6897178011405777 0.4305911968210478
35499 0.35018651002156376 0.14671383281447822 0.33777195845178604
35498 0.8324790459988813 0.4664680476635822 1.3947492861568715
35497 0.4212430062425374 0.4968456405717461 0.3049560360420929
35478 0.9918349466108283 0.38677546102295285 0.7000836490097943
35477 0.3043158290576907 0.09217299756108824 0.3176128539507684
35476 1.0009058513746676 0.8120380928459061 0.10485714077052477
35475 0.3987030642765849 0.14298975098058775 0.578206269460697
31584 0.061642446466419684 -0.4453868978899258 0.5517039134093473
31583 0.21818966861591776 0.3524956062523595 0.6053168142358077
31582 -0.1546645985585226 -0.3404376302679102 0.2947925173429138
31581 -0.1169310112674897 0.3685874360463761 0.4541822526270373
31562 1.9145636660698293 0.013754713740568877 -0.4412206335940883
31561 0.08968292364477036 0.03584597297201693 0.11091353581023344
31560 0.24002422103671942 -0.7652543950372606 0.7642290108659645
31559 0.006992617771173251 0.1646335941590885 0.32048658333452584
35713 0.15766362961129576 0.11659856267414748 0.6235905752288736
35712 1.2279020645099388 -1.1349362119583368 -0.5019561899737541
31587 -0.18279171319727658 -0.06116860188818916 0.2027632382123304
35734 -0.09169838552244398 0.3177236669960429 1.2607207311170467
35733 0.43001011833405495 0.06325895883180208 0.4250736872493434
35953 0.5479057746908731 -0.02517687836228381 0.42877772471887343
35954 -0.4997414340317191 1.0274468809899986 1.0467491212648963
31566 -0.5901022746600793 -0.3482457212659957 -0.33956139051328127
31585 0.2320298931395369 -0.427672006244589 0.9851310523392214
31586 -0.4260631396339762 0.024419844618834844 0.37585642655116225
31565 0.3296326987516393 0.30063898287718943 0.7214428659018912
31564 -0.9148344655700863 0.45368045948798813 -0.18319001329355683
31563 0.2114220748158126 0.03466635965705452 0.5603435931049598
36443 0.30767474965612956 -0.015622660219294824 0.44017084295218567
36209 -0.027071313532338298 0.03540348803643662 0.6065115019951749
36231 0.28681364500256645 -0.21148070503406194 0.6314585663511462
36212 -0.9246962653161965 -0.6681296184372154 1.5730720287829383
36211 0.12910600215849283 0.11224592466818156 0.47778687285161053
36210 0.20060511173245188 -0.16601617524103995 -0.24768862361985855
35978 0.6026853445456153 1.4929847699697034 -0.3406728601181098
35977 0.2048337295469658 -0.061289194619693586 0.7447090825167761
36232 0.5539090004280591 -0.5513532316771892 -1.0248162653341075
35956 1.042334082728836 0.0590128350135481 -0.09823111714256089
35955 0.5846366395911065 -0.23856703527959497 0.4588531991365362
35736 0.928363449533875 -0.12828809125381427 0.909229313507446
35735 0.0602229865732536 0.21409684953121436 0.4186917667523717
36444 0.26342730940260406 0.348258008207294 0.8277216361314811
36445 0.44328349664484173 -0.08986285269823599 0.8341456402783557
36446 0.23162706369710595 -0.013021990105112994 0.5135157295351843
35711 0.21263101367360013 0.07493324069158867 0.4828579928905656
36465 0.2685854555374393 0.8798738658774666 -0.06018129001258699
36466 1.0758662368839824 0.4009773773256875 1.3140710873520838
35502 -0.3405397994087906 -1.1910161862172637 -0.2673968566728049
35501 0.3600288064333944 0.05391243619664936 0.316227498834569
35480 -1.6571328848208162 0.14444825458419597 -0.42718370396784006
35479 0.43853267419919534 0.19321616374256917 0.38019294804736725
31588 0.22445206521251992 1.2488755830566622 -0.3851577196925544
36467 -0.23218051768267678 -0.12266207943361725 0.5495105722215031
36468 -1.0107093115321832 1.4679509090611869 -1.1372345351180044
30622 -0.8030497296551 0.22273960694413247 0.5486660843320726
30621 0.1575063492362131 0.12832124211751975 0.4739048135553034
30600 -0.1086976504708168 0.048323529365070235 1.1467118602060131
30599 0.22519299640124416 -0.016074502049470946 0.21266413724396938
35714 0.318008871829872 0.059381883121418774 0.9648628400672669
45898 0.7369593344369408 0.19239745260514488 0.35937592595957657
45897 0.17665214967237508 -0.037027261859513466 1.059064513960099
45896 -0.6046494475058686 0.11510187168765229 0.1984464659708205
45895 -0.1734891056760948 -0.16574993693411194 0.32406800850977646
45876 1.2051535756750542 -0.11550682114731853 1.8387800265684913
45875 -0.23799433759808142 -0.014419275982623042 0.25606684782752465
45874 -0.5937089718737828 -0.4828381197564807 -0.04404323576483971
45873 -0.32175442946013777 -0.25017254389410465 0.8559671328104271
45664 0.49507753485842915 -0.17524493600372826 1.14614182236115
45663 -0.20842727740705722 -0.5047111602458387 0.8601928200151501
45642 0.15897016510281464 -1.046395403640579 1.2751383725794532
45641 0.10556491260060039 0.4821092154276375 0.786847634091893
45422 -1.3559288243084935 0.6801113438776237 -0.5744895201112462
45421 -0.1035355481748545 -0.055197723523539056 0.5329265446435832
45420 -0.6275220709100537 0.4791792258877577 -0.4562061029901736
45419 -0.18339159461380913 -0.13124516358935231 0.37724306018281833
45400 0.16636063741572932 -0.20651710148635438 0.13293909311794605
45399 0.28390970071887334 0.06238317533849021 0.40103584956443833
45398 0.0810296458258986 0.6979854924535939 0.7333612098192923
45397 0.2854785400195119 -0.2498727285830753 0.91136000759502
41274 0.5809252870289316 -1.4730156167967114 -0.4367675811288997
41273 -0.49062409709944604 0.09658638610788199 0.44677689775020396
41272 0.046020246801831116 -0.5503179850827377 0.611497727169887
41271 -0.1457019294090114 -0.5864630980953727 0.36170144989425734
41252 0.4486743939471808 1.1628802554051183 1.0205244975019185
41251 -0.06815106316863459 -0.21128354721692233 0.8845798277041377
41250 -0.3625325397264542 -1.6539103434923377 0.6264176804962668
41249 0.45334428433399426 -0.14675754599167004 0.525223626922271
41018 0.48039398833366703 -0.8159095737083223 -0.25542183129658697
41017 -0.23936607147801597 0.07319632842821114 -0.005040116594093478
41016 0.641819652889567 0.6460342000878425 0.5203797507518236
41015 -0.04924338980207623 -0.4095458270114489 0.06755775577305742
40996 -1.5347676124289598 0.9568235649342175 1.7745308623433853
40995 0.08453301423285026 -0.12228757260916528 0.6908184441689825
40994 0.30086187498196754 -0.8909021650890321 0.2928978044925319
40993 -0.565669223316003 0.3124363604132034 0.8845648635603133
40784 -0.718307599188017 0.5143537349233158 -0.11516589518480763
40783 0.3732068714911386 -0.7288806877738001 -0.034237352695176554
40762 0.13072845770525562 0.8854819469764951 1.1695523317743537
40761 -0.021061430153121303 0.4759797176462121 0.17585184528467493
40542 0.18218918283140018 -0.14183513828821515 1.2686169313371995
40541 0.09869085890476131 -0.09781786570761868 0.3429256798668632
40540 0.8950411622669341 0.4615214191323492 -0.10784680075736958
40539 0.12073528950014782 -0.09142325614092293 0.2047761796625023
40520 1.3304236639434976 -0.5778932829252816 1.2852693153035701
40519 0.03347729764932495 0.04461418440970795 0.5876756634075933
40518 0.3523201005925578 0.4693365316150832 1.159257221446605
40517 0.17451128741972016 -0.1593992100570041 0.5432454960442967
40286 -0.16970748726066875 0.20811007746829654 2.261788728378236
40285 -0.14494173020632584 0.020408890344790206 0.9768271904155454
40264 -0.3115051562766333 -0.0425640029953994 0.8972480933134303
40263 -0.1537821270553342 0.10525648977554687 0.60125942151321
40261 -0.15335715669216146 0.2502065916308556 0.7354792688054783
40262 0.6174242976099963 0.16125666643497943 0.557260828196401
45902 0.8575678784494789 0.2814419246265543 0.7729360143392073
45901 -0.17968946245168904 0.16746454275185238 0.3413196785380128
45900 -1.9758598568415482 0.9646134890119592 0.9773272789025264
45899 0.5830267944933174 -0.15243459987575872 0.7730728177012813
45880 0.8556180520947947 0.7922125239616995 -0.5174817907018529
45879 0.23392683201754855 -0.3227145757837319 -0.10319121838482691
45878 1.3529676774220936 -0.8833730848912695 0.670283519578286
45877 0.08386430429643381 0.04960395598656025 1.0577005034606675
45668 0.8105401467875591 0.07200122335611658 0.006183983219290751
45667 -0.07902003131282889 -0.2893236050690233 -0.2850462171347422
45666 1.5166515286227396 -1.2292870957972584 -0.9429149050248282
45665 -0.1836282945070859 0.04116038825516554 0.5961479289199192
45646 -0.9077201055743801 -1.2956083860297576 1.3249193744201466
45645 0.4879249028664125 -0.2994915277287277 -0.36279590593649225
45644 -0.43313315294186566 -0.886915702181897 1.496369132451053
45643 0.4385319674660851 0.020557624502035843 0.16036654979882953
45424 1.2687352738386128 1.5062045199216814 1.0365455285957819
45423 -0.017662539172232497 0.02709665712847621 0.5519078639647361
45404 -0.728013250888799 -0.25375094711159013 0.059664195756456644
45403 -0.044280613802373206 -0.09739468447285682 0.3666256421140423
45402 0.2767708088484548 0.33868703953892815 0.5982213976727353
45401 0.34213393505363804 -0.09343558261903703 0.5681924849931929
41276 -0.2612461019961138 1.5787363093378373 -0.469703550557386
41275 -0.06152080662971053 0.07169684373598678 0.292620571027594
41256 0.6368803615556171 0.5477062161748139 -0.02345092235912155
41255 0.24279630111515801 -0.009096948206035219 0.0018763349257204481
41254 0.5688999595604424 0.06196382868298974 1.3020957152909653
41253 0.23189781630427062 0.06264241209754902 0.20083966148432647
41022 1.7424484005148073 -0.24120829196995477 0.048016302205019894
41021 -0.02275743269717402 -0.23870578424097177 -0.15643376624607003
41020 -0.1860935359621888 0.5327791393670004 1.0891584871074385
41019 0.5571939798959781 0.019437321215530174 0.6344047239397521
41000 1.12953628601611 1.1103042277795947 0.7582623973259088
40999 -0.043569902325165735 0.062152761256144336 0.10234336603620635
40998 1.9613685272091446 0.3404511746224515 0.15730192978228427
40997 -0.010905950436051566 0.3532831118509697 0.16120832961885323
40788 0.4304956404080592 -0.5168329320082649 1.0940733744570013
40787 0.24747210907306397 -0.0052904051535406175 0.05928135269276407
40786 0.9984847977495469 -0.11473168999836972 1.1535093881369358
40785 0.11647035837982811 0.16553574438466329 0.49620138518655454
40766 0.0837023553463934 -0.8284850941062182 1.0740003215609912
40765 -0.17203938012678466 0.037386502864479594 0.5119579414354428
40764 0.8279253232222027 -0.7835857495032802 -0.05591163673053124
40763 0.07247233668748901 0.288769446595969 0.5534660180622218
40544 -1.5086613335380983 -1.5165842416971707 0.7191637457331902
40543 0.0920973440461109 0.051819443354070904 0.3994785501136063
40524 0.6463983026200995 0.6024103683029073 1.8149241774061196
40523 0.24927370524508388 0.17539392999864056 -0.006780429398256091
40522 -0.07578375314499028 1.5851587251358934 1.1919088623593643
40521 0.1110670291565586 0.23724360682859183 0.5740473011787137
40290 -0.46021600301278076 0.5028273567147887 0.7679903018629934
40289 0.2882543632909545 0.20511496174796298 0.5025781180264014
40288 0.8587063837051652 -0.5550574139599784 -0.39750028216205313
40287 0.06800991401177664 -0.0740317433803975 0.7270158652073823
40268 0.39173232033979544 -1.1525614666488209 0.3892639525631448
40267 0.1379488177749896 -0.07393348153730732 0.2870497987262352
40266 -0.8909860526899324 -0.335325026884939 -0.8358661732679177
40265 0.12145104143623123 -0.10369511917532795 0.4541754218971948
45906 -1.2173497837606009 1.5557117247007746 0.7025833528472596
45905 -0.31887751293361954 0.09131841912172228 0.7344787807937259
45904 -1.5446331946430942 0.3787047905592397 -0.279152607594496
45903 -0.35988662336418537 -0.014027208987020577 0.2914815171093402
45884 0.4188686460525726 0.7145130666354056 0.8199223662608058
45883 -0.7697077821534287 -0.1929650882938976 0.2271146904449312
45882 1.6592212609369215 0.22024888917056992 1.0171103063664502
45881 -0.3904876800896446 -0.01864767935315018 -0.016158507243468893
45650 -0.3909511576046182 1.1290036377193775 0.6885895083599779
45649 0.014111238301841968 -0.08429632418182843 0.17954671259805163
45648 -0.8946327528197574 0.3623792081774564 1.4414942880601493
45647 0.18726495364798224 -0.01278260872455444 0.46672584277961454
45408 -0.738414729079541 0.41068282855706995 -0.3045280425963548
45407 -0.12151151184965554 0.12844608080741318 0.4367856847707217
45406 0.45556789803618 0.3061158894613258 0.5243300657777793
45405 0.097503475871155 -0.1663342427037273 0.24018752263002685
41260 1.5991834337747644 0.41302155268810364 0.1309830035389985
41259 -0.4438701224799531 0.1499198286037674 0.3761405792121774
41258 -0.6102256958523726 0.03179770577144953 0.24985458823153867
41257 0.1941012802598318 0.67397816325327 0.5541594121267673
41026 0.021041921781253067 -0.052079071281878914 0.17233279219404438
41025 -0.28760671466173676 -0.026416478971335845 -0.07888853969944257
41024 1.0207385382891543 0.43299637739449587 -0.04558842156201232
41023 -0.09758395432977028 -0.19077218509832788 0.43062547150652863
41004 0.8461623980019262 0.6601463826432015 0.3809346145506807
41003 -0.25533831251540323 -0.19156958220420045 0.03068551918459745
41002 0.5747447965472028 1.5545374602050477 1.3272664649283217
41001 -0.09753785547098293 -0.10587093188977988 0.8921089052576765
40770 -0.06988633118201996 -0.4623879847219952 -0.26431762861831565
40769 0.15907310357873367 0.5820437071886577 0.2649166157144058
40768 -0.24623290947377657 -0.28474296892994455 -0.6052891395272038
40767 0.394282950962578 -0.11800840155576665 0.3694402218125459
40528 0.7586080131342106 0.1784149644133069 0.6250269586167748
40527 -0.3594958031164965 0.05742864274169986 0.1751807966604864
40526 -0.49040835554037815 0.22317178225930423 -0.08242652869063702
40525 -0.0026084510060928622 0.07436254557467584 0.15642939591229738
40294 -0.14208537204911054 0.026685755223404373 0.09284725485395506
40293 -0.05784187187878077 -0.08433426854805523 0.4401059187646297
40292 -0.550686569693575 0.6762183434853806 1.5020125497300765
40291 0.1724598151157496 -0.1643379375126673 0.39921181604874634
40272 -0.05007810537004245 0.5770981617327595 -0.21311948766297523
40271 -0.013492556342480375 0.11337714255212264 0.3498392341059709
40270 0.22187522690489564 -0.17639244354303535 0.2912645574292986
40269 0.10061075664144242 -0.17979529546708226 0.35916831969747925
48312 -0.35230262952521346 0.7986690479938385 0.13538526918029392
48311 -0.26748281098381854 -0.3585584752833367 -0.20751009528475578
43432 1.637108538057516 -0.053199538837921674 -0.24187911417870278
45942 -0.6438662462200848 -0.41941746094042215 0.1278992636073149
45941 -0.06805848019264664 -0.07885480080444998 -0.11403233261957502
45940 -1.8712668380252322 -0.2604134548475321 -0.045517607167408665
45939 0.1189217897468957 0.18173860842107928 0.07894907273175912
45920 0.8592098041731491 0.9553663372392914 0.09149326491734378
45919 -0.2026591824941839 -0.17418983526560292 0.874630604713882
45918 -0.041647058212829366 -0.48799806211633884 0.7929904850822771
45917 0.1414498096357502 0.02446772277297381 0.34535630639148535
45708 1.0514825713696354 -0.7462867083373701 1.1445448715057935
45707 -0.0002973859190173304 -0.4246867709035898 0.44888645315020875
45688 -0.10660166383994203 0.22167252184024638 0.034671692425812466
45687 0.253089518497361 -0.42842189710930706 0.7475784012619894
45686 0.6234578938378769 -1.381478864936227 0.9524028533614716
45685 0.0656412929981618 -0.19657040971372328 0.7091315372890432
45466 0.5064278372556196 -0.8786636322217041 0.28343714356497346
45465 -0.11294957802392985 -0.30028637691146437 0.10530755924257869
45464 0.717036087084722 0.2015019119595967 -0.4789260240376485
45463 -0.0632623999924777 0.08565832196795056 -0.14845988641913332
45444 -0.10088741111975226 -0.938873599949034 -0.9249422147492466
45443 0.215319599108499 0.17824511596875128 0.42220219468695674
45442 0.07999228172268481 -0.2614601788843798 1.4430618051964748
45441 -0.023431954391608112 0.13250960611741303 0.2250310977224977
41316 -0.6730472440994226 0.16215005600469765 -0.2994017022783738
41315 -0.008132480621345943 -0.14527611032298093 0.3513235619012974
41296 0.6484077567096964 0.1166563146965866 0.2319408591071681
41295 -0.30018949035958836 -0.6287518468543805 0.5494083014451607
41294 0.5441629978406493 -0.2490129012668653 0.564529227741507
41293 0.3312473582440106 0.16641279970278447 0.5704748078105223
41062 -0.265427592243043 -0.07389683088369575 0.11441475727204714
41061 0.17910740354363008 0.3145067542837003 0.4715590345608665
41060 1.2375834059718094 -0.005573843226793157 -0.38463109501771275
41059 -0.41728176708259895 -0.16779852099260456 0.15958819639255356
41040 0.08255774258389874 0.040709444673982735 -0.6974539480082028
41039 -0.15679495466350857 -0.014044953766982051 0.3530112389312803
41038 1.058184229550545 -0.12434394455531889 -0.6213956729721603
41037 0.018074345600908523 -0.7254067160986944 0.20557302742695363
40828 -0.9379072614035129 -1.2659588950242986 -0.21190816938466794
40827 0.22111575099423258 0.1867212320824437 -0.009004350393644974
40808 -0.3817449105442304 0.24767498399813637 0.42394349990934055
40807 0.21122209556310326 0.38397166750986733 0.4301513817617669
40806 0.21259992629490412 0.6419598098962034 0.7092923245445729
40805 0.2793723099286013 -0.5126039311263433 0.20904390143676307
40586 1.0931642056386053 -0.4927150209291072 -0.26513473511720664
40585 -0.3307358096646268 -0.10885955102687801 0.5458446753719386
40584 -1.3615293475803618 0.30052070394478586 -0.7015630024568682
40583 0.11952891114284463 0.003035580037624982 0.21008520143332188
40564 -0.1293012710983651 -0.805511995524121 -0.7914794980061078
40563 0.07401876198249875 -0.03988176633032822 0.17205296173213133
40562 0.42695175034169514 0.5096623777167681 0.4139802128347219
40561 -0.012557017234932579 0.08594236629547368 0.32284813495780856
40332 -1.031949932411689 -0.45251922446310494 1.8338976528918993
40331 0.22175907001045306 -0.29741778016585535 0.24233424655023045
40330 -0.2660394935565949 -0.3985671213985152 0.05224433520334119
40329 0.099455217691664 -0.34631962403437283 0.08459361384845061
40308 0.19617678705888147 0.5180334970240374 2.6865553787032637
40307 0.1567773351009298 -0.0676417106829132 0.47773412426116235
41318 -0.7306836255992174 0.130170821619828 0.8955491480676939
41317 0.18069453917616185 -0.1587412616402475 0.3699528047600502
45426 0.5635977088556492 1.0224035483029807 -0.17867447153638727
45425 0.041639253089374176 0.20239576274956445 0.44744654109777177
41278 0.2793945452308292 -0.035996559177022706 0.023974176307850224
41277 -0.02440558951184984 0.445815275609869 -0.27318340936734903
40546 -0.19459003174394074 -0.34967627059792916 -0.11533978814692745
40545 0.003821287224374401 -0.07093925455206997 0.10029023550335514
40310 0.539503385061831 -0.24800682733125484 -1.5205953003786423
40309 -0.06219614103891063 -0.12931450492740634 0.46228980104542894
45946 0.36199915887454065 -1.0501147199104974 -0.27485115776100627
45945 -0.09805411602556172 -0.15227203461709773 0.2569286732415269
45944 -1.218091974444954 0.26715173064768466 -0.40508257225237704
45943 -0.11020193599289686 -0.1430000265920508 0.3482553549200202
45924 -0.5770990110150052 0.38801626854925847 1.174301489499033
45923 0.11055561922809995 0.10097597883350475 0.2609171926358787
45922 -0.3223927809351953 0.1831848468125733 1.6474926808956718
45921 -0.06710194472270492 -0.25106369386068733 0.6234265584120776
45690 0.09622437544791014 0.15786708409324401 0.6250697419169013
45689 0.14435577981834266 0.14906013592264175 0.622731973298581
45448 -0.5570519886549341 -0.26546372322320083 -0.012728261090697279
45447 0.15650430156389064 -0.008534336484700996 0.09393699307441178
45446 0.8786037833674082 0.1544147916636938 1.1296329463860841
45445 0.08247717523201434 -0.024320980714999774 0.3800170270346564
41300 1.112828296548603 -0.41781724999329095 -0.2773563254365306
41299 -0.1600593874356119 -0.22086788885011602 0.310358080154537
41298 0.4661696679052225 0.46078432184909723 0.841063022310313
41297 -0.15922630695206452 -0.18949069276952396 0.5980958710010227
41066 0.27125604672703024 0.7692351090296858 -0.13314129356857812
41065 -0.21724449902303128 0.12422375800283342 0.4769826079878544
41064 -0.5967003528271555 -0.28347509155034856 0.007344816055485698
41063 -0.2610887091274192 0.1224729897798513 0.20781436017802932
41044 1.6430848563152314 -1.1238395849393996 -0.3244439266553279
41043 -0.16530083906481713 0.08479735173574356 0.26765840823201353
41042 -1.130825071094457 -0.9979956234067023 1.3054448925403108
41041 0.29066054470422503 0.36981730316526 0.40776992673446455
40810 1.0290866873645468 0.6857786122833067 2.294667669399785
40809 -0.011815365783628544 0.027066030242564685 0.08722770625145149
40568 0.1810613038851962 0.09013748759385246 -0.7691873192700295
40567 0.024854985816634936 -0.06632070294922307 0.3420071768601676
40566 0.1217626045879389 -0.4214465084227748 0.8391186264351277
40565 0.11605940214034666 -0.15189238069877667 0.026366043256980408
40334 -0.7871398016097704 -0.2625007661417017 0.3676252221716844
40333 0.1650724089732965 -0.16497445508493197 0.24972400413183293
40312 0.6405857411465521 0.03637802173458168 -1.010897688921151
40311 0.14072807629664982 0.1444839295608143 0.2815672131595523
45950 -0.0025176996040328623 -1.3200396800907748 -0.308454042403717
45949 0.0878177495710794 -0.10022833779329335 0.372853941115608
45948 1.0032441680232649 0.22118878666876174 0.5078537491012368
45947 0.36294287106818496 0.12147794730492076 0.4016745234348563
45928 0.19063823276081582 -0.1621223061379907 0.21495741204456575
45927 -0.3727903933944212 0.17200595424970155 0.2552089083268716
45926 0.5442456089805146 0.35921123475760935 -0.11992279858190835
45925 -0.5136167219297572 -0.006544444433320149 0.4772838376230706
45694 0.22763467294385306 0.39028997442979524 -0.22161310701699055
45693 0.002617804621975491 -0.05087311041382229 0.5143178696595135
45692 0.4927081643372871 0.12351063993298064 0.18452310987879406
45691 -0.29844496622525785 0.03883194351073469 0.8178869519266087
45672 -0.3823245297236041 0.7125258181618022 0.2579631522605014
45671 -0.0672860028063857 0.08377499365216215 0.33899442488504355
45670 -0.3154978065374931 -0.29230659501178663 1.4944933334453665
45669 -0.12236300635106367 0.22329220350068166 0.5752560276734017
45452 0.09708251714662841 0.09669598789818756 0.9619608771970504
45451 0.1506698540224518 0.02332871405971052 0.27158060983707
45450 0.9163888058781818 -0.5629180042004293 1.255947054683722
45449 -0.1452218066304573 -0.011458059134434968 0.741791335635579
45430 -0.7459955980929057 -0.18962785266431945 1.197381701169206
45429 -0.1654545727691862 0.15129805591169046 0.32133650849305295
45428 -0.09328508819619286 -0.9617511974671014 -0.09484397888612739
45427 -0.09416867335441155 0.017860146154337113 0.5214445548627108
41304 -0.09101312616325573 -0.0715146892293195 1.2283615266395123
41303 -0.19562829909503243 0.09441441414611706 -0.06222358431057858
41302 0.5248374966377797 0.12094171949445519 0.632832538833951
41301 -0.31890990078093945 0.2172672588578074 1.2355022705372791
41282 -0.3990240243083491 0.5487199143933388 0.26025497924479596
41281 -0.5279320912175005 0.24292787394039927 0.02129399419657738
41280 -0.11024823911249217 1.4438543796578405 -0.15058404678544374
41279 -0.20773973242380792 -0.09346677346420867 0.517622479941088
41070 1.4974723898561986 -0.4529712069991601 1.1357780743336665
41069 0.15184281145891745 0.19552331402872564 1.0681517154923468
41068 -0.10037812296048193 0.22373731455781842 0.9136906102398542
41067 -0.017262645992596228 0.08478717120050995 0.18203172064937587
41048 -0.8898168166895754 -1.0724426787722237 0.45976608432943045
41047 -0.31522670645892636 0.18706899347467282 0.6423766286201901
41046 1.4489622009150982 -0.3600059890070899 0.18386670130608138
41045 0.22657639631662857 -0.3213530453348165 -0.039415144600839204
40814 -0.9102678264293661 -0.30920047264537037 1.3124826709941018
40813 -0.020413439567842737 0.11845588281971998 0.3362961151606434
40812 -0.12500273473218015 -1.0635569897766843 0.596835349646896
40811 0.011180295403416403 0.07701061391027406 0.47316473078361443
40792 -0.08394158985516915 -1.3515510522708516 -0.539612887889502
40791 -0.2444282228501769 0.03474146936685683 0.35988777184876264
40790 -1.1103102215779541 0.48767560008181077 0.17342208459884983
40789 0.03718902092917928 -0.16339997777894116 0.6481031035776607
40572 0.8339011806152092 0.23400410252918338 -0.42058465849505944
40571 0.24668746490498406 -0.21922830034988058 0.5732299218512801
40570 -0.2529904165151061 0.8007591204632873 -0.08214182827839261
