11552 0.8751854185319111 0.0707571434697459 0.10166044390821158
11785 0.11490861931593942 0.24853767990590775 -0.19792043064372095
11786 -0.5298491447607233 0.12835824683363747 -1.0286164263350923
7141 0.68671182980789 0.21156277779345298 -0.12468525700468058
7142 0.35553721955414835 0.742362424282574 0.0730584710246548
11290 0.5772440170622744 -0.304797662718031 -0.45966995725560966
11289 0.09714485390751312 0.10407431991484846 -0.3076577501311615
6409 0.23204280484553316 0.2859093036074127 -0.22300760310565898
6410 -0.12303056315913209 -0.32071263663828764 -0.773954519436359
6175 0.10134093519335438 0.027988757214530327 -0.18669353656925045
6176 -0.23493385181293117 -0.7751613735028503 0.48141722295053563
6177 0.12256760618893232 0.056456546601367404 -0.2402978257966805
6178 0.17582483222555564 -1.6789727175293712 -0.47052952000297515
6197 0.17248111337735134 0.24023818230689417 -0.46125872872893336
6198 1.7345925240117128 -0.5837672678276127 -1.4714341236648127
6199 -0.007816792423794749 0.04264871622436527 -0.4849515315494911
6200 0.02069967680888392 0.5780055709150476 0.5218033847568593
6411 -0.09349456599928498 -0.012004064047731241 -0.5320059413141317
6412 -0.6403878239409714 -0.20210524131243285 -0.9070461600893632
6431 0.10765858380344558 -0.019604786892251657 -0.14754081901742244
6432 0.026323872225412576 -1.233485275621884 -0.545810941539971
6433 0.06450462525980512 0.0021851074651581775 -0.3448247683552267
6434 0.13164240971849833 0.6899542107218805 -0.9352441812168152
6651 0.194587248274587 0.43442396675125317 -0.769761052969201
6652 0.14796156888009876 -0.4630750526165045 -1.1488389647830657
6653 0.12876495794544007 0.37804830350002117 -0.5767932677201011
6654 0.5044025048795756 -0.20817004542005046 0.39101157278306753
6673 -0.027385183718837205 0.10511906359824956 -0.8600939428543309
6674 1.2780897890426262 0.24256126581701393 -0.18171104627714327
6675 -0.6297425653776162 0.28548305030137255 -0.6034065254544579
6676 0.5466237352854068 0.8386974075833051 -0.24391927135755767
6907 0.03136037280326166 -0.39541578923441756 -0.5925075680769036
6908 -1.027510170998064 -0.013682274137467972 0.9352584298653221
6909 -0.07152088226516354 -0.08706348597591235 -0.27958785864645014
6910 -0.1627196302258842 0.021516999503379573 -0.03320343926250007
6929 0.4389388044435185 0.25523250832692834 -0.32939535728546243
6930 1.068744964087791 0.6145607336564856 -0.12002530627121227
6931 0.2500617895362779 -0.09487322760511759 -0.855598806574382
6932 1.5548879867102725 0.6242960396049089 0.9924799541042092
7143 0.34188546277136267 0.28201353921334976 -0.8453484908007454
7144 0.6744685329821785 -0.43300953764062083 0.29398016839492463
7163 0.4841079691991443 -0.12285194593875497 -0.4920875466591021
7164 -1.701156714980118 0.5597871259979861 -0.18462870230694187
7165 -0.2542930251728512 0.25816543585486457 -0.37392446395818396
7166 -0.24802789160040248 -0.19488688538148 0.6465057657651976
11291 0.0683997848249141 -0.04486459095381459 -0.5077084468497999
11292 -1.0532250544438027 -0.023983881173268422 0.36851323700491656
11311 -0.047157718392029126 0.26830726767692964 -0.5096030949566623
11312 1.0682729039426433 -0.30969510367854153 -0.605170583999289
11313 -0.08517953804086452 -0.037909426681937655 -0.4110877551902832
11314 0.30203644667549173 -0.8291119480608583 -0.2810940354332779
11531 -0.08458125400354559 0.1898975323528443 -0.29688078158904013
11532 0.502503314656021 0.6543621447019626 -1.7053472366021634
11533 -0.4490763264783564 0.31644838043506435 0.30871499358339505
11534 0.2897098555452044 -0.6034198341852779 -0.5728670072149916
11553 0.004274717505215499 -0.19214359443180012 -0.3598376868628011
11554 0.053131347978665346 -0.6140960282223984 -0.821221025794064
11555 -0.13569304051848752 0.02137864615348001 -0.5386662171345846
11556 -1.0362551259734967 0.6009587911652139 0.18997131630952482
11787 0.19542270047319918 -0.20404593279949773 -0.5880825409406464
11788 1.0542799093886148 0.6376150842676087 -1.684291190891962
11789 0.02092176969817368 0.5109888834832601 -0.20695265390241882
11790 1.0223903914878356 0.44352517356698 0.5117590864865466
11809 0.10348209812027694 -0.1424935655520914 -0.17314809494965516
11810 0.4929022069349721 0.5602422853323088 -1.275780969407115
11811 -0.12382944904741167 0.28339216229336844 -0.3833347123331895
11812 0.9608996770787755 -1.1994198369766076 -0.06993417126240917
6189 -0.10311459318159052 0.004052041719426501 -0.30521600108645
6190 -1.0688069613973452 0.7561074050679291 -0.45186050491316726
6191 -0.09207550648536816 -0.04729174349081562 -0.27800037794714466
6192 -0.15715162770694102 0.16864059216375205 -0.40019682520423017
6213 -0.1674467245954721 -0.044300190578961035 -0.5026707046267211
6214 0.14180216672593218 -1.3016574957952254 -0.09527165120894979
6215 -0.023883023892904694 -0.08090383507586571 -0.3321965851654228
6216 -0.8722605638939271 0.16013793694149214 -0.2301070911512668
6447 -0.10894418950208415 -0.14720115475023518 -0.5406642511445077
6448 0.011178723413534722 -0.8971051714462795 0.6784938195826871
6469 -0.10097548064510702 -0.08864003300165008 -0.801517011749514
6470 0.8129822676891044 -0.22252396030520513 -0.628835166475315
6687 -0.19342843820269595 -0.0962246766336464 -0.4178320629327829
6688 -0.9770436298822668 -0.1836305610784262 -0.8723512036704015
6689 -0.03512056011387431 -0.31189014963606454 -0.5371030300471087
6690 -0.3658999282711129 0.1445013645553112 0.2724409392271715
6711 0.3394460844405746 -0.16708452648174119 -0.3913573104863117
6712 -0.05459295723721923 0.1850987144301889 -0.7496300693194591
6713 -0.21607902410898272 0.10229780010002684 -0.26343831547107
6714 -0.7010857960824134 -0.46565542377186825 0.01318121798941605
6923 -0.039043032421055335 -0.20541726126873586 -0.4841996098749532
6924 -0.6303788272863863 0.3597574687084236 -0.48409108738917744
6945 -0.1672424878145108 0.16925002886674048 -0.709774784653465
6946 0.8743167350189269 0.5754353484925055 0.20001986956247234
7179 0.20605036206093366 -0.1739780372380252 -0.7933730654519685
7180 -1.3366013132886887 -0.02365007445683295 -0.14437482218982398
7201 -0.2656075659951718 -0.20043662402901974 -0.7022456411803308
7202 1.7242784667857913 -0.028684625244711378 -0.03212688301127816
6925 0.11496644554424305 0.33151617307865394 -0.1831831558195498
6926 0.623986985918762 -0.04417408742771395 -0.25483907551373325
11327 0.03195211819104086 0.07736309257800539 -0.27754340951008705
11328 -0.2839094847377655 0.13049057539689146 0.5856417631538062
11349 0.11316097037445229 0.04749926055371475 -0.49911346287692326
11350 1.4107724715765277 -1.0942052638460067 -0.34788994349168073
11567 -0.1743972599059161 -0.13476640692906994 -0.4572509106822014
11568 -0.46347875809374933 -0.05799539467673838 -0.33185717220605415
11569 -0.09287334759748303 0.25645479606416743 -0.24058432633792431
11570 -0.3202517146379562 1.1926679736952381 -0.14085193308575653
11591 0.46803030140387636 0.05149011923659105 -0.31720893583964227
11592 0.7715867319421761 -0.34618731658837715 0.22191003159064057
11593 0.07092666833227322 -0.16184256519788903 -0.5471792528086648
11594 -0.29260831045336 -0.6632561135907316 -1.3340277548401127
11803 -0.32216776925623747 -0.1331408521745741 -0.3186231100009256
11804 0.1460357963476841 -1.079863273914538 0.23572663209821224
11825 0.08689516018157002 -0.05858894262587777 -0.5058970109084683
11826 0.5694138022981748 -0.31312159561433994 -1.3780409318584799
11805 -0.16804013485463676 0.02868577602081789 -0.7188608194196001
11806 -1.352934854109683 -0.5361071044352256 -0.5957890731999432
6449 -0.03052469454038688 0.0808234004520771 -0.4512158105557032
6450 -0.39983593877563833 0.8970125924497703 -0.5397601809620782
7181 0.16553174547065422 0.30116765941758156 -0.08958562996051261
7182 0.35474472739329743 -0.2240971707073316 -0.4778929474384567
11329 0.03966493790874645 0.08715765034662575 -0.5741476256859814
11330 -0.03961093315495049 0.013637162395426537 0.45813379080514843
6193 0.10417937522863839 0.1178974788116741 -0.5037936840221251
6194 -0.10816125995341334 -0.4822904187434826 -0.9619079288823493
6217 -0.023034046357217758 -0.061905011684278685 -0.6635143589669728
6218 0.874635658278397 0.47339917887070404 -2.0569441324716156
6219 0.11085937875002387 0.12372057592833831 -0.6140914133378128
6220 0.2940378646436146 0.297727491437698 -1.9481390224696664
6451 0.15550572378229435 0.033651800904019466 -0.45046533406271266
6452 -0.4469855691792251 0.4989678477356986 -0.2849767090599753
6471 -0.2759716387234808 -0.08389128048648642 -0.6249619131041112
6472 0.5188905291327678 0.66995519607261 -0.0888532225576851
6473 -0.00813353822905229 -0.15616428324649068 -0.41972572493325316
6474 -0.4076511543618042 -0.4229781714371998 -1.6112121435077522
6691 0.11599059899243876 0.05538770396756608 -0.43643960736396825
6692 0.3834120230336285 0.18567408563388071 0.26274919130428914
6693 -0.018747959389397426 0.19197896148315288 -0.42245204582335805
6694 -0.7188994133505645 0.06648286612994193 -1.0040226327068877
6715 -0.08915623645369167 0.23768543256360472 -0.2669105427752906
6716 0.7456309986690002 -0.09159687280258 -0.36596335773878913
6717 0.2829235045699757 0.409440744184183 -0.7094414230336219
6718 0.5397207679721138 0.33670482306813104 0.07934441087043279
6927 -0.1724716741864818 0.1858647388926314 -0.18741979029014408
6928 -1.0453428564729352 0.09176671596899717 0.1973108953282597
6947 0.5530056466570812 0.2951511940763219 -0.302954569137696
6948 0.24759442103333273 0.7896462538554386 -0.17208591714936416
6949 0.03505277301705936 0.3444783801751865 -0.5196896099690438
6950 -0.34832775334235144 -0.14790622161186984 0.26507398340094407
7183 0.05335960417203249 -0.0471905137545151 -0.5434072030374972
7184 -0.9533445339681824 0.3202497672077225 -0.39833353711030334
7203 -0.33298941900511897 -0.3726805756150907 -0.19205510351450455
7204 0.35851273278400314 -0.1385500459417485 0.2637154578986192
7205 0.21970964514256883 -0.16119855818492435 0.03070014122817088
7206 -0.3945526170517721 0.05638804794925162 -0.07558929851138188
11331 0.07245107760245828 0.10341672499655764 -0.49677625531959896
11332 0.11159552071517348 -0.07795581112090119 0.05956959509627872
11353 0.20831804564725886 0.02198435548956049 -0.40200475299748356
11354 -0.007271203724140016 0.9718500486034222 -0.15517897850316814
11351 -0.09376520592585895 0.1978361145564111 -0.5900658661642396
11352 1.1702234413046955 0.20796889468803922 -0.8629205677982102
11571 0.7035318423492815 -0.004159172264721925 -0.2721780244386545
11572 -0.6774864102606646 0.5273957018901346 -0.06248531342427454
11573 -0.1274558713779415 0.13560382268979096 -0.9361985710702394
11574 0.4154158075905119 0.27068558398518566 -0.05029926681656657
11595 -0.12549770064913598 0.48746922040710894 -0.3251620102885972
11596 0.7338803070592632 -0.4256359520804602 -0.6026497803396615
11597 -0.0728153473548728 0.40826653980463207 -0.393824781265574
11598 -0.35711769143947164 0.14840701963838548 0.023188437805263563
11807 0.25424106053491496 0.31407630038356543 -0.277983534597297
11808 0.7497395112889084 -1.187032747799685 -0.8554563460920351
11827 -0.14886786172063707 0.19516285001192848 -0.41129564141130476
11828 -0.7546190046677612 0.2633555723391591 0.26708933739623086
11829 -0.0009260240451736127 -0.21802765722365838 -0.12185602026339723
11830 0.3444851412816613 0.450079139368519 -2.0855495297936955
6221 0.07118888799612018 0.1064499096513074 -0.5572132910418615
6222 0.849962975033618 0.047601532322246266 -0.1644380353104732
6223 0.08163651865551487 0.1839830908650782 -0.5227679960782865
6224 0.9494225547326396 -0.2895785535779931 -0.9151320438583591
6453 0.06697527153048073 0.08782575167679309 -0.3034545465622525
6454 -0.014302288892703408 1.0909784017419049 -0.22797037918494814
6455 0.06027136013070401 0.44119198633833995 -0.46940340452697227
6456 -0.32742561157493877 -0.3941598317058546 -0.7955924163414902
6475 -0.10268076088444596 -0.015891261741550065 -0.5452707678410986
6476 0.2477302761353392 0.28618686860334147 -0.6776663072802375
6477 -0.2695327978691557 0.02953940275211152 -0.5938565556532922
6478 -0.03226312052427739 0.384911197936406 -1.464661427726332
6695 0.09153616216191823 0.4049319957863023 -0.6150303174820946
6696 0.5051792639737231 0.014201655648058146 -0.41491236330425535
6697 0.04135443010693608 0.12366839893916887 -0.40896962965105293
6698 -0.723225626325651 -0.5785260725513958 -1.2970022962393155
6719 0.1613458480605729 0.03926333844847038 -0.2337934181844982
6720 0.7880004942680657 0.5526771491098007 -0.8374227496284143
6721 -0.05678255497746839 0.14129863657702185 -0.5473911106689732
6722 0.2926396470530782 1.3129707632727756 -0.6316555237931649
6951 0.07297322854225369 -0.534480130176627 -0.4365808330836889
6952 -0.4131355749025684 0.14341406999084327 -1.0080777383544566
6953 0.07732622981158421 0.6918668568333894 -0.3711924560593972
6954 0.6366829114464275 -0.35702873263990126 -0.457960422836909
7185 0.39947830382598704 0.2375052062512012 -0.4695884793142147
7186 -0.00820892011979267 -0.38410327166044805 0.5400941324936364
7187 0.3999315542559913 0.10243496358919385 -0.48697535322008656
7188 -0.24389029696844522 -0.12311314283723009 -1.2934382551528005
7207 0.3476002675569879 -0.12049068270789585 -0.2398355613567937
7208 -0.12709574800211798 -9.918406921267642e-05 -0.5650030732877362
7209 -0.1070733646932434 -0.32297821029298895 -0.4810112072637021
7210 -0.08326048588035583 0.8031707073239139 -0.4667350577637256
4982 -0.6405981999240443 0.07594011578033322 0.16144740880997796
4981 -0.04950008313021441 0.1127136298604635 -0.3648820320518756
11333 0.0004682886642033836 0.0807448546749186 -0.35005430000088816
11334 0.5315369585782276 0.4625204061448976 0.6487850019069024
11335 -0.09147224129415736 0.20576154017868464 -0.4682606798306338
11336 -0.43775563597839956 0.15641614547603483 -1.7454314242106486
11355 0.23413300944417142 0.0346871574031169 -0.22414887604618883
11356 -1.3091175614869508 0.5686852840081608 -0.5391575465473035
11357 -0.2035473753122198 0.2690004385036816 -0.2312072153777658
11358 -0.6306445175422785 0.24332617599761483 0.22195165347073373
11575 -0.01259764465876799 0.10286132115682131 -0.4349866206427512
11576 1.2666658642209283 0.4279862099939284 -2.0076173365171694
11577 -0.03139142259553554 -0.03268545576689283 -0.5632695068624566
11578 -0.3341044342663928 -1.2283691539314843 -1.1829354629295479
11599 0.02078586140840208 0.06358051122257276 -0.21398170894273014
11600 -0.9857082427167178 -1.1506704451168877 0.9195160155901105
11601 -0.1710960555572174 0.25364653783569024 -0.5406232453445969
11602 -0.5151251904572113 1.312824183768801 0.6614237020954128
11831 -0.028116113166584536 0.05195073068841609 -0.07193127479652889
11832 0.8813204047116289 -0.3862245166427248 -0.040895280386264415
11833 0.09534165262022211 0.199352114763906 -0.3435607419628389
11834 -0.286571188764359 -0.3289283111119523 -0.23042747971837402
11003 -0.024396259885119877 0.100725868274147 -0.372199088836352
11004 0.3180878983749738 0.13376690671593722 0.406447400562489
11005 0.07896198249766795 0.08050024214045311 -0.3579768835380539
11006 -0.9002290145265068 -0.8049444794281542 -0.7043074934384523
11971 -0.09122778381866462 0.04268143663665605 -0.4736612770133285
11972 0.7854182588666695 0.3496352465645948 -0.44230474676503184
11973 0.08691138073463694 -0.2368769633941944 -0.9111605065714179
11974 0.5165386641093709 0.250945786186129 -0.27391968403249595
11993 -0.12516746103452892 0.27434326564541595 -0.8837103752307028
11994 0.5406182253124274 -0.3762027109472173 -0.06071600605210322
11995 0.006414034946932531 0.1612444429775633 -0.5882487643743497
11996 -0.7239280787041232 0.7717411469388721 -0.43064927246041773
16119 -0.07083081670618657 -0.15249901932162413 -0.4830178920154374
16120 0.25804573399910913 0.4309918084659056 0.11904893624187377
16121 -0.28703018628716526 0.057554292329320626 -0.5885229005847918
16122 -0.04803599373188523 -0.6383467942283306 0.2625455121458889
16141 0.17337625835124332 0.010295251812608866 -0.6253650640752635
16142 -0.34056590337544906 0.3193949067024746 -1.1056313237270954
16143 0.07410156787977058 0.0466792350515941 -0.6110914909076033
16144 -1.4029377631081605 -0.6622697473992261 0.7182767578821797
16361 -0.12000477758599035 0.04367686126015534 -0.686270325337273
16362 0.6319369125097313 -0.2979214380612408 -0.6258287048174195
16381 -0.027705477596250735 0.10963515345319638 -0.787092213311055
16382 0.7044135243816417 1.6663144082337316 -2.1817569742581964
16383 0.11045014867972876 -0.11915792719383106 -0.5751002940803364
16384 -0.640429022730782 -0.7178214487781819 -0.6823424035280198
16617 0.019436247137697576 0.17939375970067628 -0.41701896011172124
16618 0.19351293237720174 -0.5242255031409521 -0.40552004089790533
16619 0.08616595805092364 0.25835057221133023 -0.588861460299938
16620 0.6016501682077439 0.008557939507213373 -0.8278096833171976
16641 -0.12597716671897397 0.2270727724706771 -0.8769506946953759
16642 1.245041041811676 -0.28109865440062326 -0.6520465387638215
16852 -0.6456652898942359 -0.12478623271862901 -0.7741693088232732
16873 0.13536094216330055 -0.32614136763267176 -0.41872650813170353
16874 -0.9264493135168335 -1.153543439335659 -0.757998777330234
16875 0.0855627681283467 0.10534050527513539 -0.5653466493512398
16853 -0.17431647159014407 -0.16478433380425772 -0.5793363252445883
16876 0.16976487602538354 -0.34956128245394996 0.025306328255934908
15885 -0.09265021562189658 0.05335857851603101 -0.5848828785417682
15886 -1.1327134796499503 -0.4242704858255251 -0.02354561524257367
16851 0.05186243663275135 0.14765566478133121 -0.3415850747516498
16854 0.41851455879650434 -0.334689750279864 0.4145088004673292
15883 -0.21181811119785943 0.24604023551870716 -0.546681491847026
15884 -1.0862466506178596 0.08483909108267268 -0.5163141273050493
15907 0.11464362510690941 0.00981359283454246 -0.5741763242095634
11007 0.0618971271762365 -0.015984973636488434 -0.57912445173883
11008 -0.10092646998358971 0.28729247232509103 0.22777402865286347
11009 0.06816182335627331 0.03373721728839241 -0.4742504913671467
11010 -0.40330587481252494 0.17134813965047166 -0.32489468057358045
11029 0.14415819443682965 0.14664092845915544 -0.7078004464172748
11030 -0.09504251006577284 -0.7005551915280234 -0.4258177417529387
11031 0.13769572713752187 0.15666074335092706 -0.5380398956352124
11032 -0.4015159458007929 0.19750178314613126 -0.053046176975614666
11975 -0.32924378774912266 0.11267721581747098 -0.3660840087011425
11976 -0.0529116518158831 -1.321250852760788 1.4384696879731969
11977 -0.09113237872322667 -0.10458222618954628 -0.7583616983501048
11978 1.4324433461382773 0.6166007806235041 -0.4592781892364625
11997 0.11345477992031523 0.07062899049466949 -0.5733316822041177
11998 -0.04565237587615452 -0.5262599330727808 -1.4289390584913286
11999 0.04820113758505335 -0.20725915982576276 -0.25583237990528435
12000 0.17697345696123334 -0.4503362392252005 -0.15911596073137635
16123 -0.10572199314017594 -0.015782726646087358 -0.7766588032369247
16124 -1.1046260279253646 0.6392549518907819 -0.31545428328016756
16125 0.18850490356218902 0.027619214924897748 -0.33474095540033655
16126 0.7978042463697465 -0.27465185156132255 -0.3581550579765007
16145 0.04323126623739399 0.1855136715591051 -0.6109610276498098
16146 -0.528034412705719 0.09854189312244302 -0.4620362225834528
16147 -0.2111079965257627 -0.06623808330096365 -0.5948681333867569
16148 1.008910329455841 -0.376132566404278 0.3527352857114317
16363 -0.09563869638557888 -0.2936970920432986 -0.7808663959260589
16364 -0.5926131888370383 0.14874621960761278 -0.09345676578457315
16365 -0.6442643717321349 -0.05585666328817174 -0.5141198493024918
16366 -0.04429482542816614 -0.78613270640471 -1.0426288521218454
16385 -0.04774305039021409 -0.026542216230175646 -0.5820874336294224
16386 0.5665009283706494 -0.20115693277130478 0.5352063317120659
16387 -0.5553183109692676 -0.38332551465103076 -0.5479832221804893
16388 0.9468576061178416 1.1525478978683648 -1.5858949426470264
16621 -0.24595148540731654 -0.07383071523678031 -0.8271269366805906
16622 0.47319451421291986 0.6159757653601078 -0.1218648748844284
16623 -0.23854226563514358 -0.18264697632431015 -0.30562024433388535
16624 0.5141304109856913 0.23107025421278665 -0.1315351698855121
16643 0.2080215724212801 0.17954189981450824 -0.5277317679169632
16644 0.2734905660174283 0.8151794710916657 -1.4861417120201257
16645 0.040776630884561536 -0.137780981633303 -0.23835752179934774
16646 -0.1103289133224957 -0.028291521539889616 0.06322447895284927
15887 -0.06046348469606187 -0.11017664153325236 -0.6398513958988831
15888 -0.1169574673998416 0.6270433019031224 -0.1385306887144114
15909 -0.05500995513559141 0.04955085162703814 -0.48446454255231997
15910 -0.1670260538405989 0.3720191406471092 -0.8286289476075681
16855 -0.14576959121123434 -0.4688125922796275 -0.1965423850898434
16877 0.050712451562275634 0.17650716282980333 -0.40891664367393366
16880 -1.0579744868995333 -0.014728545578828852 -0.9946469109366627
16857 -0.27200582406411494 0.1708718702699985 -0.4029671808514801
16858 0.1914318713941296 0.011571326163154597 -0.2523287104993652
16879 -0.08854301597694815 -0.15359738718603014 -0.2505167543140576
15889 -0.18653662099600782 -0.22723456639795547 -0.6553854024478245
15890 -0.9617158719388147 -0.3598199603425732 -0.9819908681560422
15911 -0.11566248436612371 0.22631639109633098 -0.6028099685975166
15912 1.000978243969576 -0.907543325077828 -0.903812153128529
16856 -0.07280248780210535 -0.894620597476232 0.10386695232756785
16878 0.2818895739798375 -0.2506615252265722 -0.42394059292727276
11011 -0.004279823028952821 -0.09285615261165547 -0.26933535361608313
11012 -0.6869852607858603 -0.7054735492077376 0.04637501336555947
11013 -0.13832165631372328 -0.12919003458801506 -0.2762324328991825
11014 1.7928593994931774 -1.1417466766455233 -0.5314148062090978
11033 -0.03027817377232671 0.11279198666824888 -0.4712147044094073
11034 -0.1339840025056362 0.22306431613947164 -0.36988770588171405
11035 -0.08737117460592386 0.2526718911543429 -0.36527196350397284
11036 -0.2773043013397221 0.01242945978809393 -1.056052982343382
11979 0.1305941025049177 -0.0906547659933186 0.05200331121670813
11980 -0.005842313867913312 -0.45020089623374576 -0.22489184187018074
12001 0.03841467500702604 -0.3248861282056918 -0.40308938521571197
12002 0.6453469411607307 -0.18102932723440007 -0.21765328389392352
16127 0.10126877865707688 -0.06886837026352037 -0.26815627017094545
16128 -0.35334095373489766 -0.3778775222838763 -0.17981916811839094
16149 -0.16040345930183292 -0.07963657777880292 -0.6377546675594858
16150 -0.42989275129998383 1.2487700484516726 -1.0319506336207718
16367 0.27928877289102516 0.1315140740142527 -0.7237557483443137
16368 0.9816983880643168 -0.5271660310799252 -0.23202674420981326
16389 -0.21583801849811446 -0.014668261741908203 -0.7295592386321121
16390 -0.13459893385350116 0.2341913122806064 -1.1325784737223727
16391 -0.00358434786877368 0.6500773602772125 -0.7761480098584935
16392 -0.6960216018427673 0.11952082376911938 0.3840215841698
16625 -0.0034181582375358223 0.25825741044124 -0.5136243860518044
16626 -0.263902918394845 -0.9632172798823927 0.14229228792641294
16647 -0.36563521950213496 0.5011448032314468 -0.4843145618327145
16648 -1.5667205844044307 -0.6619046413465718 -1.1542734934122758
16860 -0.9615513021733445 0.055357514454300163 -1.1018758688476564
16859 0.027897937198688452 -0.14270603693402195 -0.9135600759667429
16882 -0.6589393789655831 -0.6231085174091925 -0.9728930408810618
15891 0.04573086091607918 -0.05887684917806924 -0.8006711698965943
15892 -0.24988851271956025 0.13834420553116547 -0.6344375528248125
15893 -0.21497850078231803 0.05936270143921097 -0.46862649515571414
15894 -1.539315835863569 0.6600762917169826 -0.7801066306671155
15913 -0.0053478977670920955 0.012700523144373324 -0.8270744744521942
15914 -1.7708155281337339 -0.3220137891997445 -2.4190357425169813
15915 -0.2432499849273188 -0.23751477084966016 -0.9278184743403987
15916 -0.02964582129303185 -0.14293636276118227 -1.324823961930689
16881 0.04808555897818354 -0.16649875657837915 -0.9688883470130694
15374 -0.5461485723668718 0.7718365763406153 0.11663464580807736
15373 -0.17430647072435612 -0.06910632854914918 -0.24045534494794138
16369 -0.12376032327384377 -0.08897951459320827 0.12910801491779403
16370 0.42415558799768455 1.8065075626606857 0.18133021630900673
15908 0.3459848153729574 -0.852930791047333 -0.46561084713723516
11027 0.14694506926572848 0.08832319242483544 -0.4576443448358838
11028 0.24619725790536856 -1.222589268253507 -0.40065861291093285
11025 0.1171578053693378 0.017942752114538572 -0.46643874022519316
11026 0.2881296621508226 0.9427373391416484 -0.2195298807689944
11047 0.28144503248932057 0.07760049209217658 -0.45921054031490394
11048 0.05372496374429765 0.40232053217926994 -0.10818224048248129
11049 0.18484290292876157 0.1198289174986636 -0.35044152274182666
11050 -0.33319275559211325 -0.4489813667136677 0.12114536080060659
12015 -0.0921548567783594 -0.046663030704375795 -0.6002569516824273
12016 0.448380143320796 0.7241900322488334 -1.3891135531135526
12017 0.34331831074747715 0.2973680863767628 -0.540893497859978
12018 -0.6516960697383646 0.05621319715991194 0.016570029326923454
12037 0.11529657798667321 0.0738774412258468 -0.37164373236535064
12038 -0.4016527686890304 1.1014864840383145 -1.2018507120431952
12039 -0.01090034526237512 0.11948011881407618 -0.5653181031309472
12040 0.37822600114324106 -0.05620678404001733 -1.0736579463873699
16163 0.2422258301532657 0.14676909041465386 -0.4477716268516036
16164 -0.861462437417963 0.28605467409478486 0.23381057039613887
16165 0.20012551764281095 0.14124215295222006 -0.39999671262105935
16166 0.4420094662413501 0.5950613194801091 -0.7625995219783142
16185 0.13499290306916592 0.1819473140587186 -0.32423330429616826
16186 0.5621667083339953 0.3484939082363063 -1.3280183958316636
16187 -0.06411580830949794 -0.09476264078926705 -0.3385830815439608
16188 0.6216105571812196 0.27164695820025647 0.6337481430601177
16403 0.03155739299790737 0.41567858790373635 -0.6691995697297553
16404 0.01846368890653211 0.45817631294687344 -1.1884789393666393
16405 0.13673075044672012 0.09704290863177413 -0.03318265907700297
16406 1.3865884125539165 -0.01443813123805247 -0.35399922912834464
16425 0.28922441440786256 0.5455949400677186 -0.5508885585353159
16426 0.021910546236407744 -0.14124446000100832 -1.23682675520826
16427 0.03815633475363281 -0.06432925829040899 -0.1210591946316001
16428 -0.40028976401890387 -0.5991874607230083 0.01945604968326934
16639 0.11678816404719014 -0.05281632012564291 -0.6030545104184943
16640 0.09688553365883765 0.629850124967151 -0.23805208898479782
16661 0.30461345138735163 0.35075452539136265 -0.48000633336053516
16662 0.750426317936436 0.08458704098432993 0.29756552225944
16663 0.018587257819092873 0.31351849888675065 -0.5239910081694594
16664 -0.752787801529023 0.7447766603837315 -0.4495153542484708
15929 0.31631819921724713 0.125475806354724 -0.14545262348792073
15930 -0.7979424415015522 -0.3702741100651699 0.03228531534074059
16897 0.1525661429836477 -0.13707197501497884 -0.5037044954698521
16919 0.24361247244498824 0.4465159902886386 -0.02246719800781568
16920 0.667927406290788 1.3135522433557711 -0.5197707946865302
15927 0.1443780917852033 0.20428966107476532 -0.3943641905742308
15928 -0.6672969650935163 0.6051072865339191 -0.5805679598002595
16895 0.34877985290859265 -0.21264473717092872 -0.8483752898644868
16896 -0.1872540693373958 0.42987931940484425 -0.6575879245435922
16898 0.24827576960097303 0.023428724328313156 -0.9487023611916306
16917 0.3556276273490343 0.37935736913390294 -0.24020675042578452
16918 -0.6415081730169637 0.06693568207407713 -0.6646809094591891
15905 0.1361837230093527 0.2826207719137841 -0.654931790187544
15906 0.10721094032799117 -0.44429892363338624 -0.11040634080022757
11051 0.10719943060559282 0.273807160967625 -0.6176190868760434
11052 -1.0173508119607744 0.3782261481487526 0.1330481116657495
11053 0.014006690568015763 0.34215050368471706 -0.4162893292080843
11054 0.6128370139505126 -1.8954655292092217 -1.0739618680318248
12019 -0.3385039417978652 -0.03688548439717105 -0.44299900596527736
12020 0.21576952788111686 -0.19805658909864604 0.17194710508136765
12041 -0.12304352339136164 0.2891820162116109 -0.4966627500336384
12042 -0.7321516671307288 0.3245058351275388 -0.7250877620381417
16167 0.0004301524921488244 0.23121342042610774 -0.594364648151815
16168 -1.2460042391647943 0.8807226090561582 -1.2732514827831707
16189 -0.0537497836706921 0.23242564099790616 -0.5583484060328251
16190 -0.14638022826067676 -0.11465212492414631 -2.2460799152381234
16407 0.1265365012592535 -0.3505178808867779 -0.6303768281374414
16408 0.98873677973946 -0.8398657915297245 -0.26673687456267003
16409 -0.06497608300134215 0.21171316766551102 -0.6312959040038076
16410 -1.1309475822678108 -1.805393670800517 -0.4567490422643096
16429 -0.036828670171877805 0.33661086250418654 -0.0815993708871256
16430 -0.28655900059732803 0.627823333081096 -0.198440356546766
16431 0.045011191026675765 0.02508403470143775 -0.7908712486071298
16432 0.5486962014302302 1.5605165841395954 0.4631284166298198
