28347 -0.011132762866280642 0.15168180389725916 0.2815307986954016
28348 0.0894653455914342 -0.5813760000074562 0.08682252508915002
28349 0.5584067821609392 -0.1758490080359781 -0.42982973238869504
28350 -0.031188469897944302 0.2881348637802531 -0.6098693147854414
28369 -0.04589766133576741 -0.10560853762137681 0.5202774544621307
28370 0.3246443610159569 0.9473001963859915 0.467892916197239
28371 0.06951841908979159 -0.0336813698043009 -0.18402638119854287
28372 -1.1366580469093222 -0.10871591792820323 -0.2470714630102176
28589 0.30798486983983825 -0.07906536340040651 -0.12352034681051087
28590 1.5498281700434742 0.11771435921614382 -0.36842731569857057
28591 0.25423153591796044 -0.19819767200781985 0.9750680894070032
28592 -0.3369686443612776 0.5084238531516061 -0.4291414896513358
28611 0.30668546340212555 0.16621971122031115 0.10566245316497702
28612 -0.6414508204295326 1.7406837269093507 -0.05138606782792731
28613 0.6972357615519463 0.052062232589571156 0.18949743611141956
28614 -0.8594691282032101 -0.4866048206093695 -0.15819534796186754
28845 -0.1466624976559474 -0.1261642296817594 0.25512239002459064
28846 -1.0033312285792721 -0.5082255618492022 0.8860699617174719
28847 0.4308750983399616 0.2517414275702117 0.17872744492234655
28848 -0.6763028155242896 -0.6373215631630558 0.3437937589178309
28867 0.948318270456535 0.18285721996380808 0.6694772459829356
28868 -1.553066159567396 0.980197336936027 -0.9174360520946949
28869 -0.16730709591711526 -0.04314916381940451 -0.5825788208787184
28870 0.2630922170902868 -0.1366025235230353 -1.953962203376556
29079 0.17530957991725984 -0.20004857837474996 0.16548238992454717
29080 0.6740638367680732 0.20409020714189646 0.05491524157948106
29081 0.5861829195194129 -0.3686576649487157 -0.032506035428112576
29082 -0.3864125872368373 -1.5223016925141084 0.2620932507667932
29101 0.7962860179915023 0.2030608294159738 -0.06209702778049162
29102 0.25560021757357987 -0.4127161531578576 0.3431342315188814
29103 0.14213294305901367 -0.24743245073192338 0.10976907496864802
29104 0.21539763336562479 0.4705626605370392 -0.4672809187211473
33249 0.0748920565527638 0.1353078983048599 0.06908422355650094
33250 0.7383767058791885 -1.1575792736308776 -0.1737200771827838
33251 0.2691476863226642 0.15425411300552147 0.3829954968557788
33252 0.09033358688870458 0.28964097155136653 0.0960751318270814
33494 -0.38063484761280664 -0.16631000655704398 -0.5684431369262711
33750 -0.37453194578533555 -0.6931374403010764 -0.3095050445089089
33749 0.6314900961432327 0.08882969956393197 0.43214281569823754
33748 0.026501532215488895 0.2651511580886159 -2.0460630139322613
33747 0.27091179252261405 0.370729869719006 -0.46381257296996736
28629 -0.1413426961854934 0.8418629158309192 0.03316787882622068
28630 -0.662675300630891 0.5911717262672758 -0.6931891254698793
28151 -0.022139802998923652 0.018847874788133625 0.23890975911222373
28152 -0.2483779387923664 0.519177612432991 -0.08971323503506147
28153 0.15401809176729023 0.08575750101397263 0.15919142547115567
28154 0.9639790608351061 0.486359349284864 -0.6046250529990873
28173 0.30176690883810003 0.21298834183963386 0.5824861705798768
28174 0.25307143614425787 0.003661635384520937 0.9763120039566284
28175 0.4463480645587609 0.018400491241228552 0.23992095360837765
28176 -0.42678605086946997 -0.9054583237023062 -0.2850687270418384
28405 0.04241783944824806 -0.016740594891922988 0.29987322818237544
28406 -0.5935741782218703 0.0404664738238972 0.11027642625365798
28407 0.2482731065060612 0.07655707155212635 -0.006809636957937833
28408 0.13565448796080928 -0.11902179395937555 0.21098707107115328
28649 0.14499994808253372 0.5197798195561446 -0.04396639102952748
28650 -0.15984599567432034 -0.21212470049392368 0.605420352509726
28651 -0.030508725077063665 -0.423401292339257 0.2449264780627268
28652 1.1166918943683146 -0.5158489352574184 1.1555977417602505
28881 -0.4517842043134401 0.10430984557428216 0.4366927150397239
28882 0.11268413161046745 -0.11744871567696792 -0.5938529731995209
28883 -0.3008026881346452 0.12845530869572241 0.8503960720792154
28884 -1.0203337753306956 1.0072414404190733 0.21674077870764352
28903 0.6817144092362817 -0.2332030229916079 0.8741836856998029
28904 0.8072985833366628 -0.3022302060599751 1.324823620403002
28905 -0.06857873641974699 0.18487986564300218 0.6923500201566154
28906 0.801575207583985 -0.9587898118166421 1.8666782840997167
29137 -0.13581448012278372 0.1407898433543607 0.49318028423669613
29138 -0.09823592105129297 -1.3436839768969855 -0.6788046881442344
29139 0.029608764870909767 0.3384660496316811 0.19646381536324037
29140 0.6262569555538067 1.3393468306105487 -0.30028758636639497
33287 0.13760324493171114 -0.04344107223850235 -0.027649330979481218
33288 0.6934205441338976 -0.12945978941415295 0.4337510056171995
33532 -0.2640485541395354 0.6872217177965201 0.0669353026199312
48640 1.1823644318530113 0.2992120056478778 -0.62922639770888
28387 -0.2672539326260411 0.3588991507306476 0.24242698828558668
28388 -0.33387244620973855 -0.555432794506146 -0.4750947087234124
28155 0.1780427511450134 0.3182388996810033 -0.28200941641204247
28156 0.13267830490506993 1.181130710295521 -0.09167064450268315
28157 0.2077890017939806 0.25886993028299293 0.39707192824133447
28158 -0.04434455237019519 0.23692852106922083 -0.8580844916505035
28177 0.43811338436428593 -0.18529008476782563 0.2575334768834947
28178 -1.7540053523514747 -0.272320270391723 -0.26022476310686904
28179 0.21162223212039705 0.21814220315981903 0.16524776006643843
28180 -1.1552449732175059 -0.07987586853906298 0.3471833129954915
28389 0.3282672298038787 0.3398063059132205 -0.056690936913049265
28390 -0.5447088651476583 0.6255931686269574 -0.07289564769143718
28409 0.3679367575503196 -0.08856144260183972 0.18087171311501574
28410 0.044565220500836694 0.2955683382483331 0.20363930752237888
28411 0.6142651548100274 0.2442813210862548 -0.2593884741813496
28412 1.1059955284773348 -0.25456480523898156 -0.4323190164022191
28631 0.1361974512826048 0.08918232602641836 -0.08955664768485577
28632 0.20374000105852125 0.5640672655745768 1.0201341729578828
28653 0.6534575346468091 0.3553772503046497 0.04809525507851887
28654 0.21392754721975846 0.8485575487663272 0.13692252222139747
28655 0.9472585402455215 -0.048083571186745215 0.1001109481925452
28656 -0.6919116784996484 0.45458335654225046 -0.7746616827696758
28885 0.24226370718297688 0.44992561559076305 0.6019648488721963
28886 0.36732497221203375 -0.5470254111387969 -0.06910403725210588
28887 0.26735755875330114 0.25006384176938984 -0.6156654852909071
28888 -0.32452207423498736 0.780364388476409 1.2055696702903507
28907 0.523551227058829 0.3715940813902936 0.5372999448955765
28908 0.34378798793316817 -1.4221398260813116 -0.8912718844546833
28909 0.4913401710865496 -0.0598655096418339 0.9887017930417104
28910 0.31004870261713857 -0.08935821983489012 1.4142538926059671
29119 0.28305782241259025 -0.39056607160462353 0.010777727768424648
29120 -0.30971054980413026 0.4623097858826088 -0.43262122862280944
29121 0.20780381545560223 0.23340181478562055 -0.4147060605557445
29122 0.0827748160760203 -0.8444512888731872 1.379469815917918
29141 0.5066717765860487 0.12641285075104702 0.7226423953219605
29142 0.500290724443915 0.02703398870908109 0.6220053746221565
29143 0.4864096169792931 0.06325071764327797 0.5326294174531963
29144 -0.174542642804729 -0.35374319557528733 0.5938509918735992
33267 -0.05311017335558359 0.12206637915727321 0.12557365161450698
33268 2.2445444945106736 0.2865767266101351 0.16106250686136878
33269 0.08430865510976326 0.23942245489441458 0.13224747260683198
33270 -0.5808319055588963 0.5598683669233119 0.10888732842556674
33289 0.2232275054810092 -0.21496216837835677 0.1965447829157045
33290 -0.39865539100568276 0.3980383869911105 -0.1410061007111228
33291 0.05349152985141284 0.23669511530481427 0.23539518371857324
33292 0.1240418357539275 1.3125310575222406 -1.1651631750253486
33511 -0.10197401307120665 0.38264393792527274 -0.16965972502311447
33512 -0.4622760570383889 0.005646846683466654 0.6880448788992637
33768 0.577712943545918 -0.2726900022242919 1.1779185213941603
33535 -0.07695583568334957 0.7082934922902124 0.09082560526146023
33536 -0.7772575239138249 0.281743440958703 0.5680831218357558
33767 0.5375520088626701 -0.260646076173622 0.5040120251498375
33766 -0.11403303154759942 0.2599341745050936 -0.23064373197904678
33533 0.2587008190989125 0.11125284977485661 0.6863348344808868
33534 -0.46948011087567665 -0.3948280386608045 0.4494352142850339
33790 -0.18128418664390059 0.7827931058783106 0.13171702211768732
33789 0.14480326462881968 0.411872898262142 0.46731790134588613
33788 0.1992763923205387 -0.016112863411727536 -0.3741425883739091
33787 0.6591861840712462 -0.08707754545214512 0.7094993559197664
33765 -0.13224914005753416 0.05395937890289517 -0.051839405917846665
28633 0.1886090960810356 -0.027885014975412938 0.34804056859218463
28634 1.8967653744554498 0.004759217715498467 1.70917874063376
28159 0.4067185814307986 -0.07834905815355392 0.33300699717623067
28160 0.6368842522278633 0.4292437111908946 0.23548718784357214
28181 0.2676969865040174 0.26641361440803535 0.1501084924157947
28182 -0.9521347265947743 2.143897280862004 -0.3734664975774856
28391 -0.03839363474889692 0.23071866535890984 0.1785990700591636
28392 0.7142898099267343 0.6555035396631907 0.7701544047190515
28393 0.10136664950956563 0.13893820136698817 -0.2560193634959067
28394 0.06898876194707981 0.6341145310278588 -1.9195998063749817
28413 0.6778244335983822 0.3602812267667015 0.08583906436841364
28414 1.1048203615957002 1.5923143035529437 1.519844131856647
28415 0.2791749346459695 0.3776229904017609 0.29770721212926404
28416 0.49946462421003024 0.8751150456475275 0.9918230907769817
28635 0.056923032549267255 0.005453871435574435 0.6415348490406043
28636 0.1916832457138928 1.6110474039923661 -0.7274859670536865
28657 0.643648679577196 -0.2391412830643759 -0.10727176551724737
28658 0.493374711367122 0.8588764297888478 0.30961386705180105
28889 -0.062492937249743974 0.24240276412243533 -0.01412410691298785
28890 0.4030608476696379 -0.549381423955564 0.024568945221180954
28891 0.927997943979267 0.37593162667581737 0.7234316406243624
28892 0.6027131747512485 0.4925572741190893 1.4379374820039155
28911 0.3129938269996704 0.4793981404772316 0.1727357226989839
28912 -0.5979706315275282 -1.0668197503168897 1.4808372961455798
29123 0.44029205296561824 0.3536064818012725 -0.0006894149381554562
29124 -0.33235528112734936 0.1796845354771242 0.2404862935052453
29125 0.22722397389291013 -0.09102068461033194 0.22876352367010785
29126 0.019747334346662784 0.525716027063163 1.0359878556969964
29145 0.8086320106240419 0.4229371649993665 0.12387592894426033
29146 1.5332706337246471 0.5748759719793716 -0.30789273761951114
29147 0.4569344796111194 -0.43952783411362306 0.7095120119564694
29148 0.09632457312064444 -0.915362558629794 -1.5820396464256092
33271 0.32388461120951834 0.04665705878023107 0.2820597949238045
33513 -0.021499845457527946 0.036014181480848104 -0.24888154719123848
33514 -0.33199574259617415 0.19377944827512306 0.5115321679869114
33272 0.877879004052081 1.388290757458117 1.5512529102347872
33769 0.3985735640546845 0.05564055483400296 0.41594461478585076
33273 0.6217025157623933 0.03893473492916987 0.403163278808437
33274 -0.06273846167042915 -0.9544682403842605 0.07511887260545648
33515 0.4040483368464202 -0.47870153404711424 0.12166122358999858
33516 -0.6290999242221573 -0.6835678180895938 1.402988028837022
33537 0.7548739436004224 0.007935777937390849 0.3582366887084053
33538 -1.7797485279845515 0.7401261437723732 0.4372530811396198
33792 -0.40934064914515933 -1.456819095659456 1.4685784438494525
33791 0.4553369218196348 0.3389777355768962 0.5572678883826346
33772 -0.47397614670705107 -0.5328788178585319 0.6667891170204684
33771 0.38526932016637194 0.372487069688468 0.5479755786654289
33770 0.022834227708733248 0.9989765462450282 0.5095488335507806
33221 0.15434390807255266 0.12473439410669787 0.05928878539239039
33222 0.5546978668755056 -0.1514123967201999 1.0711563307406273
33199 -0.051497088086267954 0.20626405361645272 -0.09369003996068372
33200 0.4577872309851205 -0.45269231230435186 0.05627944079070558
33463 -0.49610188399121463 -0.3397402088297686 -0.18892036589686517
33464 -0.36960413432719247 -0.3818284738007459 0.694344297349481
33698 0.8983269188153209 0.4823569629570059 0.0639352145241954
33697 0.139210080746857 0.1983775826798397 -0.07178583365116178
33441 -0.13803645233226328 0.6765736908233916 0.296351167633543
33442 -1.8037270765909095 0.6061698572012129 1.116891311666124
33675 0.032535496306681976 0.14885291493678976 0.48788017848180076
33676 -0.11874421338380925 0.23212333304437288 0.7565845571472782
33695 -0.20965140777394012 0.4119388078547839 0.4820172349682264
33673 -0.44359901476680647 0.2195711003477203 0.2649131092756575
33674 -0.5093920907468343 -0.399036111330468 0.6866356522182065
33696 0.002057871737935171 0.3656869330946882 -0.6999216421936996
33197 0.024848607540242967 0.01473860506022928 0.030176903294263323
33198 -0.9710801211448544 -0.0013923046360710108 0.916980697689137
33219 -0.1980616155079376 0.23290922109046538 0.132702059823181
33220 0.7625690204422859 -0.09442240867967236 0.5751538965052431
32941 -0.21326051402859847 0.20118744328633817 -0.021195140286845344
32943 -0.10833543455634345 0.20400982842572804 0.7098948695068948
32944 -0.8032503675643524 0.056215912671327334 -0.005112167555030624
32965 0.03172981784447439 0.17956956646480235 0.33518850691550683
32966 -0.5335017708653043 0.7825313081637749 -0.4677145786278641
38578 -0.199099841921571 -0.9113150556631029 0.2530013104980395
38577 0.402656474544151 0.20674555248281928 0.5997504678268799
38576 1.2385967340466837 1.7582938442879439 0.6958826365635854
38575 -0.5495278814951958 0.23057289012921986 0.4478440357518924
38556 0.17116029544342634 -0.24520276218965137 0.23143375936633082
38555 0.2368560772569458 -0.025736839821098378 0.5705361476951841
38554 0.4144509399341707 -0.809951411480177 0.23275559246745148
38553 0.29215197996372044 0.16421922559465116 0.0588145319217814
38344 -0.6531583345422212 -0.41806862905393166 -1.0920664199088312
38343 0.24614394296851996 0.41079958310373893 -0.34630716841027315
38322 -0.14851155815870012 0.2188787661475349 0.6723322005291072
38321 0.02823297164034406 0.4278680884692744 0.19155687922501516
38102 -1.1785186922743955 0.013162009000587739 1.101704922381707
38101 0.1963528054749834 0.08609914921894168 0.26931549828389956
38100 0.22633357648032051 0.11890743401004475 -0.24253997518537618
38099 0.40468259716150734 0.11992495155448775 0.29360431452397273
38080 -1.6816223610030325 0.12700454679258663 0.46532910188735827
38079 -0.1417271941324946 0.3590327849177769 0.17802119610955933
38078 0.5250173606305545 -1.0310615579771831 0.7223936712347655
38077 0.1968691762533548 0.008642639785151158 0.1360532661121669
33954 0.10601603719414501 0.7167275407356412 1.5842907978097238
33953 -0.07639985694250448 0.06383179681900855 0.30839168380619536
33952 -0.540656362905843 -0.04981431313697143 -0.6173673295318299
33951 -0.3939996765332259 0.16946514416770553 0.3030827850465143
33932 0.48556191314881836 0.7292765368776211 1.0051833952645866
33931 0.22754610285345972 0.4079191283311393 0.4085330127643444
33930 -0.4108615070591023 0.09483149651849032 0.5443092116003363
33929 -0.3092679368319029 0.4318244571001727 -0.04555997717330317
32942 -0.3084724204576257 0.5959927370012477 0.36667806546338505
33201 -0.09271483511144835 0.011870894239861344 0.01247041388699832
33202 0.4586078606713775 1.4912654228718285 -0.26535841607919075
33443 -0.10743966321828158 -0.14235038610641326 0.2975027943112167
33465 -0.19032055965508446 0.13181117272047294 -0.11619152107381947
33466 -0.6277090134224033 -0.320742522725431 0.4787307891026804
33468 -0.02127182482016818 -0.16111303977200214 0.4298283705921228
33702 0.9068401814547465 0.7902043459834608 -1.0193048248387673
33701 -0.053311099913439366 0.4427916407731754 0.4710912684081339
33700 0.6096227957951468 1.641259366924277 0.45336237574380356
33445 0.21574380827189213 0.14873938219649532 -0.010257751719294463
33446 0.25568794375823106 0.3477058582483312 -0.05009825938374279
33467 -0.32916234920098897 0.12571505063532112 -0.13307145475572915
33677 0.05579907716529868 -0.13914542654483708 0.7865924060970378
33678 -0.40189388984573066 1.4110070450196965 0.7562827757375215
33679 -0.29417265417285776 0.1374664117278614 0.35792879265278155
33680 -0.06529279545460237 0.325829686952675 -1.392194248551429
33699 0.06261283858013264 0.19928203298715344 -0.265353037159099
33444 0.3324902226187394 0.3857414272902953 0.36762770457653005
33203 0.3995579006134358 0.06825440525979821 0.23509164791717457
33204 0.11248682984604011 0.15421910561630464 -0.07413877264995127
32945 -0.44404023659775166 0.08117122507464046 0.6294866116327072
32946 -1.1079223111862375 0.9374403372213731 0.5533844821485153
32947 0.14913089376775085 0.35286591606454676 0.22282427428273166
32948 1.426496375536086 -0.005649974296165707 -0.13835501478804196
32967 -0.07151965417138523 0.35587922194310284 -0.002641985616388229
32968 0.5244909965635034 1.1474339261334536 1.075921329499079
32969 -0.3390538173616157 0.11270462442163377 0.3075904453520941
32970 0.8090147508626644 -1.1195533245843081 0.24786954411924245
38582 0.2794400186483018 0.5392052311137518 -0.6737944423855167
38581 0.3445342430436272 0.014673006811611223 -0.19377313213496525
38580 0.1606939936594336 0.06914073917922488 2.098554825600981
38579 -0.10517191646028548 -0.010092098273464651 0.003864872545337304
38560 -0.30503649543827416 0.971204096329811 0.41120704041375417
38559 -0.24042240709521265 0.12086247595865784 0.2301567099012731
38558 -0.8798258078062415 0.3578174741392439 0.7060185423303997
38557 -0.8294365350893026 0.12474652346060065 1.0023735524575421
38348 -0.3045596028016135 0.5711852612370191 -0.7765111305237031
38347 -0.1545983318120601 -0.05157937748649746 0.16981623604771626
38346 0.6290897317533488 0.4944473269000713 -0.9577829019545743
38345 0.44596413471321206 0.02896023381817132 0.3062433832225555
38326 0.07327440128875398 0.0757912129246038 -0.3148059466544413
38325 -0.4106405628456069 -0.2692685816803363 0.20737496521042026
38324 -0.6286681273090007 0.058095420599223374 -0.09081844335655674
38323 0.3759771028643903 -0.26327903708200495 0.2962304105995497
38104 -0.2962446217895805 -0.6552394358445455 1.3138600942734473
38103 0.06320779001029644 0.11623552660413312 0.25109310335668156
38084 0.611875136395021 0.5322708474374401 0.30255473735329874
38083 -0.20261202581872376 0.06204812034474057 0.2020468140197649
38082 0.22371182304844703 1.0505780151695 0.43089948223495234
38081 -0.3606232657122216 -0.004296153892094307 0.055418780157870814
33956 0.30879123634613226 -0.6119493590977653 1.910818983240711
33955 -0.019178183988762323 -0.03420762587515652 0.20474149163588012
33936 0.18658491041296058 -1.1434966563071327 -0.29724975117545577
33935 0.14474623373440618 0.2277757300966747 0.16697638846974802
33934 0.17633838717793698 1.4117615713909466 -0.2088170066047737
33933 -0.17268368274517581 0.293332293671579 -0.2908004626585854
33703 0.19483292924807366 -0.34749716921617124 0.02325317643514031
33447 -0.16178280219850513 0.40558754211421555 0.3276202273551306
33448 -1.3813604387581213 -0.860876049243589 -0.13636113165849978
33704 0.5865949873046689 0.4640137890691748 1.1580358652563965
33681 -0.11384040152666003 -0.17486340426777403 0.4079737790069877
33682 0.987281577723785 -0.8645209758528921 0.4139632721955907
33706 0.2841348891154546 0.1284877688158458 1.4423093814254762
33705 0.4018912132067777 0.1724921288521101 0.43968199843843614
33683 0.5279531940488904 0.022918765010079053 0.5948661130435579
33684 0.0502795621395811 0.3762229255715682 -0.2715886637468202
33205 0.08481782162706611 -0.030987220153163058 0.22872690098390575
33206 -0.057331361951141094 0.2652856516773096 -0.09375263316057113
33207 0.23562850074361272 0.06794725049271727 0.5791627011749871
33208 0.031743060673042 0.667924392813783 0.5914004348707032
33449 0.4720683156107256 -0.09815904527255168 0.661874564732768
33450 -0.835223659652067 0.840547928227878 0.6072843026954571
32949 0.44381783390558854 0.04226846390298701 0.40208103248516697
32950 -0.03600605058320852 0.5840163518785327 -0.2081440354392851
32951 -0.010962145576868077 0.21061539230548507 0.28772711520338573
32952 1.2779462727096373 0.38854408892829595 -0.11985162068791776
32971 0.024351271350660994 0.09489175514427535 0.4390401608123226
32972 0.1331631313749288 0.6361204901005635 0.11020429272740413
32973 0.3666099921788066 0.20051815763758482 0.08709142060750003
32974 -0.1580814646552636 -0.481144114236019 0.1603396903384525
38586 0.046448335437339644 1.084158611996644 -1.049215567051587
38585 -0.38391058341541173 -0.007512721237754762 0.3374533799898549
38584 -0.31510330900995315 -0.15226484860636672 1.2387478179263642
38583 0.0802962193738887 0.03245825066710484 -0.2641900889171318
38564 0.4308576540377419 -0.1303716809120506 1.378333525536881
38562 -0.07539383296034405 0.6311105177003346 1.5275185332256591
38561 -0.560245843433667 -0.1633597306869173 0.14339903362670695
38330 -0.5934184340877773 0.48335811155848096 0.051216303920566926
38329 -0.30304283304487956 -0.58389033922001 0.40404245846791464
38328 -0.11115871682599579 -0.15979810891991342 -0.6840054688348792
38327 -0.24978428369611672 -0.7452684702141186 0.40011933686450873
38088 -0.8544673501639541 -0.0506023039811464 0.8257228720099871
38087 -0.08246121489030613 -0.05495893900930816 0.4949056715680019
38086 -0.933223446762914 0.012523474384130954 -0.43155360893596584
38085 -0.16883067633912108 0.12812022074656929 0.39538724189089364
33940 -0.5700424635298721 -0.6113376401646854 -0.01680457352424324
33939 -0.3109837827680265 0.27907450653589144 0.7249540596697869
33938 0.7832583339204507 0.8662316660016328 -0.0797087503432904
33937 -0.8691002010666333 0.1615995805118472 0.21172414623663094
38563 -0.030747754870750117 0.47472891130629385 0.40692122965179384
33507 0.04047375423675295 -0.1812618468431927 0.5163736114182507
33508 0.8111332285510527 -0.029770116877624018 -0.3427676686750565
33739 0.1324907576607873 -0.46976554509090873 0.2956576575847911
33487 -0.44418033916198385 -0.5096403851547476 0.132304851831943
33488 1.4105890732845163 -1.5054819599033813 0.5667426467427031
33720 0.32151220045832335 0.13779318783138444 -0.3759317125716305
33742 1.384584668908231 -0.08608098159228661 0.39054617205793074
33741 -0.06689440229209759 0.04079987024233167 -0.33795382313526223
33719 -0.4070853615760111 0.03277276476855965 -0.21761765582340292
33717 -0.07430679848538208 -0.007595943805048475 0.27244334999285214
33718 2.01727709012982 0.18792759529383557 0.08274097595942047
32987 -0.33115675586335896 -0.006098910214179939 0.06183021114482706
32988 0.7044480503305472 0.033150578962304604 -0.1414274643519126
33009 0.15786244303240451 -0.02958605703750286 0.08565908798274324
33010 0.37435826806005007 0.6372903606336139 1.3676717903363838
33011 -0.36400335040215154 0.12066814012811626 -0.09884199877116027
33012 -0.568555870032872 0.5484913676339641 -0.5090880281459468
38622 1.741933186038397 0.5534315693164468 1.968254507637517
38621 -0.003624396533145172 0.37790174152898826 0.27010102604712527
38620 -0.2377576489618837 -0.1733109901482642 -0.7074107035486543
38619 0.3352757936520306 0.009985690904978394 0.532218285789818
38600 -0.486279706701487 0.06002761971596531 0.1856935451587892
38599 -0.2857257221389463 -0.060573514506763605 -0.047587158831220853
38598 0.9568729555655104 -0.6628199403999191 0.48662006787863765
38597 0.10535438302267391 0.1725231017988073 0.33319099123483836
38388 0.6743971042500498 -0.7382110735018683 -0.8477522524183049
38387 -0.10407279535842949 -0.0462949854049466 0.08581493389512491
38368 -0.9834931478241774 0.141710828286726 0.6639012243909047
38367 0.03779785230367312 -0.02087270621399106 -0.2590537171488847
38366 0.4109881387478467 0.33071270534445985 -0.6774639886699291
38365 0.04345358228577818 0.21175307783256428 0.030358122901775173
38146 1.0276382145463265 0.29306247940200614 0.10428112332297924
38145 0.09577262169565828 0.02428298785125283 0.3206655755915438
38144 0.8880254040029855 -0.6493188742140678 -1.1466770936444934
38143 -0.01262054903532565 0.4267856603131095 0.3998092126208885
38124 -0.17467218389119535 1.1423992256588753 0.04715913158097457
38123 -0.037935476119493945 -0.011695138397887177 0.03126234805346197
38122 0.8660815817346562 -0.7182513999105019 -0.1186357616681497
38121 -0.10081343363289261 0.04434146947092817 0.21184966199650376
33998 -0.6751449639690432 -0.42610844277345794 0.5623362290682262
33997 0.2475313343167323 0.22982860623840715 0.3365923686580467
33996 0.9507868192190664 0.12111341012021813 1.3127561913487873
33995 0.3917835226542537 -0.12943634065437798 0.19787735061704465
33976 0.9138826489069715 0.7091162512405168 0.16576868949461887
33975 0.10003795156709369 -0.13895081152039263 -0.1968423832354338
33974 0.49624310992307874 -0.455505191647238 0.5772634640820301
33973 -0.1614002824775161 0.2998872931924361 0.2921392173782027
32989 0.14209767434467738 -0.03560554616320725 0.23342591273619967
32990 0.6816863597930842 0.8379411116876867 0.8653850220712609
33746 -1.0229710725775745 0.6220130519178304 1.56902530088238
33745 0.3266318493716304 0.21420328270763964 0.5565197676140837
33225 0.09606013224707866 0.21232654375601115 0.3240520144354376
33226 0.7247008710596496 -0.8016234367759151 0.5295733396906441
33489 -0.001177398734737336 -0.2007252064426452 -0.3373166951502852
33490 0.15164797737178948 0.5469016724974529 -0.5828561740700268
33724 0.1098381323286247 -0.2998620873745507 0.6880269474879452
33723 -0.1330192249054371 0.25527196514272626 -0.5009603616964075
33722 1.0487309479714804 -1.0036535865326153 1.6587061554817375
33721 0.20027466657102375 -0.31998327496729195 0.8935380772345582
38106 0.26020672883837637 -0.10542133521709207 1.0966801474707462
38105 0.08136142812414672 -0.04338163079956648 -0.4823035832054329
33958 -1.6154618421360012 0.7414779370785188 0.49543890370706806
33957 -0.35027461182230657 0.2702046925646908 -0.15317709456141493
32991 -0.18099832055232634 -0.323169153075054 -0.02603820263804303
32992 0.8557292808957375 0.34038007788664887 0.9489460512243755
33013 -0.1620111046046217 0.003933762869161946 -0.24921664733206061
33014 0.264221770709498 0.16071102576859594 0.1776627459975163
38626 0.6472228768127485 -0.04057709516677677 0.08164298931263718
38625 -0.11296539219588375 0.20828851735817988 0.2705545372963778
38624 0.6390864878098634 0.35866228177736437 -0.18860449148241507
38623 0.20817206391053955 0.33952452306644504 0.06381360263906664
38604 -0.5023029878894425 0.6119383656905637 -0.06208386476458395
38603 0.13543961132720003 -0.0038169163699367675 -0.18117730550640218
38602 1.416261751795621 1.3791201376555957 -0.7653520291586602
38601 0.10560107809028194 0.05339272239161427 0.26436486693593275
38370 -1.021665373463398 1.1511994181863403 -0.6013793219833062
38369 -0.5262622892354647 -0.19708596921714322 0.08223993847141457
38128 -0.8578640709086883 0.9770619715007456 -1.6719278958285768
38127 -0.21375506430377458 0.16742277096227298 -0.338022597932137
38126 0.14868120419188624 0.4025496868486793 -1.1436269145459619
38125 -0.2085040427616329 -0.2449801173279097 0.1985936162176055
33980 -1.2105780589697663 -0.5674298289960865 -1.0177430325268344
33979 -0.041608754716221 0.24546360952022922 -0.03471393462930918
33978 1.5407408162968759 0.9811573172562263 0.29225131958672
33977 -0.5460941374732864 0.12376051879805786 -0.29950069498669774
33492 0.5061131383059779 -0.03270746331067653 0.6970580808024115
33727 0.3302957978912247 0.15363489645655032 0.4635327331847852
33469 0.3795702498421716 0.19572824633350633 0.4653736728100188
33470 0.4065397709393453 -1.9001521500992768 1.620759075574757
33471 -0.12729364804635954 0.15055481869712808 0.08770298309315123
33728 -0.30233215429554366 -0.11671667736298867 0.8945748984613273
33491 -0.12497448758230845 -0.6591777728816195 0.08948357288160914
33493 0.2323415567567583 -0.23663211002873988 -0.3912487885125152
33726 0.07142420371937871 1.032556531646846 -0.9294937829018873
33725 0.6333120436436298 -0.00156395705940607 -0.2828800380447122
33472 0.9965563706060163 -0.03574775982696479 -0.11450646372682809
33230 -0.958863983738569 -0.968865782205865 -0.2920134670898034
33227 0.3307498292895429 0.12541188397149725 -0.07428413600512444
33228 1.5783276964596875 1.0091002246744634 -0.38133288274267946
33229 0.10415278509959301 0.46334559368245115 0.5149780313463216
32993 -0.131626953297492 0.20379469879051348 -0.13091483951447805
32994 0.12803536498335727 -0.2865237362319407 -0.1872464811378761
32995 -0.16965435340241294 0.21918126389656672 0.06611401314768453
32996 -0.15915203826343918 0.9585595358840687 1.0604553640190149
33015 -0.005187004600374886 0.07075484138431579 -0.08085402034808735
33016 -1.1240812759087828 -0.28411300722365784 0.6411657459053793
33017 0.19365879947144027 0.3339263244560782 0.14059783362671197
33018 -0.11131279227236235 0.6746938319870538 0.8570337467776653
38630 -0.5698958242881933 0.4384071914458224 -0.2677250615116997
38629 0.26404038686875264 0.14032700379760352 0.5593822528937749
38628 0.2157491693579532 0.20051138389821324 -0.3945564600676734
38627 -0.3754390867641652 0.3511104315495777 -0.1404974797592653
38608 -0.2884376663727689 -0.6774628711749052 0.7327067859787325
38607 -0.32224670910263 -0.18301857007307917 0.6049452091443484
38606 0.5841686928190123 -0.40350238231030516 -0.5214559362796375
38605 -0.12107438516616191 0.3668647216748362 0.5708947849853921
