18779 0.46067128362505105 0.02961309877874899 0.3123523915174333
18780 -0.19377764057948885 0.25463181737836155 -0.4169853932645884
19001 -0.15987367383353637 -0.40486395245396767 -0.08413973620971969
19002 0.580963050152103 -0.0917127854869453 0.1749555233860859
19023 0.19367851499491276 -0.2083964921762898 -0.4923776018724094
19024 0.2673693178990338 -0.21266741719443688 0.00551694461151887
19253 0.7606482105831426 -0.24125453558556764 0.008968837009437574
19254 0.9069689873059669 0.3045696632545402 -0.17753579441970338
19255 0.255730481072377 -0.4214380808673657 0.4352573076404497
19256 -0.5744580899553461 0.606708909294839 0.9925778034735605
19265 0.4660574958021039 0.48632718323544943 0.09071203462506258
19266 -0.003551403747464024 0.15810563361202834 -0.214794626755138
19267 -0.34844708758531984 -0.180034826674717 0.32490470841063923
19268 0.11212383820640116 0.058406493046682044 -0.42089368505830316
14123 -0.3062775306849068 -0.12684903412764673 0.6069832655204738
14124 -0.19068231446465322 -0.20019263956081748 0.5742478135532119
13647 -0.11715003487870036 -0.20619363003202898 0.04363396695252339
13648 0.11201848887002744 -0.29789013217892674 1.1790559101084312
13649 -0.2883841235181224 -0.2298022820478061 0.13702619201431857
13650 -0.5997306101955461 -1.6315241192395586 0.6083298815608514
13657 -0.05082574184853906 -0.15945569013067665 -0.3903140217453118
13658 -0.8249714475361881 0.4862988171975898 0.3073860815335139
13659 0.008468342139715037 -0.350522886605142 0.04407040336070536
13660 0.37719143209246675 0.30155033642013823 0.273291255652394
13879 0.02628511918115829 -0.12707538170495364 -0.435671797140455
13880 0.34493509187712595 0.08945782153928888 -0.9871147796981886
13881 -0.18184319557659262 0.05757609133016305 -0.0069087925706250095
13882 -0.4219802538857054 1.2795792960815318 0.550024844739105
13901 0.32836856801718417 -0.35875265169496795 -0.13602962671987046
13902 0.7227997100660369 -1.3170696485134616 -0.21642951517598485
13903 -0.2780316282597545 -0.0976313701563471 0.05285499249600794
13904 0.3018785094390598 -0.887081228856298 -0.44130024471382107
14125 -0.7188982194708929 -0.2444563057603736 -0.5885744420956455
14126 -0.24536743887328258 -0.08183408522369202 0.17409558801574732
14145 -0.465614121477768 -0.5466022621769284 0.39112919998251366
14146 -1.4361032030748355 0.8486212631367508 -0.5172951780635148
14147 0.5347230133294814 -0.10808317534401009 -0.03082447929176645
14148 -0.1375554322489215 -0.8301448660885002 -0.4352518108335406
14377 -0.30982824373601664 -0.3406279299183979 -0.1937861716980596
14378 0.7351310274883722 -0.025653873255142408 0.23279073901256114
14379 -0.017367236738367937 -0.5064511806608941 0.1540544130900453
14380 1.3495870020940355 0.7947139344917474 -1.1233623670350454
14389 0.9379699889340337 -0.5984575752480608 0.10390032313673123
14390 1.8950894837372052 0.1310743248370449 0.43584315136260054
14391 0.7335721338874704 -0.15543616086870696 0.1497778100981216
14392 -0.19496380243922765 -1.1196220110442014 0.21860951895410985
14611 0.5500240183691641 0.3014368079312498 0.2621880383387795
14612 0.0650980646393083 -0.2312296066751181 2.0060426152069826
14613 -0.04850716235419531 0.05986834930360744 -0.6010262775781754
14614 -0.5652039795656957 0.27980624229230433 -0.37986981274754805
14633 -0.0733998226046774 -0.3600033549351751 0.1965278517225567
14634 -0.5754081425329661 -0.5377401849375903 -0.1296879104968671
14635 -0.2018464809316481 -0.167296302752852 0.22771320740456807
14636 -1.2385714183916965 -0.590458324726948 0.16932908593786467
18759 -0.10739243592363118 -0.1299465505203296 -0.11562431115901209
18760 -1.4972050088077486 0.13121740520184733 -0.3230080029464917
18761 0.10452816112640637 0.1608937760527668 0.1398736925890565
18762 -0.7295740561007379 0.420499535168168 0.9098745930846741
18781 -0.33501927123745034 0.14078204172589603 0.062184727050508516
18782 0.2667424781653 0.47018902619095654 0.8429001688878637
18783 0.20719428677270194 -0.20748261218352584 -0.1738017211635885
18784 -0.6971172934610025 -0.29156318364820016 1.0537534763279328
19003 0.14115088850685853 0.27367124161593964 -0.06693600849926949
19004 1.077963314624176 0.27001100551894486 -0.010982421792177056
19005 -0.2855818819518439 0.2755656162421656 -0.08469501647987582
19006 -1.0232066636666286 0.6281182781175478 -0.9856570203544157
19025 0.23838508279017726 -0.18996785610704925 0.0076087337742698005
19026 0.44630179718269736 0.5407724040497468 0.21331079522726187
19027 0.07491568717516249 0.3531534194704562 -0.022971166945538486
19028 0.7617421399757108 -0.44115313939867734 0.7724272470885359
19257 -0.37431140666823165 -0.09026982888801607 1.3519091170581128
19258 0.37827644601505583 0.05060046441810497 0.08940029704424836
19259 -0.1060065239921331 -0.4229116455956857 -0.25284643673104423
19260 0.9644908510467474 -0.20111094200301954 0.7550312150804688
19269 0.6880329164787244 -0.4931729148106081 -0.08787394528255535
19270 0.3124224095530109 -0.11781658059658447 0.6877380530374888
19271 0.23446546414820246 -0.4146430555608456 -0.23269931762468776
19272 1.0181404610310947 -0.6326296403210292 0.3933099947215172
13651 -0.028168407258604117 -0.46919136694338986 0.19384451628974825
13652 -0.34168461684828216 0.48032805189037203 0.2555386909046002
13653 -0.28194199155344546 -0.4667557409042621 -0.12338269460056314
13654 -0.1691048646420412 -0.8533605154737703 -0.22733174304311518
13661 0.18873395385329933 -0.23101369234338193 -0.0104485732238398
13662 0.8564194966058097 -0.6254014296225131 0.33659320653809277
13663 -0.0874696262426907 -0.27007930333869923 0.2539549744323111
13664 -0.18207175411856272 -0.7322945087361422 -0.0829042081893664
13905 -0.1817939093453598 -0.08266230695087484 -0.24236993054464046
13906 -0.38577504478849495 0.33526222075522727 0.7244237358424747
13907 0.20882324861830137 -0.15910509152046493 -0.0821245138878472
13908 -0.010450618678095694 0.8574821025398661 -0.8624004377512882
14149 -0.09683364614043412 0.13158853693849035 0.8382211789370569
14150 0.3494677783590795 0.6866949638153245 0.25500969486225333
14151 -0.6035508043543621 0.24602632152645226 0.33215922228614614
14152 -1.242129507770477 -0.8667754028460574 0.41394439590627935
14381 0.09334560630686926 -0.4691330711448597 0.23111078184158143
14382 -1.5679301892916244 -0.39748636823458094 -0.6573666974310288
14383 -0.13774605446112165 -0.4269181278939952 0.4891239403146313
14384 -0.5598926610315059 -0.21719254157256773 0.4282027218248536
14393 -0.007764098396329625 0.4104199396577114 -0.8613273028703776
14394 0.1631517499273871 -1.0770487391840011 -1.7753882805099486
14395 0.07402106973744943 -0.2924976239358931 0.08534958199233532
14396 0.03652196862055475 0.9705116224255852 1.337761913137903
14637 -0.16367658751500716 -0.13518802092849416 0.17235621620187028
14638 -0.840348104688344 -0.9255146649081718 0.15348647213796454
14639 -0.42651254296564733 -0.09262358071891892 -0.17665478727524192
14640 -0.06703152417030232 -0.6786900525883338 -0.01669072249766392
18785 0.06162471515184042 -0.17324771793474564 -0.036428963467029826
18786 -0.5134283338975896 -0.4334644894330176 0.14256376383921016
18787 0.20180348671377338 -0.2746848416537354 0.2176323654000406
18788 0.7087929722608336 -0.7796956390021025 -0.14098962143958083
19029 0.0035511537167258237 0.12137342893457893 0.3145768295577663
19030 -0.0827387155760792 -0.07136938166309605 0.7498344282022084
19031 0.37665748137474897 -0.782682501292263 0.377259217534837
19032 -0.7136721956314803 -1.5988737275195648 0.46113825317095336
19261 0.6181727405320593 -0.45186016982662586 -0.12879958167778072
19262 0.3694589287567553 -1.3025944970158512 0.7321323275056023
19263 -0.27037662223412784 -0.350652854851912 -0.2767648155041271
19264 2.0376250424335214 -0.24541987744317342 0.20487080117166104
19273 0.32867515936068226 0.22303684531083426 -0.08266806818421271
19274 -0.1486452137117518 0.3925543990010349 -0.44718257876224676
19275 0.012103263475249563 -0.36116129874820346 -0.31698206271444335
19276 -0.3976659969602984 0.7536589324728207 1.1507091366606037
14885 -0.18918531545850806 0.26858188095904173 -0.0028522918852520143
10738 -1.0950446474099893 0.04233751910500826 0.6153751390938823
14886 0.9256921643272357 0.14340898434775134 -0.4713404296514477
10005 0.12812846130980368 -0.0639533219522037 -0.2856028863518693
10006 -0.7106767263703647 0.33278901375885156 -0.7449264675546504
10737 -0.21617069474596828 0.2174390330299275 0.40342413635885305
18437 0.02692618137874809 -0.14565984907043886 -0.41951686239525693
18438 0.5642333355266056 0.5902080640629827 0.06392599713624654
18439 0.13127068344250495 -0.3437304660527774 -0.2780308291238763
18440 -1.5231666302799367 0.14364498992127062 -1.6729748923105068
18459 -0.08441325802556085 -0.1827322251279381 -0.15139436563164166
18460 -0.5174179982965225 0.4263052244105812 0.38472428025651606
18461 -0.300891640396723 0.15670753557584158 -0.21653300006840323
18462 -0.6982391683471589 -0.29774047038384904 0.28003372357915474
19421 0.4011139425233314 -0.27767063652069424 0.11208256237903265
19422 -0.4362301400188574 -0.37341792541046054 0.16773529446586305
19423 0.3150874930488892 -0.3971239623386938 -0.5976149703092446
19424 0.19304499561994717 -0.5542147818821156 0.0594748718605529
23569 0.10202297891762463 -0.023668472622143052 -0.1921910344249511
23570 0.9162195257082622 0.40844244213782105 -1.7052876866214262
23571 -0.222582025591639 -0.3291166527349716 -0.26912891957742796
23572 -1.0407023503074901 -0.8094127969730696 -0.452028498565604
23815 -0.46617785378421245 0.06953393779019876 0.3484711016316494
23816 -0.6005865756263133 0.31169315773813716 -0.5412687319856396
23817 -0.15053871257702436 -1.0276067405903377 -0.3527373571330198
23818 -0.19421519079146687 -1.5681641612226696 -0.9209688487272244
24045 -0.07718047329165666 -0.03924215751603263 -0.5290131504180594
24046 0.29717117419501826 0.27978015385590077 -0.634612002540402
24047 0.03971492411110409 -0.23726202022119064 0.032086535749182285
24048 -1.0462204261667631 -1.1786949260709048 0.4568686409436738
24067 0.48111055773901884 -0.09777412947699055 0.2081253540085648
24068 0.8097398508324973 0.17621245575840216 0.29587062740814485
24069 -0.11404116202477141 -0.40217595883565477 0.09487247550961224
24070 -0.1433873204765296 -0.9418648722636215 0.6705846464305041
48704 0.6531567443129827 -0.33861224120604483 -1.8552721171290774
48703 -0.1992346240870992 -0.25267792954175683 -0.6642167312690765
48682 0.3176190379947342 -1.6449350123663902 -0.6342701572430101
48681 -0.6379358510637168 -0.5612207608128096 0.36236477501803044
47740 0.2013218744384607 0.22240912477795227 0.33067180647258376
47739 0.0007836808260721275 0.24789880652005117 0.33756304812784743
47738 0.6549670158980243 -0.5442168324435579 -0.9736657754767823
47737 0.8718046982512018 0.2552699810081726 -0.5182126746354567
47718 -0.7379035919288727 1.1519384708883318 -0.6348197055778607
47717 -0.0961843756155545 -0.3686841316574804 -0.15061436100900832
47716 -0.40940789635924185 -0.32385339710593336 1.388353913931718
47715 0.04707686272018063 -0.21695999893351717 -0.29378823599851056
18441 -0.24187122580925854 0.1501086623511466 0.09827950469759045
18442 0.7806892616831776 0.6202053837113152 1.0612401284587045
18443 -0.08190882804216588 -0.512254378113235 0.31637095528856096
18444 0.7306687781836122 -0.30653607111191516 1.0970754465333092
18463 -0.32764078690690723 0.05457937298992021 0.37324862078828336
18464 -0.023312708477483214 -0.8270191610555883 0.9425472502521398
18465 -0.2049964774580085 -0.6510454428978438 0.3868682343767405
18466 -1.1567907828379422 0.3748006973217765 -0.023664808933029347
19425 0.05043012120669153 -0.06187163317810113 -0.024463101626692966
19426 -0.01663993944298152 -0.7195183387779377 0.041344318373190574
19427 -1.1768810855868397 -0.6030165114697105 0.42371865311972584
19428 -0.752366622703272 -1.2678127131931103 -0.7543003857027236
19449 0.6581220109808613 -0.5548281064295563 0.0411722272828822
19450 0.441679900468872 -1.8207030180340573 0.625915223730426
23573 -0.08868021006859714 -0.1609353600813301 0.0664746752645193
23574 0.12771793249623506 -0.8546578114023923 -0.18417394487349484
23575 -0.23310310167840473 -0.2508821158735225 0.48069703550567133
23576 -0.17822329776541046 -0.516341807059948 1.289704534550125
23597 -0.33890103211335887 -0.34746991205368877 0.09601302352044498
23598 -0.5329353726655932 -0.4484363418003655 0.24117376538419283
23819 0.2130925594888144 0.20679122720322854 0.09527693711237782
23820 0.20020558502625 -0.38126903147563046 -0.6596604594970521
23821 0.26290901285261425 -0.41587631933158953 -0.4084053306996497
23822 -0.21341449611323857 -0.9537092216546105 -1.2641201085449492
23841 -0.5078196385713881 0.9001752730272096 -0.4275816724747306
23842 -0.3414695729248881 0.10709890950204519 -0.08722819236196293
23843 0.2506854827109731 -0.028026376153922117 0.3408902320545871
23844 -0.7699509463138268 -0.47762917765289364 0.3992689431432243
24049 -0.05804749194453635 0.10681553403049147 -0.8704151642456553
24050 -0.42817512869578384 -1.4259397264073805 -0.8213769272440468
24051 -0.6053832003845355 -0.26429076125755896 0.4332537035434185
24052 -0.5090409620458562 -0.8800199145395827 0.2141171817777324
24071 -0.47171515196407443 0.11134434809206725 0.7236582326534768
24072 -0.706398790363672 -0.09664009515646076 0.6427756684235991
24073 0.004388354252098217 -0.22647723001838216 0.16160290653164205
24074 -0.16573716305126981 -0.7689575690269858 -0.12429955759247387
48708 -0.2621859880793624 0.15183336847241508 -0.13898919783810249
48707 0.41308082130482754 0.7821827138288986 -0.44801347926426005
48706 0.20000992172026102 0.2857487915591905 0.2873033414806547
48705 -0.0005920708489849671 -0.28554869073554107 -0.5099744878680806
48686 0.8298270609538927 0.05868029937039836 -0.7517601617029442
48685 0.7862313218877504 0.6293180428442239 -0.8697013951467951
48684 0.056814931502243225 0.17322223183009305 -0.9043665195552875
48683 0.4110737599780447 -0.21242429639774743 -0.4869453176182916
47742 0.3679136425224852 0.33859800189224504 -0.14226420626219236
47741 0.23734365912883978 0.16411647493619322 -0.17880205418371395
47722 0.0837430136750625 0.5073095481568154 0.980918222118494
47721 0.5167664031861604 -0.04824197116725251 0.4614393299506366
47720 -0.28508036041768653 0.37324732489776646 0.38586895587298153
47719 0.10958437942334323 0.35891576329816083 -0.05151828952507362
19447 -0.32199059147093795 -0.3985433491345248 0.07173691698048361
19448 -0.2910199739814183 -1.1611800427948598 -0.19810502099339122
23595 -0.4303096426748358 -0.036804163200701935 -0.09033001218222748
23596 -0.7772656209526486 -0.1701889228899338 0.0915806573466429
18445 0.14950074605192598 -0.2517369412891511 -0.3944121948089919
18446 -0.20767001050114509 -1.2283444181373329 -0.9855893754729587
18467 0.051201009174152635 -0.07336482356256488 -0.16249726460591313
18468 -0.3229037494931222 -0.3864861487982982 -0.9945990518921424
19429 -0.0661046989458296 0.7458070186065713 0.5482335074141703
19430 -0.6126808429960671 0.40603197835219135 0.8979655989591044
19431 -0.09843158163237509 0.46733685298246586 0.1176727564606346
19432 -0.7641584821038045 0.30774486519575844 -0.6237514997860746
19451 -0.5604693486206278 0.05363301906154895 0.37887127657385117
19452 -1.0760768125786615 -0.31820619643717374 0.23317744918415031
19453 -0.27947489423767574 0.11539926782530613 -0.022919598736787047
19454 0.5287384820795505 0.07120917835643299 0.115171028047681
23577 -0.15169542073313794 -0.33491081135479 0.10610738496208723
23578 0.44403892273626616 -0.65769137768044 1.1175532662895442
23579 -0.009087801852846468 0.36649872138428985 -0.3442476887306912
23580 -0.22557936544041202 1.2147028683605752 0.33187517351451684
23599 -0.04516007365043469 -0.10975378095499749 0.0009231914876856383
23600 0.19766111507393083 -1.033337442963037 0.47180155300628623
23601 -0.3635801114059655 -0.17018523873384817 0.30107959041117976
23602 -0.7642887505177827 0.5626410175260245 -0.551646850037912
23823 0.2692486777080029 -0.97426175295703 -0.2944843602666406
23824 -0.15465992046851482 0.26873813870206725 -1.1577772663812476
23845 -0.19101277093964064 -0.039238472619348146 0.25689466220568924
23846 -0.298393654454657 0.4173129364980681 1.1248755522080076
24053 -0.09321118277281029 -0.5331282653697246 -0.04708723386471685
24054 -0.028787356789334993 0.4732312156016191 1.8584443666116957
24055 -0.38666027872684705 -0.24323161689927686 0.30771325611325273
24056 0.6104457901933485 1.185587739666955 0.6075577974922839
24075 -0.5404180228115585 0.08926560311784335 -0.30928354012308457
24076 -0.8127141315840762 -0.6846779499782961 -0.9523169710354066
24077 -0.3669553661314471 0.288087903633541 -0.10566394325117343
24078 0.10360216069246832 -1.0044324431542344 -0.5323827992831751
48712 -0.820765715127292 -1.4391122434345507 0.688342057851079
48711 -0.42286314319400015 -0.277584949843818 0.5810545703045603
48710 1.901719534591912 0.5963867568065708 -0.053889276097146326
48709 0.41668622989781695 0.41192663813006863 0.3138231640204002
48690 -0.30046878811523514 -0.059831298211080165 -0.2651032722990578
48689 0.10926286305190734 -0.30474978728247293 -0.3196064409752281
48688 -0.1902759062858406 -0.34235443438898827 0.035516442825460605
48687 -0.4527574291225444 -0.20659549976412997 0.19168833747455052
47726 0.04929655271741933 0.5434505163885077 -0.31852826160022063
47725 0.21805861001245902 0.0007133429579241405 -0.1946151461927382
47724 -1.1102965090093624 -0.3081475640839704 -1.9578862694876977
47723 -0.1537829605880017 0.12479237873711281 0.004383603646918848
18481 -0.16466186875904515 0.27044671475030646 -0.2808880327247804
18482 -0.41569873066308594 0.7622390848875166 -0.6932776295507636
18483 -0.18770782956179308 0.2495986833996099 -0.18663925714146165
18484 -0.8668013341346045 -0.9062940766961382 -0.2347192843587709
18503 -0.1493684969310352 -0.3102461249937389 0.08908420571484861
18504 0.22196202072865545 -0.17444957210731318 0.9757452685403144
18505 0.04490936473501131 -0.3959294420117599 -0.23810339376838613
18506 0.6093495962731784 0.02363577764057733 0.5594592514464292
19443 -0.5841550456847637 0.4497820934135127 -0.28905408357338613
19444 -0.5423219147562849 0.06565475096559713 0.683427904009312
19445 -0.4041973183658936 0.08254732983010304 0.04617705246576089
19446 0.6096144379658172 0.1051844737654306 -0.33964140146607336
19465 0.6567982153498209 -0.16130134092248005 -0.03443708177147161
19466 0.9319863056311315 0.9526279554371158 -0.35933553998743695
19467 -0.5425284419683497 0.24817771933647126 -0.04933242038407879
19468 1.382328791141316 -0.5270230555929135 0.52828491457601
23591 -0.3816900419754701 0.00939058482276038 0.4546016126136027
23592 -0.3580633138423232 0.7457170964214221 0.8617015042413042
23593 0.08068105756829791 0.16119761416358994 -0.3691097337778964
23594 -0.48079121513237993 -0.015204989151620727 -0.6220439864845992
23613 0.4769051244658616 -0.047634150615661786 -0.09898637813409958
23614 0.6606903633543063 0.05149341829582293 0.036790285680599506
23615 0.2596133237815534 -0.40788895158167965 -0.0428152769884122
23616 0.6314751204634934 -0.7016175370315724 -0.12878764799232237
23837 -0.31639072551536235 -0.6334424470612219 -0.17058877184015603
23838 0.48465246047748495 -0.05289715168554716 1.0072008766132505
23839 -0.04056049282063546 0.17833654440029723 0.08001700181342923
23840 -1.460458104754056 -0.29196829923777445 -0.9682168237640906
23859 0.38812477826366276 -0.5989128467173598 0.28435299427449273
23860 0.668057127323361 0.03187673104317695 0.7638339187208681
23861 0.15588715487688226 0.3779003130144557 0.594910967979781
23862 0.03478413098484006 -0.7073225458218043 -0.21450479273997958
24089 0.07342918610881168 0.05592919528397411 0.3136232496684417
24090 0.8277437372412227 0.18380015278093625 -0.7067474467615922
24091 -0.0020934947337942988 -0.08165494348734614 -0.0011725319392276346
24092 -0.6979093393398206 -0.5163942242664342 -0.8739328051840746
24111 0.865457204871704 -0.010329178963470034 0.18938666554395645
24112 0.9231998576940896 0.07465946746869818 -0.3508344522146393
24113 0.18979185817360253 -0.1709326259788671 0.3241311233958775
24114 0.24042531010741666 -0.6229352658381326 0.6860636237502213
48750 -0.7127393262474421 -1.229253827148754 -0.9192352504431476
48749 -0.18220634264143878 -0.34417611373413115 0.17650280438463697
48748 0.32051959093935706 -0.06696100626930905 0.14502045948891268
48747 -0.2958544147328412 -0.33544133915823043 0.021527922679543267
48726 -1.3828494257670867 -0.6976141553773355 0.5587489923102787
48725 -0.21372398970869716 0.34020032188651567 0.4461943022806306
47784 0.1533397773241858 -0.8686613062694468 0.26662787252068737
47783 0.15454168532217577 -0.5279744405534652 0.18309627108982252
47782 -0.02381818495315772 -0.31153530307711463 0.16948862529420927
47781 -0.5633450952496488 -0.2242894502532783 -0.3456966240358815
47762 -0.1803781698638327 -0.6228408172265633 -0.5318718698095073
47761 0.21150910216822402 -0.2905217586379819 0.06515759983095465
47760 -0.5430269086437737 -0.6735596695903517 -0.10221996958309552
47759 -0.1769521682019153 -0.48815821774398793 0.6264886281546533
47744 1.1369786457688182 1.4393627393015438 -0.2951792856938705
47743 0.8155784988324591 0.9926014936350244 -0.3939554805569876
48728 -0.35554843968068817 0.9432525163890757 0.2872134208484207
48727 -0.5743701543751722 -0.05363437605626684 -0.23780179755805
18485 -0.16375210741746254 -0.2175888197667886 0.08364557869329596
18486 0.44941413926922447 -0.23031071355435367 0.2070382359009345
18507 -0.12671808056595096 0.08484951460241578 -0.12012483006786533
18508 0.1179338346290332 0.4514687299807077 -0.5575659818881845
19469 -0.43053619063658216 0.15087076356587376 0.11691566694039554
19470 -0.29473865783461267 -0.49888026401256114 0.14630087319481835
19471 -0.12337913319977674 -0.3000125957475409 -0.10285637241576527
19472 -0.5442353575567506 -0.033057733677028696 0.30388322843221804
23617 0.044427300989555475 -0.14736574983934347 0.11164668029214515
23618 -0.11093375007547536 0.0893360032496507 0.16103344298721706
23619 -0.35951269135006136 -0.32778147556278814 0.3142028727064565
23620 0.23092979698454166 0.2647282104212682 -0.698279734098929
23863 -0.1366599286374299 0.5697022808862371 0.6265235356794749
23864 0.6485896514328455 -1.2936807277204776 0.792220947403522
24093 0.32065664824311085 -0.009259952506574092 0.24663446729674787
24094 -0.1678110243624291 0.4609511668754302 1.2296385668537813
24095 -0.24695453200704104 -0.13008358291378738 0.1665635784268527
24096 0.25680682366395763 0.8184157916290197 -0.21933614000964508
24115 0.2904650042325587 0.3941673600929812 -0.43089325261196615
24116 0.8491897715965662 0.19245767350705806 -0.30771621278456585
24117 -0.46186558328804644 -0.05270291260399288 1.109377267588349
24118 -1.4120215013967046 0.12933535207768243 2.096135517786261
48752 0.06928019214213531 0.08472556405910635 0.6549712994263822
48751 0.2542732135450628 0.3442073022743512 -0.3840991330856636
48730 0.42479615958390377 0.4121695119747423 -0.9388994336905018
48729 0.08532397368539754 0.28907277204522697 -0.7203349015145756
47766 0.7115262313057574 0.3341164568841694 -0.14502674232702437
47765 0.24060107901458871 0.3387106429151073 0.13564093917441963
47764 0.29892736622441984 0.1417253729375207 -0.027127586822826722
47763 0.2830661419633716 0.10230494878311658 -0.1983951553065549
23641 0.2031393476009273 -0.14448490678212506 0.01790253101644588
23642 0.22498640748661902 0.3439965219453333 0.31050427997438995
47786 -0.4484476298886071 -0.023879197777193058 -0.38997552295645493
47785 -0.2414640174798086 -0.35771113202993865 0.09081998122305927
18488 -0.8236350033160044 0.08713425383329763 -0.5475696261479419
19493 0.8039356298477637 -0.16674075785383105 0.31342444526073787
19494 -0.10092854461580951 -0.042820878238803546 0.1820097839349812
48754 0.35679251422510433 0.22496519241733853 0.05269780567258885
48753 -0.03489021491079549 0.6509820202655829 0.04828458449277112
18487 -0.494835656884115 -0.14492845016037306 -0.0015754350376218627
18489 -0.4549041309269302 0.08567447180799544 0.12085296489595827
18490 -0.15821123190093592 0.9513172790760915 -0.15261380918404022
18509 -0.08258923467836878 -0.5169806325631744 0.32098859028377086
18510 -0.8857397334568208 -0.7624696980898124 0.10458948547944037
18511 -0.21747972624909304 -0.1579040894084426 -0.07311132556498365
18512 0.11825238125670597 -0.5776540073550377 0.44893139091284556
19473 0.02536677097766763 -0.13491374490682378 -0.11333561530629634
19474 -0.6415637376802504 -0.04452864410149265 0.017100699846900057
19475 -0.7811289514165857 -0.07026533882496314 0.3034801833042162
19476 -1.5625406465272988 -0.04934392373506726 -0.5544764993816583
19495 -0.09035431740760014 -0.3790652092726407 0.22269664198604053
19496 0.2895965109559523 -0.12605326645524645 0.286760265079798
19497 0.12852047026403576 -0.13470610449079307 -0.028328754094402404
19498 -0.688049974933474 -0.017662176109255155 -0.5532680955715498
23621 -0.14783119355822377 -0.10915287826768476 -0.062090486718169816
23622 0.1584086445843027 0.12287422239616443 -0.14802591574901308
23623 -0.28754781013327824 0.16111471981895772 -0.1772014152860006
23624 -0.5368935520453159 -0.0887873192418004 -0.18350972186530629
23643 -0.16113567140401486 0.14126505748723484 -0.1074633588353638
23644 0.2351884608080262 1.0322574104626916 -0.34596418708345655
23645 0.3708304358559415 0.10209205625050191 0.10253798026046249
23646 -0.10100453954951742 -0.8938587310987426 0.2801099092186913
23865 -0.5472792178371149 -0.3323393073215015 0.5880544870553893
23866 -0.32590013759202446 0.00821731495929239 -0.014439647918401122
23867 -0.3709280376104935 -0.6710962793293358 -0.05345307967778859
23868 0.6679055761072945 0.3934636381062278 -0.06686825662534619
23887 0.4414300831329102 -0.1951218085292192 0.236946642608162
23888 0.7637127326362855 -0.3041736354115027 -0.5247308181432339
23889 0.3828433256324899 0.2075325926944788 -0.17417884720485222
23890 0.22006351869769808 -1.1184524697830056 -0.03596420076573068
24097 -0.8767160463796254 -0.05119741580693755 -0.19125645389408447
24098 -1.7235717953482224 -1.1381498992114008 -1.021448881361638
24099 -0.1577623494046603 -0.20218139217561132 0.046851759680752586
24100 -0.2507917850823709 -0.33875359105448394 0.3601887136308076
24119 0.5490408228817716 -0.42499012283139154 -0.11951841923418834
24120 0.49764659580941634 0.09185206871075922 -0.5068703377461746
24121 -0.0734371033570978 0.0543652508314477 0.20837400237060758
24122 -0.8433473327445867 0.6091811541427501 -1.1643860383046416
48756 1.1348925363263647 0.018583295292161014 0.7103454240948837
48755 0.3749368254953492 -0.019181434846619463 0.5419473450894257
48734 -0.39511604610388984 0.9288095581662005 -1.0768053538228863
48733 -0.42525836176018883 0.576944963916801 -0.20613781459701092
48732 -0.061092850952189005 0.007245535826349284 -0.2839588776815366
48731 0.9212810950479606 1.013343203140768 0.06375926457598476
47770 -0.19278475940981907 0.05124992610777964 0.9706035135447736
47769 -0.010736681032349519 -0.2249264343879855 -0.018834491204900952
47768 0.2361747896747234 0.3571495064480555 0.013499610601424471
47767 0.3597321656090753 0.4346816609140776 0.11829130262895407
47748 0.31284893524190766 -0.3688801569808433 1.0760334684225392
47747 0.18803469260630454 -0.10746363603245025 -0.011560666966958087
47746 0.2142817451163307 1.881779206917495 0.21657278283668147
47745 -0.2002007764590778 0.3521869591697391 -0.29209274970485755
18525 -0.19529693052052938 -0.18084264466428351 -0.1457763134374993
18526 -1.4882515700496537 -0.2524876097054903 1.0782411207968643
18535 0.0806148395600914 -0.1381383796250461 -0.416469821273464
18536 0.8356395276303882 -0.9895251794286828 0.6869022294190639
19487 -0.29634899941868154 -0.36903700432556324 0.21311059993161857
19488 -1.3830851343955015 -0.6130862186121544 -0.20144914718251725
19489 0.38412805975948233 0.08022470951316647 0.03152472203790797
19490 0.24051792791414486 1.301039988314495 -0.7064142888041343
19509 0.21153663897163788 0.7856873965784174 -0.021744507273013598
19510 0.4643764516502635 1.5995108909709033 -0.9700094546802868
19511 0.3163223801692961 0.26452692641550785 0.10633235502204773
19512 0.14679707935705735 -1.3074197064980437 0.47834890926337137
23635 0.3233519883894953 0.11773113664359865 0.7510274817666326
23636 0.9459564329852984 0.0006039467080010744 0.7185063935918155
23637 0.06400830581445595 -0.2550246239436529 0.08757183854686629
23638 -0.3835459635171899 -0.2508805990507378 0.2601845967946909
23657 0.2284153943585319 0.13052726217274369 -0.2870575575988907
23658 0.1827888620812952 1.3350359213755345 -0.4512986710011505
23659 -0.07965533253121292 0.014250918372171207 0.1892195067520535
23660 0.28526109031655356 0.019585334503243186 -0.02444939445695592
23881 -0.08807457265800182 -0.25035426228119056 0.07941899292345451
23882 0.10210854911191392 -1.2540026491051963 -0.20328112458739747
23903 0.299427433363276 0.24195235560420555 -0.30455267953389403
23904 -0.9081053681359763 0.16474779648984145 -1.0158345112333063
24133 0.5496183480261903 0.3202957950921 -0.03596826084853718
24134 0.5158522101631376 0.2900000696357162 0.49178118985331787
24135 0.021641545904464862 -0.12333134082129481 0.2773534814838078
24136 0.2797978554862846 0.7553542078005167 -0.5404355384806148
24145 0.23654867434952184 0.5203818839843283 -0.362164259980299
