13681 -0.04807169520572825 0.131523091077791 -0.24919358811328374
13682 0.5659535797769876 1.0394719431695043 -0.8468809344639393
13701 -0.09027772057320842 -0.11403735591876989 -0.3742853703467338
13702 0.14922514534301445 -0.08083509461613499 -0.32102113194286613
13703 0.12570076051963938 0.06227325971579037 -0.7241930362435155
13704 -1.6626109567087808 0.01127939676622096 -0.15589161076087799
13919 0.10035316366610456 0.065901335131325 -0.6751913994334858
13920 -0.5146916328773434 0.6509031666363609 -1.1388570223838335
13921 -0.41621440957707684 0.19278665335412606 -0.4670028676953254
13922 -0.3091902087325546 0.1852008490529897 -0.1202941055153202
13941 -0.4221052306186813 0.02906912094055366 -0.3569033167567154
13942 -0.665777183687147 -0.6795178509953489 -0.9999186821985061
13943 0.08839343659447689 -0.19028167270723922 -1.0114695922138184
13944 -0.19807735862295517 1.2048978921292823 -0.8514434666536282
14177 -0.19539370515664603 -0.2159125128887528 -0.12816638699184224
14178 -0.8123331776903984 0.6885875930964555 0.04115258493119074
14179 0.12244162840122338 0.01989900229125087 -0.48051970829348023
14180 -1.0081353130948756 -0.0060746176882487115 -0.5898780813194516
13443 -0.007736377686286982 0.03370835519175899 -0.42174407145793924
13444 0.34569101920641165 -0.07618844036077295 -0.3067839454477155
13445 0.10992669352477495 0.07103917259141895 -0.38734734114100666
13446 0.29936807100870894 0.04281057188314861 -1.0523538011564921
14411 -0.24340086312455042 -0.026458611186519473 -0.027517182075739853
14412 -0.10851253374359462 -1.6724230639088151 -0.14003179928852943
14413 -0.1660428614309803 -0.32336401621425886 -0.5924549916547044
14414 0.741882241758032 0.4109457517183965 -0.9158409615026891
14433 -0.04564400997764751 0.04167625225858305 -0.625737614846721
14434 -0.9542491347594799 0.5057184435816053 -0.4621609626240016
14435 0.14921395216796235 0.0025424814794039615 -0.6780946797453403
14436 -0.2464535728748378 -1.0193408980291871 -0.6541948766487893
18559 -0.0010080431310222626 0.061356277841961696 -0.5314925970759579
18560 -0.0011530614731215753 0.6252931430261395 -0.9143361507948937
18561 0.039649293058791814 -0.03240757806604358 -0.5666807616202667
18562 -0.4090528474905023 0.8571354851217621 -0.6129630907969247
18581 0.05624451069960551 -0.10537536632710984 -0.29720815881099766
18582 0.9220049088679176 0.12509559382945676 -0.5024717446344645
18583 0.014119640671582202 0.1447479949810098 -0.5754366088953586
18584 0.8729183252070785 0.7751080459017103 -1.0976441853915582
18799 0.03723244049879584 -0.509415558536611 -0.4665219502371081
18800 -0.5263508620817188 -0.5675708348732413 -0.43660255337940757
18801 -0.24360840235110756 -0.4797866676388191 -0.24106032398369437
18802 -0.29283133541852846 0.21133454065203952 -0.13276190104615787
18821 0.03914204307340229 0.18136111440388897 -0.3416508847977164
18822 -0.3010169677865417 0.1916755980103666 0.03093853876231568
18823 0.1637925471784696 -0.034418006458808686 -0.5966950401470945
18824 0.02557417753838232 0.45601622491777194 -1.2264905450876353
19057 0.03070261353966331 -0.09755011382619348 -0.353467045891212
19058 -1.321790218772136 0.30374992574451265 0.09836840021318417
19059 0.3332795266845533 0.11513621415897256 -0.7093675867497221
19060 0.965601059304585 -0.5736141457798496 -0.8241351391180396
13683 0.04245647775752713 -0.18761262593144973 -0.7075238043102872
13684 -0.3438996545215552 0.3329252216054424 -0.08995872985197838
13685 0.0053049123571248455 0.21823495205334434 -0.7427491155034013
13686 0.38003820474416616 0.07826661325016014 -0.19602401689952043
13705 -0.014147397092968856 0.02504221023656407 -0.65650240535743
13706 -0.038262143985597685 -1.7410641494343093 -0.25267070564217436
13707 -0.12149387746901293 -0.10953602357357405 -0.7916613230742503
13708 -0.13861316409796184 -0.1798281814743027 -1.1856179072745874
13923 -0.05710159888243645 -0.2134414244402285 -0.44199201009398176
13924 0.5626896840699578 -0.5199498828683999 -0.820279526069806
13925 -0.19433336078546343 0.0427225399091018 -0.7898515487279106
13926 -1.752665149145394 -0.9255185223957085 -1.0950053427204571
13945 -0.10932722281757479 0.16318058030748608 -0.6027092197580978
13946 0.8549087901530079 0.5451678945425464 -0.797254997105663
13947 0.03347888058851461 0.5065565310867032 -0.8119825462230132
13948 -0.7532097873613969 -0.1624488312908514 -0.28149833375274363
14181 -0.23887898164545643 0.48183976453185867 -0.17390124048786101
14182 -0.7686648969107279 -0.2582932996677617 -0.23016066635732094
14183 -0.13048432468880436 -0.010643285715078039 -0.8943773965233415
14184 -0.1778325432416619 -0.48570663699932565 -1.7832062021681017
14203 0.0676519928449566 -0.10471796440208331 -0.6502392751728218
14204 0.7513700185272629 -0.29404746950236427 -0.4764195588858339
14205 0.29745853831167524 0.012352467571263402 -1.2653949585599351
14206 -0.1470209655710796 -0.07000052496961505 -1.1090037452105919
13447 0.08940177535883173 -0.09783951801483264 -0.5092817785925619
13448 -0.7143149790249455 -0.36270176475078963 -0.7126911996213021
13449 0.09622354666088019 0.07284518702236023 -0.5715992133106415
13450 -0.361296179626397 -0.10789414994778616 0.05136301557066493
13469 0.055337699827340894 0.005409491028748019 -0.7363095507428241
13470 -0.10391322989461621 -0.5371405445009629 -0.38387552336309416
13471 0.11907247405971673 0.18202961039221283 -0.7358305459684737
13472 0.8238460878508999 -0.18098756618471257 -1.4502384822618908
14415 0.08491540607809152 0.5833702821795561 -0.5753645809177131
14416 -0.03862007057762817 -0.9913750980104342 -1.6009685321033464
14417 0.271867678538644 0.045207093900242135 -0.37181945179181786
14418 0.3076069345100711 0.08699075195184516 -0.1318201347549298
14437 0.23407825699991547 -0.08599342636771942 -0.4757934500247796
14438 -0.44819643896141903 0.6003224483162233 -1.341959659198896
14439 -0.003236245007355535 -0.23588151902322943 -0.6865131787115561
14440 0.023823548066315786 -0.08074439572899077 -0.18075509087674457
18563 0.07663264494375563 0.284874721143547 -0.619082254491229
18564 -0.1699738666389591 0.32483740585370774 -1.0492843529476936
18565 0.13123914307088208 0.2949052474078056 -0.6687047170851658
18566 -0.2789559830644232 -0.8209055043953606 1.6283563793776659
18585 0.14687094597850067 0.05841663140691502 -0.4085970086936527
18586 -0.1984345164470217 -0.13564654569624096 -0.07319418816706134
18587 -0.0835321653795269 0.01047875853035816 -0.5204774139991883
18588 -0.3981003482531653 1.3265981492953596 -1.039240603700266
18803 0.13180112854945045 -0.044420022939223314 -0.35928145298764963
18804 0.3925548912013367 1.2186398091153139 -0.6236439530679897
18805 0.00175125358910206 -0.2821104594338179 -0.5659398760680165
18806 -0.7954848993667748 0.8070509481361026 -0.35630696431378156
18825 -0.22702551629585607 -0.07134395612116698 -0.11760314195321288
18826 0.2962766564602082 0.6495708143068019 -0.4698207802886263
18827 -0.24569319326294697 0.2488634890364147 -0.3952432537077677
18828 1.0416178985488183 0.34641079133825997 -0.771542568153382
19061 0.1178766964131232 0.18714083885063318 -0.32807492472030697
19062 -0.3368624428064823 -0.628039813111471 -0.5393239362964865
19063 0.5102899531344376 -0.1321128777450939 -0.5755970190899892
19064 0.5107140640369509 0.4261443666266255 0.19027624261937864
19083 -0.402427343767365 0.24502909853402735 -0.6566857420383648
19084 0.5555396670495967 0.42822513408306995 -0.44026801015516803
19085 -0.02002240735239321 0.02439411828254659 -0.6095637193405455
19086 0.13078818764692893 -0.8581197959485765 -1.2661919566044084
13687 0.3016170506414911 0.21543404619449533 -0.4106873659166034
13688 0.7043895773453194 1.0264048369587706 -1.135724703846179
13709 -0.0775117695818195 -0.0875061822101349 -0.4691570801384316
13710 -0.28650336528529224 0.3423398923156148 0.8093408551730963
13927 -0.40468363857109785 0.041741440513958325 -0.45635691860271027
13928 -0.2144216458851012 -0.03781396397802405 -1.6559761303105145
13929 0.16121288945746123 -0.02733557810720285 -0.3120809524016466
13930 -0.5007439409876584 0.4644693102468385 -0.02305899129735566
13949 -0.297686450632801 0.08002755921491035 -0.4931043852385119
13950 -0.3372476590077633 0.21193476731093167 -0.4311713115612289
13951 0.07975621187979993 0.35082259808092126 -0.46866938202140357
13952 -0.5533667586352288 0.10783568100699299 0.3070115054757336
14185 0.37416383907173745 -0.07598869841384807 -1.006394655196048
14186 -0.02100914327949826 -0.21963749726178863 -0.7284822894046075
14207 -0.06237149707136242 0.2599509734032283 -0.7954967759031359
14208 0.2790325226212724 -0.8062115185857531 -0.515635659760689
13451 -0.10315156550330608 0.07353137630077573 -0.6109017459913612
13452 0.6160336998457169 0.07993681245990725 -0.5851223135986733
13453 0.05044367934573329 0.08623576803459161 -0.4634188575958522
13454 -0.29763222040684106 1.2203923603344393 0.031858979710261706
13473 0.14048042139910888 -0.05489569037397973 -0.6700231144672184
13474 0.31141716178551904 -0.009223657000120974 -1.350178717732647
13475 0.12991379989715449 -0.07431529962947295 -0.5371196473556357
13476 -0.4086231819506249 0.5506630200842781 -0.5438032553475064
14419 0.2494174457232659 0.036667179601928196 -0.38291112094295565
14420 0.1401307520925528 0.2877960043334277 -1.308912681502188
14441 0.5826726963472935 0.06847918998611179 -0.531094305799274
14442 -0.7647361288128194 -0.5791967474241867 0.4994712744834167
18567 0.04659397776124833 0.2301771688522681 -0.3793878842324855
18568 -0.45986414558840316 0.03776491422409438 -1.3598805718931215
18589 0.10424326218570358 0.029486129987724805 -0.34768638626207454
18590 0.3949091119083989 0.34872283854576325 -0.6324381249047445
18807 0.09034144513279851 -0.12040557712204994 0.14338632650365085
18808 0.047636020933965 0.2708539185983417 0.35370507047894956
18809 -0.051154630556214956 0.34165972113682014 -0.6238034798236202
18810 -0.07091428166618191 0.48565476208933045 -1.1741915591091565
18829 0.11114355904280518 -0.15159249585331205 -0.6442486630097053
18830 0.07359554058666823 0.29973974586127267 0.1316113684126038
18831 0.049700199261663254 -0.2590830022414205 -0.7592426363749095
18832 0.2379123883843778 0.04014768957764751 -0.21394947424559518
19065 -0.13994540609453537 -0.14690187756126014 -0.28421942758880053
19066 1.4372762618872024 0.09837945520984323 -0.4568027241036362
19087 0.46424970028692586 -0.15820757418126824 -0.6603651785007286
19088 -0.26429750686241144 -0.959799101016557 0.09040815184845154
13723 -0.11254376099430274 -0.17472193849099543 -0.6071253647440319
13724 0.7805472710006288 0.22431087394249122 -0.7605532014022185
13725 0.1222536599553359 0.05111779192123956 -0.4386233499448045
13726 -0.08958145318557509 -0.6534202963241366 -1.3036520258941708
13745 0.008884441653151512 -0.15884985980332986 -0.5697839860697024
13746 -0.9831843081247944 -0.7977829313085083 0.1098912441585387
13747 -0.08648045032793793 0.12209016988952759 -0.738299044871674
13748 0.14289610758202428 -0.7760416171178546 -1.102298452577355
13963 -0.14649692938036318 0.1130719737864762 -0.56841839804989
13964 0.20335935178792935 -1.3782604717817788 -1.1254183608229453
13965 0.20261030261734742 -0.1295132098753533 -0.39628293821606414
13966 0.9981371088125413 0.23598969065015277 -0.4210842879992255
13985 -0.15196284735905613 0.3101571408328382 -0.45993516198355244
13986 0.23138477381911152 -0.251664425969463 -0.8488391611639181
13987 0.2041033345730947 0.2952724361852608 -0.6208245745808373
13988 -0.18933001436974994 0.563481198277825 -0.44193007850065386
14199 -0.07181816104053937 0.12213822839230258 -0.6942586616153936
14200 -1.153557781588159 -0.4994760843253546 -1.0666185224933193
14201 -0.04430216078784073 -0.1434861562730443 -0.5565167008275155
14202 0.0858861074665443 0.36735303578921685 -0.886836790100508
14221 -0.2948417474706183 0.23307891090790311 -0.533456028623642
14222 0.3271846292437228 -0.5307397637363078 -0.6968306319693802
14223 0.25796603630046433 0.05037905437328958 -0.5417981160743992
14224 0.2525483407135976 0.4148510418868006 -0.5176263056044351
13465 0.07577042626425441 0.05862789492620114 -0.40785386682917685
13466 0.20343480393452446 0.44035576077643823 0.11746199979694118
13467 -0.0798000276744415 0.05052718258919162 -0.5795499816501339
13468 0.2492632140810698 0.5797590664325996 -0.21743646248229914
13487 0.04214170721282334 -0.03923872030275689 -0.6060041965213226
13488 -0.3390408033256169 -0.2092754023012682 -0.6653220687953597
13489 -0.025867143057359276 0.30434774078341603 -0.6494027089610133
13490 -0.17523114052957933 -0.20690017287221887 0.07689386809023126
14455 0.09274901151792306 -0.29337430986462537 -0.46512845537343916
14456 -0.026129794635807564 0.038251163951820336 -0.29383460198780964
14457 -0.018300571418074583 0.3225898197478367 -0.46099041501760885
14458 -1.1603272382270329 0.24992267988955588 -0.6327124691008359
14477 0.004019017261472198 0.3330400147644403 -0.5335145746335946
14478 -1.1656469571024093 0.12623967892048243 -0.9105732365420816
14479 0.12049480139016576 0.08323691119664864 -0.7980078126776422
14480 -1.6787764650237664 0.6891968113947118 -0.9837263194931254
18603 0.1906874075858469 0.23403271395247124 -0.7887856017793106
18604 -0.2901268590999517 0.4137529126740261 -0.49915901583197475
18605 -0.11285147225233405 -0.07294456912210882 -0.816253003946976
18606 0.5195743599284738 0.4458358316150275 -0.2791563878272656
18625 -0.1668940367696188 -0.0684537021428184 -0.8501084628958051
18626 0.629573935008625 -0.2064768393442413 -0.30858560107930044
18627 -0.32785743423291724 0.16258217592422988 -0.8117655773184146
18628 -0.33135155933904215 -0.02444013979974459 -0.9541251473002257
18843 -0.14507265313182457 -0.0775369557669778 -0.10554164500094998
18844 -1.2618941035072109 0.6778313967235683 -0.9348199733640372
18845 -0.02535290818561573 0.5166441609847537 -0.5261712281912257
18846 1.122938737497167 0.5446587102065782 -0.29245376490926184
18865 0.1270373634940002 0.04428082579270504 -0.23600888508758644
18866 -0.25730980186086694 0.0967698539951821 0.1406220147241988
18867 -0.33324432348187194 0.18235686707228277 -0.43798127410917714
18868 0.2994991471536025 1.3992830429660403 -0.05087922063115312
19079 0.02064991543416598 0.03864842291813085 -0.5297940196794946
19080 -1.3015304518726623 0.9656929752436255 -0.457500355979378
19081 0.4015327012016328 0.09879831483665599 -0.7370081154798759
19082 0.24844566319938535 0.5921405782695821 -1.2374579195806714
19101 0.16741311645725815 0.13944830381808168 -0.5949688261033773
19102 -0.6605775230441411 -1.5480775025556146 -1.0672017703381746
19103 -0.19711709318788173 0.11515083056832152 -1.061442120940529
19104 -0.40618565568824727 -0.2456866452586151 -0.036416216379473995
13727 -0.08642211429111435 0.21621004617538206 -0.7870833333527413
13728 -0.7809308217204307 -0.39465695218846414 -0.558814550759486
13749 -0.061591128449667 0.4236011533704711 -0.6195460564388342
13750 0.6032418298488783 0.279906810960839 -1.1119662652540234
13967 0.2825648248615007 0.14533250273874646 -0.21851941219745474
13968 0.6410123981454092 -0.6123520646976445 -1.3338001547819147
13969 0.03871772532287799 0.16368445780182886 -0.6965450029807986
13970 0.016494521827953922 0.8352436913395187 -0.8087355086779611
13989 -0.340522175151948 0.30863050512186013 -0.4553679174089642
13990 0.12096755700282391 -0.02503834655719543 -0.6213060213873073
13991 -0.2032443424607704 0.41787675754789483 -0.10412245288736176
13992 0.788583493579633 -0.607680937370933 -1.3023327651466816
14225 0.4148500820676649 -0.2993971100716433 -0.7821334574822045
14226 -1.1680628280957126 -0.0772364591065776 -0.9573126688773093
13491 0.14443296601859512 0.037584964487299054 -0.6751870294149438
13492 0.3807148919317349 -0.16735505808125684 -0.7007985246209586
13493 0.029436971140588457 0.21821026358371787 -0.708431069715789
13494 0.034798215677723406 -1.3611469434754824 0.3808581224197992
14459 0.055970855647513085 0.1315380399112621 -1.1527600136825087
14460 -0.7086537705531868 0.21213036922541956 0.5724946566338707
14481 -0.13375342582862043 -0.0683964630371719 -0.6747094384769382
14482 0.05505645127700743 0.4262908424702314 -0.09672348343572677
18607 0.1898941747411035 0.1544215141841388 -0.9374868890330148
18608 0.33209622988699683 -0.10782379678432542 -1.1020644712930014
18629 -0.06754543133992663 0.22326898533539022 -0.45638952499254526
18630 0.04258371666902382 1.183065854101967 -0.9498236718335556
18847 -0.0030466601323805853 -0.15504994820467172 -0.5585033215159483
18848 -0.10285867517071692 1.0614563143438758 -1.9175149189641012
18849 -0.01555362650693698 0.07847203631803377 -0.7739115666088981
18850 -0.21077173768583674 -0.11803504701038363 0.00798164655314927
18869 0.08831612341464057 0.08666718333510075 -0.8369062833657606
18870 -0.30948317908635853 -0.8220538466457872 -0.05277165479335531
18871 -0.06398098116021927 0.1916192635088875 -0.5010859051463081
18872 -0.6225148268743075 -0.875276676048694 -0.5368749504958743
19105 0.31376194377622346 0.30764043788270684 -1.0091251982551706
19106 0.09476465207611837 0.5079110499910697 -0.23394841087122265
13729 0.07021797843350547 0.1389564245233189 -0.6242547421904148
13730 0.17613193560439766 -0.0585045587960563 -0.06931572557357234
13731 -0.00941185087506282 0.07157669887330263 -0.564394759534918
13732 -0.3068937086369185 0.026213355078372996 -0.7843599540748184
13751 0.15326531367140117 -0.0036532327765776613 -0.5607395558770613
13752 -0.5561817206812625 -0.766537999096134 -0.9780551779652882
13753 -0.14439821451828594 0.02050646470906068 -0.2668402560711954
13754 0.4509762391704712 -0.4253675322932943 -1.138407516612817
13971 -0.1631910288165108 -0.36790742983051083 -0.40364217724395557
13972 -0.31756010837430515 -0.26632024513872593 -0.7201415867413746
13973 0.13482499879024537 0.10863897315424834 -0.5065355711160044
13974 -0.6050887908271149 0.6114754650873991 -1.7820865555630514
13993 -0.03752417520276217 0.06153759713108854 -0.4303602568285723
13994 -0.555642230295571 0.22707484066657566 0.25349683469972945
13995 0.13356728109020885 -0.1136491229846375 -0.5828326535234528
13996 0.3823530416949971 0.12196255383052867 -0.628077796579015
14227 0.5056276326552679 -0.5023050133604181 -0.8689673929347986
14228 0.3779344745584764 -0.7570916400901687 -0.9802729520306664
14229 0.09444071548197361 0.44105106595717875 -0.375219615767583
14230 -0.668712416904759 -0.2003831803813372 -1.0641065899746731
14249 0.24104907330113942 -0.37817253067965145 -0.4172488083925555
14250 0.0787340998929236 -0.18647199515023413 0.21200994345805407
14251 0.04094525750236156 -0.12767482785341058 -0.5534044262079659
14252 0.9724586403333297 -0.1624771732246447 0.28982302465177207
13495 0.09113875205703625 0.044272186933480784 -0.6103006465199701
13496 0.48007088219766475 -0.0951452521223213 -0.8552403632480102
13497 0.00215548246536995 -0.05684370152137467 -0.3153426900199544
13498 0.1417329162190007 -0.417651656097956 0.10963225859546917
13517 -0.05107183555353617 -0.03614819330988421 -0.47437276525843175
13518 0.23449847333064563 0.9872360156161434 -0.449130763341851
13519 -0.021692838061084414 0.07214257609960227 -0.405440264334335
13520 -0.07499794807956037 -1.02522810446715 -0.14817513261558624
14461 0.16788075854307313 -0.26980214638965494 -0.5858417270381368
14462 -0.1573150298759379 0.9853987581947015 -1.417831194700215
14463 -0.14730926275508355 0.324807499300528 -0.3705814691923118
14464 -0.12088225541126721 -0.3274526763933507 0.14726168075696183
14483 -0.16424707577923747 0.21833938308449446 -0.3822569603111773
14484 -0.6365476145831048 -0.7031117956814846 -1.0543839826576116
14485 -0.5476709465506411 -0.044023486798232855 -0.32735485858804003
14486 -0.11728171108519464 0.3267584702247089 -1.0940887885867596
18609 0.05707344949563313 -0.04627145425458998 -0.544465844795623
18610 0.09026927449012313 -0.5579879217976502 -0.6073309773993558
18611 0.017486143028334542 -0.1761801345613389 -0.5724446993060813
18612 0.17358609444755832 -1.5326058028221414 -0.8596673225149923
18631 0.0039172523924991326 -0.13242250357208818 -0.4319075789023514
18632 0.03270387415776129 0.26617515824933763 -0.9598903800070154
18633 -0.0850356900000227 -0.05292754268831623 -0.4982771953585534
18634 -0.09153299174441842 -0.3036630770160747 0.17919481955991784
18851 0.09377340538276417 0.03011440938485353 -0.4438936786308231
18852 0.13160864676670908 0.017504663345288655 -0.1662866133175507
18853 -0.1209507658225898 -0.6561779146858342 -0.44875743868065954
18854 0.2572297536574446 -0.5647752665741202 -0.5917534742322355
18873 -0.2675982379689752 -0.3192460899454694 -0.7174664967062226
18874 0.017382662262946692 0.6287064589880325 -0.39900765353482265
18875 -0.09726004859766112 0.004554893858585822 -0.3425088428983105
18876 -0.08056152983581716 0.25102343276761 -0.2765764180364317
19107 0.23638536654326145 0.1134357282671523 -0.5371056320986433
19108 0.11647163211904196 -1.0496167456956509 -0.5138975978106333
19109 -0.16911881970565315 -0.20627617494845837 -1.1650771484974096
19110 -0.44853806344224756 0.6472941707374344 -1.0752843378274
19129 0.36901453635398 -0.2731748457163484 -0.34610687798003315
19130 -0.28954026724206083 -0.579794414356058 -0.267232662017391
19131 0.3998404525815987 -0.31375898777218836 -0.4729660537817507
19132 0.9748767751930498 -0.4168077507080025 -0.4856615129309756
13767 -0.07212097170983314 0.12394156357718823 -0.548523198263376
13768 1.0003332793549404 -1.0320727957088818 -0.8662714834309331
13789 -0.0015777082194338016 0.08360571587094279 -0.3315289232249042
13790 0.32630132288639907 0.006445697967310039 -0.6697269090588779
14007 -0.074142909437658 -0.13224292067091387 -0.4974227121274617
14008 0.2987383462117152 0.06983663523521516 -0.5137244924092795
14009 -0.34960917006798875 0.16480706170125106 -0.6104445054009121
14010 0.6044096085118595 1.5940391862008776 0.36827536361887153
14031 0.05413901170377599 0.027066824001260217 -0.37048934927361044
14032 -1.1564294829457598 0.4151495867899981 -1.357286541745522
14033 0.4060773419223129 -0.08633719448977206 -0.239154948109452
14034 -0.009063878827869513 -0.8003947525039227 -0.8213244079282102
14243 0.10503542664437347 -0.04663351640552284 -0.7532540439961346
14244 -0.3229899853737083 0.6268750056227379 -1.2327397673702507
14265 -0.2629689798552889 0.013753188688616535 -0.5145438366279397
14266 0.3774492674850197 0.10882419593642481 -0.11733827096063525
13509 0.020740176025349933 -0.02644979124436026 -0.5781903268237714
13510 1.0908423052690286 0.5318011740630038 -1.3584868585872532
13511 0.011715655714349783 0.03330198131276754 -0.7132453601059009
13512 0.9771448942659418 0.3170822327933469 -2.116751069877715
13533 -0.008970577988376728 0.08271450881945673 -0.47845024734226477
13534 -0.3100418198549659 -0.18570060324679574 -0.5171675586959005
13535 -0.03180186840423759 0.07676767319929721 -0.3496828437852805
13536 -0.13002606711729126 0.9853209867371264 -1.0240813375002062
14499 0.18728572146139452 0.40023672296698704 -0.6586464113539153
14500 0.595003381392518 0.3068440299506668 -0.5541883587126752
14521 0.4603916150693589 -0.19827515867082823 -1.2003521046820065
14522 -0.3315422693818436 -0.5892475124046871 -0.16116141902954007
18647 -0.20714540337236423 -0.06936141736562883 -0.592037743718927
18648 -0.08594009910399356 0.03098719792611046 -0.7966278265400272
18669 -0.1913225954710232 -0.04640889647934314 -0.23241864592144246
18670 -1.2379628946646675 -1.3705203972595783 -1.4394716122109141
18887 -0.013445469371852516 0.027787095230437188 -0.940379502870512
18888 -0.5191788512927618 -0.5902469028073898 -0.08826068503293992
18889 -0.1636282384239685 0.12211660570184033 -0.6335418053108806
18890 0.1994130421581347 -1.1929588630581354 -0.33712629118524795
18911 -0.07816248769186022 -0.4000755914893257 -0.22771756519437916
18912 -1.003243682732579 -0.28712663743381817 -0.29022763084147446
18913 -0.5688160680712689 0.13974483596809223 -0.3569914491680004
18914 1.2461193520056641 0.4231025247955306 -1.2479678921087802
19123 -0.3266901030551644 0.1216274127412396 -0.8928252568382659
19124 -0.8607949595567661 0.8416355306533284 -1.3686196846060479
19145 -0.3522317114605513 -0.09241422383984038 -0.339678387261756
19146 0.7952357809543629 -0.914933586347585 -0.5223232474839945
13769 -0.05019165834971865 0.06570152215355773 -0.392132919508241
13770 0.05258206166867391 0.7587485316337261 -0.5038976722005263
13771 0.02282212081127375 0.3076718806602652 -0.5194650502361815
13772 1.0116779073992388 0.3381705181335349 -0.2590457241149299
13791 0.012048616605097661 0.22858257729473694 -0.46486930395081966
13792 -0.8546420232993196 -0.3766076148442788 0.19432574330391333
13793 0.09199425041770906 -0.01754031281492354 -0.24476808155576119
13794 -1.0820279681748475 -0.20378417843977084 -0.6376920182245814
14011 -0.12167860516987831 0.2431890069951124 -0.5160539906461157
14012 -0.021567885578142133 0.6608138523497247 -0.24972505472444348
14013 0.08449782666416422 0.4112250560893523 -0.3465500031822689
14014 0.04999939232929055 -0.5600563868325934 -0.6345647770315243
14035 0.2097997213067051 0.4300177394823405 -0.7486333024468053
14036 -0.2362587084560203 0.8086273289282775 -0.19739655927484678
14037 -0.2585400824073654 0.414382562109497 -0.5374808658011797
14038 1.1291343729462644 -0.0859690771794253 -1.38943135946707
14245 0.017645970198386325 0.0508935813855512 -0.7391642077894595
14246 -1.7180483171937 -0.5782743166707853 -1.5167400631913712
14247 0.09759950152538735 0.08996338139508404 -0.4542167491150979
14248 -0.8249797363427 -0.43506490446171636 -1.4267265522153785
14267 -0.16582830416866817 0.17428794147440693 -0.314851875732539
14268 0.6781351656802586 0.7973826953008043 -1.728031770113974
14269 -0.02255342877417215 0.005304462625679616 -0.023541427082798317
14270 -0.3754235856830708 0.7524232815730989 -1.288798639750651
13513 -0.08596815555069225 0.12507620172985115 -0.7472801516004044
13514 -0.5443825999504366 -0.12625165257355425 -1.1159295931734148
13515 0.046430366219953785 0.04196326028074618 -0.6122763281257727
13516 -0.14046193750901384 -0.4671976833744578 -1.125925024043358
13537 -0.038137511148342025 0.15998142921760017 -0.5563207908364481
13538 0.3297214722244454 1.0465778848230312 -0.5841220306661129
13539 -0.18375124939632903 0.028351693237539225 -0.5446447359716732
13540 0.10875565729276743 -0.5820074669122294 -0.8482533104593293
14501 0.1603722064307466 -0.20182595993218325 -0.44802134968811075
14502 -0.06322436543329196 -0.2104951881976646 -1.5450919810088528
14503 -0.10358414901291671 0.07183730234753781 -0.37704456167351386
14504 -0.35152933988534746 -0.6435651014826884 -1.0972201935389991
14523 0.0621700657456018 -0.10512031069624418 -0.30462268659172737
14524 -0.270215260393224 0.30374886559523445 -0.3886316435938401
14525 -0.4219073506252383 -0.1580399335256907 -0.291620657066731
14526 -0.5913336790528806 -0.37600253008532714 -0.6728509025388243
18649 -0.14714487013592253 -0.11561961891659153 -0.5750915225878414
18650 0.020070314529304974 0.750122205260517 -0.8191489437662632
18651 0.08807903385308188 -0.08679991858692228 -0.5688310693904791
18652 -0.19381149841163164 -0.47947223166300873 -0.3091157932873887
18671 -0.12214816885513954 -0.007792011063531389 -0.36276098284588226
18672 1.523655675959825 -0.4257122003904698 -0.35983441810697747
18673 -0.19853407934893721 0.16446404574293588 -0.234182466217003
18674 -0.27998998342979065 -0.02894580094577738 -0.44039381780605225
18891 0.019458890717391028 -0.097319199113083 -0.49377992730079373
18892 -0.4748290909733022 0.3707862700633836 -0.8274390297905131
18893 0.17342544384401948 0.2161029583998405 -0.18199650556368702
18894 0.5804995186448203 -0.39035792689141974 -0.7850451824843122
18915 -0.013812687263521507 0.27843955861999836 0.18444296507779576
18916 0.5251762872089717 -0.3715755888278776 -1.139655709907063
18917 -0.18244227075270314 -0.1896026516027758 -0.6388981086817865
18918 -0.933232215363282 -0.16023437593042242 -0.5063246968840426
19125 0.23236120083675438 -0.13042938690131758 -0.5199786597307107
19126 -0.06777235828005196 -0.22515319536085998 -1.01814664435109
19127 -0.2342375433121596 -0.12203101027373399 -0.3762788691456514
19128 0.06340316693059259 -0.8286674319327922 -1.2489371388374741
19147 0.3011577607624159 -0.01211218225020187 -0.5138663068750086
19148 -1.1482015060911313 0.5909155061941277 -0.05755042380849172
19149 -0.6251011351521356 -0.056445046974648666 -0.3947377554951273
19150 1.1166497365068968 -0.18479465071319065 -0.36759810728451014
13773 0.05967212365115991 0.17892619462156595 -0.41334545204815965
13774 0.311835050010391 0.6344503001199968 -0.617009034065881
13775 0.07867010898415902 -0.019437801752768095 -0.5630056588710454
13776 0.4121322598304653 -0.8326776689181565 -0.8807962765872629
13795 0.09727435556972712 0.05434220343950017 -0.5182008166206018
13796 0.3228300028092786 -1.07500449331021 -0.3644672335464588
13797 0.21465531862175216 -0.06500089586951734 -0.45140829077509975
13798 -0.491552155444685 -1.171587782472223 -0.6057664694934088
14015 -0.2596853989946578 -0.1655840821262354 -0.40764705457955175
14016 -0.7832355959312725 0.12583253198104102 0.27695275567765226
14017 0.061005116293265195 -0.05723489457366262 -0.5463864528848847
14018 0.4995432356269581 0.044564798372864874 -1.0679054216331283
