991 496
992 496
993 497
994 497
1013 507
1014 507
1015 508
1016 508
5139 2570
5140 2570
5141 2571
5142 2571
5161 2581
5162 2581
5163 2582
5164 2582
5379 2690
5380 2690
5381 2691
5382 2691
5401 2701
5402 2701
5403 2702
5404 2702
5637 2819
5638 2819
5639 2820
5640 2820
263 132
264 132
265 133
266 133
285 143
286 143
287 144
288 144
503 252
504 252
505 253
506 253
525 263
526 263
527 264
528 264
761 381
762 381
763 382
764 382
783 392
784 392
785 393
786 393
27 14
28 14
29 15
30 15
49 25
50 25
51 26
52 26
995 498
996 498
997 499
998 499
1017 509
1018 509
1019 510
1020 510
5143 2572
5144 2572
5145 2573
5146 2573
5165 2583
5166 2583
5167 2584
5168 2584
5383 2692
5384 2692
5385 2693
5386 2693
5405 2703
5406 2703
5407 2704
5408 2704
5641 2821
5642 2821
5643 2822
5644 2822
5663 2832
5664 2832
5665 2833
5666 2833
267 134
268 134
289 145
290 145
507 254
508 254
509 255
510 255
529 265
530 265
531 266
532 266
765 383
766 383
787 394
788 394
31 16
32 16
33 17
34 17
53 27
54 27
55 28
56 28
999 500
1000 500
1021 511
1022 511
5147 2574
5148 2574
5387 2694
5388 2694
5389 2695
5390 2695
5409 2705
5410 2705
5411 2706
5412 2706
5645 2823
5646 2823
5667 2834
5668 2834
5169 2585
5170 2585
303 152
304 152
305 153
306 153
325 163
326 163
327 164
328 164
543 272
544 272
545 273
546 273
565 283
566 283
567 284
568 284
779 390
780 390
781 391
782 391
801 401
802 401
803 402
804 402
45 23
46 23
47 24
48 24
67 34
68 34
69 35
70 35
1035 518
1036 518
1037 519
1038 519
1057 529
1058 529
1059 530
1060 530
5183 2592
5184 2592
5185 2593
5186 2593
5205 2603
5206 2603
5207 2604
5423 2712
5424 2712
5425 2713
5426 2713
5445 2723
5446 2723
5447 2724
5448 2724
5659 2830
5660 2830
5661 2831
5662 2831
5681 2841
5682 2841
5683 2842
5684 2842
5208 2604
307 154
308 154
329 165
330 165
547 274
548 274
549 275
550 275
569 285
570 285
571 286
572 286
805 403
806 403
71 36
72 36
73 37
74 37
1039 520
1040 520
1061 531
1062 531
5187 2594
5188 2594
5427 2714
5428 2714
5449 2725
5209 2605
5210 2605
5429 2715
5430 2715
5450 2725
5451 2726
5452 2726
5685 2843
5686 2843
309 155
310 155
311 156
312 156
331 166
332 166
333 167
334 167
551 276
552 276
553 277
554 277
573 287
574 287
576 288
807 404
808 404
809 405
810 405
829 415
830 415
831 416
832 416
75 38
76 38
77 39
78 39
97 49
98 49
99 50
100 50
1041 521
1042 521
1043 522
1044 522
1063 532
1064 532
1065 533
1066 533
5189 2595
5190 2595
5191 2596
5192 2596
5211 2606
5212 2606
5213 2607
5214 2607
5431 2716
5432 2716
5433 2717
5434 2717
5453 2727
5454 2727
5455 2728
5456 2728
5687 2844
5688 2844
5689 2845
5690 2845
5709 2855
5710 2855
5711 2856
5712 2856
347 174
348 174
369 185
370 185
587 294
588 294
589 295
590 295
611 306
612 306
613 307
614 307
823 412
824 412
845 423
846 423
89 45
90 45
91 46
92 46
113 57
114 57
115 58
116 58
1079 540
1080 540
1101 551
1102 551
5467 2734
5468 2734
5469 2735
5470 2735
5491 2746
5492 2746
5703 2852
5704 2852
5725 2863
5726 2863
5227 2614
5228 2614
5249 2625
5250 2625
5493 2747
5494 2747
349 175
350 175
351 176
352 176
371 186
372 186
373 187
374 187
591 296
592 296
593 297
594 297
615 308
616 308
617 309
618 309
825 413
826 413
827 414
828 414
847 424
848 424
849 425
850 425
93 47
94 47
95 48
96 48
117 59
118 59
119 60
120 60
1081 541
1082 541
1083 542
1084 542
1103 552
1104 552
1105 553
1106 553
5705 2853
5229 2615
5230 2615
5231 2616
5232 2616
5251 2626
5252 2626
5253 2627
5254 2627
5471 2736
5472 2736
5473 2737
5474 2737
5495 2748
5496 2748
5497 2749
5498 2749
5706 2853
5707 2854
5708 2854
5727 2864
5728 2864
5729 2865
5730 2865
353 177
354 177
355 178
356 178
375 188
376 188
377 189
378 189
595 298
596 298
597 299
598 299
619 310
620 310
621 311
622 311
852 426
853 427
854 427
121 61
122 61
123 62
124 62
1085 543
1086 543
1087 544
1088 544
1107 554
1108 554
1109 555
1110 555
5233 2617
5234 2617
5235 2618
5236 2618
5255 2628
5256 2628
5257 2629
5258 2629
5475 2738
5476 2738
5477 2739
5478 2739
5499 2750
5500 2750
5501 2751
5502 2751
5731 2866
5732 2866
5733 2867
5734 2867
1321 661
1322 661
4903 2452
4904 2452
4905 2453
4906 2453
5871 2936
5872 2936
5873 2937
5874 2937
5893 2947
5894 2947
5895 2948
5896 2948
10019 5010
10020 5010
10021 5011
10022 5011
10041 5021
10042 5021
10043 5022
10044 5022
10259 5130
10260 5130
10261 5131
10262 5131
10281 5141
10282 5141
10283 5142
10284 5142
10517 5259
10518 5259
10519 5260
10520 5260
9783 4892
9784 4892
9785 4893
9786 4893
10751 5376
10752 5376
10753 5377
10754 5377
10773 5387
10774 5387
10775 5388
10776 5388
4907 2454
4908 2454
4909 2455
4910 2455
4929 2465
4930 2465
4931 2466
4932 2466
5875 2938
5876 2938
5877 2939
5878 2939
5897 2949
5898 2949
5899 2950
5900 2950
10023 5012
10024 5012
10025 5013
10026 5013
10045 5023
10046 5023
10047 5024
10048 5024
10263 5132
10264 5132
10265 5133
10266 5133
10285 5143
10286 5143
10287 5144
10288 5144
10521 5261
10522 5261
10523 5262
10524 5262
10543 5272
10544 5272
10545 5273
10546 5273
9787 4894
9788 4894
9789 4895
9790 4895
9809 4905
9810 4905
9811 4906
9812 4906
10755 5378
10756 5378
10757 5379
10758 5379
10777 5389
10778 5389
10779 5390
10780 5390
4911 2456
4912 2456
4913 2457
4914 2457
4933 2467
4934 2467
4935 2468
4936 2468
5879 2940
5880 2940
5901 2951
5902 2951
10027 5014
10028 5014
10049 5025
10050 5025
10267 5134
10268 5134
10269 5135
10270 5135
10289 5145
10290 5145
10291 5146
10292 5146
10525 5263
10526 5263
10547 5274
10548 5274
10760 5380
9791 4896
9792 4896
9793 4897
9794 4897
9813 4907
9814 4907
9815 4908
9816 4908
10759 5380
10781 5391
10782 5391
4925 2463
4926 2463
4927 2464
4928 2464
4947 2474
4948 2474
4949 2475
4950 2475
5915 2958
5916 2958
5917 2959
5918 2959
5937 2969
5938 2969
5939 2970
5940 2970
10063 5032
10064 5032
10065 5033
10066 5033
10085 5043
10086 5043
10087 5044
10088 5044
10303 5152
10304 5152
10305 5153
10306 5153
10325 5163
10326 5163
10327 5164
10328 5164
10539 5270
10540 5270
10541 5271
10542 5271
10561 5281
10562 5281
10563 5282
10564 5282
9805 4903
9806 4903
9807 4904
9808 4904
9827 4914
9828 4914
9829 4915
9830 4915
10795 5398
10796 5398
10797 5399
10798 5399
10817 5409
10818 5409
10819 5410
10820 5410
4951 2476
4952 2476
4953 2477
4954 2477
5919 2960
5920 2960
5941 2971
5942 2971
10067 5034
10068 5034
10089 5045
10090 5045
10307 5154
10308 5154
10309 5155
10310 5155
10329 5165
10330 5165
10331 5166
10332 5166
10565 5283
10566 5283
9831 4916
9832 4916
9833 4917
9834 4917
10799 5400
10800 5400
10821 5411
10822 5411
4955 2478
4956 2478
4957 2479
4958 2479
4977 2489
4978 2489
4979 2490
4980 2490
5921 2961
5922 2961
5923 2962
5924 2962
5943 2972
5944 2972
5945 2973
5946 2973
10069 5035
10070 5035
10071 5036
10072 5036
10091 5046
10092 5046
10093 5047
10094 5047
10311 5156
10312 5156
10313 5157
10314 5157
10333 5167
10334 5167
10335 5168
10336 5168
10567 5284
10568 5284
10569 5285
10570 5285
10589 5295
10590 5295
10591 5296
10592 5296
9835 4918
9836 4918
9837 4919
9838 4919
9857 4929
9858 4929
9859 4930
9860 4930
10801 5401
10802 5401
10803 5402
10804 5402
10823 5412
10824 5412
10825 5413
10826 5413
4969 2485
4970 2485
4971 2486
4972 2486
4993 2497
4994 2497
4995 2498
4996 2498
5959 2980
5960 2980
5981 2991
5982 2991
10107 5054
10108 5054
10129 5065
10130 5065
10347 5174
10348 5174
10349 5175
10350 5175
10371 5186
10372 5186
10373 5187
10374 5187
10583 5292
10584 5292
10605 5303
10606 5303
9849 4925
9850 4925
9851 4926
9852 4926
9873 4937
9874 4937
9875 4938
9876 4938
10839 5420
10840 5420
10861 5431
10862 5431
5980 2990
10860 5430
10859 5430
10127 5064
4973 2487
4974 2487
4975 2488
4976 2488
4997 2499
4998 2499
4999 2500
5000 2500
5961 2981
5962 2981
5963 2982
5964 2982
5983 2992
5984 2992
5985 2993
5986 2993
10109 5055
10110 5055
10111 5056
10112 5056
10131 5066
10132 5066
10133 5067
10134 5067
10351 5176
10352 5176
10353 5177
10354 5177
10375 5188
10376 5188
10377 5189
10378 5189
10585 5293
10586 5293
10587 5294
10588 5294
10607 5304
10608 5304
10609 5305
10610 5305
9853 4927
9854 4927
9855 4928
9856 4928
9877 4939
9878 4939
9879 4940
9880 4940
10841 5421
10842 5421
10843 5422
10844 5422
10863 5432
10864 5432
10865 5433
10866 5433
5001 2501
5002 2501
5003 2502
5004 2502
5965 2983
5966 2983
5967 2984
5968 2984
5987 2994
5988 2994
5989 2995
5990 2995
10113 5057
10114 5057
10115 5058
10116 5058
10135 5068
10136 5068
10137 5069
10138 5069
10355 5178
10356 5178
10357 5179
10358 5179
10379 5190
10380 5190
10381 5191
10382 5191
10611 5306
10612 5306
10613 5307
10614 5307
9881 4941
9882 4941
9883 4942
9884 4942
10845 5423
10846 5423
10847 5424
10848 5424
10867 5434
10868 5434
10869 5435
10870 5435
6201 3101
6202 3101
11081 5541
11082 5541
14899 7450
14900 7450
14901 7451
14902 7451
14921 7461
14922 7461
14923 7462
14924 7462
15139 7570
15140 7570
15141 7571
15142 7571
15161 7581
15162 7581
15163 7582
15164 7582
15397 7699
15398 7699
15399 7700
15400 7700
15631 7816
15632 7816
14665 7333
14666 7333
15633 7817
15634 7817
15653 7827
15654 7827
15655 7828
15656 7828
14663 7332
14664 7332
19803 9902
19804 9902
19779 9890
19780 9890
19781 9891
19782 9891
19801 9901
19802 9901
20019 10010
20020 10010
20021 10011
20022 10011
20041 10021
20042 10021
20043 10022
20044 10022
20277 10139
20278 10139
20279 10140
20280 10140
14903 7452
14904 7452
14905 7453
14906 7453
14925 7463
14926 7463
14927 7464
14928 7464
15143 7572
15144 7572
15145 7573
15146 7573
15165 7583
15166 7583
15167 7584
15168 7584
15401 7701
15402 7701
15403 7702
15404 7702
15423 7712
15424 7712
15425 7713
15426 7713
14669 7335
14670 7335
14689 7345
14690 7345
14691 7346
14692 7346
15657 7829
15659 7830
14667 7334
14668 7334
15635 7818
15636 7818
15637 7819
15638 7819
15658 7829
15660 7830
19783 9892
19784 9892
19785 9893
19786 9893
19805 9903
19806 9903
19807 9904
19808 9904
20306 10153
20023 10012
20024 10012
20025 10013
20026 10013
20045 10023
20046 10023
20047 10024
20048 10024
20281 10141
20282 10141
20283 10142
20284 10142
20303 10152
20304 10152
20305 10153
14907 7454
14908 7454
14929 7465
14930 7465
15147 7574
15148 7574
15149 7575
15150 7575
15169 7585
15170 7585
15171 7586
15172 7586
15405 7703
15406 7703
15427 7714
15428 7714
15662 7831
14671 7336
14672 7336
14693 7347
14694 7347
14695 7348
14696 7348
15639 7820
15640 7820
15661 7831
14673 7337
14674 7337
20027 10014
20028 10014
20029 10015
20030 10015
20049 10025
20050 10025
20051 10026
20052 10026
20285 10143
20286 10143
20307 10154
20308 10154
19787 9894
19788 9894
19809 9905
19810 9905
14943 7472
14944 7472
14945 7473
14946 7473
14965 7483
14966 7483
14967 7484
14968 7484
15183 7592
15184 7592
15185 7593
15186 7593
15205 7603
15206 7603
15207 7604
15208 7604
15419 7710
15420 7710
15421 7711
15422 7711
15441 7721
15442 7721
15443 7722
15444 7722
14707 7354
14708 7354
14709 7355
14710 7355
15675 7838
15677 7839
15678 7839
15699 7850
15700 7850
14685 7343
14686 7343
14687 7344
14688 7344
15676 7838
15697 7849
15698 7849
19823 9912
19824 9912
19825 9913
19826 9913
19845 9923
19846 9923
19847 9924
19848 9924
20063 10032
20064 10032
20065 10033
20066 10033
20085 10043
20086 10043
20087 10044
20088 10044
20299 10150
20300 10150
20301 10151
20302 10151
20321 10161
20322 10161
20323 10162
20324 10162
14947 7474
14948 7474
14969 7485
14970 7485
15187 7594
15188 7594
15189 7595
15190 7595
15209 7605
15210 7605
15211 7606
15212 7606
15445 7723
15446 7723
15679 7840
15701 7851
14711 7356
14712 7356
14713 7357
14714 7357
15680 7840
15702 7851
19827 9914
19828 9914
19849 9925
19850 9925
20070 10035
20090 10045
20092 10046
20067 10034
20068 10034
20069 10035
20089 10045
20091 10046
20325 10163
20326 10163
14949 7475
14950 7475
14951 7476
14952 7476
14971 7486
14972 7486
14973 7487
14974 7487
15191 7596
15192 7596
15193 7597
15194 7597
15213 7607
15214 7607
15215 7608
15216 7608
15447 7724
15448 7724
15449 7725
15450 7725
15469 7735
15470 7735
15471 7736
15472 7736
15682 7841
15681 7841
14715 7358
14716 7358
14717 7359
15703 7852
15704 7852
15705 7853
14718 7359
14737 7369
14738 7369
14739 7370
14740 7370
15683 7842
15684 7842
15706 7853
19829 9915
19830 9915
19831 9916
19832 9916
19851 9926
19852 9926
19853 9927
19854 9927
20072 10036
20074 10037
20093 10047
20094 10047
20095 10048
20096 10048
20328 10164
20330 10165
20349 10175
20350 10175
20351 10176
20352 10176
20071 10036
20073 10037
20327 10164
20329 10165
14987 7494
14988 7494
15009 7505
15010 7505
15227 7614
15228 7614
15229 7615
15230 7615
15251 7626
15252 7626
15253 7627
15254 7627
15463 7732
15464 7732
15485 7743
15486 7743
15720 7860
14729 7365
14730 7365
14731 7366
14732 7366
14755 7378
14756 7378
15719 7860
15741 7871
15742 7871
14753 7377
14754 7377
20107 10054
20108 10054
20109 10055
20110 10055
20131 10066
20132 10066
20133 10067
20134 10067
20343 10172
20344 10172
20365 10183
20366 10183
19867 9934
19868 9934
19889 9945
19890 9945
15740 7870
15739 7870
15008 7504
14989 7495
14990 7495
14991 7496
14992 7496
15011 7506
15012 7506
15013 7507
15014 7507
15231 7616
15232 7616
15233 7617
15234 7617
15255 7628
15256 7628
15257 7629
15258 7629
15465 7733
15466 7733
15467 7734
15468 7734
15487 7744
15488 7744
15489 7745
15490 7745
14733 7367
14734 7367
14735 7368
14736 7368
14757 7379
14758 7379
15721 7861
15723 7862
14759 7380
14760 7380
15722 7861
15724 7862
15743 7872
15744 7872
15745 7873
15746 7873
19869 9935
19870 9935
19871 9936
19872 9936
19891 9946
19892 9946
19893 9947
19894 9947
20112 10056
20113 10057
20114 10057
20135 10068
20136 10068
20137 10069
20138 10069
20348 10174
20368 10184
20370 10185
20111 10056
20345 10173
20346 10173
20347 10174
20367 10184
20369 10185
14993 7497
14994 7497
14995 7498
14996 7498
15015 7508
15016 7508
15017 7509
15018 7509
15235 7618
15236 7618
15237 7619
15238 7619
15259 7630
15260 7630
15261 7631
15262 7631
15491 7746
15492 7746
15493 7747
15494 7747
15748 7874
15749 7875
15750 7875
14761 7381
14762 7381
14764 7382
15725 7863
15726 7863
15727 7864
15728 7864
15747 7874
14763 7382
19873 9937
19874 9937
20373 10187
19875 9938
19876 9938
19895 9948
19896 9948
19897 9949
19898 9949
20115 10058
20116 10058
20117 10059
20118 10059
20139 10070
20140 10070
20141 10071
20142 10071
20371 10186
20372 10186
20374 10187
15962 7981
15961 7981
43943 21972
43944 21972
44932 22466
44931 22466
44912 22456
44911 22456
44910 22455
44909 22455
43946 21973
43945 21973
44918 22459
44917 22459
43932 21966
43931 21966
47580 23790
47579 23790
45000 22500
44999 22500
44034 22017
44033 22017
45022 22511
45021 22511
45008 22504
45007 22504
45006 22503
45005 22503
44986 22493
44985 22493
44020 22010
44019 22010
45241 22621
45242 22621
44933 22467
44934 22467
24657 12329
24658 12329
24659 12330
24660 12330
24679 12340
24680 12340
24681 12341
24682 12341
24901 12451
24902 12451
24923 12462
24924 12462
25133 12567
25134 12567
25135 12568
25136 12568
25155 12578
25156 12578
25157 12579
25158 12579
24925 12463
24926 12463
43950 21975
43949 21975
43928 21964
43926 21963
43925 21963
43927 21964
43948 21974
43947 21974
44915 22458
44935 22468
44916 22458
44913 22457
44937 22469
44914 22457
44938 22469
44936 22468
24661 12331
24662 12331
24663 12332
24664 12332
24683 12342
24684 12342
24903 12452
24904 12452
24905 12453
24906 12453
24927 12464
24928 12464
25137 12569
25138 12569
25139 12570
25140 12570
25159 12580
25160 12580
25161 12581
25162 12581
24685 12343
24686 12343
43954 21977
43953 21977
43952 21976
43951 21976
43930 21965
43929 21965
24665 12333
24666 12333
24667 12334
24668 12334
24907 12454
24908 12454
24909 12455
24910 12455
25141 12571
25142 12571
25143 12572
25144 12572
25163 12582
25164 12582
25165 12583
25166 12583
43992 21996
43991 21996
43968 21984
43967 21984
43970 21985
43969 21985
43990 21995
43989 21995
44953 22477
44977 22489
44975 22488
44955 22478
44954 22477
44956 22478
44976 22488
44978 22489
24701 12351
24702 12351
24703 12352
24704 12352
24723 12362
24724 12362
24725 12363
24726 12363
24945 12473
24946 12473
24947 12474
24948 12474
24967 12484
24968 12484
25177 12589
25178 12589
25179 12590
25180 12590
25199 12600
25200 12600
25201 12601
25202 12601
43994 21997
43993 21997
43972 21986
43971 21986
44959 22480
44957 22479
44960 22480
44958 22479
24705 12353
24706 12353
24707 12354
24708 12354
24949 12475
24950 12475
25181 12591
25182 12591
25183 12592
25184 12592
25203 12602
25204 12602
25205 12603
25206 12603
24929 12465
24930 12465
43996 21998
43995 21998
43998 21999
43997 21999
43976 21988
43974 21987
43973 21987
43975 21988
44963 22482
44961 22481
44941 22471
44939 22470
44964 22482
44942 22471
44962 22481
44940 22470
24687 12344
24688 12344
24689 12345
24690 12345
24709 12355
24710 12355
24711 12356
24712 12356
24931 12466
24932 12466
24951 12476
24952 12476
24953 12477
24954 12477
25185 12593
25186 12593
25187 12594
25188 12594
25207 12604
25208 12604
25209 12605
25210 12605
24969 12485
24970 12485
44036 22018
44035 22018
44014 22007
44013 22007
44012 22006
44011 22006
24745 12373
24746 12373
24747 12374
24748 12374
24989 12495
24990 12495
24991 12496
24992 12496
25221 12611
25222 12611
25223 12612
25224 12612
25243 12622
25244 12622
25245 12623
25246 12623
44040 22020
44039 22020
44016 22008
44038 22019
44037 22019
44015 22008
44018 22009
44017 22009
45001 22501
44979 22490
44981 22491
45003 22502
45002 22501
44980 22490
45004 22502
44982 22491
24727 12364
24728 12364
24729 12365
24730 12365
24749 12375
24750 12375
24751 12376
24752 12376
24971 12486
24972 12486
24993 12497
24994 12497
24995 12498
24996 12498
25225 12613
25226 12613
25227 12614
25228 12614
25247 12624
25248 12624
25249 12625
25250 12625
24974 12487
24973 12487
44983 22492
44984 22492
24731 12366
24732 12366
24733 12367
24734 12367
24753 12377
24754 12377
24755 12378
24756 12378
24975 12488
24976 12488
24997 12499
24998 12499
25229 12615
25230 12615
25231 12616
25232 12616
25251 12626
25252 12626
25253 12627
25254 12627
24403 12202
24404 12202
24425 12213
24426 12213
25389 12695
25390 12695
25391 12696
25392 12696
25411 12706
25412 12706
25413 12707
25414 12707
24402 12201
29561 14781
29562 14781
29781 14891
29782 14891
29803 14902
29804 14902
30015 15008
30016 15008
30035 15018
30038 15019
30037 15019
29537 14769
29538 14769
29539 14770
29540 14770
29559 14780
29560 14780
30013 15007
30014 15007
30036 15018
29283 14642
29284 14642
29305 14653
29306 14653
30294 15147
30293 15147
30292 15146
30291 15146
30272 15136
30271 15136
30270 15135
30269 15135
29282 14641
29281 14641
24401 12201
24405 12203
24406 12203
24407 12204
24408 12204
24427 12214
24428 12214
24429 12215
24430 12215
25393 12697
25394 12697
25395 12698
25396 12698
25415 12708
25416 12708
25417 12709
25418 12709
29543 14772
29563 14782
29564 14782
29565 14783
29566 14783
29541 14771
29542 14771
29783 14892
29784 14892
29805 14903
29806 14903
30017 15009
30018 15009
30040 15020
30039 15020
29544 14772
29785 14893
29786 14893
29807 14904
29808 14904
30019 15010
30020 15010
30042 15021
30041 15021
29285 14643
29286 14643
29287 14644
29288 14644
29307 14654
29308 14654
29309 14655
29310 14655
30298 15149
30297 15149
30296 15148
30295 15148
30276 15138
30275 15138
30274 15137
30273 15137
24409 12205
24410 12205
24411 12206
24412 12206
24431 12216
24432 12216
24433 12217
24434 12217
25397 12699
25398 12699
25399 12700
25400 12700
29545 14773
29546 14773
29547 14774
29548 14774
29787 14894
29788 14894
29789 14895
29790 14895
30021 15011
30022 15011
30023 15012
30024 15012
30046 15023
30045 15023
30044 15022
30043 15022
29289 14645
29290 14645
29291 14646
29292 14646
29311 14656
29312 14656
29313 14657
29314 14657
30280 15140
30279 15140
30278 15139
30277 15139
24447 12224
24448 12224
24449 12225
24450 12225
24469 12235
24470 12235
24471 12236
24472 12236
25433 12717
25434 12717
25435 12718
25436 12718
25455 12728
25456 12728
25457 12729
25458 12729
29583 14792
29584 14792
29581 14791
29582 14791
29605 14803
29606 14803
29603 14802
29604 14802
29825 14913
29826 14913
29827 14914
29828 14914
29847 14924
29848 14924
29849 14925
29850 14925
30082 15041
30081 15041
30080 15040
30079 15040
30060 15030
30059 15030
30058 15029
30057 15029
29327 14664
29328 14664
29329 14665
29330 14665
29349 14675
29350 14675
29351 14676
29352 14676
30338 15169
30337 15169
30336 15168
30335 15168
30316 15158
30315 15158
30314 15157
30313 15157
24451 12226
24452 12226
24473 12237
24474 12237
25437 12719
25438 12719
25439 12720
25440 12720
29585 14793
29586 14793
29587 14794
29588 14794
29829 14915
29830 14915
30086 15043
30085 15043
30084 15042
30083 15042
30064 15032
30063 15032
30062 15031
30061 15031
29331 14666
29332 14666
29353 14677
29354 14677
30320 15160
30319 15160
30318 15159
30317 15159
24453 12227
24454 12227
24455 12228
24456 12228
24475 12238
24476 12238
24477 12239
24478 12239
25419 12710
25420 12710
25421 12711
25422 12711
25441 12721
25442 12721
25443 12722
25444 12722
30299 15150
30300 15150
30301 15151
30302 15151
30321 15161
29567 14784
29568 14784
29569 14785
29589 14795
29590 14795
29570 14785
29591 14796
29592 14796
29809 14905
29810 14905
29811 14906
29812 14906
29831 14916
29832 14916
29833 14917
29834 14917
30090 15045
30089 15045
30088 15044
30087 15044
30068 15034
30067 15034
30066 15033
30065 15033
29333 14667
29334 14667
29335 14668
29336 14668
29355 14678
29356 14678
29357 14679
29358 14679
30322 15161
30323 15162
30324 15162
24491 12246
24492 12246
24493 12247
24494 12247
24513 12257
24514 12257
24515 12258
24516 12258
25477 12739
25478 12739
25479 12740
25480 12740
29371 14686
29372 14686
29373 14687
29374 14687
29393 14697
29394 14697
29395 14698
29396 14698
30360 15180
30359 15180
30358 15179
30357 15179
30101 15051
30102 15051
30103 15052
30104 15052
30123 15062
30124 15062
30125 15063
30126 15063
29872 14936
29871 14936
29870 14935
29869 14935
29628 14814
29627 14814
29626 14813
29625 14813
24495 12248
24496 12248
24497 12249
24498 12249
24517 12259
24518 12259
24519 12260
24520 12260
25459 12730
25460 12730
25461 12731
25462 12731
25481 12741
25482 12741
25483 12742
25484 12742
29375 14688
29376 14688
29377 14689
29378 14689
29397 14699
29398 14699
29399 14700
29400 14700
30364 15182
30363 15182
30362 15181
30361 15181
30342 15171
30341 15171
30340 15170
30339 15170
30105 15053
30106 15053
30107 15054
30108 15054
30127 15064
30128 15064
30129 15065
30130 15065
29876 14938
29875 14938
29874 14937
29873 14937
29854 14927
29853 14927
29852 14926
29851 14926
29632 14816
29630 14815
29631 14816
29629 14815
29610 14805
29609 14805
29608 14804
29607 14804
24499 12250
29634 14817
29877 14939
29878 14939
30132 15066
29633 14817
30131 15066
30344 15172
30109 15055
29401 14701
30343 15172
30366 15183
30367 15184
30345 15173
30112 15056
30134 15067
30346 15173
29402 14701
30133 15067
25488 12744
25487 12744
25486 12743
25485 12743
25466 12733
25465 12733
25464 12732
25463 12732
24522 12261
24500 12250
24521 12261
29379 14690
30368 15184
29380 14690
30365 15183
29611 14806
29613 14807
29614 14807
29612 14806
29855 14928
29856 14928
30110 15055
29636 14818
29635 14818
30111 15056
39798 19899
39797 19899
39796 19898
39795 19898
39776 19888
39775 19888
39774 19887
39773 19887
39564 19782
39563 19782
39542 19771
39541 19771
39322 19661
39321 19661
39320 19660
39319 19660
39300 19650
39299 19650
39298 19649
39297 19649
35174 17587
35173 17587
35172 17586
35171 17586
35152 17576
35151 17576
35150 17575
35149 17575
34186 17093
34185 17093
34164 17082
34163 17082
34918 17459
34917 17459
34916 17458
34915 17458
34896 17448
34895 17448
34894 17447
34893 17447
34684 17342
34683 17342
34662 17331
34661 17331
34442 17221
34441 17221
34440 17220
34439 17220
34420 17210
34419 17210
34418 17209
34417 17209
34162 17081
34161 17081
39802 19901
39801 19901
39800 19900
39799 19900
39780 19890
39779 19890
39778 19889
39777 19889
39568 19784
39567 19784
39566 19783
39565 19783
39546 19773
39545 19773
39544 19772
39543 19772
39326 19663
39325 19663
39324 19662
39323 19662
39304 19652
39303 19652
39302 19651
39301 19651
35178 17589
35177 17589
35176 17588
35175 17588
35156 17578
35155 17578
35154 17577
35153 17577
34190 17095
34189 17095
34188 17094
34187 17094
34168 17084
34167 17084
34166 17083
34165 17083
34922 17461
34921 17461
34920 17460
34919 17460
34900 17450
34899 17450
34898 17449
34897 17449
34688 17344
34687 17344
34686 17343
34685 17343
34666 17333
34665 17333
34664 17332
34663 17332
34446 17223
34445 17223
34444 17222
34443 17222
34424 17212
34423 17212
34422 17211
34421 17211
39806 19903
39805 19903
39804 19902
39803 19902
39784 19892
39783 19892
39782 19891
39781 19891
39550 19775
39549 19775
39548 19774
39547 19774
39308 19654
39307 19654
39306 19653
39305 19653
35160 17580
35159 17580
35158 17579
35157 17579
34194 17097
34193 17097
34192 17096
34191 17096
34172 17086
34171 17086
34170 17085
34169 17085
34926 17463
34925 17463
34924 17462
34923 17462
34904 17452
34903 17452
34902 17451
34901 17451
34670 17335
34669 17335
34668 17334
34667 17334
34428 17214
34427 17214
34426 17213
34425 17213
39842 19921
39841 19921
39840 19920
39839 19920
39820 19910
39819 19910
39818 19909
39817 19909
39610 19805
39609 19805
39608 19804
39607 19804
39588 19794
39587 19794
39586 19793
39585 19793
39366 19683
39365 19683
39364 19682
39363 19682
39344 19672
39343 19672
39342 19671
39341 19671
35218 17609
35217 17609
35216 17608
35215 17608
35196 17598
35195 17598
35194 17597
35193 17597
34232 17116
34231 17116
34230 17115
34229 17115
34210 17105
34209 17105
34208 17104
34207 17104
34962 17481
34961 17481
34960 17480
34959 17480
34940 17470
34939 17470
34938 17469
34937 17469
34730 17365
34729 17365
34728 17364
34727 17364
34708 17354
34707 17354
34706 17353
34705 17353
34486 17243
34485 17243
34484 17242
34483 17242
34464 17232
34463 17232
34462 17231
34461 17231
39846 19923
39845 19923
39844 19922
39843 19922
39824 19912
39823 19912
39822 19911
39821 19911
39590 19795
39589 19795
39348 19674
39347 19674
39346 19673
39345 19673
35200 17600
35199 17600
35198 17599
35197 17599
34234 17117
34233 17117
34212 17106
34211 17106
34966 17483
34965 17483
34964 17482
34963 17482
34944 17472
34943 17472
34942 17471
34941 17471
34710 17355
34709 17355
34468 17234
34467 17234
34466 17233
34465 17233
39850 19925
39849 19925
39848 19924
39847 19924
39828 19914
39827 19914
39826 19913
39825 19913
39594 19797
39593 19797
39592 19796
39591 19796
39572 19786
39571 19786
39570 19785
39569 19785
39352 19676
39351 19676
39350 19675
39349 19675
39330 19665
39329 19665
39328 19664
39327 19664
35204 17602
35203 17602
35202 17601
35201 17601
35182 17591
35181 17591
35180 17590
35179 17590
34238 17119
34237 17119
34236 17118
34235 17118
34216 17108
34215 17108
34214 17107
34213 17107
34970 17485
34969 17485
34968 17484
34967 17484
34447 17224
34448 17224
34449 17225
34450 17225
