8742 3 30471 30472
8743 3 30491 30492
8744 3 30493 30494
8745 2 34617 34618
8746 2 34619 34620
8747 2 34639 34640
8748 2 34641 34642
8749 3 34859 34860
8750 3 34861 34862
8751 1 29503 29504
8752 1 29505 29506
8753 3 34881 34882
8754 3 34883 34884
8755 3 35115 35116
8756 3 35117 35118
8757 2 29741 29742
8758 2 29743 29744
8759 2 29763 29764
8760 2 29765 29766
8761 3 29983 29984
8762 3 29985 29986
8763 3 30241 30242
8764 3 30239 30240
8765 3 30219 30220
8766 3 30217 30218
8767 3 30007 30008
8768 3 30005 30006
8769 3 30473 30474
8770 3 30475 30476
8771 3 30495 30496
8772 3 30497 30498
8773 2 34621 34622
8774 2 34623 34624
8775 2 34643 34644
8776 2 34645 34646
8777 3 34863 34864
8778 3 34865 34866
8779 3 34885 34886
8780 3 34887 34888
8781 3 35097 35098
8782 3 35099 35100
8783 3 35119 35120
8784 3 35121 35122
8785 1 29509 29510
8786 1 29507 29508
8787 1 29487 29488
8788 1 29485 29486
8789 2 29745 29746
8790 1 29511 29512
8791 3 34889 34890
8792 3 34891 34892
8793 2 34625 34626
8794 3 35123 35124
8795 3 30477 30478
8796 3 30499 30500
8797 3 30009 30010
8798 3 30011 30012
8799 3 30221 30222
8800 3 30243 30244
8801 3 29989 29990
8802 3 29987 29988
8803 3 35101 35102
8804 2 34647 34648
8805 2 29767 29768
8806 3 34869 34870
8807 3 34867 34868
8808 1 29489 29490
8809 1 29491 29492
8810 1 29513 29514
8811 3 33917 33918
8812 3 40163 40164
8813 3 40141 40142
8814 3 39929 39930
8815 3 39907 39908
8816 3 39675 39676
8817 3 39673 39674
8818 3 39653 39654
8819 3 39651 39652
8820 2 39431 39432
8821 2 39409 39410
8822 1 39199 39200
8823 1 39197 39198
8824 1 39177 39178
8825 1 39175 39176
8826 3 35283 35284
8827 3 35261 35262
8828 1 34319 34320
8829 1 34317 34318
8830 1 34297 34298
8831 1 34295 34296
8832 2 39407 39408
8833 3 40139 40140
8834 3 40167 40168
8835 3 40165 40166
8836 3 40145 40146
8837 3 40143 40144
8838 3 39933 39934
8839 3 39931 39932
8840 3 39911 39912
8841 3 39909 39910
8842 3 39679 39680
8843 3 39677 39678
8844 3 39657 39658
8845 3 39655 39656
8846 2 39435 39436
8847 2 39433 39434
8848 2 39413 39414
8849 2 39411 39412
8850 1 39203 39204
8851 1 39201 39202
8852 1 39181 39182
8853 1 39179 39180
8854 3 35287 35288
8855 3 35285 35286
8856 3 35265 35266
8857 3 35263 35264
8858 1 34323 34324
8859 1 34321 34322
8860 1 34301 34302
8861 1 34299 34300
8862 3 40171 40172
8863 3 40169 40170
8864 3 40149 40150
8865 3 40147 40148
8866 3 39915 39916
8867 3 39913 39914
8868 3 39683 39684
8869 3 39681 39682
8870 3 39661 39662
8871 3 39659 39660
8872 2 39439 39440
8873 2 39437 39438
8874 2 39417 39418
8875 2 39415 39416
8876 1 39185 39186
8877 1 39183 39184
8878 3 35291 35292
8879 3 35289 35290
8880 3 35269 35270
8881 3 35267 35268
8882 1 34305 34306
8883 1 34303 34304
8884 1 40383 40384
8885 3 40209 40210
8886 3 40207 40208
8887 3 40187 40188
8888 3 40185 40186
8889 3 39975 39976
8890 3 39973 39974
8891 3 39953 39954
8892 3 39951 39952
8893 3 39719 39720
8894 3 39717 39718
8895 3 39697 39698
8896 3 39695 39696
8897 2 39477 39478
8898 2 39475 39476
8899 2 39455 39456
8900 2 39453 39454
8901 1 39243 39244
8902 1 39241 39242
8903 1 39221 39222
8904 1 39219 39220
8905 3 35329 35330
8906 3 35327 35328
8907 3 35307 35308
8908 3 35305 35306
8909 1 34363 34364
8910 1 34361 34362
8911 1 34341 34342
8912 1 34339 34340
8913 3 40211 40212
8914 3 40189 40190
8915 3 39955 39956
8916 3 39723 39724
8917 3 39721 39722
8918 3 39701 39702
8919 3 39699 39700
8920 2 39479 39480
8921 2 39457 39458
8922 1 39225 39226
8923 1 39223 39224
8924 3 35331 35332
8925 3 35309 35310
8926 1 34345 34346
8927 1 34343 34344
8928 3 40215 40216
8929 3 40213 40214
8930 3 40193 40194
8931 3 40191 40192
8932 3 39959 39960
8933 3 39957 39958
8934 3 39937 39938
8935 3 39935 39936
8936 3 39727 39728
8937 3 39725 39726
8938 3 39705 39706
8939 3 39703 39704
8940 2 39483 39484
8941 2 39481 39482
8942 2 39461 39462
8943 2 39459 39460
8944 1 39229 39230
8945 1 39227 39228
8946 1 39207 39208
8947 1 39205 39206
8948 3 35335 35336
8949 3 35333 35334
8950 3 35313 35314
8951 3 35311 35312
8952 1 34349 34350
8953 1 34347 34348
8954 1 34327 34328
8955 1 34325 34326
8956 3 40253 40254
8957 3 40251 40252
8958 3 40231 40232
8959 3 40229 40230
8960 3 39997 39998
8961 3 39995 39996
8962 3 39763 39764
8963 3 39761 39762
8964 3 39741 39742
8965 3 39739 39740
8966 2 39521 39522
8967 2 39519 39520
8968 2 39499 39500
8969 2 39497 39498
8970 1 39265 39266
8971 1 39263 39264
8972 1 34383 34384
8973 1 34385 34386
8974 3 35373 35374
8975 3 35371 35372
8976 3 35351 35352
8977 3 35349 35350
8978 3 40257 40258
8979 3 40255 40256
8980 3 40235 40236
8981 3 40233 40234
8982 3 40001 40002
8983 3 39999 40000
8984 3 39979 39980
8985 3 39977 39978
8986 3 39767 39768
8987 3 39765 39766
8988 3 39745 39746
8989 3 39743 39744
8990 2 39525 39526
8991 2 39523 39524
8992 2 39503 39504
8993 2 39501 39502
8994 1 39269 39270
8995 1 39267 39268
8996 1 39247 39248
8997 1 39245 39246
8998 1 34365 34366
8999 1 34367 34368
9000 1 34387 34388
9001 1 34389 34390
9002 3 35353 35354
9003 3 35355 35356
9004 3 35375 35376
9005 3 35377 35378
9006 2 39527 39528
9007 2 39505 39506
9008 1 39273 39274
9009 1 39271 39272
9010 1 39251 39252
9011 1 39249 39250
9012 3 40259 40260
9013 3 40237 40238
9014 3 40003 40004
9015 3 39981 39982
9016 3 39771 39772
9017 3 39769 39770
9018 3 39749 39750
9019 3 39747 39748
9020 3 35357 35358
9021 1 34371 34372
9022 1 34369 34370
9023 3 35379 35380
9024 1 34393 34394
9025 1 34391 34392
9026 2 44311 44312
9027 2 44289 44290
9028 3 44809 44810
9029 3 44787 44788
9030 3 44555 44556
9031 3 44553 44554
9032 3 44533 44534
9033 3 44531 44532
9034 2 44315 44316
9035 2 44313 44314
9036 2 44293 44294
9037 2 44291 44292
9038 3 44813 44814
9039 3 44811 44812
9040 3 44791 44792
9041 3 44789 44790
9042 3 44559 44560
9043 3 44557 44558
9044 3 44537 44538
9045 3 44535 44536
9046 2 44319 44320
9047 2 44317 44318
9048 2 44297 44298
9049 2 44295 44296
9050 3 44795 44796
9051 3 44793 44794
9052 3 44563 44564
9053 3 44561 44562
9054 3 44541 44542
9055 3 44539 44540
9056 2 44357 44358
9057 2 44355 44356
9058 2 44335 44336
9059 2 44333 44334
9060 3 44855 44856
9061 3 44853 44854
9062 3 44833 44834
9063 3 44831 44832
9064 3 44599 44600
9065 3 44597 44598
9066 3 44577 44578
9067 3 44575 44576
9068 2 44359 44360
9069 2 44337 44338
9070 3 44835 44836
9071 3 44603 44604
9072 3 44601 44602
9073 3 44581 44582
9074 3 44579 44580
9075 2 44363 44364
9076 2 44361 44362
9077 2 44341 44342
9078 2 44339 44340
9079 3 44839 44840
9080 3 44837 44838
9081 3 44817 44818
9082 3 44815 44816
9083 3 44607 44608
9084 3 44605 44606
9085 3 44585 44586
9086 3 44583 44584
9087 2 44401 44402
9088 2 44399 44400
9089 2 44379 44380
9090 2 44377 44378
9091 3 44877 44878
9092 3 44875 44876
9093 3 44643 44644
9094 3 44641 44642
9095 3 44621 44622
9096 3 44619 44620
9097 2 44405 44406
9098 2 44403 44404
9099 2 44383 44384
9100 2 44381 44382
9101 3 44881 44882
9102 3 44879 44880
9103 3 44859 44860
9104 3 44857 44858
9105 3 44647 44648
9106 3 44645 44646
9107 3 44625 44626
9108 3 44623 44624
9109 3 44883 44884
9110 3 44861 44862
9111 3 44649 44650
9112 3 44651 44652
9113 3 44629 44630
9114 3 44627 44628
9115 2 44407 44408
9116 2 44385 44386
9117 2 2699 2700
9118 2 2701 2702
9119 2 2721 2722
9120 2 2723 2724
9121 3 2939 2940
9122 3 2941 2942
9123 3 2961 2962
9124 3 2963 2964
9125 3 3197 3198
9126 3 3199 3200
9127 1 21983 21984
9128 1 21985 21986
9129 3 22951 22952
9130 3 22953 22954
9131 3 22973 22974
9132 3 22975 22976
9133 1 2463 2464
9134 1 2465 2466
9135 3 3431 3432
9136 3 3433 3434
9137 3 3453 3454
9138 3 3455 3456
9139 1 2451 2452
9140 1 21971 21972
9141 2 2703 2704
9142 2 2705 2706
9143 2 2725 2726
9144 2 2727 2728
9145 3 2943 2944
9146 3 2945 2946
9147 3 2965 2966
9148 3 2967 2968
9149 3 3201 3202
9150 3 3203 3204
9151 3 3223 3224
9152 3 3225 3226
9153 1 21987 21988
9154 1 21989 21990
9155 1 22009 22010
9156 1 22011 22012
9157 3 22955 22956
9158 3 22957 22958
9159 3 22977 22978
9160 3 22979 22980
9161 1 2467 2468
9162 1 2469 2470
9163 1 2489 2490
9164 1 2491 2492
9165 3 3435 3436
9166 3 3437 3438
9167 3 3457 3458
9168 3 3459 3460
9169 2 2707 2708
9170 2 2729 2730
9171 3 2947 2948
9172 3 2949 2950
9173 3 2969 2970
9174 3 2971 2972
9175 3 3205 3206
9176 3 3227 3228
9177 1 21991 21992
9178 1 21993 21994
9179 1 22013 22014
9180 1 22015 22016
9181 3 22959 22960
9182 3 22981 22982
9183 1 2471 2472
9184 1 2473 2474
9185 1 2493 2494
9186 1 2495 2496
9187 3 3439 3440
9188 3 3461 3462
9189 2 2743 2744
9190 2 2745 2746
9191 2 2765 2766
9192 2 2767 2768
9193 3 2983 2984
9194 3 2985 2986
9195 3 3005 3006
9196 3 3007 3008
9197 3 3219 3220
9198 3 3221 3222
9199 3 3241 3242
9200 3 3243 3244
9201 1 22005 22006
9202 1 22007 22008
9203 1 22027 22028
9204 1 22029 22030
9205 3 22995 22996
9206 3 22997 22998
9207 3 23017 23018
9208 3 23019 23020
9209 1 2485 2486
9210 1 2487 2488
9211 1 2507 2508
9212 1 2509 2510
9213 3 3475 3476
9214 3 3477 3478
9215 3 3497 3498
9216 3 3499 3500
9217 2 2747 2748
9218 2 2769 2770
9219 3 2987 2988
9220 3 2989 2990
9221 3 3009 3010
9222 3 3011 3012
9223 3 3245 3246
9224 1 22031 22032
9225 1 22033 22034
9226 3 22999 23000
9227 3 23021 23022
9228 1 2511 2512
9229 1 2513 2514
9230 3 3479 3480
9231 3 3501 3502
9232 2 2749 2750
9233 2 2751 2752
9234 2 2771 2772
9235 2 2773 2774
9236 3 2991 2992
9237 3 2993 2994
9238 3 3013 3014
9239 3 3015 3016
9240 3 3247 3248
9241 3 3249 3250
9242 3 3269 3270
9243 3 3271 3272
9244 1 22035 22036
9245 1 22037 22038
9246 1 22057 22058
9247 1 22059 22060
9248 3 23001 23002
9249 3 23003 23004
9250 3 23023 23024
9251 3 23025 23026
9252 1 2515 2516
9253 1 2517 2518
9254 1 2537 2538
9255 1 2539 2540
9256 3 3481 3482
9257 3 3483 3484
9258 3 3503 3504
9259 3 3505 3506
9260 2 2787 2788
9261 2 2809 2810
9262 3 3027 3028
9263 3 3029 3030
9264 3 3051 3052
9265 3 3053 3054
9266 3 3263 3264
9267 3 3285 3286
9268 1 22049 22050
9269 1 22051 22052
9270 1 22073 22074
9271 1 22075 22076
9272 3 23039 23040
9273 3 23061 23062
9274 1 2529 2530
9275 1 2531 2532
9276 1 2553 2554
9277 1 2555 2556
9278 3 3519 3520
9279 3 3541 3542
9280 3 23059 23060
9281 3 3539 3540
9282 2 2807 2808
9283 2 2789 2790
9284 2 2791 2792
9285 2 2811 2812
9286 2 2813 2814
9287 3 3031 3032
9288 3 3033 3034
9289 3 3055 3056
9290 3 3057 3058
9291 3 3265 3266
9292 3 3267 3268
9293 3 3287 3288
9294 3 3289 3290
9295 1 22053 22054
9296 1 22055 22056
9297 1 22077 22078
9298 1 22079 22080
9299 3 23041 23042
9300 3 23043 23044
9301 3 23063 23064
9302 3 23065 23066
9303 1 2533 2534
9304 1 2535 2536
9305 1 2557 2558
9306 1 2559 2560
9307 3 3521 3522
9308 3 3523 3524
9309 3 3543 3544
9310 3 3545 3546
9311 2 2793 2794
9312 2 2795 2796
9313 2 2815 2816
9314 2 2817 2818
9315 3 3035 3036
9316 3 3037 3038
9317 3 3059 3060
9318 3 3061 3062
9319 3 3291 3292
9320 3 3293 3294
9321 1 22081 22082
9322 1 22083 22084
9323 3 23045 23046
9324 3 23047 23048
9325 3 23067 23068
9326 3 23069 23070
9327 1 2561 2562
9328 1 2563 2564
9329 3 3525 3526
9330 3 3527 3528
9331 3 3547 3548
9332 3 3549 3550
9333 1 7343 7344
9334 1 7345 7346
9335 2 7579 7580
9336 2 7581 7582
9337 2 7601 7602
9338 2 7603 7604
9339 3 7819 7820
9340 3 7821 7822
9341 3 7841 7842
9342 3 7843 7844
9343 3 8077 8078
9344 3 8079 8080
9345 3 8311 8312
9346 3 8313 8314
9347 3 8333 8334
9348 3 8335 8336
9349 2 12459 12460
9350 2 12461 12462
9351 2 12481 12482
9352 2 12483 12484
9353 3 12699 12700
9354 3 12701 12702
9355 3 12721 12722
9356 3 12723 12724
9357 3 12957 12958
9358 3 12959 12960
9359 1 7347 7348
9360 1 7349 7350
9361 1 7369 7370
9362 1 7371 7372
9363 2 7583 7584
9364 2 7585 7586
9365 2 7605 7606
9366 2 7607 7608
9367 3 7823 7824
9368 3 7825 7826
9369 3 7845 7846
9370 3 7847 7848
9371 3 8081 8082
9372 3 8083 8084
9373 3 8103 8104
9374 3 8105 8106
9375 3 8315 8316
9376 3 8317 8318
9377 3 8337 8338
9378 3 8339 8340
9379 2 12463 12464
9380 2 12465 12466
9381 2 12485 12486
9382 2 12487 12488
9383 3 12703 12704
9384 3 12705 12706
9385 3 12725 12726
9386 3 12727 12728
9387 3 12961 12962
9388 3 12963 12964
9389 3 12983 12984
9390 3 12985 12986
9391 1 7351 7352
9392 1 7353 7354
9393 1 7373 7374
9394 1 7375 7376
9395 2 7587 7588
9396 2 7609 7610
9397 3 7827 7828
9398 3 7829 7830
9399 3 7849 7850
9400 3 7851 7852
9401 3 8085 8086
9402 3 8107 8108
9403 3 8319 8320
9404 3 8341 8342
9405 2 12467 12468
9406 2 12489 12490
9407 3 12707 12708
9408 3 12709 12710
9409 3 12729 12730
9410 3 12731 12732
9411 3 12965 12966
9412 3 12987 12988
9413 2 13665 13666
9414 1 7365 7366
9415 1 7367 7368
9416 1 7387 7388
9417 1 7389 7390
9418 2 7623 7624
9419 2 7625 7626
9420 2 7645 7646
9421 2 7647 7648
9422 3 7863 7864
9423 3 7865 7866
9424 3 7885 7886
9425 3 7887 7888
9426 3 8099 8100
9427 3 8101 8102
9428 3 8121 8122
9429 3 8123 8124
9430 3 8355 8356
9431 3 8357 8358
9432 3 8377 8378
9433 3 8379 8380
9434 2 12503 12504
9435 2 12505 12506
9436 2 12525 12526
9437 2 12527 12528
9438 3 12743 12744
9439 3 12745 12746
9440 3 12765 12766
9441 3 12767 12768
9442 3 12979 12980
9443 3 12981 12982
9444 3 13001 13002
9445 3 13003 13004
9446 1 7391 7392
9447 1 7393 7394
9448 2 7627 7628
9449 2 7649 7650
9450 3 7867 7868
9451 3 7869 7870
9452 3 7889 7890
9453 3 7891 7892
9454 3 8125 8126
9455 3 8359 8360
9456 3 8381 8382
9457 2 12507 12508
9458 2 12529 12530
9459 3 12747 12748
9460 3 12749 12750
9461 3 12769 12770
9462 3 12771 12772
9463 3 13005 13006
9464 1 7395 7396
9465 1 7397 7398
9466 1 7417 7418
9467 1 7419 7420
9468 2 7629 7630
9469 2 7631 7632
9470 2 7651 7652
9471 2 7653 7654
9472 3 7871 7872
9473 3 7873 7874
9474 3 7893 7894
9475 3 7895 7896
9476 3 8127 8128
9477 3 8129 8130
9478 3 8149 8150
9479 3 8151 8152
9480 3 8361 8362
9481 3 8363 8364
9482 3 8383 8384
9483 3 8385 8386
9484 2 12509 12510
9485 2 12511 12512
9486 2 12531 12532
9487 2 12533 12534
9488 3 12751 12752
9489 3 12753 12754
9490 3 12773 12774
9491 3 12775 12776
9492 3 13007 13008
9493 3 13009 13010
9494 3 13029 13030
9495 3 13031 13032
9496 2 7687 7688
9497 1 7409 7410
9498 1 7411 7412
9499 1 7433 7434
9500 1 7435 7436
9501 2 7667 7668
9502 2 7689 7690
9503 3 7907 7908
9504 3 7909 7910
9505 3 7931 7932
9506 3 7933 7934
9507 3 8143 8144
9508 3 8165 8166
9509 3 8399 8400
9510 3 8421 8422
9511 2 12547 12548
9512 2 12569 12570
9513 3 12787 12788
9514 3 12789 12790
9515 3 12811 12812
9516 3 12813 12814
9517 3 13023 13024
9518 3 13045 13046
9519 3 8419 8420
9520 2 12567 12568
9521 1 7413 7414
9522 1 7415 7416
9523 1 7437 7438
9524 1 7439 7440
9525 2 7669 7670
9526 2 7671 7672
9527 2 7691 7692
9528 2 7693 7694
9529 3 7911 7912
9530 3 7913 7914
9531 3 7935 7936
9532 3 7937 7938
9533 3 8145 8146
9534 3 8147 8148
9535 3 8167 8168
9536 3 8169 8170
9537 3 8401 8402
9538 3 8403 8404
9539 3 8423 8424
9540 3 8425 8426
9541 2 12549 12550
9542 2 12551 12552
9543 2 12571 12572
9544 2 12573 12574
9545 3 12791 12792
9546 3 12793 12794
9547 3 12815 12816
9548 3 12817 12818
9549 3 13025 13026
9550 3 13027 13028
9551 3 13047 13048
9552 3 13049 13050
9553 1 7441 7442
9554 1 7443 7444
9555 2 7673 7674
9556 2 7675 7676
9557 2 7695 7696
9558 2 7697 7698
9559 3 7915 7916
9560 3 7917 7918
9561 3 7939 7940
9562 3 7941 7942
9563 3 8171 8172
9564 3 8173 8174
9565 3 8405 8406
9566 3 8407 8408
9567 3 8427 8428
9568 3 8429 8430
9569 2 12553 12554
9570 2 12555 12556
9571 2 12575 12576
9572 2 12577 12578
9573 3 12795 12796
9574 3 12797 12798
9575 3 12819 12820
9576 3 12821 12822
9577 3 13051 13052
9578 3 13053 13054
9579 1 12223 12224
9580 1 12225 12226
9581 3 13191 13192
9582 3 13193 13194
9583 3 13213 13214
9584 3 13215 13216
9585 2 17339 17340
9586 2 17341 17342
9587 2 17361 17362
9588 2 17363 17364
9589 3 17579 17580
9590 3 17581 17582
9591 3 17601 17602
9592 3 17603 17604
9593 3 17837 17838
9594 3 17839 17840
9595 3 18071 18072
9596 3 18095 18096
9597 1 17103 17104
9598 1 17105 17106
9599 3 18073 18074
9600 3 18093 18094
9601 1 12227 12228
9602 1 12229 12230
9603 1 12249 12250
9604 1 12251 12252
9605 3 13195 13196
9606 3 13197 13198
9607 3 13217 13218
9608 3 13219 13220
9609 2 17343 17344
9610 2 17345 17346
9611 2 17365 17366
9612 2 17367 17368
9613 3 17583 17584
9614 3 17585 17586
9615 3 17605 17606
9616 3 17607 17608
9617 3 17841 17842
9618 3 17843 17844
9619 3 17863 17864
9620 3 17865 17866
9621 1 17109 17110
9622 1 17129 17130
9623 1 17131 17132
9624 3 18097 18098
9625 3 18099 18100
9626 1 17107 17108
9627 3 18075 18076
9628 3 18077 18078
9629 1 12231 12232
9630 1 12233 12234
9631 1 12253 12254
9632 1 12255 12256
9633 3 13199 13200
9634 3 13221 13222
9635 2 17347 17348
9636 2 17369 17370
9637 3 17587 17588
9638 3 17589 17590
9639 3 17609 17610
9640 3 17611 17612
9641 3 17845 17846
9642 3 17867 17868
9643 1 17111 17112
9644 1 17133 17134
9645 1 17135 17136
9646 3 18079 18080
9647 3 18101 18102
9648 1 17113 17114
9649 3 14397 14398
9650 3 19277 19278
9651 2 18545 18546
9652 1 12245 12246
9653 1 12247 12248
9654 1 12267 12268
9655 1 12269 12270
9656 3 13235 13236
9657 3 13237 13238
9658 3 13257 13258
9659 3 13259 13260
9660 2 17383 17384
9661 2 17385 17386
9662 2 17405 17406
9663 2 17407 17408
9664 3 17623 17624
9665 3 17625 17626
9666 3 17645 17646
9667 3 17647 17648
9668 3 17859 17860
9669 3 17861 17862
9670 3 17881 17882
9671 3 17883 17884
9672 1 17147 17148
9673 1 17149 17150
9674 3 18115 18116
9675 3 18117 18118
9676 3 18139 18140
9677 1 17125 17126
9678 1 17127 17128
9679 3 18137 18138
9680 1 12271 12272
9681 1 12273 12274
9682 3 13239 13240
9683 3 13261 13262
9684 2 17387 17388
9685 2 17409 17410
9686 3 17627 17628
9687 3 17629 17630
9688 3 17649 17650
9689 3 17651 17652
9690 3 17885 17886
9691 3 18119 18120
9692 3 18141 18142
9693 1 17151 17152
9694 1 17153 17154
9695 1 12275 12276
9696 1 12277 12278
9697 1 12297 12298
9698 1 12299 12300
9699 3 13241 13242
9700 3 13243 13244
9701 3 13263 13264
9702 3 13265 13266
9703 2 17389 17390
9704 2 17391 17392
9705 2 17411 17412
9706 2 17413 17414
9707 3 17631 17632
9708 3 17633 17634
9709 3 17653 17654
9710 3 17655 17656
9711 3 17887 17888
9712 3 17889 17890
9713 3 17909 17910
9714 3 17911 17912
9715 3 18121 18122
9716 1 17155 17156
9717 1 17157 17158
9718 3 18143 18144
9719 3 18145 18146
9720 1 17177 17178
9721 1 17179 17180
9722 3 18123 18124
9723 1 12289 12290
9724 1 12291 12292
9725 1 12313 12314
9726 1 12315 12316
9727 3 13279 13280
9728 3 13301 13302
9729 2 17427 17428
9730 2 17449 17450
9731 3 17667 17668
9732 3 17669 17670
9733 3 17691 17692
9734 3 17693 17694
9735 3 17903 17904
9736 3 17925 17926
9737 1 17169 17170
9738 1 17171 17172
9739 1 17195 17196
9740 3 18159 18160
9741 3 18181 18182
9742 1 17193 17194
9743 2 17447 17448
9744 3 18179 18180
9745 3 13299 13300
9746 1 12293 12294
9747 1 12295 12296
9748 1 12317 12318
9749 1 12319 12320
9750 3 13281 13282
9751 3 13283 13284
9752 3 13303 13304
9753 3 13305 13306
9754 2 17429 17430
9755 2 17431 17432
9756 2 17451 17452
9757 2 17453 17454
9758 3 17671 17672
9759 3 17673 17674
9760 3 17695 17696
9761 3 17697 17698
9762 3 17905 17906
9763 3 17907 17908
9764 3 17927 17928
9765 3 17929 17930
9766 1 17173 17174
9767 1 17175 17176
9768 1 17197 17198
9769 3 18161 18162
9770 3 18163 18164
9771 1 17199 17200
9772 3 18183 18184
9773 3 18185 18186
9774 1 12321 12322
9775 1 12323 12324
9776 3 13285 13286
9777 3 13287 13288
9778 3 13307 13308
9779 3 13309 13310
9780 2 17433 17434
9781 2 17435 17436
9782 2 17455 17456
9783 2 17457 17458
9784 3 17675 17676
9785 3 17677 17678
9786 3 17699 17700
9787 3 17701 17702
9788 3 17931 17932
9789 3 17933 17934
9790 3 18165 18166
9791 1 17201 17202
9792 1 17203 17204
9793 3 18167 18168
9794 3 18187 18188
9795 3 18189 18190
9796 1 46383 46384
9797 2 22219 22220
9798 2 22221 22222
9799 2 22241 22242
9800 2 22243 22244
9801 3 22459 22460
9802 3 22461 22462
9803 3 22481 22482
9804 3 22483 22484
9805 3 22717 22718
9806 3 22719 22720
9807 3 47371 47372
9808 3 47351 47352
9809 3 47349 47350
9810 1 46385 46386
9811 2 22223 22224
9812 2 22225 22226
9813 2 22245 22246
9814 2 22247 22248
9815 3 22463 22464
9816 3 22465 22466
9817 3 22485 22486
9818 3 22487 22488
9819 3 22721 22722
9820 3 22723 22724
9821 3 22743 22744
9822 3 22745 22746
9823 1 46389 46390
9824 1 46367 46368
9825 1 46365 46366
9826 1 46387 46388
9827 2 22227 22228
9828 2 22249 22250
9829 3 22467 22468
9830 3 22469 22470
9831 3 22489 22490
9832 3 22491 22492
9833 3 22725 22726
9834 3 22747 22748
9835 3 47357 47358
9836 1 46393 46394
9837 1 46391 46392
9838 1 46371 46372
9839 1 46369 46370
9840 3 45139 45140
9841 3 48557 48558
9842 2 23425 23426
9843 2 22263 22264
9844 2 22265 22266
9845 2 22285 22286
9846 3 22503 22504
9847 3 22505 22506
9848 3 22525 22526
9849 3 22527 22528
9850 3 22739 22740
9851 3 22741 22742
9852 3 22761 22762
9853 3 22763 22764
9854 1 46431 46432
9855 1 46429 46430
9856 1 46407 46408
9857 2 22287 22288
9858 1 46409 46410
9859 2 22267 22268
9860 2 22289 22290
9861 3 22507 22508
9862 3 22509 22510
9863 3 22529 22530
9864 3 22531 22532
9865 3 22765 22766
9866 1 46433 46434
9867 1 46411 46412
9868 1 46435 46436
9869 2 22269 22270
9870 2 22271 22272
9871 2 22291 22292
9872 2 22293 22294
9873 3 22511 22512
9874 3 22513 22514
9875 3 22533 22534
9876 3 22535 22536
9877 3 22767 22768
9878 3 22769 22770
9879 3 22789 22790
9880 3 22791 22792
9881 1 46437 46438
9882 1 46415 46416
9883 1 46413 46414
9884 2 22307 22308
9885 2 22329 22330
9886 3 22547 22548
9887 3 22549 22550
9888 3 22571 22572
9889 3 22573 22574
9890 3 22783 22784
9891 3 22805 22806
9892 3 47439 47440
9893 1 46475 46476
9894 1 46473 46474
9895 1 46453 46454
9896 1 46451 46452
9897 3 47461 47462
9898 2 22309 22310
9899 2 22311 22312
9900 2 22331 22332
9901 2 22333 22334
9902 3 22551 22552
9903 3 22553 22554
9904 3 22575 22576
9905 3 22577 22578
9906 3 22785 22786
9907 3 22787 22788
9908 3 22807 22808
9909 3 22809 22810
9910 1 46479 46480
9911 1 46477 46478
9912 1 46455 46456
9913 1 46457 46458
9914 3 47441 47442
9915 2 22313 22314
9916 2 22315 22316
9917 2 22335 22336
9918 2 22337 22338
9919 3 22555 22556
9920 3 22557 22558
9921 3 22579 22580
9922 3 22581 22582
9923 3 22811 22812
9924 3 22813 22814
9925 3 47447 47448
9926 3 47445 47446
9927 3 47425 47426
9928 1 46459 46460
9929 1 47681 47682
9930 3 47373 47374
9931 1 26843 26844
9932 1 26865 26866
9933 2 27097 27098
9934 2 27099 27100
9935 2 27119 27120
9936 2 27121 27122
9937 3 27341 27342
9938 3 27363 27364
9939 3 27573 27574
9940 3 27575 27576
9941 3 27595 27596
9942 3 27597 27598
9943 3 27829 27830
9944 3 27831 27832
9945 3 27851 27852
9946 3 27853 27854
9947 3 27365 27366
9948 1 26841 26842
9949 3 47375 47376
9950 3 47355 47356
9951 3 47353 47354
9952 3 47377 47378
9953 1 26845 26846
9954 1 26847 26848
9955 1 26867 26868
9956 1 26869 26870
9957 2 27101 27102
9958 2 27103 27104
9959 2 27123 27124
9960 3 27343 27344
9961 3 27345 27346
9962 3 27367 27368
9963 3 27577 27578
9964 3 27579 27580
9965 3 27599 27600
9966 3 27601 27602
9967 3 27833 27834
9968 3 27835 27836
9969 3 27855 27856
9970 3 27857 27858
9971 2 27125 27126
9972 1 26849 26850
9973 1 26851 26852
9974 1 26871 26872
9975 1 26873 26874
9976 2 27105 27106
9977 2 27107 27108
9978 3 27347 27348
9979 3 27349 27350
9980 3 27581 27582
9981 3 27583 27584
9982 3 27603 27604
9983 3 27605 27606
9984 3 27837 27838
9985 3 27839 27840
9986 3 29037 29038
9987 3 27369 27370
9988 2 28305 28306
9989 3 47417 47418
9990 3 47415 47416
9991 3 47395 47396
9992 3 47393 47394
9993 1 26887 26888
9994 1 26889 26890
9995 1 26909 26910
9996 1 26911 26912
9997 2 27141 27142
9998 2 27143 27144
9999 2 27163 27164
10000 2 27165 27166
10001 3 27385 27386
10002 3 27387 27388
10003 3 27407 27408
10004 3 27617 27618
10005 3 27619 27620
10006 3 27639 27640
10007 3 27641 27642
10008 3 27873 27874
10009 3 27875 27876
10010 3 27895 27896
10011 3 27897 27898
10012 3 27409 27410
10013 3 47399 47400
