27448 13724
27449 13725
27450 13725
27659 13830
27660 13830
27681 13841
27682 13841
27915 13958
27916 13958
27937 13969
27938 13969
32063 16032
32064 16032
32085 16043
32086 16043
32305 16153
32306 16153
32307 16154
32562 16281
32561 16281
32540 16270
32539 16270
32330 16165
32329 16165
32328 16164
32327 16164
32308 16154
27940 13970
27939 13970
32088 16044
32087 16044
31733 15867
31734 15867
31735 15868
31736 15868
31755 15878
31756 15878
31757 15879
31758 15879
37602 18801
37601 18801
37580 18790
37579 18790
37368 18684
37367 18684
37346 18673
37345 18673
37114 18557
37113 18557
37112 18556
37111 18556
37092 18546
37091 18546
37090 18545
37089 18545
36870 18435
36869 18435
36848 18424
36847 18424
36638 18319
36637 18319
36636 18318
36635 18318
36616 18308
36615 18308
36614 18307
36613 18307
32722 16361
32721 16361
32700 16350
32699 16350
31737 15869
31738 15869
31739 15870
31740 15870
31759 15880
31760 15880
31761 15881
31762 15881
37606 18803
37605 18803
37604 18802
37603 18802
37584 18792
37583 18792
37582 18791
37581 18791
37372 18686
37371 18686
37370 18685
37369 18685
37350 18675
37349 18675
37348 18674
37347 18674
37118 18559
37117 18559
37116 18558
37115 18558
37096 18548
37095 18548
37094 18547
37093 18547
36874 18437
36873 18437
36872 18436
36871 18436
36852 18426
36851 18426
36850 18425
36849 18425
36642 18321
36641 18321
36640 18320
36639 18320
36620 18310
36619 18310
36618 18309
36617 18309
32726 16363
32725 16363
32724 16362
32723 16362
32704 16352
32703 16352
32702 16351
32701 16351
31721 15861
31741 15871
31742 15871
31743 15872
31744 15872
37610 18805
37609 18805
37608 18804
37607 18804
37588 18794
37587 18794
37586 18793
37585 18793
37354 18677
37353 18677
37352 18676
37351 18676
37122 18561
37121 18561
37120 18560
37119 18560
37100 18550
37099 18550
37098 18549
37097 18549
36878 18439
36877 18439
36876 18438
36875 18438
36856 18428
36855 18428
36854 18427
36853 18427
36624 18312
36623 18312
36622 18311
36621 18311
32730 16365
32729 16365
32728 16364
32727 16364
32708 16354
32707 16354
32706 16353
32705 16353
31777 15889
31778 15889
31779 15890
31780 15890
31799 15900
31800 15900
31801 15901
31802 15901
37648 18824
37647 18824
37646 18823
37645 18823
37626 18813
37625 18813
37624 18812
37623 18812
37414 18707
37413 18707
37412 18706
37411 18706
37392 18696
37391 18696
37390 18695
37389 18695
37158 18579
37157 18579
37156 18578
37155 18578
37136 18568
37135 18568
37134 18567
37133 18567
36916 18458
36915 18458
36914 18457
36913 18457
36894 18447
36893 18447
36892 18446
36891 18446
36682 18341
36681 18341
36680 18340
36679 18340
36660 18330
36659 18330
36658 18329
36657 18329
32768 16384
32767 16384
32766 16383
32765 16383
32746 16373
32745 16373
32744 16372
32743 16372
31781 15891
31782 15891
31783 15892
31784 15892
37650 18825
37649 18825
37628 18814
37627 18814
37394 18697
37393 18697
37162 18581
37161 18581
37160 18580
37159 18580
37140 18570
37139 18570
37138 18569
37137 18569
36918 18459
36917 18459
36896 18448
36895 18448
36664 18332
36663 18332
36662 18331
36661 18331
32770 16385
32769 16385
32748 16374
32747 16374
31763 15882
31764 15882
31765 15883
31766 15883
31785 15893
31786 15893
31787 15894
31788 15894
37654 18827
37653 18827
37652 18826
37651 18826
37632 18816
37631 18816
37630 18815
37629 18815
37398 18699
37397 18699
37396 18698
37395 18698
37376 18688
37375 18688
37374 18687
37373 18687
37166 18583
37165 18583
37164 18582
37163 18582
37144 18572
37143 18572
37142 18571
37141 18571
36922 18461
36921 18461
36920 18460
36919 18460
36900 18450
36899 18450
36898 18449
36897 18449
36668 18334
36667 18334
36666 18333
36665 18333
36646 18323
36645 18323
36644 18322
36643 18322
32774 16387
32773 16387
32772 16386
32771 16386
32752 16376
32751 16376
32750 16375
32749 16375
36723 18362
31821 15911
31822 15911
31823 15912
31824 15912
37692 18846
37691 18846
37690 18845
37689 18845
37670 18835
37669 18835
37668 18834
37667 18834
37436 18718
37435 18718
37434 18717
37433 18717
37202 18601
37201 18601
37200 18600
37199 18600
37180 18590
37179 18590
37178 18589
37177 18589
36960 18480
36959 18480
36958 18479
36957 18479
36938 18469
36937 18469
36936 18468
36935 18468
36704 18352
36703 18352
36702 18351
36701 18351
32812 16406
32811 16406
32810 16405
32809 16405
32790 16395
32789 16395
32788 16394
32787 16394
36708 18354
36939 18470
36940 18470
36941 18471
36942 18471
36961 18481
36962 18481
36963 18482
32791 16396
32792 16396
36964 18482
37181 18591
32793 16397
32794 16397
37182 18591
37183 18592
37184 18592
37203 18602
37204 18602
37205 18603
32813 16407
32814 16407
37206 18603
37415 18708
32815 16408
32816 16408
37416 18708
37417 18709
36683 18342
36684 18342
36685 18343
36686 18343
37418 18709
37437 18719
36705 18353
36706 18353
36707 18354
37438 18719
37439 18720
37440 18720
37671 18836
31803 15902
31804 15902
31805 15903
31806 15903
31825 15913
31826 15913
31827 15914
31828 15914
37696 18848
37695 18848
37694 18847
37693 18847
37674 18837
37673 18837
37672 18836
36687 18344
36688 18344
36689 18345
32818 16409
36690 18345
36709 18355
37676 18838
37675 18838
36943 18472
37185 18593
36710 18355
36711 18356
36712 18356
31829 15915
37186 18593
37187 18594
37188 18594
37207 18604
37208 18604
37697 18849
37698 18849
31832 15916
31831 15916
31830 15915
32817 16409
32796 16398
32795 16398
31809 15905
31808 15904
31807 15904
36944 18472
37209 18605
37210 18605
37419 18710
37420 18710
37441 18721
37442 18721
36965 18483
36966 18483
31810 15905
47128 23564
47127 23564
47106 23553
47105 23553
46874 23437
46873 23437
46872 23436
46871 23436
46852 23426
46851 23426
46850 23425
46849 23425
46630 23315
46629 23315
46608 23304
46607 23304
42482 21241
42481 21241
42460 21230
42459 21230
42248 21124
42247 21124
42226 21113
42225 21113
41994 20997
41993 20997
41992 20996
41991 20996
41972 20986
41971 20986
41970 20985
41969 20985
41750 20875
41749 20875
41728 20864
41727 20864
41518 20759
41517 20759
41516 20758
41515 20758
41496 20748
41495 20748
41494 20747
41493 20747
42457 21229
42458 21229
47132 23566
47131 23566
47130 23565
47129 23565
47110 23555
47109 23555
47108 23554
47107 23554
46878 23439
46877 23439
46876 23438
46875 23438
46856 23428
46855 23428
46854 23427
46853 23427
46634 23317
46633 23317
46632 23316
46631 23316
46612 23306
46611 23306
46610 23305
46609 23305
42486 21243
42485 21243
42484 21242
42483 21242
42464 21232
42463 21232
42462 21231
42461 21231
42252 21126
42251 21126
42250 21125
42249 21125
42230 21115
42229 21115
42228 21114
42227 21114
41998 20999
41997 20999
41996 20998
41995 20998
41976 20988
41975 20988
41974 20987
41973 20987
41754 20877
41753 20877
41752 20876
41751 20876
41732 20866
41731 20866
41730 20865
41729 20865
41522 20761
41521 20761
41520 20760
41519 20760
41500 20750
41499 20750
41498 20749
41497 20749
47114 23557
47113 23557
47112 23556
47111 23556
46882 23441
46881 23441
46880 23440
46879 23440
46860 23430
46859 23430
46858 23429
46857 23429
46638 23319
46637 23319
46636 23318
46635 23318
46616 23308
46615 23308
46614 23307
46613 23307
42490 21245
42489 21245
42488 21244
42487 21244
42468 21234
42467 21234
42466 21233
42465 21233
42234 21117
42233 21117
42232 21116
42231 21116
42002 21001
42001 21001
42000 21000
41999 21000
41980 20990
41979 20990
41978 20989
41977 20989
41758 20879
41757 20879
41756 20878
41755 20878
41736 20868
41735 20868
41734 20867
41733 20867
41504 20752
41503 20752
41502 20751
41501 20751
41482 20741
47174 23587
47173 23587
47172 23586
47171 23586
47152 23576
47151 23576
47150 23575
47149 23575
46918 23459
46917 23459
46916 23458
46915 23458
46896 23448
46895 23448
46894 23447
46893 23447
46676 23338
46675 23338
46674 23337
46673 23337
46654 23327
46653 23327
46652 23326
46651 23326
42528 21264
42527 21264
42526 21263
42525 21263
42506 21253
42505 21253
42504 21252
42503 21252
42294 21147
42293 21147
42292 21146
42291 21146
42272 21136
42271 21136
42270 21135
42269 21135
42038 21019
42037 21019
42036 21018
42035 21018
42016 21008
42015 21008
42014 21007
42013 21007
41796 20898
41795 20898
41794 20897
41793 20897
41774 20887
41773 20887
41772 20886
41771 20886
41562 20781
41561 20781
41560 20780
41559 20780
41540 20770
41539 20770
41538 20769
41537 20769
47154 23577
47153 23577
46922 23461
46921 23461
46920 23460
46919 23460
46900 23450
46899 23450
46898 23449
46897 23449
46678 23339
46677 23339
46656 23328
46655 23328
42530 21265
42529 21265
42508 21254
42507 21254
42274 21137
42273 21137
42042 21021
42041 21021
42040 21020
42039 21020
42020 21010
42019 21010
42018 21009
42017 21009
41798 20899
41797 20899
41776 20888
41775 20888
41544 20772
41543 20772
41542 20771
41541 20771
47158 23579
47157 23579
47156 23578
47155 23578
47136 23568
47135 23568
47134 23567
47133 23567
46926 23463
46925 23463
46924 23462
46923 23462
46904 23452
46903 23452
46902 23451
46901 23451
46682 23341
46681 23341
46680 23340
46679 23340
46660 23330
46659 23330
46658 23329
46657 23329
42534 21267
42533 21267
42532 21266
42531 21266
42512 21256
42511 21256
42510 21255
42509 21255
42278 21139
42277 21139
42276 21138
42275 21138
42256 21128
42255 21128
42254 21127
42253 21127
42046 21023
42045 21023
42044 21022
42043 21022
42024 21012
42023 21012
42022 21011
42021 21011
41802 20901
41801 20901
41800 20900
41799 20900
41780 20890
41779 20890
41778 20889
41777 20889
41548 20774
41547 20774
41546 20773
41545 20773
41526 20763
41525 20763
41524 20762
41523 20762
47196 23598
47195 23598
47194 23597
47193 23597
46962 23481
46961 23481
46960 23480
46959 23480
46940 23470
46939 23470
46938 23469
46937 23469
46720 23360
46719 23360
46718 23359
46717 23359
46698 23349
46697 23349
46696 23348
46695 23348
42572 21286
42571 21286
42570 21285
42569 21285
42550 21275
42549 21275
42548 21274
42547 21274
42316 21158
42315 21158
42314 21157
42313 21157
42082 21041
42081 21041
42080 21040
42079 21040
42060 21030
42059 21030
42058 21029
42057 21029
41840 20920
41839 20920
41838 20919
41837 20919
41818 20909
41817 20909
41816 20908
41815 20908
41584 20792
41583 20792
41582 20791
41581 20791
47200 23600
47199 23600
47198 23599
47197 23599
47178 23589
47177 23589
47176 23588
47175 23588
46966 23483
46965 23483
46964 23482
46963 23482
46944 23472
46943 23472
46942 23471
46941 23471
46724 23362
46723 23362
46722 23361
46721 23361
46702 23351
46701 23351
46700 23350
46699 23350
42576 21288
42575 21288
42574 21287
42573 21287
42554 21277
42553 21277
42552 21276
42551 21276
42320 21160
42319 21160
42318 21159
42317 21159
42298 21149
42297 21149
42296 21148
42295 21148
42086 21043
42085 21043
42084 21042
42083 21042
42064 21032
42063 21032
42062 21031
42061 21031
41844 20922
41843 20922
41842 20921
41841 20921
41822 20911
41821 20911
41820 20910
41819 20910
41588 20794
41587 20794
41586 20793
41585 20793
41566 20783
41565 20783
41564 20782
41563 20782
42089 21045
42090 21045
42299 21150
42067 21034
42068 21034
42087 21044
42088 21044
41846 20923
41570 20785
41567 20784
41568 20784
41569 20785
41589 20795
41590 20795
41591 20796
41592 20796
41823 20912
47202 23601
47201 23601
47180 23590
47179 23590
46970 23485
46969 23485
46968 23484
46967 23484
46948 23474
46947 23474
46946 23473
46945 23473
41845 20923
41824 20912
46726 23363
46725 23363
46704 23352
46703 23352
42065 21033
42066 21033
42578 21289
42577 21289
42556 21278
42555 21278
42322 21161
42321 21161
42300 21150
2797 1399
2798 1399
2799 1400
2800 1400
2819 1410
2820 1410
2821 1411
2822 1411
3039 1520
3040 1520
3041 1521
3042 1521
3063 1532
3064 1532
3065 1533
3066 1533
3295 1648
3296 1648
3297 1649
3298 1649
22085 11043
22086 11043
22087 11044
22088 11044
23049 11525
23050 11525
23051 11526
23052 11526
23071 11536
23072 11536
23073 11537
23074 11537
2565 1283
2566 1283
2567 1284
2568 1284
3529 1765
3530 1765
3531 1766
3532 1766
3551 1776
3552 1776
3553 1777
3554 1777
2541 1271
22062 11031
22061 11031
2801 1401
2802 1401
2803 1402
2804 1402
2823 1412
2824 1412
2825 1413
2826 1413
3043 1522
3044 1522
3045 1523
3046 1523
3067 1534
3068 1534
3069 1535
3070 1535
3299 1650
3300 1650
3301 1651
3302 1651
3321 1661
3322 1661
3323 1662
3324 1662
22089 11045
22090 11045
22091 11046
22092 11046
22111 11056
22112 11056
22113 11057
22114 11057
23053 11527
23054 11527
23055 11528
23056 11528
23075 11538
23076 11538
23077 11539
23078 11539
2593 1297
2569 1285
2570 1285
2571 1286
2572 1286
2591 1296
2592 1296
2594 1297
3533 1767
3534 1767
3535 1768
3536 1768
3555 1778
3556 1778
3557 1779
3558 1779
2805 1403
2806 1403
2827 1414
2828 1414
3047 1524
3048 1524
3049 1525
3050 1525
3071 1536
3072 1536
3073 1537
3074 1537
3303 1652
3304 1652
3325 1663
3326 1663
22093 11047
22094 11047
22095 11048
22096 11048
22115 11058
22116 11058
22117 11059
22118 11059
23057 11529
23058 11529
23079 11540
23080 11540
2573 1287
2574 1287
2575 1288
2576 1288
2595 1298
2596 1298
2597 1299
2598 1299
3537 1769
3538 1769
3559 1780
3560 1780
2841 1421
2842 1421
2843 1422
2844 1422
2863 1432
2864 1432
2865 1433
2866 1433
3085 1543
3086 1543
3087 1544
3088 1544
3107 1554
3108 1554
3109 1555
3110 1555
3317 1659
3318 1659
3319 1660
3320 1660
3339 1670
3340 1670
3341 1671
3342 1671
22107 11054
22108 11054
22109 11055
22110 11055
22129 11065
22130 11065
22131 11066
22132 11066
23093 11547
23094 11547
23095 11548
23096 11548
23115 11558
23116 11558
23117 11559
23118 11559
2587 1294
2588 1294
2589 1295
2590 1295
2609 1305
2610 1305
2611 1306
2612 1306
3573 1787
3574 1787
3575 1788
3576 1788
3595 1798
3596 1798
3597 1799
3598 1799
2845 1423
2846 1423
2867 1434
2868 1434
3089 1545
3090 1545
3091 1546
3092 1546
3111 1556
3112 1556
3113 1557
3114 1557
3343 1672
3344 1672
22133 11067
22134 11067
22135 11068
22136 11068
23097 11549
23098 11549
23119 11560
23120 11560
2613 1307
2614 1307
2615 1308
2616 1308
3577 1789
3578 1789
3599 1800
3600 1800
2847 1424
2848 1424
2849 1425
2850 1425
2869 1435
2870 1435
2871 1436
2872 1436
3093 1547
3094 1547
3095 1548
3096 1548
3115 1558
3116 1558
3117 1559
3118 1559
3345 1673
3346 1673
3347 1674
3348 1674
3367 1684
3368 1684
3369 1685
3370 1685
22137 11069
22138 11069
22139 11070
22140 11070
22159 11080
22160 11080
22161 11081
22162 11081
23099 11550
23100 11550
23101 11551
23102 11551
23121 11561
23122 11561
23123 11562
23124 11562
2617 1309
2618 1309
2619 1310
2620 1310
2639 1320
2640 1320
2641 1321
2642 1321
3579 1790
3580 1790
3581 1791
3582 1791
3601 1801
3602 1801
3603 1802
3604 1802
2885 1443
2886 1443
2907 1454
2908 1454
3129 1565
3130 1565
3131 1566
3132 1566
3151 1576
3152 1576
3153 1577
3154 1577
3361 1681
3362 1681
3383 1692
3384 1692
22151 11076
22152 11076
22153 11077
22154 11077
22173 11087
22174 11087
22175 11088
22176 11088
23137 11569
23138 11569
23159 11580
23160 11580
245 123
246 123
20497 10249
2631 1316
2632 1316
2633 1317
2634 1317
2653 1327
2654 1327
2655 1328
2656 1328
3617 1809
3618 1809
3639 1820
3640 1820
20498 10249
2887 1444
2888 1444
2889 1445
2890 1445
2909 1455
2910 1455
2911 1456
2912 1456
3133 1567
3134 1567
3135 1568
3136 1568
3155 1578
3156 1578
3157 1579
3158 1579
3363 1682
3364 1682
3365 1683
3366 1683
3385 1693
3386 1693
3387 1694
3388 1694
22155 11078
22156 11078
22157 11079
22158 11079
22177 11089
22178 11089
22179 11090
22180 11090
23139 11570
23140 11570
23141 11571
23142 11571
23161 11581
23162 11581
23163 11582
23164 11582
2635 1318
2636 1318
2637 1319
2638 1319
2657 1329
2658 1329
2659 1330
2660 1330
3619 1810
3620 1810
3621 1811
3622 1811
3641 1821
3642 1821
3643 1822
3644 1822
2891 1446
2892 1446
2893 1447
2894 1447
2913 1457
2914 1457
2915 1458
2916 1458
3137 1569
3138 1569
3139 1570
3140 1570
3159 1580
3160 1580
3161 1581
3162 1581
3389 1695
3390 1695
3391 1696
3392 1696
22181 11091
22182 11091
22183 11092
22184 11092
23143 11572
23144 11572
23145 11573
23146 11573
23165 11583
23166 11583
23167 11584
23168 11584
2661 1331
2662 1331
2663 1332
2664 1332
3623 1812
3624 1812
3625 1813
3626 1813
3645 1823
3646 1823
3647 1824
3648 1824
7445 3723
7446 3723
7447 3724
7448 3724
7677 3839
7678 3839
7679 3840
7680 3840
7699 3850
7700 3850
7701 3851
7702 3851
7919 3960
7920 3960
7921 3961
7922 3961
7943 3972
7944 3972
7945 3973
7946 3973
8175 4088
8176 4088
8177 4089
8178 4089
8409 4205
8410 4205
8411 4206
8412 4206
8431 4216
8432 4216
8433 4217
8434 4217
12557 6279
12558 6279
12559 6280
12560 6280
12579 6290
12580 6290
12581 6291
12582 6291
12799 6400
12800 6400
12801 6401
12802 6401
12823 6412
12824 6412
12825 6413
12826 6413
13055 6528
13056 6528
13057 6529
13058 6529
7449 3725
7450 3725
7451 3726
7452 3726
7471 3736
7472 3736
7473 3737
7474 3737
7681 3841
7682 3841
7683 3842
7684 3842
7703 3852
7704 3852
7705 3853
7706 3853
7923 3962
7924 3962
7925 3963
7926 3963
7947 3974
7948 3974
7949 3975
7950 3975
8179 4090
8180 4090
8181 4091
8182 4091
8201 4101
8202 4101
8203 4102
8204 4102
8413 4207
8414 4207
8415 4208
8416 4208
8435 4218
8436 4218
8437 4219
8438 4219
12561 6281
12562 6281
12563 6282
12564 6282
12583 6292
12584 6292
12585 6293
12586 6293
12803 6402
12804 6402
12805 6403
12806 6403
12827 6414
12828 6414
12829 6415
12830 6415
13059 6530
13060 6530
13061 6531
13062 6531
13081 6541
13082 6541
13083 6542
13084 6542
7453 3727
7454 3727
7455 3728
7456 3728
7475 3738
7476 3738
7477 3739
7478 3739
7685 3843
7686 3843
7707 3854
7708 3854
7927 3964
7928 3964
7929 3965
7930 3965
7951 3976
7952 3976
7953 3977
7954 3977
8183 4092
8184 4092
8205 4103
8206 4103
8417 4209
8418 4209
8439 4220
8440 4220
12565 6283
12566 6283
12587 6294
12588 6294
12807 6404
12808 6404
12809 6405
12810 6405
12831 6416
12832 6416
12833 6417
12834 6417
13063 6532
13064 6532
13085 6543
13086 6543
12567 6284
12568 6284
8420 4210
7467 3734
7468 3734
7469 3735
7470 3735
7489 3745
7490 3745
7491 3746
7492 3746
7721 3861
7722 3861
7723 3862
7724 3862
7743 3872
7744 3872
7745 3873
7746 3873
7965 3983
7966 3983
7967 3984
7968 3984
7987 3994
7988 3994
7989 3995
7990 3995
8197 4099
8198 4099
8199 4100
8200 4100
8219 4110
8220 4110
8221 4111
8222 4111
8453 4227
8454 4227
8455 4228
8456 4228
8475 4238
8476 4238
8477 4239
8478 4239
12601 6301
12602 6301
12603 6302
12604 6302
12623 6312
12624 6312
12625 6313
12626 6313
12845 6423
12846 6423
12847 6424
12848 6424
12867 6434
12868 6434
12869 6435
12870 6435
13077 6539
13078 6539
13079 6540
13080 6540
13099 6550
13100 6550
13101 6551
13102 6551
7493 3747
7494 3747
7495 3748
7496 3748
7725 3863
7726 3863
7747 3874
7748 3874
7969 3985
7970 3985
7971 3986
7972 3986
7991 3996
7992 3996
7993 3997
7994 3997
8223 4112
8224 4112
8457 4229
8458 4229
8479 4240
8480 4240
12605 6303
12606 6303
12627 6314
12628 6314
12849 6425
12850 6425
12851 6426
12852 6426
12871 6436
12872 6436
12873 6437
12874 6437
13103 6552
13104 6552
7497 3749
7498 3749
7499 3750
7500 3750
7519 3760
7520 3760
7521 3761
7522 3761
7727 3864
7728 3864
7729 3865
7730 3865
7749 3875
7750 3875
7751 3876
7752 3876
7973 3987
7974 3987
7975 3988
7976 3988
7995 3998
7996 3998
7997 3999
7998 3999
8225 4113
8226 4113
8227 4114
8228 4114
8247 4124
8248 4124
8249 4125
8250 4125
8459 4230
8460 4230
8461 4231
8462 4231
8481 4241
8482 4241
8483 4242
8484 4242
12607 6304
12608 6304
12609 6305
12610 6305
12629 6315
12630 6315
12631 6316
12632 6316
12853 6427
12854 6427
12855 6428
12856 6428
12875 6438
12876 6438
12877 6439
12878 6439
13105 6553
13106 6553
13107 6554
13108 6554
13127 6564
13128 6564
13129 6565
13130 6565
7511 3756
7512 3756
7513 3757
7514 3757
7533 3767
7534 3767
7535 3768
7536 3768
7765 3883
7766 3883
7787 3894
7788 3894
8009 4005
8010 4005
8011 4006
8012 4006
8031 4016
8032 4016
8033 4017
8034 4017
8241 4121
8242 4121
8263 4132
8264 4132
8497 4249
8498 4249
8519 4260
8520 4260
12645 6323
12646 6323
12667 6334
12668 6334
12889 6445
12890 6445
12891 6446
12892 6446
12911 6456
12912 6456
12913 6457
12914 6457
13121 6561
13122 6561
13143 6572
13144 6572
5126 2563
7515 3758
7516 3758
7517 3759
7518 3759
7537 3769
7538 3769
7539 3770
7540 3770
7767 3884
7768 3884
7769 3885
7770 3885
7789 3895
7790 3895
7791 3896
7792 3896
8013 4007
8014 4007
8015 4008
8016 4008
8035 4018
8036 4018
8037 4019
8038 4019
8243 4122
8244 4122
8245 4123
8246 4123
8265 4133
8266 4133
8267 4134
8268 4134
8499 4250
8500 4250
8501 4251
8502 4251
8521 4261
8522 4261
8523 4262
8524 4262
12647 6324
12648 6324
12649 6325
12650 6325
12669 6335
12670 6335
12671 6336
12672 6336
12893 6447
12894 6447
12895 6448
12896 6448
12915 6458
12916 6458
12917 6459
12918 6459
13123 6562
13124 6562
13125 6563
13126 6563
13145 6573
13146 6573
13147 6574
13148 6574
7541 3771
7542 3771
7543 3772
7544 3772
7771 3886
7772 3886
7773 3887
7774 3887
7793 3897
7794 3897
7795 3898
7796 3898
8017 4009
8018 4009
8019 4010
8020 4010
8039 4020
8040 4020
8041 4021
8042 4021
8269 4135
8270 4135
8271 4136
8272 4136
8503 4252
8504 4252
8505 4253
8506 4253
8525 4263
8526 4263
8527 4264
8528 4264
12651 6326
12652 6326
12653 6327
12654 6327
12673 6337
12674 6337
12675 6338
12676 6338
12897 6449
12898 6449
12899 6450
12900 6450
12919 6460
12920 6460
12921 6461
12922 6461
13149 6575
13150 6575
13151 6576
13152 6576
12325 6163
12326 6163
12327 6164
12328 6164
13289 6645
13290 6645
13291 6646
13292 6646
13311 6656
13312 6656
13313 6657
13314 6657
17437 8719
17438 8719
17439 8720
17440 8720
17459 8730
17460 8730
17461 8731
17462 8731
17679 8840
17680 8840
17681 8841
17682 8841
17703 8852
17704 8852
17705 8853
17706 8853
17935 8968
17936 8968
17937 8969
17938 8969
18169 9085
18170 9085
18192 9096
12301 6151
12329 6165
12330 6165
12331 6166
12332 6166
12351 6176
12352 6176
12353 6177
12354 6177
13293 6647
13294 6647
13295 6648
13296 6648
13315 6658
13316 6658
13317 6659
13318 6659
17441 8721
17442 8721
17443 8722
17444 8722
17463 8732
17464 8732
17465 8733
17466 8733
17683 8842
17684 8842
17685 8843
17686 8843
17707 8854
17708 8854
17709 8855
17710 8855
17939 8970
17940 8970
17941 8971
17942 8971
17961 8981
17962 8981
17963 8982
17964 8982
17211 8606
17212 8606
17231 8616
17232 8616
17233 8617
17234 8617
18195 9098
18197 9099
12333 6167
12334 6167
12335 6168
12336 6168
12355 6178
12356 6178
12357 6179
12358 6179
13297 6649
13298 6649
13319 6660
13320 6660
17445 8723
17446 8723
17467 8734
17468 8734
17687 8844
17688 8844
17689 8845
17690 8845
17711 8856
17712 8856
17713 8857
17714 8857
17943 8972
17944 8972
17965 8983
17966 8983
18200 9100
12347 6174
12348 6174
12349 6175
12350 6175
12369 6185
12370 6185
12371 6186
12372 6186
13333 6667
13334 6667
13335 6668
13336 6668
13355 6678
13356 6678
13357 6679
13358 6679
17481 8741
17482 8741
17483 8742
17484 8742
17503 8752
17504 8752
17505 8753
17506 8753
17725 8863
17726 8863
17727 8864
17728 8864
17747 8874
17748 8874
17749 8875
17750 8875
17957 8979
17958 8979
17959 8980
17960 8980
17979 8990
17980 8990
17981 8991
17982 8991
17249 8625
17250 8625
17251 8626
17252 8626
18213 9107
18215 9108
18216 9108
18237 9119
18238 9119
12373 6187
12374 6187
12375 6188
12376 6188
13337 6669
13338 6669
13359 6680
13360 6680
17485 8743
17486 8743
17507 8754
17508 8754
17729 8865
17730 8865
17731 8866
17732 8866
17751 8876
17752 8876
17753 8877
17754 8877
17983 8992
17984 8992
18217 9109
18239 9120
17253 8627
17254 8627
17255 8628
17256 8628
18218 9109
18240 9120
12377 6189
12378 6189
12379 6190
12380 6190
12399 6200
12400 6200
12401 6201
12402 6201
13339 6670
13340 6670
13341 6671
13342 6671
13361 6681
13362 6681
13363 6682
13364 6682
17487 8744
17488 8744
17489 8745
17490 8745
17509 8755
17510 8755
17511 8756
17512 8756
17733 8867
17734 8867
17735 8868
17736 8868
17755 8878
17756 8878
17757 8879
17758 8879
17985 8993
17986 8993
17987 8994
17988 8994
18007 9004
18008 9004
18009 9005
18010 9005
18219 9110
18220 9110
17257 8629
17258 8629
17259 8630
17260 8630
18241 9121
18242 9121
18243 9122
10737 5369
12391 6196
12392 6196
12393 6197
12394 6197
12413 6207
12414 6207
12415 6208
12416 6208
13377 6689
13378 6689
13399 6700
13400 6700
17525 8763
17526 8763
17547 8774
17548 8774
17769 8885
17770 8885
17771 8886
17772 8886
17791 8896
17792 8896
17793 8897
17794 8897
18001 9001
18002 9001
18023 9012
18024 9012
14886 7443
18258 9129
12395 6198
12396 6198
12397 6199
12398 6199
12417 6209
12418 6209
12419 6210
12420 6210
13379 6690
13380 6690
13381 6691
13382 6691
13401 6701
13402 6701
13403 6702
13404 6702
17527 8764
17528 8764
17529 8765
17530 8765
17549 8775
17550 8775
17551 8776
17552 8776
17773 8887
17774 8887
17775 8888
17776 8888
17795 8898
17796 8898
17797 8899
17798 8899
18003 9002
18004 9002
18005 9003
18006 9003
18025 9013
18026 9013
18027 9014
18028 9014
17275 8638
17276 8638
17277 8639
17278 8639
17297 8649
17298 8649
18259 9130
18261 9131
12421 6211
12422 6211
12423 6212
12424 6212
13383 6692
13384 6692
13385 6693
13386 6693
13405 6703
13406 6703
13407 6704
13408 6704
17531 8766
17532 8766
17533 8767
17534 8767
17553 8777
17554 8777
17555 8778
17556 8778
17777 8889
17778 8889
17779 8890
17780 8890
17799 8900
17800 8900
17801 8901
17802 8901
18029 9015
18030 9015
18031 9016
18032 9016
18263 9132
18266 9133
18287 9144
18288 9144
9771 4886
17205 8603
17206 8603
17207 8604
17208 8604
18171 9086
18172 9086
18191 9096
18193 9097
18194 9097
22317 11159
22318 11159
22319 11160
22320 11160
22339 11170
22340 11170
22341 11171
22342 11171
22559 11280
22560 11280
22561 11281
22562 11281
22583 11292
22584 11292
22585 11293
22586 11293
22815 11408
22816 11408
22817 11409
22818 11409
47496 23748
47495 23748
47494 23747
47493 23747
47474 23737
47473 23737
47472 23736
47471 23736
46508 23254
46507 23254
46486 23243
46485 23243
17209 8605
17210 8605
18173 9087
18174 9087
18175 9088
18176 9088
18196 9098
18198 9099
22321 11161
22322 11161
22323 11162
22324 11162
22343 11172
22344 11172
22345 11173
22346 11173
22563 11282
22564 11282
22565 11283
22566 11283
22587 11294
22588 11294
22589 11295
22590 11295
22819 11410
22820 11410
22821 11411
22822 11411
22841 11421
22842 11421
22843 11422
22844 11422
47498 23749
47497 23749
47478 23739
47477 23739
47476 23738
47475 23738
46512 23256
46511 23256
46510 23255
46509 23255
46490 23245
46489 23245
46488 23244
46487 23244
47500 23750
47499 23750
17213 8607
17214 8607
17215 8608
17216 8608
17235 8618
17236 8618
17237 8619
17238 8619
18177 9089
18178 9089
18199 9100
22325 11163
22326 11163
22347 11174
22348 11174
22567 11284
22568 11284
22569 11285
22570 11285
22591 11296
22592 11296
22593 11297
22594 11297
22823 11412
22824 11412
22845 11423
22846 11423
47480 23740
47479 23740
