35625 17813
37332 18666
37541 18771
37542 18771
37563 18782
37564 18782
37797 18899
31932 15966
31931 15966
37798 18899
31930 15965
37819 18910
37820 18910
31954 15977
31953 15977
31952 15976
31951 15976
36833 18417
36834 18417
35626 17813
37065 18533
37066 18533
37087 18544
37088 18544
37307 18654
37308 18654
37309 18655
37310 18655
37329 18665
37330 18665
37331 18666
32917 16459
32918 16459
32939 16470
32940 16470
36809 18405
36810 18405
36811 18406
36812 18406
36831 18416
36832 18416
31929 15965
47250 23625
47249 23625
47228 23614
47227 23614
46996 23498
46995 23498
46994 23497
46993 23497
46974 23487
46973 23487
46972 23486
46971 23486
46752 23376
46751 23376
46730 23365
46729 23365
42604 21302
42603 21302
42582 21291
42581 21291
42370 21185
42369 21185
42348 21174
42347 21174
42116 21058
42115 21058
42114 21057
42113 21057
42094 21047
42093 21047
42092 21046
42091 21046
41872 20936
41871 20936
41850 20925
41849 20925
41640 20820
41639 20820
41638 20819
41637 20819
41618 20809
41617 20809
41616 20808
41615 20808
41848 20924
47254 23627
47253 23627
47252 23626
47251 23626
47232 23616
47231 23616
47230 23615
47229 23615
47000 23500
46999 23500
46998 23499
46997 23499
46978 23489
46977 23489
46976 23488
46975 23488
46756 23378
46755 23378
46754 23377
46753 23377
46734 23367
46733 23367
46732 23366
46731 23366
42608 21304
42607 21304
42606 21303
42605 21303
42586 21293
42585 21293
42584 21292
42583 21292
42374 21187
42373 21187
42372 21186
42371 21186
42352 21176
42351 21176
42350 21175
42349 21175
42120 21060
42119 21060
42118 21059
42117 21059
42098 21049
42097 21049
42096 21048
42095 21048
41876 20938
41875 20938
41874 20937
41873 20937
41854 20927
41853 20927
41852 20926
41851 20926
41644 20822
41643 20822
41642 20821
41641 20821
41622 20811
41621 20811
41620 20810
41619 20810
47236 23618
47235 23618
47234 23617
47233 23617
47004 23502
47003 23502
47002 23501
47001 23501
46982 23491
46981 23491
46980 23490
46979 23490
46760 23380
46759 23380
46758 23379
46757 23379
46738 23369
46737 23369
46736 23368
46735 23368
42612 21306
42611 21306
42610 21305
42609 21305
42590 21295
42589 21295
42588 21294
42587 21294
42356 21178
42355 21178
42354 21177
42353 21177
42124 21062
42123 21062
42122 21061
42121 21061
42102 21051
42101 21051
42100 21050
42099 21050
41880 20940
41879 20940
41878 20939
41877 20939
41858 20929
41857 20929
41856 20928
41855 20928
41626 20813
41625 20813
41624 20812
41623 20812
47296 23648
47295 23648
47294 23647
47293 23647
47274 23637
47273 23637
47272 23636
47271 23636
47040 23520
47039 23520
47038 23519
47037 23519
47018 23509
47017 23509
47016 23508
47015 23508
46798 23399
46797 23399
46796 23398
46795 23398
46776 23388
46775 23388
46774 23387
46773 23387
42650 21325
42649 21325
42648 21324
42647 21324
42628 21314
42627 21314
42626 21313
42625 21313
42416 21208
42415 21208
42414 21207
42413 21207
42394 21197
42393 21197
42392 21196
42391 21196
42160 21080
42159 21080
42158 21079
42157 21079
42138 21069
42137 21069
42136 21068
42135 21068
41918 20959
41917 20959
41916 20958
41915 20958
41896 20948
41895 20948
41894 20947
41893 20947
41684 20842
41683 20842
41682 20841
41681 20841
41662 20831
41661 20831
41660 20830
41659 20830
47276 23638
47275 23638
47044 23522
47043 23522
47042 23521
47041 23521
47022 23511
47021 23511
47020 23510
47019 23510
46800 23400
46799 23400
46778 23389
46777 23389
42652 21326
42651 21326
42630 21315
42629 21315
42396 21198
42395 21198
42164 21082
42163 21082
42162 21081
42161 21081
42142 21071
42141 21071
42140 21070
42139 21070
41920 20960
41919 20960
41898 20949
41897 20949
41666 20833
41665 20833
41664 20832
41663 20832
47280 23640
47279 23640
47278 23639
47277 23639
47258 23629
47257 23629
47256 23628
47255 23628
47048 23524
47047 23524
47046 23523
47045 23523
47026 23513
47025 23513
47024 23512
47023 23512
46804 23402
46803 23402
46802 23401
46801 23401
46782 23391
46781 23391
46780 23390
46779 23390
42656 21328
42655 21328
42654 21327
42653 21327
42634 21317
42633 21317
42632 21316
42631 21316
42400 21200
42399 21200
42398 21199
42397 21199
42378 21189
42377 21189
42376 21188
42375 21188
42168 21084
42167 21084
42166 21083
42165 21083
42146 21073
42145 21073
42144 21072
42143 21072
41924 20962
41923 20962
41922 20961
41921 20961
41902 20951
41901 20951
41900 20950
41899 20950
41670 20835
41669 20835
41668 20834
41667 20834
41648 20824
41647 20824
41646 20823
41645 20823
39041 19521
47318 23659
47317 23659
47316 23658
47315 23658
47084 23542
47083 23542
47082 23541
47081 23541
47062 23531
47061 23531
47060 23530
47059 23530
46842 23421
46841 23421
46840 23420
46839 23420
46820 23410
46819 23410
46818 23409
46817 23409
42694 21347
42693 21347
42692 21346
42691 21346
42672 21336
42671 21336
42670 21335
42669 21335
42438 21219
42437 21219
42436 21218
42435 21218
42204 21102
42203 21102
42202 21101
42201 21101
42182 21091
42181 21091
42180 21090
42179 21090
41962 20981
41961 20981
41960 20980
41959 20980
41940 20970
41939 20970
41938 20969
41937 20969
41706 20853
41705 20853
41704 20852
41703 20852
39042 19521
47322 23661
47321 23661
47320 23660
47319 23660
47300 23650
47299 23650
47298 23649
47297 23649
47088 23544
47087 23544
47086 23543
47085 23543
47066 23533
47065 23533
47064 23532
47063 23532
46846 23423
46845 23423
46844 23422
46843 23422
46824 23412
46823 23412
46822 23411
46821 23411
42698 21349
42697 21349
42696 21348
42695 21348
42676 21338
42675 21338
42674 21337
42673 21337
42442 21221
42441 21221
42440 21220
42439 21220
42420 21210
42419 21210
42418 21209
42417 21209
42208 21104
42207 21104
42206 21103
42205 21103
42186 21093
42185 21093
42184 21092
42183 21092
41966 20983
41965 20983
41964 20982
41963 20982
41944 20972
41943 20972
41942 20971
41941 20971
41710 20855
41709 20855
41708 20854
41707 20854
41688 20844
41687 20844
41686 20843
41685 20843
41689 20845
41690 20845
47324 23662
47323 23662
47302 23651
47301 23651
47092 23546
47091 23546
47090 23545
47089 23545
47070 23535
47069 23535
47068 23534
47067 23534
46848 23424
46847 23424
46826 23413
46825 23413
42700 21350
42699 21350
42678 21339
42677 21339
42444 21222
42443 21222
42422 21211
42421 21211
42212 21106
42211 21106
42210 21105
42209 21105
42190 21095
42189 21095
42188 21094
42187 21094
41968 20984
41967 20984
41946 20973
41945 20973
41714 20857
41713 20857
41712 20856
41711 20856
41692 20846
41691 20846
1467 734
1468 734
1469 735
1470 735
1709 855
1710 855
1711 856
1712 856
1953 977
1954 977
1955 978
1956 978
1965 983
1966 983
1967 984
1968 984
20741 10371
20742 10371
20743 10372
20744 10372
20753 10377
20754 10377
20755 10378
20756 10378
21719 10860
21720 10860
21721 10861
21722 10861
1471 736
1472 736
1473 737
1474 737
1493 747
1494 747
1495 748
1496 748
1713 857
1714 857
1715 858
1716 858
1735 868
1736 868
1737 869
1738 869
1957 979
1958 979
1959 980
1960 980
1969 985
1970 985
1971 986
1972 986
20745 10373
20746 10373
20747 10374
20748 10374
20757 10379
20758 10379
20759 10380
20760 10380
21723 10862
21724 10862
21725 10863
21726 10863
21745 10873
21746 10873
21747 10874
21748 10874
1475 738
1476 738
1477 739
1478 739
1497 749
1498 749
1499 750
1500 750
1717 859
1718 859
1739 870
1740 870
1961 981
1962 981
1963 982
1964 982
1973 987
1974 987
1975 988
1976 988
20749 10375
20750 10375
20761 10381
20762 10381
21727 10864
21728 10864
21729 10865
21730 10865
21749 10875
21750 10875
21751 10876
21752 10876
1489 745
1490 745
1491 746
1492 746
1511 756
1512 756
1513 757
1514 757
1731 866
1732 866
1733 867
1734 867
1753 877
1754 877
1755 878
1756 878
1987 994
1988 994
1989 995
1990 995
2009 1005
2010 1005
2011 1006
2012 1006
20775 10388
20776 10388
20777 10389
20778 10389
20797 10399
20798 10399
20799 10400
20800 10400
21741 10871
21742 10871
21743 10872
21744 10872
21763 10882
21764 10882
21765 10883
21766 10883
1515 758
1516 758
1517 759
1518 759
1757 879
1758 879
1991 996
1992 996
1993 997
1994 997
2013 1007
2014 1007
2015 1008
2016 1008
20779 10390
20780 10390
20801 10401
20802 10401
21767 10884
21768 10884
21769 10885
21770 10885
1519 760
1520 760
1521 761
1522 761
1541 771
1542 771
1543 772
1544 772
1759 880
1760 880
1761 881
1762 881
1781 891
1782 891
1783 892
1784 892
1995 998
1996 998
1997 999
1998 999
2017 1009
2018 1009
2019 1010
2020 1010
20781 10391
20782 10391
20783 10392
20784 10392
20803 10402
20804 10402
20805 10403
20806 10403
21771 10886
21772 10886
21773 10887
21774 10887
21793 10897
21794 10897
21795 10898
21796 10898
1533 767
1534 767
1535 768
1536 768
1555 778
1556 778
1557 779
1558 779
1775 888
1776 888
1797 899
1798 899
2031 1016
2032 1016
2033 1017
2034 1017
2053 1027
2054 1027
2055 1028
2056 1028
20819 10410
20820 10410
20843 10422
20844 10422
21785 10893
21786 10893
21787 10894
21788 10894
21807 10904
21808 10904
21809 10905
21810 10905
1537 769
1538 769
1539 770
1540 770
1559 780
1560 780
1561 781
1562 781
1777 889
1778 889
1779 890
1780 890
1799 900
1800 900
1801 901
1802 901
2035 1018
2036 1018
2037 1019
2038 1019
2057 1029
2058 1029
2059 1030
2060 1030
20821 10411
20822 10411
20823 10412
20824 10412
20845 10423
20846 10423
20847 10424
20848 10424
21789 10895
21790 10895
21791 10896
21792 10896
21811 10906
21812 10906
21813 10907
21814 10907
1563 782
1564 782
1565 783
1566 783
1803 902
1804 902
1805 903
1806 903
2039 1020
2040 1020
2041 1021
2042 1021
2061 1031
2062 1031
2063 1032
2064 1032
20825 10413
20826 10413
20827 10414
20828 10414
20849 10425
20850 10425
20851 10426
20852 10426
21815 10908
21816 10908
21817 10909
21818 10909
1221 611
1222 611
1223 612
1224 612
1233 617
1234 617
1235 618
1236 618
2199 1100
2200 1100
2201 1101
2202 1101
6101 3051
6102 3051
6103 3052
6104 3052
6113 3057
6114 3057
6115 3058
6116 3058
6347 3174
6348 3174
6349 3175
6350 3175
6589 3295
6590 3295
6591 3296
6592 3296
6833 3417
6834 3417
6835 3418
6836 3418
6845 3423
6846 3423
6847 3424
6848 3424
7079 3540
7080 3540
7081 3541
7082 3541
2197 1099
2198 1099
1225 613
1226 613
1227 614
1228 614
1237 619
1238 619
1239 620
1240 620
2203 1102
2204 1102
2205 1103
2206 1103
2225 1113
2226 1113
2227 1114
2228 1114
6105 3053
6106 3053
6107 3054
6108 3054
6117 3059
6118 3059
6119 3060
6120 3060
6351 3176
6352 3176
6353 3177
6354 3177
6373 3187
6374 3187
6375 3188
6376 3188
6593 3297
6594 3297
6595 3298
6596 3298
6615 3308
6616 3308
6617 3309
6618 3309
6837 3419
6838 3419
6839 3420
6840 3420
6849 3425
6850 3425
6851 3426
6852 3426
7083 3542
7084 3542
7085 3543
7086 3543
7105 3553
7106 3553
7107 3554
7108 3554
1229 615
1230 615
1241 621
1242 621
2207 1104
2208 1104
2209 1105
2210 1105
2229 1115
2230 1115
2231 1116
2232 1116
6109 3055
6110 3055
6111 3056
6121 3061
6122 3061
6355 3178
6356 3178
6357 3179
6358 3179
6377 3189
6378 3189
6379 3190
6380 3190
6597 3299
6598 3299
6619 3310
6620 3310
6841 3421
6842 3421
6843 3422
6844 3422
6853 3427
6854 3427
6855 3428
6856 3428
7087 3544
7088 3544
7089 3545
7090 3545
7109 3555
7110 3555
7111 3556
7112 3556
1255 628
1256 628
1257 629
1258 629
1277 639
1278 639
1279 640
1280 640
2221 1111
2222 1111
2223 1112
2224 1112
2243 1122
2244 1122
2245 1123
2246 1123
6135 3068
6136 3068
6137 3069
6138 3069
6157 3079
6158 3079
6159 3080
6160 3080
6369 3185
6370 3185
6371 3186
6372 3186
6391 3196
6392 3196
6393 3197
6394 3197
6611 3306
6612 3306
6613 3307
6614 3307
6633 3317
6634 3317
6635 3318
6636 3318
6867 3434
6868 3434
6869 3435
6870 3435
6889 3445
6890 3445
6891 3446
6892 3446
7101 3551
7102 3551
7103 3552
7104 3552
7123 3562
7124 3562
7125 3563
7126 3563
1259 630
1260 630
1281 641
1282 641
2247 1124
2248 1124
2249 1125
2250 1125
6139 3070
6140 3070
6161 3081
6162 3081
6395 3198
6396 3198
6397 3199
6398 3199
6637 3319
6638 3319
6871 3436
6872 3436
6873 3437
6874 3437
6893 3447
6894 3447
6895 3448
6896 3448
7127 3564
7128 3564
7129 3565
7130 3565
1261 631
1262 631
1263 632
1264 632
1283 642
1284 642
1285 643
1286 643
2251 1126
2252 1126
2253 1127
2254 1127
2273 1137
2274 1137
2275 1138
2276 1138
6141 3071
6142 3071
6143 3072
6144 3072
6163 3082
6164 3082
6165 3083
6166 3083
6399 3200
6400 3200
6401 3201
6402 3201
6421 3211
6422 3211
6423 3212
6424 3212
6639 3320
6640 3320
6641 3321
6642 3321
6661 3331
6662 3331
6663 3332
6664 3332
6875 3438
6876 3438
6877 3439
6878 3439
6897 3449
6898 3449
6899 3450
6900 3450
7131 3566
7132 3566
7133 3567
7134 3567
7153 3577
7154 3577
7155 3578
7156 3578
1299 650
1300 650
1323 662
1324 662
2265 1133
2266 1133
2267 1134
2268 1134
2287 1144
2288 1144
2289 1145
2290 1145
6179 3090
6180 3090
6203 3102
6204 3102
6413 3207
6414 3207
6415 3208
6416 3208
6435 3218
6436 3218
6437 3219
6438 3219
6655 3328
6656 3328
6677 3339
6678 3339
6911 3456
6912 3456
6913 3457
6914 3457
6933 3467
6934 3467
6935 3468
6936 3468
7145 3573
7146 3573
7147 3574
7148 3574
7167 3584
7168 3584
7169 3585
7170 3585
6201 3101
1301 651
1302 651
1303 652
1304 652
1325 663
1326 663
1327 664
1328 664
2269 1135
2270 1135
2271 1136
2272 1136
2291 1146
2292 1146
2293 1147
2294 1147
6181 3091
6182 3091
6183 3092
6184 3092
6205 3103
6206 3103
6207 3104
6208 3104
6417 3209
6418 3209
6419 3210
6420 3210
6439 3220
6440 3220
6441 3221
6442 3221
6657 3329
6658 3329
6659 3330
6660 3330
6679 3340
6680 3340
6681 3341
6682 3341
6915 3458
6916 3458
6917 3459
6918 3459
6937 3469
6938 3469
6939 3470
6940 3470
7149 3575
7150 3575
7151 3576
7152 3576
7171 3586
7172 3586
7173 3587
7174 3587
1305 653
1306 653
1307 654
1308 654
1329 665
1330 665
1331 666
1332 666
2295 1148
2296 1148
2297 1149
2298 1149
6185 3093
6186 3093
6187 3094
6188 3094
6209 3105
6210 3105
6211 3106
6212 3106
6443 3222
6444 3222
6445 3223
6446 3223
6683 3342
6684 3342
6685 3343
6686 3343
6919 3460
6920 3460
6921 3461
6922 3461
6941 3471
6942 3471
6943 3472
6944 3472
7175 3588
7176 3588
7177 3589
7178 3589
2320 1160
10981 5491
10982 5491
10983 5492
10984 5492
10993 5497
10994 5497
10995 5498
10996 5498
11227 5614
11228 5614
11229 5615
11230 5615
11469 5735
11470 5735
11471 5736
11472 5736
11713 5857
11714 5857
11715 5858
11716 5858
11725 5863
11726 5863
11727 5864
11728 5864
11959 5980
11960 5980
11961 5981
11962 5981
16107 8054
16108 8054
16109 8055
16110 8055
16349 8175
16350 8175
16351 8176
16352 8176
16593 8297
16594 8297
16595 8298
16596 8298
16605 8303
16606 8303
16607 8304
16608 8304
16106 8053
16105 8053
10985 5493
10986 5493
10987 5494
10988 5494
10997 5499
10998 5499
10999 5500
11000 5500
11231 5616
11232 5616
11233 5617
11234 5617
11253 5627
11254 5627
11255 5628
11256 5628
11473 5737
11474 5737
11475 5738
11476 5738
11495 5748
11496 5748
11497 5749
11498 5749
11717 5859
11718 5859
11719 5860
11720 5860
11729 5865
11730 5865
11731 5866
11732 5866
11963 5982
11964 5982
11965 5983
11966 5983
11985 5993
11986 5993
11987 5994
11988 5994
16111 8056
16112 8056
16113 8057
16114 8057
16133 8067
16134 8067
16135 8068
16136 8068
16353 8177
16354 8177
16355 8178
16356 8178
16375 8188
16376 8188
16377 8189
16378 8189
16597 8299
16598 8299
16599 8300
16600 8300
16609 8305
16610 8305
16611 8306
16612 8306
10989 5495
10990 5495
11001 5501
11002 5501
11235 5618
11236 5618
11237 5619
11238 5619
11257 5629
11258 5629
11259 5630
11260 5630
11477 5739
11478 5739
11499 5750
11500 5750
11721 5861
11722 5861
11723 5862
11724 5862
11733 5867
11734 5867
11735 5868
11736 5868
11967 5984
11968 5984
11969 5985
11970 5985
11989 5995
11990 5995
11991 5996
11992 5996
16115 8058
16116 8058
16117 8059
16118 8059
16137 8069
16138 8069
16139 8070
16140 8070
16357 8179
16358 8179
16379 8190
16380 8190
16601 8301
16602 8301
16603 8302
16604 8302
16613 8307
16614 8307
16615 8308
16616 8308
11015 5508
11016 5508
11017 5509
11018 5509
11037 5519
11038 5519
11039 5520
11040 5520
11249 5625
11250 5625
11251 5626
11252 5626
11271 5636
11272 5636
11273 5637
11274 5637
11491 5746
11492 5746
11493 5747
11494 5747
11513 5757
11514 5757
11515 5758
11516 5758
11747 5874
11748 5874
11749 5875
11750 5875
11769 5885
11770 5885
11771 5886
11772 5886
11981 5991
11982 5991
11983 5992
11984 5992
12003 6002
12004 6002
12005 6003
12006 6003
16129 8065
16130 8065
16131 8066
16132 8066
16151 8076
16152 8076
16153 8077
16154 8077
16371 8186
16372 8186
16373 8187
16374 8187
16393 8197
16394 8197
16395 8198
16396 8198
16627 8314
16628 8314
16629 8315
16630 8315
16649 8325
16650 8325
16651 8326
16652 8326
11019 5510
11020 5510
11041 5521
11042 5521
11275 5638
11276 5638
11277 5639
11278 5639
11517 5759
11518 5759
11751 5876
11752 5876
11753 5877
11754 5877
11773 5887
11774 5887
11775 5888
11776 5888
12007 6004
12008 6004
12009 6005
12010 6005
16155 8078
16156 8078
16157 8079
16158 8079
16397 8199
16398 8199
16631 8316
16632 8316
16633 8317
16634 8317
16653 8327
16654 8327
16655 8328
16656 8328
11021 5511
11022 5511
11023 5512
11024 5512
11043 5522
11044 5522
11045 5523
11046 5523
11279 5640
11280 5640
11281 5641
11282 5641
11301 5651
11302 5651
11303 5652
11304 5652
11519 5760
11520 5760
11521 5761
11522 5761
11541 5771
11542 5771
11543 5772
11544 5772
11755 5878
11756 5878
11757 5879
11758 5879
11777 5889
11778 5889
11779 5890
11780 5890
12011 6006
12012 6006
12013 6007
12014 6007
12033 6017
12034 6017
12035 6018
12036 6018
16159 8080
16160 8080
16161 8081
16162 8081
16181 8091
16182 8091
16183 8092
16184 8092
16399 8200
16400 8200
16401 8201
16402 8201
16421 8211
16422 8211
16423 8212
16424 8212
16635 8318
16636 8318
16637 8319
16638 8319
16657 8329
16658 8329
16659 8330
16660 8330
11059 5530
11060 5530
11083 5542
11084 5542
11293 5647
11294 5647
11295 5648
11296 5648
11315 5658
11316 5658
11317 5659
11318 5659
11535 5768
11536 5768
11557 5779
11558 5779
11791 5896
11792 5896
11793 5897
11794 5897
11813 5907
11814 5907
11815 5908
11816 5908
12025 6013
12026 6013
12027 6014
12028 6014
12047 6024
12048 6024
12049 6025
12050 6025
16173 8087
16174 8087
16175 8088
16176 8088
16195 8098
16196 8098
16197 8099
16198 8099
16415 8208
16416 8208
16437 8219
16438 8219
16671 8336
16672 8336
16673 8337
16674 8337
16693 8347
16694 8347
16695 8348
16696 8348
11061 5531
11062 5531
11063 5532
11064 5532
11085 5543
11086 5543
11087 5544
11088 5544
11297 5649
11298 5649
11299 5650
11300 5650
11319 5660
11320 5660
11321 5661
11322 5661
11537 5769
11538 5769
11539 5770
11540 5770
11559 5780
11560 5780
11561 5781
11562 5781
11795 5898
11796 5898
11797 5899
11798 5899
11817 5909
11818 5909
11819 5910
11820 5910
12029 6015
12030 6015
12031 6016
12032 6016
12051 6026
12052 6026
12053 6027
12054 6027
16177 8089
16178 8089
16179 8090
16180 8090
16199 8100
16200 8100
16201 8101
16202 8101
16417 8209
16418 8209
16419 8210
16420 8210
16439 8220
16440 8220
16441 8221
16442 8221
16675 8338
16676 8338
16677 8339
16678 8339
16697 8349
16698 8349
16699 8350
16700 8350
11065 5533
11066 5533
11067 5534
11068 5534
11089 5545
11090 5545
11091 5546
11092 5546
11323 5662
11324 5662
11325 5663
11326 5663
11563 5782
11564 5782
11565 5783
11566 5783
11799 5900
11800 5900
11801 5901
11802 5901
11821 5911
11822 5911
11823 5912
11824 5912
12055 6028
12056 6028
12057 6029
12058 6029
16203 8102
16204 8102
16205 8103
16206 8103
16443 8222
16444 8222
16445 8223
16446 8223
16679 8340
16680 8340
16681 8341
16682 8341
16701 8351
16702 8351
16703 8352
16704 8352
12080 6040
12079 6040
15861 7931
15862 7931
15863 7932
15864 7932
15873 7937
15874 7937
15875 7938
15876 7938
16839 8420
16840 8420
16841 8421
16842 8421
20987 10494
20988 10494
20989 10495
20990 10495
21229 10615
21230 10615
21231 10616
21232 10616
21473 10737
21474 10737
21475 10738
21476 10738
21485 10743
21486 10743
21487 10744
21488 10744
46142 23071
46141 23071
46120 23060
46119 23060
45178 22589
45177 22589
45176 22588
45175 22588
45156 22578
45155 22578
45154 22577
45153 22577
46118 23059
16837 8419
46117 23059
15865 7933
15866 7933
15867 7934
15868 7934
15877 7939
15878 7939
15879 7940
15880 7940
16843 8422
16844 8422
16845 8423
16846 8423
16867 8434
16868 8434
20991 10496
20992 10496
20993 10497
20994 10497
21015 10508
21016 10508
21233 10617
21234 10617
21235 10618
21236 10618
21255 10628
21256 10628
21257 10629
21258 10629
21477 10739
21478 10739
21479 10740
21480 10740
21489 10745
21490 10745
21491 10746
21492 10746
46146 23073
46145 23073
46144 23072
46143 23072
46124 23062
46123 23062
46122 23061
46121 23061
45180 22590
45179 22590
45160 22580
45159 22580
45158 22579
45157 22579
15869 7935
15870 7935
15881 7941
15882 7941
16847 8424
16848 8424
16849 8425
16850 8425
16869 8435
16870 8435
16871 8436
16872 8436
20995 10498
20996 10498
20997 10499
20998 10499
21017 10509
21018 10509
21019 10510
21020 10510
21237 10619
21238 10619
21259 10630
21260 10630
21481 10741
21482 10741
21483 10742
21484 10742
21493 10747
21494 10747
21495 10748
21496 10748
46150 23075
46149 23075
46148 23074
46147 23074
46128 23064
46127 23064
46126 23063
46125 23063
45164 22582
45163 22582
45162 22581
45161 22581
15872 7936
15871 7936
15895 7948
15896 7948
15897 7949
15898 7949
15917 7959
15918 7959
15919 7960
15920 7960
16861 8431
16862 8431
16863 8432
16864 8432
16883 8442
16884 8442
16885 8443
16886 8443
21009 10505
21010 10505
21011 10506
21012 10506
21031 10516
21032 10516
21033 10517
21034 10517
21251 10626
21252 10626
21253 10627
21254 10627
21273 10637
21274 10637
21275 10638
21276 10638
21507 10754
21508 10754
21509 10755
21510 10755
21529 10765
21530 10765
21531 10766
21532 10766
46188 23094
46187 23094
46186 23093
46185 23093
46164 23082
46163 23082
45222 22611
45221 22611
45220 22610
45219 22610
45200 22600
45199 22600
45198 22599
45197 22599
16865 8433
16866 8433
21013 10507
21014 10507
45182 22591
45181 22591
46166 23083
46165 23083
15899 7950
15900 7950
15921 7961
15922 7961
16887 8444
16888 8444
16889 8445
16890 8445
21035 10518
21036 10518
21037 10519
21038 10519
21277 10639
21278 10639
21511 10756
21512 10756
21513 10757
21514 10757
21533 10767
21534 10767
21535 10768
21536 10768
46190 23095
46189 23095
46168 23084
46167 23084
45204 22602
45203 22602
45202 22601
45201 22601
46192 23096
46191 23096
16911 8456
16912 8456
21059 10530
21060 10530
45224 22612
45223 22612
15901 7951
15902 7951
15903 7952
15904 7952
15923 7962
15924 7962
15925 7963
15926 7963
16891 8446
16892 8446
16893 8447
16894 8447
16913 8457
16914 8457
16915 8458
16916 8458
21039 10520
21040 10520
21041 10521
21042 10521
21061 10531
21062 10531
21063 10532
21064 10532
21279 10640
21280 10640
21281 10641
21282 10641
21301 10651
21302 10651
21303 10652
21304 10652
21515 10758
21516 10758
21517 10759
21518 10759
21537 10769
21538 10769
21539 10770
21540 10770
46194 23097
46193 23097
46172 23086
46171 23086
46170 23085
46169 23085
45208 22604
45207 22604
45206 22603
45205 22603
45186 22593
45185 22593
45184 22592
45183 22592
15939 7970
15940 7970
15963 7982
15964 7982
16905 8453
16906 8453
16907 8454
16908 8454
16927 8464
16928 8464
16929 8465
16930 8465
21053 10527
21054 10527
21055 10528
21056 10528
21075 10538
21076 10538
21077 10539
21078 10539
21295 10648
21296 10648
21317 10659
21318 10659
21551 10776
21552 10776
21553 10777
21554 10777
21573 10787
21574 10787
21575 10788
21576 10788
46232 23116
46231 23116
46230 23115
46229 23115
46210 23105
46209 23105
46208 23104
46207 23104
45244 22622
45243 22622
45242 22621
45241 22621
15941 7971
15942 7971
15943 7972
15944 7972
15965 7983
15966 7983
15967 7984
15968 7984
16909 8455
16910 8455
16931 8466
16932 8466
16933 8467
16934 8467
21057 10529
21058 10529
21079 10540
21080 10540
21081 10541
21082 10541
21297 10649
21298 10649
21299 10650
21300 10650
21319 10660
21320 10660
21321 10661
21322 10661
21555 10778
21556 10778
21557 10779
21558 10779
21577 10789
21578 10789
21579 10790
21580 10790
46236 23118
46235 23118
46234 23117
46233 23117
46214 23107
46213 23107
46212 23106
46211 23106
45248 22624
45247 22624
45246 22623
45245 22623
45226 22613
45225 22613
15945 7973
15946 7973
15947 7974
15948 7974
15969 7985
15970 7985
15971 7986
15972 7986
16935 8468
16936 8468
16937 8469
16938 8469
21083 10542
21084 10542
21085 10543
21086 10543
21323 10662
21324 10662
21325 10663
21326 10663
21559 10780
21560 10780
21561 10781
21562 10781
21581 10791
21582 10791
21583 10792
21584 10792
46238 23119
46237 23119
46216 23108
46215 23108
45252 22626
45251 22626
45250 22625
45249 22625
45230 22615
45229 22615
45228 22614
45227 22614
46240 23120
30746 15373
30745 15373
25633 12817
25634 12817
25635 12818
25636 12818
25655 12828
25656 12828
25657 12829
25658 12829
25867 12934
25868 12934
25889 12945
25890 12945
26109 13055
26110 13055
26111 13056
26112 13056
26131 13066
26132 13066
26133 13067
26134 13067
26365 13183
26366 13183
26387 13194
26388 13194
26599 13300
26600 13300
26621 13311
26622 13311
30747 15374
30748 15374
30769 15385
30770 15385
30989 15495
30990 15495
30991 15496
30992 15496
31011 15506
31012 15506
31013 15507
31014 15507
31268 15634
31267 15634
31246 15623
31245 15623
26597 13299
26598 13299
25637 12819
25638 12819
25639 12820
25640 12820
25659 12830
25660 12830
25661 12831
25662 12831
25869 12935
25870 12935
25871 12936
25872 12936
25891 12946
25892 12946
25893 12947
25894 12947
26113 13057
26114 13057
26115 13058
26116 13058
26135 13068
26136 13068
26137 13069
26138 13069
26367 13184
26368 13184
26369 13185
26370 13185
26389 13195
26390 13195
26391 13196
26392 13196
26601 13301
26602 13301
26603 13302
26604 13302
26623 13312
26624 13312
26625 13313
26626 13313
30749 15375
30750 15375
30751 15376
30752 15376
30771 15386
30772 15386
30773 15387
30774 15387
30993 15497
30994 15497
30995 15498
30996 15498
31015 15508
31016 15508
31017 15509
31018 15509
31272 15636
31271 15636
31270 15635
31269 15635
31250 15625
31249 15625
31248 15624
31247 15624
25641 12821
25642 12821
25643 12822
25644 12822
25873 12937
25874 12937
25875 12938
25876 12938
25895 12948
25896 12948
25897 12949
25898 12949
26117 13059
26118 13059
26119 13060
26120 13060
26139 13070
26140 13070
26141 13071
26142 13071
26371 13186
26372 13186
26373 13187
26374 13187
26605 13303
26606 13303
26607 13304
26608 13304
26627 13314
26628 13314
26629 13315
26630 13315
30753 15377
30754 15377
30755 15378
30756 15378
30775 15388
30776 15388
30777 15389
30778 15389
30997 15499
30998 15499
30999 15500
31000 15500
31019 15510
31020 15510
31021 15511
31022 15511
31254 15627
31253 15627
31252 15626
31251 15626
25677 12839
25678 12839
25679 12840
25680 12840
25699 12850
25700 12850
25701 12851
25702 12851
25911 12956
25912 12956
25933 12967
25934 12967
25935 12968
25936 12968
26153 13077
26154 13077
26155 13078
26156 13078
26175 13088
26176 13088
26177 13089
26178 13089
26409 13205
26410 13205
26411 13206
26412 13206
26431 13216
26432 13216
26433 13217
