47269 23635
47268 23634
47267 23634
47036 23518
47035 23518
47034 23517
47033 23517
47014 23507
47013 23507
47012 23506
47011 23506
46794 23397
46793 23397
46792 23396
46791 23396
46772 23386
46771 23386
46770 23385
46769 23385
42646 21323
42645 21323
42644 21322
42643 21322
42624 21312
42623 21312
42622 21311
42621 21311
42412 21206
42411 21206
42410 21205
42409 21205
42390 21195
42389 21195
42388 21194
42387 21194
42156 21078
42155 21078
42154 21077
42153 21077
42134 21067
42133 21067
42132 21066
42131 21066
41914 20957
41913 20957
41912 20956
41911 20956
41892 20946
41891 20946
41890 20945
41889 20945
41680 20840
41679 20840
41678 20839
41677 20839
41658 20829
41657 20829
41656 20828
41655 20828
47328 23664
47327 23664
47326 23663
47325 23663
47306 23653
47305 23653
47304 23652
47303 23652
47074 23537
47073 23537
47072 23536
47071 23536
46830 23415
46829 23415
46828 23414
46827 23414
42682 21341
42681 21341
42680 21340
42679 21340
42448 21224
42447 21224
42446 21223
42445 21223
42426 21213
42425 21213
42424 21212
42423 21212
42194 21097
42193 21097
42192 21096
42191 21096
41950 20975
41949 20975
41948 20974
41947 20974
41718 20859
41717 20859
41716 20858
41715 20858
41696 20848
41695 20848
41694 20847
41693 20847
47332 23666
47331 23666
47330 23665
47329 23665
47310 23655
47309 23655
47308 23654
47307 23654
47078 23539
47077 23539
47076 23538
47075 23538
47056 23528
47055 23528
47054 23527
47053 23527
46834 23417
46833 23417
46832 23416
46831 23416
46812 23406
46811 23406
46810 23405
46809 23405
42686 21343
42685 21343
42684 21342
42683 21342
42664 21332
42663 21332
42662 21331
42661 21331
42452 21226
42451 21226
42450 21225
42449 21225
42430 21215
42429 21215
42428 21214
42427 21214
42198 21099
42197 21099
42196 21098
42195 21098
42176 21088
42175 21088
42174 21087
42173 21087
41954 20977
41953 20977
41952 20976
41951 20976
41932 20966
41931 20966
41930 20965
41929 20965
41722 20861
41721 20861
41720 20860
41719 20860
41700 20850
41699 20850
41698 20849
41697 20849
41933 20967
41934 20967
41723 20862
41701 20851
41702 20851
41724 20862
47336 23668
47335 23668
47334 23667
47333 23667
47314 23657
47313 23657
47312 23656
47311 23656
47080 23540
47079 23540
47058 23529
47057 23529
46838 23419
46837 23419
46836 23418
46835 23418
46816 23408
46815 23408
46814 23407
46813 23407
42690 21345
42689 21345
42688 21344
42687 21344
42668 21334
42667 21334
42666 21333
42665 21333
42456 21228
42455 21228
42454 21227
42453 21227
42434 21217
42433 21217
42432 21216
42431 21216
42200 21100
42199 21100
42178 21089
42177 21089
41958 20979
41957 20979
41956 20978
41955 20978
41936 20968
41935 20968
259 130
260 130
261 131
262 131
281 141
282 141
283 142
284 142
499 250
500 250
501 251
502 251
521 261
522 261
523 262
524 262
757 379
758 379
759 380
760 380
19543 9772
19544 9772
19545 9773
19546 9773
20511 10256
20512 10256
20513 10257
20514 10257
20533 10267
20534 10267
20535 10268
20536 10268
263 132
264 132
265 133
266 133
285 143
286 143
287 144
288 144
503 252
504 252
505 253
506 253
525 263
526 263
527 264
528 264
761 381
762 381
763 382
764 382
783 392
784 392
785 393
786 393
19547 9774
19548 9774
19549 9775
19550 9775
19569 9785
19570 9785
19571 9786
19572 9786
20515 10258
20516 10258
20517 10259
20518 10259
20537 10269
20538 10269
20539 10270
20540 10270
267 134
268 134
289 145
290 145
507 254
508 254
509 255
510 255
529 265
530 265
531 266
532 266
765 383
766 383
787 394
788 394
19551 9776
19552 9776
19553 9777
19554 9777
19573 9787
19574 9787
19575 9788
19576 9788
20519 10260
20520 10260
20541 10271
20542 10271
303 152
304 152
305 153
306 153
325 163
326 163
327 164
328 164
543 272
544 272
545 273
546 273
565 283
566 283
567 284
568 284
779 390
780 390
781 391
782 391
801 401
802 401
803 402
804 402
19565 9783
19566 9783
19567 9784
19568 9784
19587 9794
19588 9794
19589 9795
19590 9795
20555 10278
20556 10278
20557 10279
20558 10279
20577 10289
20578 10289
20579 10290
20580 10290
307 154
308 154
329 165
330 165
547 274
548 274
549 275
550 275
569 285
570 285
571 286
572 286
805 403
806 403
19591 9796
19592 9796
19593 9797
19594 9797
20559 10280
20560 10280
20581 10291
20582 10291
309 155
310 155
311 156
312 156
331 166
332 166
333 167
334 167
551 276
552 276
553 277
554 277
573 287
574 287
575 288
576 288
807 404
808 404
809 405
810 405
829 415
830 415
831 416
832 416
19595 9798
19596 9798
19597 9799
19598 9799
19617 9809
19618 9809
19619 9810
19620 9810
20561 10281
20562 10281
20563 10282
20564 10282
20583 10292
20584 10292
20585 10293
20586 10293
347 174
348 174
369 185
370 185
587 294
588 294
589 295
590 295
611 306
612 306
613 307
614 307
823 412
824 412
845 423
846 423
19609 9805
19610 9805
19611 9806
19612 9806
19633 9817
19634 9817
19635 9818
19636 9818
20599 10300
20600 10300
20621 10311
20622 10311
349 175
350 175
351 176
352 176
371 186
372 186
373 187
374 187
591 296
592 296
593 297
594 297
615 308
616 308
617 309
618 309
825 413
826 413
827 414
828 414
847 424
848 424
849 425
850 425
19613 9807
19614 9807
19615 9808
19616 9808
19637 9819
19638 9819
19639 9820
19640 9820
20601 10301
20602 10301
20603 10302
20604 10302
20623 10312
20624 10312
20625 10313
20626 10313
353 177
354 177
355 178
356 178
375 188
376 188
377 189
378 189
595 298
596 298
597 299
598 299
619 310
620 310
621 311
622 311
851 426
852 426
853 427
854 427
19641 9821
19642 9821
19643 9822
19644 9822
20605 10303
20606 10303
20607 10304
20608 10304
20627 10314
20628 10314
20629 10315
20630 10315
23 12
24 12
25 13
26 13
991 496
992 496
993 497
994 497
1013 507
1014 507
1015 508
1016 508
4903 2452
4904 2452
4905 2453
4906 2453
5139 2570
5140 2570
5141 2571
5142 2571
5161 2581
5162 2581
5163 2582
5164 2582
5379 2690
5380 2690
5381 2691
5382 2691
5401 2701
5402 2701
5403 2702
5404 2702
5637 2819
5638 2819
5639 2820
5640 2820
5871 2936
5872 2936
5873 2937
5874 2937
5893 2947
5894 2947
5895 2948
5896 2948
27 14
28 14
29 15
30 15
49 25
50 25
51 26
52 26
995 498
996 498
997 499
998 499
1017 509
1018 509
1019 510
1020 510
4907 2454
4908 2454
4909 2455
4910 2455
4929 2465
4930 2465
4931 2466
4932 2466
5143 2572
5144 2572
5145 2573
5146 2573
5165 2583
5166 2583
5167 2584
5168 2584
5383 2692
5384 2692
5385 2693
5386 2693
5405 2703
5406 2703
5407 2704
5408 2704
5641 2821
5642 2821
5643 2822
5644 2822
5663 2832
5664 2832
5665 2833
5666 2833
5875 2938
5876 2938
5877 2939
5878 2939
5897 2949
5898 2949
5899 2950
5900 2950
31 16
32 16
33 17
34 17
53 27
54 27
55 28
56 28
999 500
1000 500
1021 511
1022 511
4911 2456
4912 2456
4913 2457
4914 2457
4933 2467
4934 2467
4935 2468
4936 2468
5147 2574
5148 2574
5169 2585
5170 2585
5387 2694
5388 2694
5389 2695
5390 2695
5409 2705
5410 2705
5411 2706
5412 2706
5645 2823
5646 2823
5667 2834
5668 2834
5879 2940
5880 2940
5901 2951
5902 2951
45 23
46 23
47 24
48 24
67 34
68 34
69 35
70 35
1035 518
1036 518
1037 519
1038 519
1057 529
1058 529
1059 530
1060 530
4925 2463
4926 2463
4927 2464
4928 2464
4947 2474
4948 2474
4949 2475
4950 2475
5183 2592
5184 2592
5185 2593
5186 2593
5205 2603
5206 2603
5207 2604
5208 2604
5423 2712
5424 2712
5425 2713
5426 2713
5445 2723
5446 2723
5447 2724
5448 2724
5659 2830
5660 2830
5661 2831
5662 2831
5681 2841
5682 2841
5683 2842
5684 2842
5915 2958
5916 2958
5917 2959
5918 2959
5937 2969
5938 2969
5939 2970
5940 2970
71 36
72 36
73 37
74 37
1039 520
1040 520
1061 531
1062 531
4951 2476
4952 2476
4953 2477
4954 2477
5187 2594
5188 2594
5209 2605
5210 2605
5427 2714
5428 2714
5429 2715
5430 2715
5449 2725
5450 2725
5451 2726
5452 2726
5685 2843
5686 2843
5919 2960
5920 2960
5941 2971
5942 2971
75 38
76 38
77 39
78 39
97 49
98 49
99 50
100 50
1041 521
1042 521
1043 522
1044 522
1063 532
1064 532
1065 533
1066 533
4955 2478
4956 2478
4957 2479
4958 2479
4977 2489
4978 2489
4979 2490
4980 2490
5189 2595
5190 2595
5191 2596
5192 2596
5211 2606
5212 2606
5213 2607
5214 2607
5431 2716
5432 2716
5433 2717
5434 2717
5453 2727
5454 2727
5455 2728
5456 2728
5687 2844
5688 2844
5689 2845
5690 2845
5709 2855
5710 2855
5711 2856
5712 2856
5921 2961
5922 2961
5923 2962
5924 2962
5943 2972
5944 2972
5945 2973
5946 2973
89 45
90 45
91 46
92 46
113 57
114 57
115 58
116 58
1079 540
1080 540
1101 551
1102 551
4969 2485
4970 2485
4971 2486
4972 2486
4993 2497
4994 2497
4995 2498
4996 2498
5227 2614
5228 2614
5249 2625
5250 2625
5467 2734
5468 2734
5469 2735
5470 2735
5491 2746
5492 2746
5493 2747
5494 2747
5703 2852
5704 2852
5725 2863
5726 2863
5959 2980
5960 2980
5981 2991
5982 2991
5979 2990
93 47
94 47
95 48
96 48
117 59
118 59
119 60
120 60
1081 541
1082 541
1083 542
1084 542
1103 552
1104 552
1105 553
1106 553
4973 2487
4974 2487
4975 2488
4976 2488
4997 2499
4998 2499
4999 2500
5000 2500
5229 2615
5230 2615
5231 2616
5232 2616
5251 2626
5252 2626
5253 2627
5254 2627
5471 2736
5472 2736
5473 2737
5474 2737
5495 2748
5496 2748
5497 2749
5498 2749
5705 2853
5706 2853
5707 2854
5708 2854
5727 2864
5728 2864
5729 2865
5730 2865
5961 2981
5962 2981
5963 2982
5964 2982
5983 2992
5984 2992
5985 2993
5986 2993
121 61
122 61
123 62
124 62
1085 543
1086 543
1087 544
1088 544
1107 554
1108 554
1109 555
1110 555
5001 2501
5002 2501
5003 2502
5004 2502
5233 2617
5234 2617
5235 2618
5236 2618
5255 2628
5256 2628
5257 2629
5258 2629
5475 2738
5476 2738
5477 2739
5478 2739
5499 2750
5500 2750
5501 2751
5502 2751
5731 2866
5732 2866
5733 2867
5734 2867
5965 2983
5966 2983
5967 2984
5968 2984
5987 2994
5988 2994
5989 2995
5990 2995
9783 4892
9784 4892
9785 4893
9786 4893
10019 5010
10020 5010
10021 5011
10022 5011
10041 5021
10042 5021
10043 5022
10044 5022
10259 5130
10260 5130
10261 5131
10262 5131
10281 5141
10282 5141
10283 5142
10284 5142
10517 5259
10518 5259
10519 5260
10520 5260
10751 5376
10752 5376
10753 5377
10754 5377
10773 5387
10774 5387
10775 5388
10776 5388
14899 7450
14900 7450
14901 7451
14902 7451
14921 7461
14922 7461
14923 7462
14924 7462
15139 7570
15140 7570
15141 7571
15142 7571
15161 7581
15162 7581
15163 7582
15164 7582
15397 7699
15398 7699
15399 7700
15400 7700
9787 4894
9788 4894
9789 4895
9790 4895
9809 4905
9810 4905
9811 4906
9812 4906
10023 5012
10024 5012
10025 5013
10026 5013
10045 5023
10046 5023
10047 5024
10048 5024
10263 5132
10264 5132
10265 5133
10266 5133
10285 5143
10286 5143
10287 5144
10288 5144
10521 5261
10522 5261
10523 5262
10524 5262
10543 5272
10544 5272
10545 5273
10546 5273
10755 5378
10756 5378
10757 5379
10758 5379
10777 5389
10778 5389
10779 5390
10780 5390
14903 7452
14904 7452
14905 7453
14906 7453
14925 7463
14926 7463
14927 7464
14928 7464
15143 7572
15144 7572
15145 7573
15146 7573
15165 7583
15166 7583
15167 7584
15168 7584
15401 7701
15402 7701
15403 7702
15404 7702
15423 7712
15424 7712
15425 7713
15426 7713
9791 4896
9792 4896
9793 4897
9794 4897
9813 4907
9814 4907
9815 4908
9816 4908
10027 5014
10028 5014
10049 5025
10050 5025
10267 5134
10268 5134
10269 5135
10270 5135
10289 5145
10290 5145
10291 5146
10292 5146
10525 5263
10526 5263
10547 5274
10548 5274
10759 5380
10760 5380
10781 5391
10782 5391
14907 7454
14908 7454
14929 7465
14930 7465
15147 7574
15148 7574
15149 7575
15150 7575
15169 7585
15170 7585
15171 7586
15172 7586
15405 7703
15406 7703
15427 7714
15428 7714
16105 8053
16106 8053
9805 4903
9806 4903
9807 4904
9808 4904
9827 4914
9828 4914
9829 4915
9830 4915
10063 5032
10064 5032
10065 5033
10066 5033
10085 5043
10086 5043
10087 5044
10088 5044
10303 5152
10304 5152
10305 5153
10306 5153
10325 5163
10326 5163
10327 5164
10328 5164
10539 5270
10540 5270
10541 5271
10542 5271
10561 5281
10562 5281
10563 5282
10564 5282
10795 5398
10796 5398
10797 5399
10798 5399
10817 5409
10818 5409
10819 5410
10820 5410
14943 7472
14944 7472
14945 7473
14946 7473
14965 7483
14966 7483
14967 7484
14968 7484
15183 7592
15184 7592
15185 7593
15186 7593
15205 7603
15206 7603
15207 7604
15208 7604
15419 7710
15420 7710
15421 7711
15422 7711
15441 7721
15442 7721
15443 7722
15444 7722
9831 4916
9832 4916
9833 4917
9834 4917
10067 5034
10068 5034
10089 5045
10090 5045
10307 5154
10308 5154
10309 5155
10310 5155
10329 5165
10330 5165
10331 5166
10332 5166
10565 5283
10566 5283
10799 5400
10800 5400
10821 5411
10822 5411
14947 7474
14948 7474
14969 7485
14970 7485
15187 7594
15188 7594
15189 7595
15190 7595
15209 7605
15210 7605
15211 7606
15212 7606
15445 7723
15446 7723
15679 7840
15701 7851
9835 4918
9836 4918
9837 4919
9838 4919
9857 4929
9858 4929
9859 4930
9860 4930
10069 5035
10070 5035
10071 5036
10072 5036
10091 5046
10092 5046
10093 5047
10094 5047
10311 5156
10312 5156
10313 5157
10314 5157
10333 5167
10334 5167
10335 5168
10336 5168
10567 5284
10568 5284
10569 5285
10570 5285
10589 5295
10590 5295
10591 5296
10592 5296
10801 5401
10802 5401
10803 5402
10804 5402
10823 5412
10824 5412
10825 5413
10826 5413
14949 7475
14950 7475
14951 7476
14952 7476
14971 7486
14972 7486
14973 7487
14974 7487
15191 7596
15192 7596
15193 7597
15194 7597
15213 7607
15214 7607
15215 7608
15216 7608
15447 7724
15448 7724
15449 7725
15450 7725
15469 7735
15470 7735
15471 7736
15472 7736
9849 4925
9850 4925
9851 4926
9852 4926
9873 4937
9874 4937
9875 4938
9876 4938
10107 5054
10108 5054
10129 5065
10130 5065
10347 5174
10348 5174
10349 5175
10350 5175
10371 5186
10372 5186
10373 5187
10374 5187
10583 5292
10584 5292
10605 5303
10606 5303
10839 5420
10840 5420
10861 5431
10862 5431
14987 7494
14988 7494
15009 7505
15010 7505
15227 7614
15228 7614
15229 7615
15230 7615
15251 7626
15252 7626
15253 7627
15254 7627
15463 7732
15464 7732
15485 7743
15486 7743
15007 7504
15008 7504
9853 4927
9854 4927
9855 4928
9856 4928
9877 4939
9878 4939
9879 4940
9880 4940
10109 5055
10110 5055
10111 5056
10112 5056
10131 5066
10132 5066
10133 5067
10134 5067
10351 5176
10352 5176
10353 5177
10354 5177
10375 5188
10376 5188
10377 5189
10378 5189
10585 5293
10586 5293
10587 5294
10588 5294
10607 5304
10608 5304
10609 5305
10610 5305
10841 5421
10842 5421
10843 5422
10844 5422
10863 5432
10864 5432
10865 5433
10866 5433
14989 7495
14990 7495
14991 7496
14992 7496
15011 7506
15012 7506
15013 7507
15014 7507
15231 7616
15232 7616
15233 7617
15234 7617
15255 7628
15256 7628
15257 7629
15258 7629
15465 7733
15466 7733
15467 7734
15468 7734
15487 7744
15488 7744
15489 7745
15490 7745
9881 4941
9882 4941
9883 4942
9884 4942
10113 5057
10114 5057
10115 5058
10116 5058
10135 5068
10136 5068
10137 5069
10138 5069
10355 5178
10356 5178
10357 5179
10358 5179
10379 5190
10380 5190
10381 5191
10382 5191
10611 5306
10612 5306
10613 5307
10614 5307
10845 5423
10846 5423
10847 5424
10848 5424
10867 5434
10868 5434
10869 5435
10870 5435
14993 7497
14994 7497
14995 7498
14996 7498
15015 7508
15016 7508
15017 7509
15018 7509
15235 7618
15236 7618
15237 7619
15238 7619
15259 7630
15260 7630
15261 7631
15262 7631
15491 7746
15492 7746
15493 7747
15494 7747
43943 21972
43944 21972
14663 7332
14664 7332
14665 7333
14666 7333
15631 7816
15632 7816
15633 7817
15634 7817
15653 7827
15654 7827
15655 7828
15656 7828
19779 9890
19780 9890
19781 9891
19782 9891
19801 9901
19802 9901
19803 9902
19804 9902
20019 10010
20020 10010
20021 10011
20022 10011
20041 10021
20042 10021
20043 10022
20044 10022
20277 10139
20278 10139
20279 10140
20280 10140
44934 22467
44933 22467
44932 22466
44931 22466
44912 22456
44911 22456
44910 22455
44909 22455
43946 21973
43945 21973
43922 21961
14667 7334
14668 7334
14669 7335
14670 7335
14689 7345
14690 7345
14691 7346
14692 7346
15635 7818
15636 7818
15637 7819
15638 7819
15657 7829
15658 7829
15659 7830
15660 7830
19783 9892
19784 9892
19785 9893
19786 9893
19805 9903
19806 9903
19807 9904
19808 9904
20023 10012
20024 10012
20025 10013
20026 10013
20045 10023
20046 10023
20047 10024
20048 10024
20281 10141
20282 10141
20283 10142
20284 10142
20303 10152
20304 10152
20305 10153
20306 10153
44936 22468
44935 22468
44916 22458
44915 22458
44914 22457
44913 22457
43950 21975
43949 21975
43948 21974
43947 21974
43928 21964
43927 21964
43926 21963
43925 21963
44938 22469
44937 22469
14671 7336
14672 7336
14673 7337
14674 7337
14693 7347
14694 7347
14695 7348
14696 7348
15639 7820
15640 7820
15661 7831
15662 7831
19787 9894
19788 9894
19809 9905
19810 9905
20027 10014
20028 10014
20029 10015
20030 10015
20049 10025
20050 10025
20051 10026
20052 10026
20285 10143
20286 10143
20307 10154
20308 10154
44918 22459
44917 22459
43954 21977
43953 21977
43952 21976
43951 21976
43932 21966
43931 21966
43930 21965
43929 21965
47580 23790
47579 23790
16838 8419
20985 10493
20986 10493
14685 7343
14686 7343
14687 7344
14688 7344
14707 7354
14708 7354
14709 7355
14710 7355
15675 7838
15676 7838
15677 7839
15678 7839
15697 7849
15698 7849
19823 9912
19824 9912
19825 9913
19826 9913
19845 9923
19846 9923
20063 10032
20064 10032
20065 10033
20066 10033
20085 10043
20086 10043
20087 10044
20088 10044
20299 10150
20300 10150
20301 10151
20302 10151
20321 10161
20322 10161
20323 10162
20324 10162
44978 22489
44977 22489
44976 22488
44975 22488
44956 22478
44955 22478
44954 22477
44953 22477
43992 21996
43991 21996
43990 21995
43989 21995
43968 21984
43967 21984
15699 7850
15700 7850
19847 9924
19848 9924
43970 21985
43969 21985
14711 7356
14712 7356
14713 7357
14714 7357
15680 7840
15702 7851
19827 9914
19828 9914
19849 9925
19850 9925
20067 10034
20068 10034
20069 10035
20070 10035
20089 10045
20090 10045
20091 10046
20092 10046
20325 10163
20326 10163
44960 22480
44959 22480
44958 22479
44957 22479
43994 21997
43993 21997
43972 21986
43971 21986
43996 21998
43995 21998
15682 7841
19829 9915
19830 9915
15681 7841
14715 7358
14716 7358
14717 7359
14718 7359
14737 7369
14738 7369
14739 7370
14740 7370
15683 7842
15684 7842
15703 7852
15704 7852
15705 7853
15706 7853
19831 9916
19832 9916
19851 9926
19852 9926
19853 9927
19854 9927
20071 10036
20072 10036
20073 10037
20074 10037
20093 10047
20094 10047
20095 10048
20096 10048
20327 10164
20328 10164
20329 10165
20330 10165
20349 10175
20350 10175
20351 10176
20352 10176
44964 22482
44963 22482
44962 22481
44961 22481
44942 22471
44941 22471
44940 22470
44939 22470
43998 21999
43997 21999
43976 21988
43975 21988
43974 21987
43973 21987
14729 7365
14730 7365
14731 7366
14732 7366
14753 7377
14754 7377
14755 7378
14756 7378
15719 7860
15720 7860
15741 7871
15742 7871
19867 9934
19868 9934
19889 9945
19890 9945
20107 10054
20108 10054
20109 10055
20110 10055
20131 10066
20132 10066
20133 10067
20134 10067
20343 10172
20344 10172
20365 10183
20366 10183
45000 22500
44999 22500
44036 22018
44035 22018
44034 22017
44033 22017
44014 22007
44013 22007
44012 22006
44011 22006
45022 22511
45021 22511
45020 22510
19887 9944
45019 22510
44980 22490
44979 22490
14733 7367
14734 7367
14735 7368
14736 7368
14757 7379
14758 7379
14759 7380
14760 7380
15721 7861
15722 7861
15723 7862
15724 7862
15743 7872
15744 7872
15745 7873
15746 7873
19869 9935
19870 9935
19871 9936
19872 9936
19891 9946
19892 9946
19893 9947
19894 9947
20111 10056
20112 10056
20113 10057
20114 10057
20135 10068
20136 10068
20137 10069
20138 10069
20345 10173
20346 10173
20347 10174
20348 10174
20367 10184
20368 10184
20369 10185
20370 10185
45004 22502
45003 22502
45002 22501
45001 22501
44982 22491
44981 22491
44040 22020
44039 22020
44038 22019
44037 22019
44018 22009
44017 22009
44016 22008
44015 22008
45241 22621
45242 22621
14761 7381
14762 7381
14763 7382
14764 7382
15725 7863
15726 7863
15727 7864
15728 7864
15747 7874
15748 7874
15749 7875
15750 7875
19873 9937
19874 9937
19875 9938
19876 9938
19895 9948
19896 9948
19897 9949
19898 9949
20115 10058
20116 10058
20117 10059
20118 10059
20139 10070
20140 10070
20141 10071
20142 10071
20371 10186
20372 10186
20373 10187
20374 10187
45008 22504
45007 22504
45006 22503
45005 22503
44986 22493
44985 22493
44984 22492
44983 22492
44020 22010
44019 22010
15961 7981
15962 7981
24403 12202
24404 12202
24425 12213
24426 12213
24657 12329
24658 12329
24659 12330
24660 12330
24679 12340
24680 12340
24681 12341
24682 12341
24901 12451
24902 12451
24923 12462
24924 12462
25133 12567
25134 12567
25135 12568
25136 12568
25155 12578
25156 12578
25157 12579
25158 12579
25389 12695
25390 12695
25391 12696
25392 12696
25411 12706
25412 12706
25413 12707
25414 12707
29537 14769
29538 14769
29539 14770
29540 14770
29559 14780
29560 14780
29561 14781
29562 14781
29781 14891
29782 14891
29803 14902
29804 14902
30013 15007
30014 15007
30015 15008
30016 15008
30035 15018
30038 15019
30037 15019
30036 15018
24402 12201
24401 12201
24405 12203
24406 12203
24407 12204
24408 12204
24427 12214
24428 12214
24429 12215
24430 12215
24661 12331
24662 12331
24663 12332
24664 12332
24683 12342
24684 12342
24903 12452
24904 12452
24905 12453
24906 12453
24925 12463
24926 12463
24927 12464
24928 12464
25137 12569
25138 12569
25139 12570
25140 12570
25159 12580
25160 12580
25161 12581
25162 12581
25393 12697
25394 12697
25395 12698
25396 12698
25415 12708
25416 12708
25417 12709
25418 12709
29541 14771
29542 14771
29543 14772
29544 14772
29563 14782
29564 14782
29565 14783
29566 14783
29783 14892
29784 14892
29785 14893
29786 14893
29805 14903
29806 14903
29807 14904
29808 14904
30017 15009
30018 15009
30019 15010
30020 15010
30042 15021
30041 15021
30040 15020
30039 15020
24685 12343
24686 12343
26598 13299
24409 12205
24410 12205
24411 12206
24412 12206
24431 12216
24432 12216
24433 12217
24434 12217
24665 12333
24666 12333
24667 12334
24668 12334
24907 12454
24908 12454
24909 12455
24910 12455
25141 12571
25142 12571
25143 12572
25144 12572
25163 12582
25164 12582
25165 12583
25166 12583
25397 12699
25398 12699
25399 12700
25400 12700
29545 14773
29546 14773
29547 14774
29548 14774
29787 14894
29788 14894
29789 14895
29790 14895
30021 15011
30022 15011
30023 15012
30024 15012
30046 15023
30045 15023
30044 15022
30043 15022
30745 15373
30746 15373
25865 12933
24447 12224
24448 12224
24449 12225
24450 12225
24469 12235
24470 12235
24471 12236
24472 12236
24701 12351
24702 12351
24703 12352
24704 12352
24723 12362
24724 12362
24725 12363
24726 12363
24945 12473
24946 12473
24947 12474
24948 12474
24967 12484
24968 12484
24969 12485
24970 12485
25177 12589
25178 12589
25179 12590
25180 12590
25199 12600
25200 12600
25201 12601
25202 12601
25433 12717
25434 12717
25435 12718
25436 12718
25455 12728
25456 12728
25457 12729
25458 12729
29581 14791
29582 14791
29583 14792
29584 14792
29603 14802
29604 14802
29605 14803
29606 14803
29825 14913
29826 14913
29827 14914
29828 14914
29847 14924
29848 14924
29849 14925
29850 14925
30082 15041
30081 15041
30080 15040
30079 15040
30060 15030
30059 15030
30058 15029
30057 15029
24451 12226
24452 12226
24473 12237
24474 12237
24705 12353
24706 12353
24707 12354
24708 12354
24949 12475
24950 12475
25181 12591
25182 12591
25183 12592
25184 12592
25203 12602
25204 12602
25205 12603
25206 12603
25437 12719
25438 12719
25439 12720
25440 12720
29585 14793
29586 14793
29587 14794
29588 14794
29829 14915
29830 14915
30086 15043
30085 15043
30084 15042
30083 15042
30064 15032
30063 15032
30062 15031
30061 15031
24453 12227
24454 12227
24455 12228
24456 12228
24475 12238
24476 12238
24477 12239
24478 12239
24687 12344
24688 12344
24689 12345
24690 12345
24709 12355
24710 12355
24711 12356
24712 12356
24929 12465
24930 12465
24931 12466
24932 12466
24951 12476
24952 12476
24953 12477
24954 12477
25185 12593
25186 12593
25187 12594
25188 12594
25207 12604
25208 12604
25209 12605
25210 12605
25419 12710
25420 12710
25421 12711
25422 12711
25441 12721
25442 12721
25443 12722
25444 12722
29567 14784
29568 14784
29569 14785
29570 14785
29589 14795
29590 14795
29591 14796
29592 14796
29809 14905
29810 14905
29811 14906
29812 14906
29831 14916
29832 14916
29833 14917
29834 14917
30090 15045
30089 15045
30088 15044
30087 15044
30068 15034
30067 15034
30066 15033
30065 15033
25500 12750
24491 12246
24492 12246
24493 12247
24494 12247
24513 12257
24514 12257
24515 12258
24516 12258
24745 12373
24746 12373
24747 12374
24748 12374
24989 12495
24990 12495
24991 12496
24992 12496
25221 12611
25222 12611
25223 12612
25224 12612
25243 12622
25244 12622
25245 12623
25246 12623
25477 12739
25478 12739
25479 12740
25480 12740
29625 14813
29626 14813
29627 14814
29628 14814
29869 14935
29870 14935
29871 14936
29872 14936
30126 15063
30125 15063
30124 15062
30123 15062
30104 15052
30103 15052
30102 15051
30101 15051
29648 14824
29647 14824
25499 12750
24727 12364
24728 12364
24495 12248
24496 12248
24497 12249
24498 12249
24517 12259
24518 12259
24519 12260
24520 12260
24729 12365
24730 12365
24749 12375
24750 12375
24751 12376
24752 12376
24971 12486
24972 12486
24973 12487
24974 12487
24993 12497
24994 12497
24995 12498
24996 12498
25225 12613
25226 12613
25227 12614
25228 12614
25247 12624
25248 12624
25249 12625
25250 12625
25459 12730
25460 12730
25461 12731
25462 12731
25481 12741
25482 12741
25483 12742
25484 12742
29607 14804
29608 14804
29609 14805
29610 14805
29629 14815
29630 14815
29631 14816
29632 14816
29851 14926
29852 14926
29853 14927
29854 14927
29873 14937
29874 14937
29875 14938
29876 14938
30130 15065
30129 15065
30128 15064
30127 15064
30108 15054
30107 15054
30106 15053
30105 15053
24499 12250
24500 12250
24521 12261
24522 12261
24731 12366
24732 12366
24733 12367
24734 12367
24753 12377
24754 12377
24755 12378
24756 12378
24975 12488
24976 12488
24997 12499
24998 12499
25229 12615
25230 12615
25231 12616
25232 12616
25251 12626
25252 12626
25253 12627
25254 12627
25463 12732
25464 12732
25465 12733
25466 12733
25485 12743
25486 12743
25487 12744
25488 12744
29611 14806
29612 14806
29613 14807
29614 14807
29633 14817
29634 14817
29635 14818
29636 14818
29855 14928
29856 14928
29877 14939
29878 14939
30134 15067
30133 15067
30132 15066
30131 15066
30112 15056
30111 15056
30110 15055
30109 15055
29282 14641
29283 14642
29284 14642
29305 14653
29306 14653
35174 17587
35173 17587
35172 17586
35171 17586
35152 17576
35151 17576
35150 17575
35149 17575
34918 17459
34917 17459
34916 17458
34915 17458
34896 17448
34895 17448
34894 17447
34893 17447
34684 17342
34683 17342
34662 17331
34661 17331
34442 17221
34441 17221
34440 17220
34439 17220
34420 17210
34419 17210
34418 17209
34417 17209
34186 17093
34185 17093
34164 17082
34163 17082
30294 15147
30293 15147
30292 15146
30291 15146
30272 15136
30271 15136
30270 15135
30269 15135
29285 14643
29286 14643
29287 14644
29288 14644
29307 14654
29308 14654
29309 14655
29310 14655
35178 17589
35177 17589
35176 17588
35175 17588
35156 17578
35155 17578
35154 17577
35153 17577
34922 17461
34921 17461
34920 17460
34919 17460
34900 17450
34899 17450
34898 17449
