18659 0.08799655957845649 -0.1487092191006093 -0.2221969338149245
18660 0.4071005282811375 -2.0297058962182075 0.06157031515251058
18679 -0.036022907451949665 0.03736782366000566 0.3489421620296554
18680 -0.03508418628824547 0.5515935950950038 1.1658409672701313
18681 0.01243543021659181 -0.22158562960360914 -0.8906895358905098
18682 -1.782491386708503 0.43128189944737017 -0.08486120369605474
18901 0.1423811118579472 0.42012462484063057 -0.7778847478079013
18902 0.3218136627748724 1.12359614659171 2.23388374047946
18923 0.08928116510507506 -0.3188850131447332 0.22750867985984602
18924 -0.7409800309775044 -0.8797640600818168 0.30780276479859464
18925 0.15573481410990536 -0.5823390032681413 0.02823766306276805
18926 -0.0007807930408744184 0.4935983835767202 -0.4954987495334868
19155 -0.8405976161591989 -0.038703465208636025 -0.3358334141135394
19156 0.9427838933427546 -0.3178871126569263 -1.0275327341309357
19157 0.2662602542842284 -0.43420280216572166 -0.39852417920110556
19158 -1.0439187983127747 0.3756987610566001 -0.33937780497086073
19179 -0.17905526610932493 -0.388493754723139 -1.1667993779515748
19180 0.009494734465199493 0.1504593396564863 -1.968361738593749
18900 2.291578051543225 1.4419170051268488 -0.2715496319806446
18899 0.6199348741724237 0.7124783364558065 -0.2251085787451967
13781 0.031572518288649515 0.03706894766935607 -0.2598902493945808
13782 0.6959704522094202 -1.7392857748059873 0.15054032798239206
13783 0.18445265626836985 0.03820235204356877 -0.18633008008830407
13784 1.142927158199862 0.045326099945805554 -1.4299237134399838
13803 -0.10078031665858198 0.1098162157110163 -0.27870956956981713
13804 -0.38296230692066985 -0.4601352473021523 0.4419911119707987
13805 -0.10103925676319883 -0.17140408852765182 -0.19347932496452688
13806 -0.5010309858645579 -0.15611225824863748 0.1652943365562059
14023 0.059959176743382914 -0.5265897432255292 0.37669546007743576
14024 0.8319121174528092 0.8114233284333895 -0.9459246252519307
14025 -0.0975395872224114 0.2570566035909725 -0.2001519060832152
14026 0.4966480362202792 -0.23468401626434326 -0.08861972366087152
14047 0.08324644756024976 -0.14319586696195938 -0.05934988873853638
14048 0.2454210989809588 -0.46639227978740505 -0.5983721647821075
14049 -0.06628246769272256 0.16550568581770816 -0.27855674102883676
14050 -0.8038435530469501 0.1280810842515693 -1.5161605592935627
14279 0.26432948829090197 0.2569072869531518 0.06451529059368787
14280 0.6820514078167575 -0.06346213383146693 0.47457339984187
14281 0.23482865304798725 0.44495508349689444 0.48352720897035684
14282 0.943121005203578 -0.942958273482167 0.750574097160397
14301 0.21183390014954995 0.6201219509534088 -0.04305402076757162
14302 -0.9107468146996 0.7044272182543605 -0.4526287200516353
14303 -0.17144530701471714 -0.004319321321793874 -0.3147472959678796
14304 0.18480823279244504 0.42781526680535625 0.04960982130915146
13549 0.29727042114797625 0.12266048498452253 -0.44505961464678484
13550 0.12566526552412638 -0.5085747200472654 -0.4334721536826815
13551 0.3270871132720692 0.24252204657329177 0.023023134370586763
13552 -0.6304870717945109 -0.06580904730773315 0.2786298383169698
13571 0.26700938970697474 -0.07108713306995863 -0.33572298200383827
13572 -0.5416927532836614 -0.08563846652258503 -0.24088392041449166
13573 0.28572828303527753 0.05466076985318476 -0.06520370636205904
13574 -0.7101850950485414 1.2198851081187454 -0.4658730772290987
14513 0.1376205232918085 -0.22448627108247363 0.044112608369991875
14514 0.05795300262994958 1.3006809510624087 0.8741826614721345
14515 -0.3032106321700087 0.22426842004008601 0.0945896773254517
14516 1.1716278661223238 -0.5198713183235948 1.2606961713434934
14535 0.10883595092006954 -0.20089313022839883 -0.3735053813842156
14536 -0.3650667614697914 0.317677451058925 0.1387532702083699
14537 0.5713333794197709 0.2210099447555861 0.09429250752177817
14538 -1.3618499721745516 0.991356383541022 0.5802376008101416
18661 0.11387655056349745 -0.3463764756105685 -0.17258562161702032
18662 -0.894783490702536 -1.4250322899274779 0.267616779704449
18663 0.11456613680364074 -0.12034489841461296 -0.5012190611685942
18664 0.3479505562321382 -0.3410151150915638 0.8794669448455124
18683 0.38158690500062753 -0.1442025914601697 -0.24939305018010294
18684 0.2605496226704013 -0.20773550653768 -0.5203562173152764
18685 -0.38996018903017887 0.19626822844035555 0.5297726943163886
18686 -1.2658113265718123 -0.09801206935869822 -0.6967734831878943
18903 0.18274487746320953 -0.3015373578053673 -0.15502079856935166
18904 -0.4598869861204024 -0.8622509110007299 -0.6693399311901498
18905 0.01000339321299471 -0.018872082584006755 0.41894288759924536
18906 -0.4353077992859612 -0.2547926069363331 -0.06406816156599934
18927 0.03434886592312341 -0.7343754057961231 -0.5032714489846661
18928 0.2701169441090689 0.031898531326224416 -0.5240508960171409
18929 -0.09070734537265612 -0.026724596654259216 -0.03114143681974526
18930 1.904870987659299 0.8581507710928508 0.8625651580631757
19159 -0.051770154234154375 -0.1299362409238433 -0.16691759169585121
19160 1.5433993999986084 -0.9120784557615877 0.6891588577708495
19161 0.3767629836305495 -0.11583676226799264 0.006153868001831049
19162 0.35724640014639253 -0.4263177005216998 0.6126897215108369
19181 0.17289016510942856 0.7229920720305139 0.2870042702043667
19182 -0.2750048376141017 1.115084731510831 0.5320782816500184
19183 -0.5217053289896191 -0.03915992372026499 0.2676718105789112
19184 -0.13691148538817136 0.308738913817892 0.7970206532258607
13785 0.2341616246382788 0.052266264357793024 0.06690146708724838
13786 0.9200147353157744 -1.3751152125614805 0.9460635455637161
13807 -0.3716401924072756 0.12537249923969015 0.1304027698903478
13808 -1.2167343500496213 0.8634618220904728 -0.23289480314582503
14027 0.3413080132653696 -0.6089222985565447 0.5351253164883726
14028 0.2870041218889122 -0.24794971703608062 -0.5985122787232885
14051 0.06074903101779894 -0.4401478907421601 -0.1928701011048752
14052 -1.5607463416977378 0.490032786506214 0.20486604310489787
14053 0.1024468417450544 -0.5587665129836982 0.2168810087414069
14054 -0.7163956248879567 -0.6326908865847978 0.5506265099028674
14283 0.18483948474227255 -0.1485729881526878 -0.050012848912531015
14284 -0.6631014242120462 -0.5977742424006619 0.9485173778888282
14305 -0.5953094518918676 0.467254232288109 -0.2772223679079861
14306 -0.28534577919175325 0.6354761853055939 -0.8923692870368654
13553 0.20228721585711368 -0.04285959475388066 0.039788541784157604
13554 0.4327826552327983 2.1087283592106263 -0.08672608435530604
13555 -0.016827574665475818 0.08502096783140738 0.654634940739753
13556 0.09728727409395885 0.16304158396140292 -0.5832974314716705
13575 -0.25503775643461274 0.01633108754418287 0.34378220391789105
13576 -0.31901246970144226 -0.7627682509064817 0.5994397205734454
13577 -0.019365771065519795 -0.41759711933383975 0.6454327509725475
13578 0.06609693737420025 0.08685980821414016 1.8997677642801998
14517 0.07470081126266413 0.89756351576012 0.43499172477775955
14518 0.9609320475064568 0.28634301036908183 -0.03797857230051029
14539 -0.06596266925797395 0.38170107151457405 -0.09780544994513415
14540 -0.10119709229112546 -0.019590779736719934 0.5616009300148264
18665 0.2735321209125921 -0.0940908308746759 -0.25515439198300427
18666 0.720105785948954 -0.572808918092836 -0.0698293551374197
18687 -0.1469367762908216 0.3335443471247442 0.3213965893638474
18688 0.7059846766179693 -0.6492152078666571 0.7433344675898031
18907 0.54294611583782 0.08794187465672998 -0.3080183310258989
18908 -0.9981726891367152 -0.036092499053030636 0.12089801829497435
18931 0.021167650368294263 0.18068911658801656 1.280868836159277
18932 -0.2630403645678042 -0.16680766860770985 1.0121170683835143
18933 0.11893026811657238 -0.2715203805377707 1.287352416799958
18934 0.790149264831783 -1.231561709127771 1.1008386906869427
19163 0.14608091544548696 0.179461242366335 -0.1381963121626044
19164 -0.27179631902839 0.34896503384337646 -0.48976727371932444
19185 0.4809397801989414 -0.05938314606557804 0.45383429991669927
19186 0.5459356590050072 -0.4211271677146689 1.6625997796802927
14029 -0.019418276385697292 0.009115013001433182 -0.29518379016162327
14030 1.2218992123046135 0.9792196354278726 -0.30028892143213304
13821 -0.001851805703043675 0.1743096642294387 0.36739392851060615
13822 -0.3047797995316169 0.20029935158842208 0.3429726830019992
13823 0.09057355588703611 0.00910238390495965 -0.14963894939863623
13824 -0.24503761009293265 0.04904620889824079 0.402248458034107
13843 0.005707635426839148 0.1235870773040645 -0.5895930473610272
13844 -0.6645188461689001 1.032615884520263 -1.0623184509688068
13845 0.31118404593746213 0.3149592779539724 -0.2882583355348643
13846 0.2068215112585598 -0.8401825579979445 0.09353108053301032
14065 -0.10746526886283748 0.25342883533789706 0.22244215574716128
14066 0.2641282017061848 -0.420966795720094 0.19557462032232434
14067 0.3541772007859603 0.09157657688025467 0.08278448933325039
14068 0.2531675335835748 0.201021242939673 -0.49984525094953464
14087 -0.0769070547840586 -0.12324793132456519 -0.2372725637695576
14088 1.3139997705022024 0.757634604699039 0.15553355190206428
14089 -0.3770785267744244 0.07114512526472853 -0.024583566526795615
14090 -1.5118891410507538 -0.09526681579247759 -0.8839438437880146
14297 0.23891976008172322 -0.13569960160830033 0.27665845308555875
14298 -0.821083399132577 0.05181464872768822 -0.1803519170462939
14319 0.8924896424380415 0.19253284223099362 -0.5353349842437115
14320 1.26953226748374 0.23264720607116088 0.2048466853797367
14321 0.056668089433990446 0.072911313396883 0.10713824508009992
14322 -1.119229301446466 -0.08957817333555784 1.209809152998728
13569 0.008122044660856906 -0.2585006839990969 0.04599343557474612
13570 -0.6371669824475755 -0.19829221551716905 -1.0394047317941892
13567 0.10358938558934805 -0.16399644428735996 0.08581248634896932
13568 -0.32252493154951173 -0.9433343285530272 -0.33668775169119264
13589 0.293531888490338 0.2470440912466296 -0.43983482950929065
13590 1.0462391020368884 -0.15361514193069184 -1.2656686325828037
13591 0.1381762728457046 -0.22691278284507463 -0.09811093583683327
13592 1.1236273194589799 -0.4308909560641283 -0.8170878471741035
14553 0.3854853295657369 -0.17103948790294615 -0.22156779513612207
14554 0.21610112008134083 0.12266770826248105 0.06175877252719784
14555 0.21592960337354522 0.16557337979163525 0.1382490195092036
14556 0.38505021046473803 -0.391328676095077 0.06113951576692204
14575 0.6852012491528 0.13130358472926631 -0.8870490056849936
14576 -0.8106303395100357 0.010995672582366004 -0.4034490886507309
14577 0.2434442302421145 -0.1227207674721411 0.02154054279502856
14578 -0.6501533995820458 0.6986974952425041 1.0152058287097085
18701 -0.16647988277943812 0.020094050422392967 -0.0392262889350136
18702 0.21822821891828267 0.796187475967864 -0.5092741901182817
18703 0.06025761610562816 -0.20204685586916846 -0.1920111997251009
18704 0.4543696320050416 0.25035035605420114 0.5603846573467379
18723 -0.01585217772667797 0.40014242117775634 -0.37150815178481156
18724 0.22551809888644309 0.849618694475153 -1.8768123144417006
18725 -0.12555011403208335 0.24329065862143998 -0.3179770534578943
18726 -1.5770452713415728 1.1101773709679332 -0.7823866235107204
18945 0.2544124327754761 0.2095328589509269 -0.4689428005283975
18946 0.7546015523200765 0.25317008123721174 0.6528622855049596
18947 0.26159999795402017 -0.16015959464135468 0.07459296838016993
18948 1.0534008909621704 -0.25037067899650745 0.4487785337311874
18967 0.2176840573629763 0.2614312521920137 -1.0117470327152989
18968 -1.5109699501387288 -0.03642418687014157 -0.5652718861760753
18969 0.03822139511433259 -0.2448918050527215 -0.48556280551983577
18970 0.6745656033162764 0.4318133599754158 -0.7693069230842445
19177 0.7267254052881555 0.16580845264019062 0.07672443674797473
19178 0.9398008947411864 0.3261606140765511 -0.0366743730617602
19199 0.23468669762015196 -0.005158517530180675 -0.802323535987594
19200 0.044610228864770035 0.9553384986629123 0.0825510107376344
19201 0.23697126653318093 -0.5227517969336173 0.2635860056425116
19202 0.8811037874417522 -0.7483876932717133 -0.041053411930509674
19457 0.002584610105835739 0.683145003495395 -0.6553939768972112
13825 -0.023613748133404742 0.12261637314664917 -0.015862944587005916
13826 0.5569638423609036 1.0397191712694063 -0.34242815175183916
13847 -0.2585021892300123 0.04460540820834678 0.02446811187043963
13848 1.350536453368336 -0.17708944557708106 0.28127813103472243
14069 -0.069504532834894 0.5821130284706668 -1.0744166015017746
14070 0.5243314004952421 -0.5295103195741355 -0.7850170876814035
14071 0.15054399007472968 0.07973912406683265 -0.43216517794265125
14072 0.28954555260972054 0.26898117249179804 -0.5284807357230421
14091 -0.0870026637617981 -0.3511298041955195 -0.24853024481798544
14092 0.23512525239770152 1.7008689707148368 -0.7829736751847738
14093 -0.3287202716626807 -0.12816577889016034 -0.027589159129163494
14094 -0.7714086123704509 1.1586808885423605 -0.16199885774988895
14323 -0.09926428301671522 0.39483116786060113 0.21148029051287323
14324 0.3541804605873054 0.563525338261099 1.713573115669893e-05
13827 0.024675135210547143 0.2744861980762495 -0.6894352936635733
13828 -0.09681676973029145 -0.37562914545726467 -0.9531380738733177
13593 0.09113633272961452 0.1001591131313977 0.11813541259190163
13594 0.05469868658519161 -0.39827360235766335 -0.5062162711104927
13595 -0.022874143600233578 -0.027065255776589456 -0.07127362557325403
13596 0.6458523193613167 0.3785236219498754 -0.31849344519193085
14557 -0.042592337654306034 0.4526045605738594 -0.23417249511478289
14558 0.15579380675006899 0.4108596406239511 0.2598100367417748
14579 -0.5605203361023383 0.04664374355046279 0.04575465680769771
14580 -0.2804567021245062 -0.6186883709657185 -0.34339067952867036
18705 -0.16488201134528813 0.14881696298519814 -0.15956754137681536
18706 -0.962193012147739 0.7052634964255179 1.0256778499093366
18727 -0.27444894617820753 0.10576075494888426 -0.07333186856349297
18728 -1.1393197345861954 -0.7364428106209834 -1.097618263022301
18949 -0.0012581981444276817 -0.18626498627799526 -0.9869884620008561
18950 -1.2360967822374938 -0.5109687578013551 1.0421715095916115
18951 0.09380477286537135 0.4613362243633993 0.3860567874779372
18952 -0.569408900821412 0.6150970587033929 -0.34951775661674594
18971 0.1692651062661846 0.4330494205263885 -0.7651324392375051
18972 0.9641724954510126 -0.014419118688573564 0.8256760863976966
18973 -0.18158811376210277 0.1469369068639104 0.23053274412323835
18974 -0.21205225611184336 0.14056661078366614 -2.6754003677274785
19203 0.10762571624582035 0.28907293374051524 -0.11936894119307512
19204 -0.5485117789079262 -0.5284211446129632 0.44478147265933426
18707 0.10815635620670758 0.23991382063988745 0.11984359768006725
18708 0.3072671145450828 -0.0707810919090773 0.9593573068861919
13617 -0.19621636520079277 -0.15102040574317724 0.07580666025810154
13618 -1.048338091335733 1.139389955486691 0.83721530120857
19459 -0.27751105771427415 -0.3120295551125781 0.5288163407069172
13829 0.155725839605019 -0.028248208104772823 -0.3030985309954762
13830 -0.17997805925524127 0.3943297523591573 1.1229567614468041
13849 -0.14738531512758393 0.15569394557645677 -0.07646468964723678
13850 -0.6677127367540041 -0.08584690962924063 -0.2111002290543155
13851 0.03594088974840232 -0.14255136051507958 0.013088853198700116
13852 -0.7343858492177451 0.105025556523727 1.2504663101031395
14073 0.4960482045203405 0.41187551253176224 0.31974309361555964
14074 0.6688252236079893 -0.3138398500950535 -0.42080011310423066
14075 0.1295229393423081 0.36837872731268745 -0.23104855855669895
14076 -0.3460218109040899 1.8577029892813048 0.0947831714355821
14095 0.1857743414328523 0.3333049632383096 -0.6408905186197507
14096 0.25989562675115235 -0.8535559714776333 -0.08819835579165439
14097 -0.6952537812369548 0.6253118617087997 -0.08502061539731298
14098 -0.08766998708753196 -0.5956761401926022 -1.0927404456607162
14325 -0.1345547013719202 0.5984198420778764 -0.7338173627805473
14326 0.45938053641167215 -1.6092956076615341 0.6137886489746978
14327 -0.7176113209602476 0.1293538204201041 0.6307833987651942
14328 0.8767880760294113 0.728348015488357 0.6618957333466244
14347 0.2745964231402285 0.09896232640076245 -0.46537764471332127
14348 1.2984442996594086 0.8943648830188143 0.6299619333794401
14349 -0.24831888623921702 0.2551003795980822 -0.5943079798860382
14350 -0.6921419663781484 0.37140860802889497 -0.654714278238973
14559 0.14611545776608825 0.5339870577002823 0.5335836192412121
14560 0.4259868433883192 1.800126173281135 0.3445129960186953
13597 -0.1720062483349422 0.002838559685352945 -0.10940156850518593
13598 -0.7867019261459843 1.1019793726887774 0.09377505270220778
13599 0.009591329353138668 0.1421655587661997 -0.20032690813832923
13600 0.08260160728780247 0.4640368020777926 0.09523724281529983
13619 -0.35893051421332517 0.351393028785022 -0.21670580197923206
13620 -1.5387286396274271 -0.37586226910031967 0.3416987826127917
13621 0.04813524625241537 0.49388896308306196 -0.5472226038202568
13622 -0.24261419101783596 0.7208312416896627 -0.7571798135405393
14561 -0.5292775039765601 -0.10007878259935232 -0.26540385999887417
14562 -0.2976343008844839 0.8126498959810564 -0.1317394512700855
14581 -0.07818138906873966 0.03319283160221445 -0.5328216853630089
14582 -0.3660600189967604 -0.47693949232815563 -0.3378769730671636
14583 -0.5312117269837464 0.12661154588790888 -0.2375399892304124
14584 -0.4040621957864998 1.299043721139521 1.2283200776084748
18709 -0.12451932642209095 0.18110479456536308 0.4893735324172943
18710 -0.7522923692346568 0.2112928981455233 0.4095963430503128
18729 -0.18552945679725105 0.37104925008088196 -0.004396137824212816
18730 -0.4819055149225108 0.9691280447036648 -0.31390468422944406
18731 -0.3493480032625538 0.3177069508424301 -0.08473735472764388
18732 -0.9189122645424875 -0.5544392714865538 -0.9906014808622599
18953 -0.22297793634920388 0.04466945767543849 -0.37718112024045064
18954 -1.2783843169792335 0.1883660933020538 -1.5103016300409957
18955 0.13932508848215344 -0.5537254420873108 0.17186655498202816
18956 -0.08025415079305431 0.27606963134744217 -0.3766216500300011
18975 0.17929008664542018 0.6464155778202941 0.7595833530520263
18976 1.4910153193211515 -0.8103468079810476 -0.5821793254975166
18977 0.30609001605715197 0.35667472291133995 -0.30415818455307014
18978 -0.11885150010898313 -0.34072267465659495 -1.4222997425883077
19205 -0.10569682307587759 0.03324564390753451 -0.25830864968497363
19206 0.17792713345558045 -0.3503806498507956 0.2324738985254361
19207 -0.5059524828696514 -0.17508837304432695 -0.3859135187990207
19208 -0.15088369037079183 -0.14966478457551188 0.3300686531136106
19227 -0.17821139607316547 0.12048620464769366 -0.5743327031375757
19228 -1.6498099944830373 1.4128340730247677 -1.938792674558892
19229 0.21079092352452064 0.4858626436149278 -0.5197505388476787
19230 0.5594512506861847 -0.2974550880484555 0.07099711170224296
13865 -0.05526564695239699 0.4209704361275625 -0.405474294098559
13866 0.7485356068615989 1.4467907467609191 -0.45987585023406724
13887 0.23048876118373895 0.2717335366770837 -0.37416700413151055
13888 -0.28410277388363575 -0.43738921567995187 -2.0579484991785058
14109 0.09050829103819784 -0.023176663710094896 -0.6613715858558858
14110 -0.05565221155645533 0.8834480748002163 1.080458361706416
14111 0.14951280638726028 0.6462597948187 -0.6018720737675725
14112 -0.9675409876436691 -0.010827918051083543 -0.9172018101285443
14131 -0.12506800153444866 0.1779588128134685 -0.5830613103946559
14132 1.4271999117017329 1.3342484431320785 -0.8439249292375705
14133 -0.2834212602928962 0.07239861951052828 -0.3775777949194819
14134 0.5898116231357904 -0.13173977248495355 -1.0500541288335712
14341 0.10255481560626281 -0.23163989902967805 -0.8641763670083639
14342 0.07350987815598146 1.1640812464609558 0.7907148860203547
14363 0.013541441451707993 0.044916468889901806 -0.38752935131302824
14364 -0.3121625205307572 0.8205425515692936 -0.2200944336930957
14343 0.43353074334624103 0.1743756968469139 -0.3149401035546113
14344 2.9675934031863083 0.2680448584311604 0.6134740655148275
13611 0.14457049154871318 0.21700941215015537 -0.8974700497074625
13612 0.27691277609659154 0.503671658563037 -0.3634889931567629
13613 0.26738290801668974 0.18318920012127213 -0.4512841846525899
13614 2.674465736279918 0.33038180234276315 -0.2693150269278196
13633 0.1877631493758574 0.1437195015201447 -0.6684516074326783
13634 0.6729297529451983 -0.6279228900745284 -1.354605584674096
13635 -0.03174437217687294 0.009629463843388987 -0.18366860325479162
13636 0.7069108522007109 0.18869683140253876 -0.8418628877519613
14597 -0.03800632155250913 -0.3813321994176664 -0.42413253718784494
14598 1.873829114809574 -1.0304714908978356 -0.01964077588026244
14619 -0.08043899117709742 0.20877149922077493 -0.28957935472108987
14620 -0.13663276222683216 -0.3608769100335958 0.36227263905892276
18745 -0.35153062026715204 0.0950983404808433 -0.4267865607123173
18746 -1.1646852131582752 0.37066547817061535 -0.2895029325559997
18767 -0.022463334381325778 0.037779851619950254 -0.3531043178293792
18768 -0.8732089709988147 -0.126010687525963 0.48247232597733497
18989 -0.245009901496168 -0.04595063406001178 -0.5996717322661964
18990 0.6738650952138643 0.38876050616835434 0.07431107625346714
18991 -0.3917040343818869 -0.35458597805332526 0.19078127585942353
18992 0.8151260926027631 0.6614919579369942 0.2660902598524922
19011 -0.17887950521082116 -0.38426749859544373 -0.6842391931799753
19012 0.014661246140761612 -0.1333188483535678 1.0088295116994201
19013 0.21093225582553995 0.20568533035047973 -0.14374593891202955
19014 0.32405529939028205 0.5755333909549099 -0.6887880730395998
19221 -0.36176893773511515 -0.16236134344269848 -0.4451554095130016
19222 -0.53473173115779 -0.9636512076044417 -2.0641471329025296
19243 0.5133739868819621 -0.17505808897272027 -0.8204146861163689
19244 -1.0294927598130135 0.5722507924203357 -1.5935640293418467
19223 -0.3444971141916126 0.09852917333884423 0.2857463664243021
19224 -0.9348975760494352 0.07181134176942419 -0.5581985847450214
13867 0.08819971384573821 0.11697392741713236 -0.32892748302380026
13868 1.8671161406547694 0.1556318535528143 -0.1717320906626292
13869 0.026514812926726614 -0.14856009128976475 0.0655285229704796
13870 0.5614122962175384 -0.9114036047220048 0.7987953601543714
13889 0.05845944066513321 0.24387132248879262 -0.35491135331798257
13890 0.8584358405772942 0.9153348045433857 -0.6554553693217208
13891 0.01622322902667045 -0.04656621643821672 -0.7962314577784191
13892 -0.4257179808279293 0.12264683621403658 -1.2818067936937634
14113 0.217598316211667 -0.16465002975409762 -0.30787071912171415
14114 -0.5937959286770541 0.8871966820833235 0.7927929832079805
14115 0.10720790757504331 0.30271793910722344 0.05380891693447472
14116 -0.3222295017872361 -1.1737930642870034 0.26651308978058696
14135 -0.17976274151554858 0.05390910193051082 -0.7911071385279661
14136 0.29559633139285024 -1.510280727333634 0.1750474186451584
14137 0.30253344482929106 0.32843632923228766 -0.5467855000483312
14138 -0.18192066868531467 0.18734738316075425 -1.1725473924564351
14345 -0.3180471751862728 -0.10902900891618204 0.19750349764456704
14346 -0.38552862527619625 -0.2808009092892588 -0.22237490110958602
14365 -0.3657128519808732 -0.014486877997272076 -0.27687711888087585
14366 -0.09296924713578328 1.0530285899863796 -0.20241308151784407
14367 -0.6675515126100784 -0.1374730653809866 0.5987372425727714
14368 0.06999617598771488 -0.16378580927811554 0.9752786214649154
13615 -0.32609742442548323 0.14798162197264056 0.03359922903587787
13616 -0.7554980525669667 0.1486983375497108 -0.6951002359154279
13637 -0.23886991273204902 0.4012238994311763 -0.2525419462146474
13638 -1.6819690245067576 -0.006809011371981057 -0.7284155401019082
13639 -0.2999438449783448 0.3817947643964564 -0.23780624685046717
13640 0.4507212338841165 1.1184243397781457 1.9708471658476001
14599 -0.2960125462630178 0.30666758441697994 -0.0597343026728639
14600 0.6375166075838941 -0.9620027126800736 0.5082585716168141
14601 -0.29382641910224816 0.2359983392166994 0.23144106219926036
14602 -1.3362967246243795 0.627995592635967 1.1387294383688893
14621 -0.45664700273796544 -0.1180177302852502 -0.4750755579580793
14622 -0.8534290972089758 -0.15842698630986607 -0.3277974164820537
14623 0.01943821379763852 -0.16183164627159488 -0.30327890569549765
14624 1.3690011915217821 0.19138871383524014 -0.2147750673193026
18747 -0.2261505744197015 0.2611370645772649 -0.23220758268977718
18748 -0.009645521306038686 0.1426157427024111 -0.35902859741116516
18749 -0.19720939489276584 0.04362981376470979 0.16596084720302962
18750 -0.5525956463237567 0.010607784401048415 -0.3352337549489938
18769 -0.01792425361378072 0.1660386416024087 0.10994873141153198
18770 0.451500490191331 0.7632871083275965 -0.4865816421956935
18771 -0.31589585799824094 0.3891616959288129 -0.2958817608005833
18772 0.034579038120323896 0.7542196442528328 0.06419630465615292
18993 0.10885049109401246 0.7172696066963958 0.020442625108370086
18994 0.4106244297062234 0.47118905051230997 -0.03917148519800557
18995 -0.3768718730679349 1.017648437017811 0.42198177020240607
18996 0.5106036491165195 -0.4464015588838056 -1.6484584923872265
19015 -0.3385527445990338 -0.18691267379231197 -0.3889984627219822
19016 -0.8783318859389085 -0.580216148017025 -0.4632520284329676
19017 -0.790345379866432 0.23817444260368362 0.09695130143957761
19018 0.31748820606119194 0.1387246413984446 -0.24676251302699231
19225 -0.7408340235259717 0.5593628404827009 -0.5168953807163985
19226 -0.2572366189907766 -1.4266587603110903 -0.7310279290019321
19245 0.44165496887970607 0.4130273360404996 0.7051173359047863
19246 -0.6959391818548964 0.6778908693500114 -0.13392862166969774
19247 -0.05461500055266358 0.27677709379489734 -0.2569414578351324
19248 0.38554356431903747 1.2650723853124597 0.6806181943577456
13871 0.015758428215781967 -0.06984330491637468 0.3630609191984185
13872 1.4970004509898467 -0.770991037745033 1.9199278561092965
13873 -0.30744511663434687 0.17349372410160016 0.0392510546510736
13874 -0.23260113566627724 1.599326238996293 -0.8069104974978337
13893 0.07789012936165585 0.05444879956100663 -0.33175310940394764
13894 -0.4926809761308145 -0.2533124197980595 0.027302702522243018
13895 0.10185559083666343 -0.2602713082213789 -0.21598733748636956
13896 0.9749770031839402 0.33695611755759614 -0.4243883260156268
14117 -0.4481249842370836 0.004611550550395142 -0.27784771113053436
14118 0.029584699889476124 1.2911060227418214 0.25230727050173635
14119 0.2621131597589452 -0.15100215512121712 -1.0923229158862537
14120 -0.2312723349249643 -0.025607403041508017 -0.47507948122265425
14139 -0.6645224259936391 0.3170946894804228 -0.5060687256644362
14140 0.6093371834256708 0.6807658079974312 -0.029065511957081035
14141 -0.5677872919360688 -0.2964940033535364 -0.5121506081106174
14142 -0.17305631710551075 1.7747350281298406 -0.4321304647859942
14369 0.2058330944171462 -0.047207597690756144 0.38036577388977993
14370 0.4115860947721392 -0.2884666399291986 0.6084344046292228
14371 0.24016980597245852 -0.18889344116599005 -0.7263215335613472
14372 -2.7404829827630808 -0.6002457217231891 -1.135370438993504
11723 -0.3123751188041766 -0.03697690747541299 -0.6252200202431387
11724 0.6904900949265528 0.9600612936496917 -0.20275069523662279
13641 -0.17538492252308413 0.1212842776367896 0.07609796006120122
13642 0.19974454743349135 2.0613730907608354 0.6428415808302805
13643 0.17129072522266792 0.1582034083697513 -0.2431744379642661
13644 0.11700173664377615 0.48633725766356656 0.3862703305167248
14603 -0.3200914843928329 0.20678505065708763 -0.28471903894892214
14604 0.9207571480617617 0.6033771721979739 0.05895682548379059
14605 -0.6240200924692433 -0.3073936431042321 -0.29144093119740716
14606 -0.19482999637768475 0.778323697821431 -0.4070240429623282
14625 -0.3521355671994563 0.40824648708661676 -0.47220770114354826
14626 1.404709705373238 -0.40592850662215973 -0.8163890443317151
14627 0.03366853751069898 0.030417454203471354 -0.29928126587501785
14628 -1.4671347229738048 0.15752343854823123 0.6403327919698834
18751 -0.15899401366764584 0.1733768375278208 -0.16828738147269903
18752 0.15628367942231353 0.6585054108654853 0.17235898496429233
18753 -0.1168374450452711 0.38465044479707544 -0.3955646629028131
18754 -0.31801064506159493 -0.39096665614729126 0.38386330986132566
18773 -0.13303729266013883 -0.020443470050876263 -0.14089169436928956
18774 0.27212529145340864 0.9489879571288027 -0.13536028720627052
18775 -0.0462205551685935 -0.24915224072405756 -0.06991483481457787
18776 0.21381700190002526 -1.023954617930282 0.6958998120804305
18997 -0.35160012525220014 0.03379755077869374 0.6026323296426574
18998 -0.15983852485567993 0.161932351765496 -0.7018809977362757
18999 -0.1651473807347232 0.26653661911727455 -0.4977668324290852
19000 -0.43495192069519695 -0.30921083832962626 0.22744257661897918
19019 0.00256788762845314 -0.21248079637223885 0.1613584169298413
19020 -1.1265037229621224 1.0467828920934403 0.5961641267642459
19021 0.1690216041209516 -0.11341172695320163 -0.818500212504484
19022 0.4110914935467958 -0.9220629421110178 -0.7967098066016062
19249 0.11833734142742112 0.6861261149359984 -0.10569615956325742
