38346 -0.2919766847734907 0.03546063375660961 -0.8637677404453121
38345 -0.03925572848590639 -0.32164145120227644 0.1861760728503664
38326 1.0103578409305332 0.13049684104892686 0.07884810482041829
38325 -0.26596326227424666 -0.029665874014428537 -0.023953755352179865
38324 0.5724555625516989 -0.14182557975720972 0.2739858580705153
38323 0.25319515196153486 0.0074342580672598175 0.05982489602710738
38106 -0.33956300228294467 0.6603189651129605 0.5342243333318221
38105 -0.014618385940068559 -0.06354254553459429 0.2774608072802805
38104 -0.5178141448243753 0.41145499981360867 -0.2747181162795647
38103 -0.1907369069331718 -0.1588288005566324 0.13170517217645772
38084 0.30886213112498656 -0.08166358812074204 -0.09780923839372191
38083 0.1488536879305682 -0.2610946999610219 -0.22827656601192942
38082 0.5370406653064428 -0.32884944947379957 -0.20046870334455102
38081 -0.03712643366973302 -0.2911054393060282 0.0029659388519036184
37850 0.24600792152555295 0.17919103513826007 -0.19158544712537756
37849 0.023023791187891267 -0.18211196613693084 -0.089402508072498
37848 -0.27320948223000013 0.17440039061810378 0.06917693173675699
37847 -0.054112474393409965 -0.10766207944036918 0.0054649439353077
37828 -0.39685694555024104 -0.9064350660541433 0.7888288567477286
37827 -0.001483207477846204 -0.3267727750114116 -0.15840274310299066
37826 0.4880972237641218 -0.09447957940036159 0.6626992655254529
37825 -0.09870087843140081 -0.18560583164454128 -0.017183802460156453
33958 0.4982475606786461 0.11681330856998082 0.02714046927124131
33957 -0.07660567704770725 -0.2264436747386001 -0.23892455360500167
33956 0.3278025208006241 0.7567524159817787 -0.9384972623503158
33955 0.11148075921214382 -0.16682325438772355 -0.07018408037879516
33936 -0.7298185210865331 1.0594973903715597 0.05100308532889314
33935 0.28885208168007503 -0.2706154566571294 -0.3217407489873369
33934 -0.3588607045153919 -0.09059568969659966 -0.5225888667069392
33933 0.0284472239836788 -0.003530833159685511 -0.219609310132743
32949 -0.04637613807581606 -0.01306226425916293 -0.08170069098892314
32950 -0.5962579664021376 0.17923375248200804 0.32700406995079256
32951 0.013942917976273738 0.21170061919877217 0.19549009022156769
32952 0.5729657727825691 0.523149051895233 -0.841048331074338
32971 -0.12255762063780358 -0.004674591415254342 0.03242964171633834
32972 -0.53660935827361 -0.2929218950299231 -0.1851877383769425
32973 0.19289943771024015 -0.03633421282019554 -0.17217158933087554
32974 0.14420437950739678 0.36829448844312845 0.47932121250518045
38820 0.677838508710745 -0.23385030434223478 0.2633155091573365
38819 -0.37197223076994484 -0.18043162033695817 -0.23695390197031171
38818 -0.23597513654031815 -0.3110267017988615 0.6463338853758314
38817 -0.027435790740573788 -0.27136945714374733 -0.008761094257540774
38586 -0.04141140089931406 0.38548220869371175 -0.3293816855641538
38585 0.20147019843222033 -0.15524110037259323 -0.1942403867617962
38584 0.09985563083439362 0.364690821701945 -0.11317105596612614
38583 0.08115908288488788 -0.1280118714368672 0.4163169772410964
38564 0.26592465802548515 0.009222800873325736 0.7601542423449283
38563 0.030176061784261507 -0.006574891140116316 0.47858219394056967
38562 -0.01840229024180584 0.3709126361538649 0.8999503840022495
38561 0.06511260703728818 -0.0544400685226268 0.19741815582984185
38330 0.6318083747687895 0.24147639550710104 -0.2918902478593348
38329 -0.5447695823895717 -0.02682428632553911 0.18608958268876585
38328 -0.07749273447823923 0.510503270349358 0.22590810731548766
38327 -0.10099977080870141 -0.17194413857621296 0.24420243387939214
38088 0.17278290134794536 -0.36638691699040404 -0.4250909730489987
38087 -0.019358027636863118 -0.14079521039102125 0.015550213532600145
38086 0.7771355078190547 0.17072011776078974 0.17818012217135878
38085 -0.1184242628978388 -0.14363739201317965 0.14017985262104768
37854 0.8140365581671372 -0.34737780001711943 0.3411663621872431
37853 -0.24771594661147964 -0.039339088933762034 0.06726887165301525
37852 0.5098121316946781 0.18265157243201335 -0.7330864950693954
37851 -0.008771263040845311 -0.17304861110637756 -0.05191409933351398
37832 -0.5628041658490567 -0.2245037559967498 -0.06616268537447413
37831 -0.16521839848276448 -0.12462062750450759 0.05471352473330163
37830 0.1515532278682122 0.6327978654418495 -0.3936311194023086
37829 0.02724901699791634 -0.19352524406716617 -0.04579164074682427
33940 0.5904823542215012 -0.46905124982889823 0.5028111346690518
33939 -0.3642772425587521 -0.18221345069734304 0.20370700198153185
33938 -0.08131755054692331 0.22898740507999507 -0.17942180689252096
33937 0.033581589710107364 -0.12308687440206519 0.1288616690389996
32987 -0.01113761769734007 0.1300678585782614 0.013676334201162536
32988 0.3996880573589528 -0.6760560495578953 0.7140933876674779
32989 -0.1041789767624369 0.1062727079217798 0.1837527620353245
32990 -0.11533729026843575 -0.4386241104959474 0.4085543262736637
33009 -0.04728640597005835 -0.01199077509264864 -0.10570882051050003
33010 -0.8439245988497023 -0.5481397111323585 0.6024479647721855
33011 -0.2878521286634463 -0.03292099627993616 0.298566539684129
33012 -0.48273660382394346 0.10653649930601372 0.013373502919585448
38878 -0.0405311319386904 0.6903822961801934 0.10815733802907529
38877 -0.046401453660036826 0.12185538898038094 0.013598722910960268
38876 0.9191849012561568 -0.29123289549524095 0.45838349164186004
38875 0.1303886686589964 0.15486655905981314 0.10031379871472959
38856 0.5856670850591701 0.08689099561984799 0.2632546360205284
38855 0.2670605015874341 -0.10079778339033471 -0.2815872473622668
38854 0.45287383241603374 -0.48490420007818663 -0.23473442002948686
38853 0.26327797858626806 0.4447953808922237 0.12990258329507914
38622 -0.3710610880463126 -0.32051184520455167 0.2167494652733797
38621 -0.11833228798055491 0.046281129377739774 0.04130483466725333
38620 1.1442972571665753 -0.6590198391042322 0.9819155529665562
38619 0.5428432533874846 -0.16657568695820474 0.21626309356274967
38600 -0.02427809474587129 -0.7292755000242518 0.28068417428480097
38599 0.26322332844398383 -0.1420106060544005 -0.22869070128378485
38598 -0.37441618915855746 0.05594438349279383 0.5704019612587939
38597 0.4111726509378395 -0.18466043017905995 0.29620980999316254
38390 0.17437969914846543 0.4820660643541368 -1.2679766629692053
38389 -0.09072987313323443 0.11306277914239675 0.2833788620889085
38388 0.44906297417704216 -0.9316114341741272 0.350026014410435
38387 0.08179126870323883 0.2007871772170396 0.15442957441061114
38368 0.44214332338859025 -0.9042673960400548 0.26500650718710844
38367 -0.05526898025673513 -0.13314671510273593 0.29919792465369477
38366 0.5258092405416681 -0.9649340893711041 0.9433781358737611
38365 0.24087481139205288 -0.10391472532408066 0.4030212578789264
38146 0.5068823920899669 0.1492195209454533 0.1310911888022827
38145 -0.06267042813469133 0.41177181169767957 0.06372632425805036
38144 0.6339811882812546 0.07418511664829003 1.2567181763414768
38143 0.007917906200247557 0.04461344355928525 0.15810698230628054
38124 -0.053479941639854395 -0.761521421920386 0.22490156081148657
38123 0.011055008757814662 0.02128619277534221 0.18170814448309
38122 0.09541797856787634 0.8882930862997473 0.9504056292942844
38121 0.0009122279808689551 -0.009667242885005927 0.10341100547275288
37892 0.27641249996849104 -0.16812603984197677 -0.20843171709259822
37891 0.08194963144573565 0.04571835822764664 0.06049511729152571
37890 -0.37627676503292734 -0.5095424321603198 0.8799731745718995
37889 0.30649342595913287 -0.03861290575329405 0.08678796269782593
37870 -0.03425714193805441 0.22238406806131794 0.4735949115275657
37869 0.1710813208620419 -0.0929419567110858 0.07893652326099761
37868 0.41792706007341623 -0.11121836021401844 -0.6470793633924249
37867 0.08806498051359593 -0.09172037769909622 -0.037080461340242524
33998 0.18606543002107193 0.834457410144485 0.002070946974629121
33997 -0.23152658602735857 0.14905259435483614 0.3196377691519481
33996 0.5155581210615994 0.06406782059062067 -0.1498504054270904
33995 0.07674829969264411 0.039487940537981804 -0.3161767214806002
33976 -0.24266733092416515 -0.47512737091442725 -0.6125945030143151
33975 -0.23199418899216656 -0.09809800398516513 0.03426005183265367
33974 0.2597329254340772 -0.20643553120729738 0.4252420560753164
33973 0.2451863605542534 -0.0701901514765944 -0.23942251390758687
32991 0.14317881776500813 -0.11460420628194247 0.2495875611575121
32992 0.7793832466419214 -0.35470928177209354 0.34588605658815097
33013 -0.14822479835664162 0.08582187015110343 0.28943336609098785
33014 -0.48323805722606655 0.31372185872930125 0.3295140253583131
38860 -0.3125627201002944 0.2621706330679729 -0.23555542109099348
38859 -0.000860238648949366 -0.07315493829479297 -0.009115296231283005
38858 0.07682022677548321 -0.2854271449242316 0.2753286067082649
38857 -0.18183182124925792 -0.13043502246626867 -0.04543513109102481
38626 -0.14216861558205102 0.3003040737703076 0.5712800825032235
38625 0.01742227481562113 0.12806881228541647 0.4751917185222144
38624 -0.9004575389446743 0.01959586824377316 0.8468882853675478
38623 -0.2655262956653854 0.44616593218917733 0.12545187693951876
38604 0.2686215678437376 0.947527925888413 -0.3377325471560352
38603 0.25217059511278384 -0.24851528129936112 0.01236234198687972
38602 0.5354847393126473 0.23955614223625346 0.7168053214989546
38601 0.06975483432427654 -0.1742573562799503 0.3495388812289373
38370 0.7187183032798633 -0.2741801394454149 0.28804726938680403
38369 0.304612542025828 -0.21838328705017881 0.19861030608150326
38128 -0.23498189365003244 1.2449621613701827 -0.5792656756396274
38127 -0.15255203064690945 -0.1536193588608519 0.005851097741644568
38126 0.409506710433265 -0.20911572785690313 0.5619791581948224
38125 0.02575312795904322 0.10889056284173146 -0.034955075133849225
37894 -0.4190811660515491 -0.04943709422613047 0.18228621175887502
37893 0.0207550827339092 0.08480314847846591 -0.16663209899723652
37872 0.008689780509438153 -0.17615063814351886 -0.4026466315109103
37871 0.02393375781289232 -0.03705784068706346 -0.03360180188705554
33980 -0.15160819527583097 -0.003105788064750796 0.3043035817037602
33979 0.3173708740571414 -0.11156055521808325 0.2009021659343124
33978 -0.10059949263627227 0.030326298168552982 0.6551216530073698
33977 0.048399279702914806 -0.16634825521125896 -0.02444310122337388
32993 0.26153965015538344 0.0536504341765679 0.37270100686294466
32994 0.4844198617945612 -0.23998635723365114 0.7387919174427372
32995 0.02182771232838466 0.016467759217748783 -0.12960992489691825
32996 0.23669056766037658 0.1994644741282931 0.15508712317839857
33015 0.15804731158873753 -0.06202843311913271 0.16339811782837657
33016 0.24696479113479733 -0.10313971780046706 -0.5865048918137223
33017 -0.025015807478192518 -0.08467388039378854 0.024065523378931298
33018 -0.06116045812390874 -0.7421345197181138 -0.5941047915296452
38864 -0.5279653211066471 -0.3146660148353923 0.07385252549584762
38863 -0.21374429349416815 -0.30021297850901074 0.0909793363112406
38862 0.059442521213129866 -0.172057278509709 -0.33373641106904195
38861 -0.2851081856298576 0.2974945606737975 -0.2710221146810799
38842 0.09803867844358677 0.1585618496851278 -0.48035781500336927
38841 -0.03133825677516835 0.08076218296138123 0.0931513515289684
38840 0.08447022009003147 -0.3174063836839459 -0.07380476310459841
38839 -0.09250305682387518 0.19744566287166304 -0.09955830653101744
38630 -0.5532297284067847 0.48806474704940767 0.17573508589819786
38629 -0.515578641897725 -0.1355213997073195 -0.021490229670288404
38628 -0.2186551147891143 -0.7264115817623165 0.418083440617035
38627 -0.09915421113033565 -0.11488742409026782 -0.3328515848593331
38608 -0.16927398962273338 0.2539782255632739 0.40900329294521737
38607 -0.5339094284628091 0.16714928067094587 0.24601553541224563
38606 -0.3739123525038112 -0.021936121302350963 0.3986874107116732
38605 0.32907219148502487 -0.12514978630539494 0.08775705138582074
38374 1.2252989533934386 -1.0287709952114898 -0.31633162196943093
38373 -0.2489381672361768 0.01588596271165416 -0.06194543103429401
38372 0.4180475464273125 -0.16888958257379552 0.33650233092824744
38371 -0.18404485328836162 -0.12173744423087277 0.09773765885345315
38352 0.5657088172369011 0.4241571644485294 -0.17328086419096647
38351 -0.3358099057533938 0.10838135561108231 0.24077003512404332
38350 -0.7411608589565224 0.3241356895834347 0.2163866342583547
38349 0.07385768711111626 -0.4429110899608188 -0.020920862584885163
38132 -0.2981982527451948 0.052012708890761664 0.4406431163654454
38131 0.054137778181234296 0.040384309703403815 0.14768309296819376
38130 -0.5088011194027791 -0.03716479819233611 -0.3844834562694014
38129 -0.18317811908405052 0.057728779392139995 0.08413530221848331
38110 -0.23826478275346874 0.28183890644113435 -0.472808174878204
38109 -0.019164705737235086 -0.2454433398736103 0.29889666472834003
38108 0.2149203014195487 -0.919288288178735 0.2932363207817892
38107 -0.020366848742736393 -0.381702454687972 0.2310403406242047
37898 -0.15148443266575634 0.16837174500786334 0.4938615725844638
37897 -0.07944968220484286 0.17046853967932513 -0.02927782398998713
37896 -0.4435318500718723 0.4641499119278391 0.4186040547222981
37895 -0.14390503712913866 0.09897266081074393 0.07782474265854164
37876 -0.707186529028943 0.5166790884738165 -0.09573195830233935
37875 -0.24734024819842967 0.011857220227677911 0.16548109606164796
37874 0.0728242878984068 -0.8182435463464124 0.09962252696336082
37873 -0.11041536045844835 -0.028552056441415424 0.04256580677110902
33984 0.03797636105808717 -0.07397661109462726 0.24641734474465288
33983 -0.08595884544521365 0.10567239277842552 -0.2470095110430426
33982 0.5581350333897248 -0.369827234023191 -0.4385138889652181
33981 0.21238007489046734 0.30614865157821974 0.21201336485643957
33962 0.655213630354126 -0.23190622007151288 -0.15593491508316637
33961 0.011016947084347618 0.022827317530031352 -0.08262437084163496
33960 -0.10788686093533927 -1.1410611420626866 -0.04401838303439348
33959 0.07229223293548241 -0.2651237762358574 0.3317152273739324
33031 -0.21155919548186863 0.04897092845233198 -0.11942323291693467
33032 -0.3587268334503296 0.30902458635273083 1.0180219922715075
33033 0.10616017148426625 0.10749228144171252 0.09873116007603763
33034 0.1948084337552671 -0.34148946250218126 0.14032431241550328
33053 -0.05957460526349947 -0.2547490412391323 0.15218173064546858
33054 -0.6579281688387757 0.038062548151751675 -0.08099284222734557
33055 0.03673555198193212 0.07937950698846352 -0.07850504649638268
33056 0.563173581904972 -0.45750712911824065 -0.428837315897013
38900 -0.45189548525566636 -0.04274938023831145 -0.25928572239274517
38899 -0.025746685047373367 0.39574480392148476 -0.00597744617082455
38898 0.5957797775351539 -0.03448913569162484 0.9101470873916998
38897 0.2472246931005173 -0.11857789974042016 -0.03530139693963981
38666 -0.23120280378042496 -0.08787430967027608 0.45291022128586733
38665 0.3929488724332558 -0.011605893311406252 -0.019102888716576175
38664 0.22554779819115472 0.6978690653590113 1.052431358558189
38663 -0.14352857620282833 0.2582090575346864 0.02753328082798998
38644 -0.4396852241463594 -0.4373493478467092 0.24231062867505593
38643 0.07967939470610359 0.10130077896842204 0.29172371075404274
38642 0.4566865406683835 0.3483319405806945 0.5259337626804883
38641 -0.1526932874518448 0.1881598003046743 -0.1082471648331064
38412 -0.07583478688395491 0.4140384972357713 -0.024963108138502523
38411 0.20561644139020718 -0.04826131742101021 0.15013336959537302
38410 0.6951910093230997 0.6103554560868925 -0.38605048581263335
38409 0.20558703217050578 -0.169835976383752 0.5537749339697245
38168 -0.08457251218819613 0.9547306222272957 0.3267406597993624
38167 0.10025274014402132 0.16711455403019893 -0.06551879175777688
38166 0.9570785224608023 0.53280137802717 0.28766997033891106
38165 -0.033229391972674376 0.18224952437009076 0.03535060201379564
37936 -0.16287532165220764 0.10293282308878017 0.06968491278179777
37935 -0.016886135326664244 0.14150281647574503 -0.08966993431958949
37934 -0.06900758033456363 0.11409241603260832 -0.18200251705300713
37933 0.1633391714835333 0.11037773191806752 0.11424941525999807
37914 0.16479584284747711 -0.3074934942817994 -0.14896817357546072
37913 0.03847297028327897 0.14498027215149334 -0.07345137314045512
37912 0.36171408155807616 -0.6219039123008241 0.20614419276718648
37911 0.18344896675754968 0.03604048525619243 -0.011741603146358878
34020 -0.2009062954590246 1.611509597152904 0.10437843882956778
34019 -0.24061014109188072 -0.17992306722938864 0.015657786782053467
34018 0.4726298749204285 -0.3893203567203813 -0.15798577067259276
34017 -0.052519427045202516 0.07158519569417676 0.0537494131742275
33035 -0.1114783524949155 0.16885477204731641 0.28455971419456627
33036 -0.07098498045794063 -0.04239221435783624 0.11585657178262607
33037 -0.09474253954932167 0.16526464452811418 0.008904725573103567
33038 0.5237075311204866 -0.15431057880184487 0.7182986372726711
33057 -0.1779460063011593 0.13616860894911478 -0.052283769858023466
33058 -1.0462027508054135 -0.2914092069608466 0.12059904207599204
33059 -0.08575938406129723 0.2696856265434487 -0.05748764935103457
33060 0.0833263883984982 1.5515864059775821 -0.8205816418708353
38904 -0.8331942608356082 -0.20458145693029792 -0.43936530730233836
38903 -0.05937746071506817 0.43068238191045083 -0.024767062674825407
38902 0.7164229099799504 -0.8965730635956967 -0.22518070511184288
38901 0.3476503593450144 0.27379717220935584 0.0806017225868556
38882 -0.265869769255419 0.3549896848596149 -0.05377228617266999
38881 -0.18645673196874124 0.2917264336184592 -0.31976849359477094
38880 0.8702826721634209 -0.2955238100164502 0.20023836749974472
38879 0.09029310182661601 0.37604648842903954 -0.18592790945415422
38670 -0.8586770414281653 -0.5982396330580874 -0.3039635763849622
38669 -0.09305044739208587 0.002384597351660721 -0.10856881005995775
38668 0.21652333300483873 -0.010883518129031025 0.0163113597894429
38667 0.22494861131692095 0.11913306578905654 -0.20197878752405052
38648 -0.019052270973475526 1.0568125720351393 0.40560145132342285
38647 0.004935777962834481 0.36339568855512255 -0.28260944264397425
38646 -1.0357216763873656 -0.13696448112060344 0.44349344795636075
38645 0.043064378748667746 0.263974871145195 -0.05792592227030634
38416 0.36173825536587806 -0.7387149749547116 0.9551380662419469
38415 -0.155000825215164 0.42414325493056426 -0.041225440913980185
38414 0.3834591884989648 -0.9793364159905975 0.7577724159239321
38413 0.004269556394807708 0.12118611753351594 0.16267085061255035
38394 -0.245581619342866 0.3933320828532514 -0.44052638485537265
38393 -0.19852729380705408 0.11983206681830427 0.0985676565172392
38392 0.45847871053800465 -0.14106438731095158 0.420825333436876
38391 0.1722236385393065 0.24904048130834502 0.10877485595494962
38172 0.8407709281860586 -0.31163869613427336 -0.46265639278255477
38171 0.12978333671666153 0.2766491177335885 0.01074455549951417
38170 -1.2345174543797368 0.6324756362454874 0.20163014050122416
38169 -0.035835676713574904 0.16530222541360934 -0.18955074054852114
38150 1.4150364618251554 0.512453514666763 0.05803565931818307
38149 0.18526366618220827 0.07629077824090714 -0.08505534380547519
38148 -0.07710186111623557 -0.37945893695056343 -0.21399465427474365
38147 -0.16673363518478587 0.1127061929873522 0.08462338984978456
37940 -0.07797108125896847 -0.33956064004078335 0.34728336813294003
37939 0.12620375276047083 0.2371992888402264 -0.0329108857715357
37938 0.7099336609617877 0.38139136460374373 -0.20130257070712015
37937 -0.020612555385596844 0.3551552971624518 -0.09268643816564023
37918 0.7905537030536153 0.24156767294180956 0.5784520134776475
37917 0.019704788236849187 0.21113627364353865 0.03366205292360153
37916 -0.1228477927676967 -1.8165487529617077 -0.35406730298453826
37915 0.02719533460370171 0.2574930234339149 -0.04254218994952932
34024 0.7184730337818456 -0.6502540865077487 -0.4320020819263588
34023 0.11744843098924923 0.07514697133957371 -0.11928764599255688
34022 -0.325033756826908 0.5086565882252132 0.055862472610840264
34021 -0.3675843433527699 0.11829644126970035 -0.28941332618200977
34002 0.033855926504132716 0.4119997793381464 0.2650187634458206
34001 -0.047040611642479246 -0.040373572628224046 0.029932551809439985
34000 -0.8827517119321117 0.9331435325678981 0.17772013377228404
33999 0.3210880233143886 -0.06278380814095405 0.031680653381294416
38175 -0.0690887086882709 0.014640079720569356 -0.14987436193010767
38176 -0.1628579343111629 0.24822674823782678 -0.3331919235813394
38395 0.29525905817153886 -0.1286280205575536 0.10518744544008657
38396 0.46972613433033983 -0.610651672556349 0.5226035472762739
38417 -0.04342634825194211 -0.17571593940652666 -0.2585017231005219
38418 -0.15515855814010115 0.3314418972373413 -0.21195917161886804
38649 -0.17333476314218638 0.15525948633437406 0.16196368252877014
38650 0.25240073808594904 -0.1601537938612342 0.3104198491703879
38651 0.42800901891251786 0.020565938845331814 -0.6641084137755922
38652 0.21572346221188016 -0.6179523969360053 -1.0163016975203971
38671 -0.15782158856406944 0.19694639724011825 -0.0035444636308560873
34003 0.01871442106495991 0.15543686601731677 -0.09603086215968865
34004 0.05562347793871689 -0.09929884060575885 -0.45319827653293565
34005 -0.31908669594031336 -0.05098827387794155 -0.560219814371764
34006 -0.432568410513087 -0.10890430838912703 -0.001553210390119405
37942 0.6422032791555607 0.09706082505179711 -0.6085524155162381
38151 -0.013502658582644211 0.3025708333835816 0.021063962535337852
34025 -0.1924954306025864 -0.2172757283800956 -0.4743259833668715
34026 -0.11824060888243523 0.8590782447407697 0.07510259608448866
38152 -0.4846150956838428 0.9704097011601795 0.4177007762563706
38153 -0.0973367486734114 0.027174438099752948 -0.07701101166178452
38154 0.28786627061955733 0.9314754800900701 0.09431617928113326
34027 -0.32508178710763164 -0.09849627888553592 -0.2659663222512766
34028 0.41496214108062185 0.26731527827496776 0.13944440585356896
38173 -0.0635697874307183 -0.0863197099196673 -0.04498154373802768
38174 0.08456417106961134 0.4975501091609368 -0.17782784745893018
37919 0.18612640556874935 0.06631610899989288 -0.13553952647067305
37920 1.1598192654007504 0.16202531749319668 0.5043272684546679
37941 0.13244840908476327 0.10025889588504522 -0.09040660191780822
33039 -0.1484219910129961 -0.09360325279484503 -0.07860077736076766
33040 0.33273975545638973 -0.4382494527881214 0.29602631082438585
33061 -0.17007266021630266 0.19028597378993656 -0.011649026764132948
33062 0.188650507023771 -0.14397519815960672 0.3034360278566865
38908 -0.36740983479245487 0.057778290547253815 -0.908609077214316
38907 0.17269136271117494 0.3213371772593662 0.04648402045979266
38906 0.18428386051897802 -0.09027815211855958 -0.04185457363899353
38905 0.13159316950525987 0.24442645550436762 -0.3993223359241776
38886 -1.4302994617510165 0.280542076480221 -0.6476113648205141
38885 -0.25434080141941084 0.11374216038405004 -0.4413444395143436
38884 -0.6185861364578147 -0.16706957858949387 -0.3356712779652829
38883 0.15210385659109354 0.17524558939400164 -0.07744688245700519
38674 -0.8390091843932305 -0.0681777615533821 0.22942324699214778
38673 0.14628051516569132 0.3268030728147191 -0.24487652002347574
38672 0.16687463149947437 0.25116750040894487 0.2392846598353578
48338 0.22077465249742773 -0.06664198303660651 -0.8630911217309598
48337 -0.11157455596627153 0.021649301460749757 -0.21898483692550658
48336 -0.6535205766568553 -0.17306259945939037 0.2564205858100609
48335 -0.03294191366242142 -0.02454274484897038 -0.20560222241570825
48316 -0.32367122350669875 -1.16963814453384 0.47397912457850133
48315 -0.060010631706504995 0.05313116363340704 0.20434526423640867
48314 0.04112101422297376 0.45302166838595515 0.16504436726287774
48313 0.041097319505904194 -0.0104814208693418 -0.14963151505720484
48104 -0.09543399397187709 -0.05510276195402982 0.03128141785229844
48103 0.19545030993001375 0.03039348009198596 0.08287250978665121
48082 -0.7532356501726433 0.1299189755675377 0.03700186775724376
48081 0.04917274185291987 0.23362631555928787 -0.2673109443749717
47862 0.0706050477121543 -0.2640866791160803 0.26565733569345484
47861 0.10265143379184737 0.057365289771251084 -0.22653783281064496
47860 -0.08896599794805028 -0.08167672978741367 -0.3343521836420845
47859 0.17791772452102064 -0.06666260191950082 -0.14288658133196167
47840 0.13022643214959612 -0.14884256047919628 0.4199973479863148
47839 -0.15379224495786487 -0.07344953863096344 -0.18509477181207676
47838 -0.21283251379891985 0.06917169066504877 0.28938009553535426
47837 -0.08793005493100112 0.00937898858031028 -0.35018580389211396
43714 0.28289018960938567 0.07467672448413733 -0.23629013365889612
43713 0.25287881430791254 -0.05827262457087243 -0.18873328769126252
43712 0.9061413645204321 -1.186684424390933 0.4057228500210173
43711 0.1175372398257828 0.043064509861387094 0.009227926363062754
43692 0.3091098041742068 -0.18315956684466878 0.8162258263499061
43691 -0.23712213960055734 0.0059068863337640625 -0.1789473714454534
43690 -0.24284108958956194 0.5310831270504034 -0.23456629606918486
43689 0.2151078493495328 -0.15103409367267095 -0.11323193237865527
43458 0.1518222814890764 -0.17630668661962373 -0.5589304888513325
43457 -0.41176775712701963 -0.18365590724579245 -0.34128966501585517
43456 0.7089876423763652 -1.0115055518498821 -0.2896597753068223
43455 0.20589046524334226 -0.017077722597455974 -0.08117146014476977
43436 0.10652793719193522 0.601390587696707 0.7709806484307984
43435 -0.03373176940938625 -0.38358718477206577 -0.08861008086402997
43434 -0.22400934476722514 -0.4627721099041995 -0.5335199162904859
43433 -0.16015529260096928 0.02465830494529497 -0.1373321415742427
43224 0.5794774451443652 0.1639422677737604 -0.11211280364073861
43223 0.10994710024705205 -0.2801736377053227 -0.33331892708434724
43202 -0.31155113571264986 0.5122702489301489 -0.2684141458277362
43201 -0.07674312537123552 -0.3991638531940706 -0.18829253449940714
42982 0.6911415027906951 -0.21203337363961405 -0.6665723590529229
42981 0.08349831082370461 -0.12710007999127093 -0.08213932499054402
42980 -0.5399966819750905 -0.31093147684926803 0.41008554790597207
42979 0.18578991798670597 -0.20483477303251546 -0.1818202966373628
42960 -0.603204459170125 0.6434686760906072 0.7376535811026739
42959 0.005409763471033769 -0.17911132512732564 0.030269943236924887
42958 -0.8438917617340344 -0.7767001768670162 -0.48437431033124906
42957 0.19911105773485346 -0.128300266690701 -0.1823005703197045
42726 -0.14703674354618895 -0.5143764547723458 -0.6019208721761424
42725 0.08486521841202777 -0.04838514328723804 -0.19885273852854193
42704 0.7381148384482877 0.1147218170750075 -0.2257017265339482
42703 -0.0458073714340339 -0.16279063525599102 -0.15169295301402544
48342 0.020646232613877637 0.44347898781157385 -0.15599332974459712
48341 -0.13084980979801353 -0.27586075878491473 -0.49457259646141566
48340 0.4720507596350406 -1.1835560398477742 -0.5538838203883781
48339 -0.1942608095223083 -0.08711958243084253 -0.28675951138089323
48320 0.4997488953254484 -0.8233251690762639 0.7387676972003567
48319 -0.04017586152088041 -0.17048084659683357 -0.1335009886701471
48318 -0.1039938079235321 -0.24570406781528842 0.07719724840139326
48317 0.01420843763937168 -0.2534600746917669 -0.02731207792098166
48108 0.4149816013587733 -0.49708802972150523 0.34594482022729134
48107 -0.18459141464552647 0.16467057169028163 -0.20899592555556765
48106 0.02133400600250012 -0.8570638719274913 0.060705209086833356
48105 -0.0036863115456008937 0.3644828231873515 -0.3845743532759135
48086 0.48062440551986774 -0.5860738386854837 0.2585611526770422
48085 -0.2133056960759734 -0.3963610616247464 -0.22594481232318867
48084 0.6294189372455878 0.2451005788263602 -0.14054494859295452
48083 -0.14720588584628422 -0.27433610551508447 -0.5770745430335178
47866 0.565598187047999 -0.0056406875467359075 -0.45517809478787374
47865 -0.11695709456862997 -0.2020291819527208 -0.2636303780653859
47864 -0.054606315129741824 -0.44352028230863944 -0.561527237818595
47863 -0.07539135368676768 -0.08430346710559657 -0.24760300170605964
47844 -0.049329041512372114 -0.568660159537802 0.933058528764522
47843 -0.1316066704421276 -0.2638904809812626 -0.15499107593245787
47842 -0.022377810081847388 -0.4297787519886435 -0.3445670513478078
47841 -0.014804476333626892 -0.37358194455024685 -0.4241869530650505
43718 0.12396889624792877 -0.5151461827654119 0.14255983034462338
43717 -0.16181342677750507 -0.2295479490668486 -0.30785756369539974
43716 0.46131140432340023 -0.5788443258669104 -0.9445103722353277
43715 -0.2595328274371518 -0.2856809583099624 -0.1552059368021493
43696 -0.17419344299061182 -0.9378770374638628 0.8862912251552926
43695 -0.4467054935991631 -0.16116901710139675 -0.08760114546222109
43694 0.3074540640349149 0.25196964487607737 -2.212261781186299
43693 -0.037325170447584155 -0.30949295435150015 -0.1880845379002537
43462 -0.22924531037154705 0.14894158901605323 -0.5291095302621643
43461 0.17519466993971106 -0.14052702625903388 -0.2852200766719788
43460 -0.31671990248713033 -0.34010116914659266 -0.099864105540577
43459 -0.04914700360214023 -0.25341525758892686 0.1322708445050773
43440 0.8145934135404854 -0.7076738919507182 0.16410657769984538
43439 0.3694207124004585 -0.1785079372363909 -0.13259615280228748
43438 0.7327197065938146 -0.20407325305804683 -0.18589882484832515
43437 0.13908340815653158 -0.38360740055091747 -0.1780482838172675
43228 -0.9108210054517405 0.185134351461392 0.08469962125335462
